๏ ครั้นรุ่งสายฝ่ายสุดสาครคิด	ถึงพระบิดายังกำลังหลง
ดูยาวเฟื้อยเลื้อยมาน่ากลัวจริง	นางหวีดวิ่งวุ่นวายกลับหายวับ
ยังตัวสั่นหวั่นหวาดไม่อาจชะอ้อน	สุดสาครแค้นอารมณ์ลมจะจับ
เสียดายเหลือเหงื่อชโลมออกโซมซับ	สลบกับที่นิ่งไม่ติงกาย ฯ
๏ พระสะอื้นฟื้นองค์ดำรงนั่ง	ดูหน้าหลังแลเปล่าไม้เท้าหาย
คู่ชีวาอาวุธสุดเสียดาย	พระฟูมฟายชลนัยน์สงสัยความ
ลงจากเตียงเลี่ยงออกไปนอกห้อง	เที่ยวหาของคู่ชีวิตไม่คิดขาม
เห็นสาวสาวชาววังที่นั่งยาม	แวะเข้าถามถึงไม้เท้าก็เปล่าไป
แล้วถามถึงพระเจ้าอาเชษฐานั้น	พระทรงธรรม์ทั้งสองอยู่ห้องไหน
เขาทูลแจ้งอยู่ที่แสงสว่างไฟ	เสด็จไปแฝงฟังกำบังองค์
เห็นพี่เอกเขนกแอบแนบผู้หญิง	เฝ้าอ้อยอิ่งโอบอุ้มดูลุ่มหลง
อีฝรั่งนั่งเรียงอยู่เคียงทรง	เข้าแอบองค์เอียงแก้มยิ้มแย้มพราย
แล้วมิหนำซ้ำชะอ้อนป้อนชานหมาก	น่าเหียนรากรังเกียจเกลียดใจหาย
จะเข้าเฝ้าเล่าก็เบื่อเหลือละอาย	ค่อยแฝงกายเยื้องย่องไปห้องอา
ไม่แจ้งความถามเหล่านางสาวใช้	ว่าอยู่ในฉากชั้นที่กั้นฝา
มองเขม้นเห็นพระองค์ทรงสกา	นางรำภาแพ้นับเบี้ยทับคะแนน
ถึงเจ็ดเบี้ยเสียหายถวายแก้ม	พระจูบแถมเถียงท้วงทำหวงแหน
ต้องจูบคืนยืนดูอดสูแทน	ทำหนุ่มแน่นน่าเบื่อเหลือรำคาญ ฯ
๏ กระแอมไอให้เสียงแล้วเมียงนั่ง	พระเหลียวหลังแลเขม้นเห็นพระหลาน
เรียกให้ขึ้นบนที่นั่งอลังการ	พ่อมาป่านนี้ไยไม่ไสยา
สุดสาครอ่อนเกล้าเล่าถวาย	ไม้เท้าหายเสียทีเดียวจึงเที่ยวหา
แล้วทูลความตามสมเด็จพระบิดา	ให้สุลาลีขังไว้วังใน ฯ
๏ ศรีสุวรรณนั้นหัวเราะว่าเคราะห์เจ้า	เมื่อไม้เท้าอยู่กับกายให้หายได้
จงมีเมียเสียเถิดหลานสำราญใจ	นึกเหมือนไพร่มันว่าตำราบุราณ
มีเมียเคล้ามีข้าวกินแล้วสิ้นทุกข์	อยู่ไหนไหนได้เป็นสุขสนุกสนาน
แล้วลืมองค์หลงเลี้ยวพูดเกี้ยวพาน	สามกระดานแล้วหนาจำนางรำภา ฯ
๏ สุดสาครร้อนรุ่มให้กลุ้มอก	เหมือนมาตกกลางทะเลเสนหา
จะพึ่งพี่มิได้พึ่งมาถึงอา	อาก็พาผูกรักชักชโลง
โอ้เหมือนอย่างช้างเถื่อนที่เพื่อนเบียด	เข้าเพนียดแดดิ้นจนสิ้นโขลง
เหมือนตัวเราเล่าจะถูกเข้าผูกโรง	เพราะญาติโยงยั่วเย้าให้เข้าซอง
ขี้เกียจฟังนั่งนานรำคาญจิต	อารมณ์คิดถึงไม้เท้ายิ่งเศร้าหมอง
บังคมลามาสิงหาสน์ปราสาททอง	เที่ยวเดินมองหาไม้อาลัยแล ฯ
๏ ฝ่านสุลานารีบุตรีน้อย	สะกดรอยฟังความตามกระแส
เห็นโศกศัลย์ฟั่นเฟือนเที่ยวเชือนแช	ด้วยของแก้อิทธิฤทธิ์ไม่ติดตัว
ยิ้มละไมในหน้าสมาบาป	คงตายราบน้องแล้วไม่แคล้วผัว
ทำแกล้งเดินเมินหน้าเหมือนตามัว	เข้ากอดตัวยุดไว้ว่าใครยืน
แล้วเป่ามนต์สนจิตประสิทธิ์ประสาท	เสียวสวาทประดิพัทธ์ไม่ขัดขืน
พลางทำเป็นเห็นฟางว่ากลางคืน	พระมายืนอยู่ไยไม่ไสยา
ให้อยู่ห้องต้องขังไม่นั่งนิ่ง	ติดผู้หญิงอยู่ที่ไหนหรือไปหา
เที่ยวเชือนแชแต่หัวค่ำไม่อำลา	แล้วจูงมาเข้าห้องอยู่สองคน
หับทวารบานไว้เสียให้แน่น	แล้วขึ้นแท่นสังเกตดูเหตุผล
สุดสาครร้อนจิตด้วยฤทธิ์มนต์	ทั้งผีดลจิตชักให้รักนาง
นึกหอมกรุ่นฉุนเฉียวเสียวแสยง	พระพักตร์แดงดูก่ำดังน้ำฝาง
ลืมความรู้ครูสอนแต่ก่อนปาง	ให้รักนางบุตรีลาลีวัน
พินิจชมคมขำล้ำมนุษย์	ดูงามสุดสิ้นอย่างนางสวรรค์
ตะลึงหลงลงกระดูกให้ผูกพัน	จนสุดกลั้นผันผ่อนพูดงอนง้อ
ประหลาดจริงยิ่งดึกยิ่งนึกหนาว	เป็นลมว่าวข้าวเบาหนอเจ้าหนอ
เมื่อพลบค่ำย่ำระฆังเฝ้านั่งล้อ	ไยไม่พ้ออีกเล่าหรือหาวนอน
นางรู้ทีผีวิ่งเข้าสิงสู่	นึกว่าอยู่แล้วเหมือนถูกเล่นลูกศร
จะเชือนแชแก้เผ็ดให้เข็ดงอน	ทำคมค้อนบึ้งหน้าแล้วพาที ฯ
๏ พระบิตุรงค์ทรงศักดิ์ให้กักขัง	จึงต้องนั่งคุมตัวกลัวจะหนี
แต่หัวค่ำร่ำว่าเป็นกาลี	ประเดี๋ยวนี้จะให้ล้อพูดก่อความ
แล้วก็พระจะได้ด่าให้สาหัส	สารพัดจ้วงจาบทำหยาบหยาม
ยังเจ็บอกฟกช้ำดังน้ำคราม	อย่าลวนลามเลียมล้อไม่พอใจ ฯ
๏ สุดสาครผ่อนแก้นี่แน่น้อง	พี่แกล้งลองใจดอกจะบอกให้
ไม่ถือโทษโกรธตอบขอบฤทัย	จะรักใคร่ครองกันจนวันตาย
อันตัวเจ้าเยาวมาลย์ประทานพี่	ให้เป็นที่รักสมอารมณ์หมาย
อย่าควรคิดปลิดเปลื้องเคืองระคาย	ขอฝากกายแก้วตาสุลาลี
แล้วเอนแอบแนบน้องประคองหัตถ์	นางป้องปัดผลักพลิกแล้วหลีกหนี
อะไรเล่าเฝ้ากวนทำยวนยี	น้อยหรือพี่พูดเลี้ยวมาเกี้ยวน้อง
กระหม่อมฉันมันตอแหลกระแตวับ	อย่ามาจับต้องตัวจะมัวหมอง
ขืนเลี่ยงเลียบเทียบเทียมทำเลียมลอง	คงร้องก้องไปทั้งวังไม่ฟังเลย
ว่าประทานฉันทำไมฉันไม่รู้	พระมาตู่เอาเปล่าเปล่าแม่เจ้าเอ๋ย
อย่าเลียมเล่นเช่นนั้นฉันไม่เคย	ไม่ยอมเลยแล้วพระองค์อย่าสงกา ฯ
๏ พระแก้เกี้ยวเลี้ยวประโลมโฉมเฉลา	ทำไมเล่ามิให้ชิดกนิษฐา
เจ้าเป็นน้องของพี่เพียงชีวา	ควรหรือมาข้องขัดคอยปัดมือ
ประเวณีพี่น้องก็ต้องลูบ	แล้วกอดจูบกันเป็นไรไม่ได้หรือ
ส่วนตัวพี่นี้เจ้าฉุดแย่งยุดมือ	ก็ไม่ถือโทษเห็นว่าเป็นน้อง
ซึ่งว่าหยอกออกเจ็บจะเก็บโกรธ	พี่ขอโทษเถิดนะเจ้าอย่าเศร้าหมอง
พลางลูบกายสายสมรกรตระกอง	นอนเถิดน้องพี่จะกล่อมถนอมนวล
ประคองอุ้มจุมพิตเชยชิดโฉม	เลียมประโลมลูบต้องของสงวน
นางผลักพลิกหลีกเลื่อนเบือนกระบวน	แกล้งหยิกข่วนแก้เผ็ดให้เข็ดมือ
แล้วว่าเบื่อเหลือที่เป็นพี่น้อง	มาลูบต้องเหมือนเช่นชู้ได้อยู่หรือ
เหมือนพระพี่นี้น้องต้องยุดมือ	ด้วยน้องซื่อสุจริตพระคิดคด
นางเสาวคนธ์มณฑาจะมาหึง	สักหน่อยหนึ่งน้องจะยับอัปยศ
พระเป็นชายหมายจะลิ้มลองชิมรส	แล้วจะปลดเปลื้องปละสละไป
น้องก็รู้อยู่สิ้นว่าลิ้นถอด	ไม่ตลอดลึกซึ้งไปถึงไหน
มามูมมามลามลวนทำกวนใจ	น้องจะได้ความอายเมื่อปลายมือ ฯ
๏ พระว่าเจ้าเสาวคนธ์วิมลพักตร์	เหมือนน้องรักร่วมครรภ์พี่นั้นหรือ
ขอเสียเถิดอย่าปัดให้ฟัดครือ	นี่แหละสื่อเท่าตัวสมผัวเมีย
จะคลึงเคล้าเฝ้ากอดจนมอดม้วย	จงเอออวยอนุกูลอย่าสูญเสีย
พลางขยับทับเพลาเข้าเคล้าเคลีย	อะลิ้มเอลี่ยลูบต้องประคองโลม ฯ
๏ สุลาลีมีแต่หยิกแล้วพลิกผลัก	นี่หรือรักน้องหนักทำหักโหม
ข่มเหงเล่นเช่นชู้ทำจู่โจม	แล้วเล้าโลมลูบคลำให้ช้ำมือ
สาธุสะพระก็ถือเป็นฤๅษี	มายวนยียุ่งหยาบไม่บาปหรือ
แม้รักจริงทิ้งเมืองให้เลื่องลือ	เชิญมาถือเพศฝรั่งเมืองลังกา
หนังเสือเหลืองเครื่องพรตจงปลดเสีย	จึงมีเมียจะได้ขาดพระศาสนา
แม่ทำตามความฉันจำนรรจา	จะเห็นว่ารักจริงไม่กริ่งใจ ฯ
๏ พระฟังคำร่ำว่าให้ลาพรต	เสียวสลดรำลึกนึกขึ้นได้
ด้วยพระเดชะพระกุศลเข้าดลใจ	เสียดายไม้เท้าสะอื้นกลืนน้ำตา
นางรู้ทีแกล้งจี้ที่สีข้าง	เหลียวเห็นนางนึกรักเป็นหนักหนา
จึงว่าพี่นี้ไม่ขัดหัทยา	อยากเป็นฝาหรั่งเล่นเย็นเย็นใจ
แล้วลาพรตปลดเปลื้องเครื่องหนังเสือ	ทรงใส่เสื้อเส้นทองดูผ่องใส
ด้วยโลกีย์นี้มันปลื้มให้ลืมไตร	เหมือนสึกใหม่มีเมียเฝ้าเคลียคลอ
เข้าคลึงเคล้าเฝ้าพลอดทางกอดเกี้ยว	เราผัวเดียวเมียเดียวกันเจียวหนอ
นางแกล้งว่าอย่าเพ่อหวังคอยรั้งรอ	น้องไม่ล่อลวงจริงจะยิงยอม
แต่รอรักสักหน่อยค่อยค่อยรัก	มิใช่จักโหยหิวให้ผิวผอม
ดูฤกษ์พานาทีให้ดีพร้อม	น้องจะยอมอย่างประสงค์จำนงใน
พระอิงแอบแนบชิดจุมพิตพักตร์	จะผัดรักรื้อตะบึงไปถึงไหน
อันอดอื่นหมื่นแสนทั้งแดนไตร	พี่อดได้อยู่ดอกด้วยนอกกาย
แต่ครั้งนี้ที่จะอดซึ่งรสรัก	สุกจะหักห้ามสวาทให้ขาดหาย
เขาเป็นทั้งลังกาไม่น่าอาย	อย่ากลับกลายแกล้งว่าทารกรรม
พลางกอดเกี้ยวเกลียวกลมภิรมย์รื่น	ถนอมชื่นเชยชิมไม่อิ่มหนำ
นางว่าเบื่อเหลือเข็ญเฝ้าเคล้นคลำ	จะชอกช้ำไปเสียแล้วไม่แคล้วเลย
ห้ามเท่าไรไม่ยั้งไม่ฟังห้าม	ตามเถิดตามบุญกรรมแกล้งทำเฉย
พระกอดช้อนกรต้องประคองเชย	ต่างไม่เคยขามเขินเผอิญเป็น
กระดี้กระดิกพลิกเพลี่ยงเบือนเบี่ยงบิด	เหมือนเรือติดตมตื้นจะขืนเข็น
แต่สาวหนุ่มชุ่มชื่นระรื่นเย็น	บังเกิดเป็นอัศจรรย์ไม่ทันรู้
ด้วยรวดเร็วเปลวไฟประลัยราค	เหมือนขึ้นปากนกหินใส่ดินหู
พอลั่นฉับสับไกก็ไฟฟรู	เสียงฟุบฟู่ฟุ้งฟูมดังตูมตึง
ต่างละเลิงเชิงชมภิรมย์รื่น	อันรสอื่นหรือจะเปรียบประเทียบถึง
นางเมียยั่วผัวเย้าเฝ้าเคล้าคลึง	จนเหนื่อยจึงเคลิ้มหลับระงับไป ฯ
๏ อันเรื่องราวคราวสุดสาครคลั่ง	ด้วยกำลังโลกีย์เป็นวิสัย
ถึงนักสิทธ์ฤทธิรงค์ทั้งทรงไตร	เข้าเคียงใกล้โลกีย์แล้วมิพ้น
พอแจ่มแจ้งแสงสีรวีจำรัส	จบจังหวัดฟากฟ้าเวหาหน
หน่อกษัตริย์หัสไชยอยู่ไพชยนต์	บรรทมบนแท่นทองที่รองทรง
ครั้นรู้สึกนึกรำพึงถึงพระพี่	ฉวยเสียทีอีผู้คุมจะลุ่มหลง
ค่อยขยดลดเลื่อนพระองค์ลง	มาโสรจสรงพักตราแล้วคลาไคล
ถึงห้องที่ลาลีวันกำนัลนั่ง	ถามว่ายังไสยาสน์อนาถไฉน
คอยฟังเสียงเมียงมองเข้าห้องใน	เห็นหลับใหลแลแปลกแต่แรกมา
มองเขม้นเห็นเปลื้องเครื่องหนังเสือ	ใส่แต่เสื้อสมเพชพระเชษฐา
กอดผู้หญิงอิงแอบแนบนิทรา	คลอน้ำตาตกใจกระไรเลย
ตะลึงคิดผิดทีพระพี่เจ้า	มาหลงเข้าซองซ้ำแล้วกรรมเอ๋ย
จนรุ่งแจ้งแสงสายยังก่ายเกย	ไม่เห็นเลยว่าจะเป็นถึงเช่นนี้
เข้าปลุกสั่นบรรทมริมบรรจถรณ์	สุดสาครรู้สึกนึกบัดสี
ด้วยแรกตื่นฝืนอารมณ์ได้สมประดี	ลงจากที่แท่นทองกอดน้องน้อย
ทรุดพระองค์ลงนั่งนึกสังเวช	น้ำพระเนตรหยดเหยาะลงเผาะผอย
พี่ผิดพลั้งครั้งนี้เพราะผีพลอย	เหมือนตายน้อยน้องเอ๋ยไม่เคยเป็น
วิปริตจิตใจให้ไหลเลื่อน	อยู่ก็เชือนเฟือนฟั่นเหมือนฝันเห็น
แล้วตรัสกับอนุชาเวลาเย็น	ไม้เท้าเป็นงูหายเสียดายนัก
พลางสะอื้นกลืนกลัดให้ขัดข้อง	กอดพระน้องแนบประทับไว้กับตัก
ประโลมลูบจูบจอมถนอมพักตร์	เหมือนเคยรักรู้สึกด้วยนึกมนต์ ฯ
๏ อนุชาว่าพระพี่หนีเถิดจ๊ะ	ขืนอยู่นะคิดเห็นไม่เป็นผล
เรารีบออกนอกห้องทั้งสองคน	ข้างพระชนนีคงจะหลงคอย ฯ
๏ นางสุลาลีฟังเห็นคลั่งหาย	เชื่อน้องชายฉุนแค้นแน่นคอหอย
ลุกมานั่งข้างเตียงเมียงชม้อย	แล้วว่าน้อยหรือพระพี่เธอดีจริง
เห็นนอนฝันพันผูกถึงลูกสวาท	เหลือประหลาดแล้วผู้ชายกลายเป็นหญิง
พอเห็นนางวางน้องต้องประวิง	พระก็นิ่งนั่งพินิจด้วยคิดเกรง
รูปก็งามนามก็เพราะฉอเลาะแหลม	ทั้งสองแก้มเหมือนอย่างมะปรางเปล่ง
ดูผิวผ่องเพียงพระจันทร์เมื่อวันเพ็ง	ชำเลืองเล็งแลแฉล้มแล้วแย้มยิ้ม ฯ
๏ หน่อกษัตริย์หัสไชยเห็นใหลหลง	กำสรดทรงสร้อยเศร้านั่งเหงาหงิม
แค้นฝรั่งช่างไม่อายทำพรายพริ้ม	เข้านั่งริมผัวแอบไว้แนบเนื้อ
นึกด่าทอตอแหลชอบแต่ตบ	ไม่เคยพบหน้าเป็นทะเล้นเหลือ
ชะเช่นนี้มีมีดจะกรีดเนื้อ	ให้ทานเสือเสียให้สิ้นลิ้นลังกา
จะนั่งดูอยู่ก็แสนจะแค้นคั่ง	สุชลหลั่งคลอเนตรดูเชษฐา
เหลือเจ็บช้ำน้ำใจอาลัยลา	กลับออกมาห้องกลางที่ปรางค์ใน ฯ
๏ พอบิตุรงค์องค์ละเวงวัณฬาราช	ตื่นไสยาสน์เรียกหาแล้วปราศรัย
ให้แต่งองค์ทรงเสวยสว่างใจ	พระหัสไชยกราบก้มบังคมลา
จ่ามหาดเล็กอยู่ประตูนอก	จึงไปบอกไพร่นายทั้งซ้ายขวา
พระจะกลับไปประทับที่พลับพลา	ได้ปล่อยม้าปล่อยสิงห์วิ่งสบาย ฯ
๏ นางละเวงเกรงไม่กลับกำชับสั่ง	คืนมาวังนะอย่าไปให้สูญหาย
แล้วเหลียวหลังสั่งตัวเจ้าขรัวนาย	ช่วยถวายพระกลดทรงองค์โอรส
บอกสาวสาวเหล่าสุรางค์นางน้อยน้อย	ให้มาคอยตามหลังไปทั้งหมด
หน่อกษัตริย์หัสไชยฤทัยระทด	น้อมประณตลามาชาลาลาน ฯ
๏ ข้าหลวงตามหลามทางท้าวนางกั้น	กลดสุวรรณกันแสงพระสุริย์ฉาน
เสด็จมาหน้าประตูดูอาการ	เห็นทหารหิวโหยโรยกำลัง
จึงขับเหล่าสาวใช้ไปเถิดนะ	แล้วคงจะพบกันอีกวันหลัง
แล้วบอกกล่าวเล่าให้นายไพร่ฟัง	ขึ้นทรงนั่งสิงห์ขับไปพลับพลา ฯ
