๏ ฝ่ายฝรั่งมังคลาคิดปรารภ	ศึกสมทบหลายทัพเห็นคับขัน
ด้วยเดิมทีตีได้ดังใจนึก	พวกข้าศึกเสียทีแตกหนีหาย
ทหารเราเบาใจทั้งไพร่นาย	จึงเสียค่ายเมืองใหม่แก่ไพรี
เราแตกยับอัปราฝ่ายข้าศึก	จะเหิมฮึกรบพุ่งถึงกรุงศรี
จะผันแปรแก้ไขอย่างไรดี	จึงจะตีคืนได้เมืองใหม่มา ฯ
๏ ฝ่ายฝรั่งฟังถามสิ้นความรู้	ไม่มีผู้สามารถอาจอาสา
แต่องค์พระวลายุดานุชา	จึงทูลว่าไพรีมีกำลัง
ครั้นตีแตกแยกยับกลับตลบ	สมทบรบเราได้ดังใจหวัง
อย่าโดยด่วนข้าขอให้รอรั้ง	บอกพระสังฆราชครูให้รู้ความ
ท่านเคยศึกลึกล้ำช่วยกำจัด	จึงจะตัดศึกเตียนที่เสี้ยนหนาม
เห็นชนะจะได้ตรงออกสงคราม	คิดปราบปรามไพรีให้มีชัย ฯ
๏ พระมังคลาว่าชอบท่านรอบรู้	เคยรบสู้ดูแลคิดแก้ไข
ให้เขียนบอกลอกฉบับแล้วฉับไว	ให้ม้าใช้ไปลังกาบอกอาจารย์
แล้วตรัสสั่งบังอลูคนรู้รอบ	รีบไปลอบสั่งเวรเกณฑ์ทหาร
ยี่สิบหมื่นปืนผาอย่าช้าการ	มาเมืองด่านได้สมทบรบไพรี ฯ
๏ บังอลูผู้ถือหนังสือลับ	ต่างกำชับเรียกหากะลาสี
สะพายย่ามตามออกนอกบุรี	ขึ้นม้าขี่ควบตรงเข้าดงดาน
ถึงระยะประทับหยุดยับยั้ง	มีตึกตั้งโต๊ะเรียงเลี้ยงทหาร
อิ่มแล้วไปไม่ขาดราชการ	เป็นย่านย่านเรียดทางไปกลางไพร
ถึงเวียงวังลังกาเข้าอาวาส	กราบพระบาทหลวงแจ้งแถลงไข
พระอาจารย์อ่านอักษรแล้วถอนใจ	จึงว่าอ้ายนอกครูทำจู่โจม
จับพวกพ้องของตัวมามั่วสุม	ศึกจึงรุมพร้อมพรักมาหักโหม
ไม่จัดแจงแบ่งเบาค่อยเล้าโลม	เที่ยวรุกโรมสงครามทั้งสามเมือง
เออกระนั้นมันจึงได้ดินไหวหวั่น	เป็นหมอกควันทุกเวลาท้องฟ้าเหลือง
อ้ายลูกถ่อยพลอยให้ผู้ใหญ่เคือง	ไม่ได้เรื่องราวทำระยำบอน
จะเกิดทุกข์ยุคเข็ญเสียเป็นแน่	หน่อยหนึ่งแม่มันจะมาว่ากูสอน
แกกอดเข่าเจ่าจุกเป็นทุกข์ร้อน	แล้วลุกถอนใจใหญ่เข้าในกุฎี
ดูตำรับทัพศึกที่ลึกซึ้ง	เห็นบทหนึ่งชื่อทวาทศราศรี
ผูกผนิดปิดตราไม่ช้าที	ให้เสนีมึงเอาไปส่งให้นาย ฯ
๏ ฝ่ายม้าใช้ได้ตำรับไม่ยับยั้ง	เรียกบ่าวทั้งปวงนั้นรีบผันผาย
ออกหน้าวัดจัดแจงตกแต่งกาย	ขึ้นม้าหมายมุ่งมาเมืองป่าตาล ฯ
