๏ ฝ่ายนางสุวรรณมาลีศรีสวัสดิ์	นางกษัตริย์ไสยาสน์ให้หวาดไหว
๏ นางลดองค์ลงประคองสองโอรส	โศกสลดเล่าแจ้งกันแสงศัลย์
พระบิตุรงค์องค์อาเชษฐานั้น	ไปได้กันกับฝรั่งแล้วคลั่งไคล้
ทั้งสามคู่อยู่ปราสาทราชฐาน	ทิ้งทหารสามพราหมณ์ห้ามไม่ไหว
พ่อมาด้วยช่วยเอ็นดูพระภูวไนย	ไปแก้ไขเสียให้ฟื้นกลับคืนเป็น ฯ
๏ สุดสาครอ่อนคำนับอภิวาท	ข้าพระบาทจะขอรับช่วยดับเข็ญ
พระต้องมนต์รนร้อนไม่หย่อนเย็น	จึงเคลิ้มเคล้นคลั่งรักสู้หักอาย
จะแก้ไขไล่ตีขับผีสาง	ให้สิ้นรางควานทับก็กลับหาย
แต่อยู่ห่างอย่างนี้ที่ดีร้าย	จะมุ่งหมายนั้นไม่แน่เหมือนแลดู ฯ
๏ นางตรัสตอบชอบแล้วลูกแก้วแม่	เหมือนช่วยแก้เกียรติยศที่อดสู
แต่ระวังครั้งนี้จะตีงู	มันคงสู้หมอแล้วไม่แคล้วเลย
แม้หลงใหลไปเป็นเช่นพระพี่	แม่สิ้นที่พึ่งแล้วลูกแก้วเอ๋ย
พลางจูบเกล้าเผ้าผมนั่งชมเชย	ชวนเสวยพร้อมพรั่งทั้งธิดา
ครั้นสำเร็จเสร็จสรรพกำชับสั่ง	ให้พร้อมพรั่งไพร่นายทั้งซ้ายขวา
พรุ่งนี้เช้าเราจะยกกับลูกยา	ไปลังกาเตรียมกันให้ทันการ ฯ
๏ พวกนายทัพรับสั่งมาบังคับ	กำหนดนับหมู่หมวดตรวจทหาร
ทั้งเสนีพี่น้องสองกุมาร	ต่างเตรียมการพร้อมพรั่งริมฝั่งชล
พอแสงทองส่องฟ้าห้ากษัตริย์	สรงสหัสธาราดังห่าฝน
น้ำกุหลาบอาบองค์ทรงสุคนธ์	ใส่เครื่องต้นตามอย่างต่างต่างกัน
แม้องค์พระมเหสีผู้มียศ	ขึ้นทรงรถพรายเพริศดูเฉิดฉัน
สร้อยสุวรรณจันทร์สุดาวิลาวัณย์	ขึ้นร่วมบัลลังก์รถพระกลดบัง
สุดสาครทรงนิลสินธพ	ทหารครบรักษาทั้งหน้าหลัง
พระน้องทรงสิงห์คะนองลองกำลัง	พลตั้งโห่แห่สังข์แตรเกรียว ฯ
๏ พระพี่น้องกองหน้าพาทหาร	เข้าดงดานแดนดอนสิงขรเขียว
ดำเนินทางทางรถต้องลดเลี้ยว	ดูธงเทียวปลายปลิวเป็นทิวไป
นางโฉมยงองค์พระมเหสี	ทุกข์ทวีไปตามทางหว่างไศล
คิดจะใคร่ได้ดูแต่ภูวไนย	เห็นอะไรอย่างอื่นไม่ชื่นตา
แต่พี่น้องสองศรีบุตรีน้อย	ชะโงกคอยเอื้อมหัตถ์ริมรถา
พอรถเรียงเคียงต้นผลผกา	ชิงกันคว้าหักกิ่งเก็บปริงปราง
ฝูงสาวสรรค์กัลยาพวกข้าหลวง	ต่างหยิบช่วงชิงกันอยู่ชั้นล่าง
ที่หอมรื่นยื่นถวายเจ้านายพลาง	ทั้งสองข้างเหน็บรอบริมขอบรถ
สุดสาครขับม้าพาพระน้อง	เที่ยวเก็บช้องนางหาบุปผาสด
เก็บกระถินอินจันข้างบรรพต	มาริมรถให้พระน้องสองบังอร
แล้วอ้อมทางกลางป่ามาหน้าทัพ	ให้เร่งขับพลเดินเนินสิงขร
ครั้นพลบค่ำทำพลับพลาพนาดร	ประทับนอนรุ่งทวีปแล้วรีบไป ฯ
๏ ถึงดงตาลด่านกลางขุนนางพร้อม	ต่างนบน้อมนางกษัตริย์ตรัสปราศรัย
ประทานทรัพย์เสื้อผ้าแล้วคลาไคล	เสด็จไปถึงเขาเจ้าประจัญ
เห็นปืนรายค่ายคูประตูด่าน	ป้อมปราการแม้นเหมือนหนึ่งเขื่อนขัณฑ์
ยังตีได้ไม่ข้ามถึงสามวัน	สติปัญญาเลิศประเสริฐชาย
ควรหรือหลงงงงวยไปด้วยหญิง	น่าแค้นจริงเป็นเจ้าชู้ไม่รู้หาย
นางหึงหวงง่วงหงิมไม่ยิ้มพราย	จนเบี่ยงบ่ายตรัสบัญชาให้คลาไคล
ออกจากเขาเจ้าประจัญเสียงครั่นครึก	เข้าดงลึกแดนด่านห้วยธารไศล
เป็นป่าหลวงจวงจันทน์พรรณดอกไม้	ทั้งเปลือกใบรากหอมมีพร้อมเพรียง
พฤกษาดอกออกช่อลอออ่อน	แย้มเกสรภู่ผึ้งหึ่งหึ่งเสียง
ที่จอมเขาสาวหยุดพุดพุมเรียง	ลำพักเคียงขอนดอกออกระย้า
นางโฉมยงทรงรถอดไม่ได้	เด็ดดอกไม้มาพลางข้างรถา
ให้ลูกน้อยสร้อยสุวรรณจันทร์สุดา	จนพ้นป่าไม้หอมตรอมฤทัย
ออกทุ่งกว้างทางเลี่ยนเตียนตะล่ง	พออัสดงเดือนกระจ่างสว่างไสว
รีบเดินพลจนรุ่งถึงกรุงไกร	ไปค่ายใหญ่ที่ตั้งล้อมลังกา ฯ
