๏ ครั้นรุ่งรางนางตื่นสะอื้นอ้อน	ให้อาวรณ์ถึงญาติศาสนา
จนน้ำค้างพร่างพรมลมรำเพย	พระก่ายเกยกอดประทับจนหลับไป ฯ
๏ ฝ่ายองค์พระอนุชาเวลาดึก	หวนรำลึกลืมองค์ให้หลงใหล
หอมสุคนธ์มนตรายิ่งอาลัย	เชยสไบบางต่างนางรำภา
นึกถึงทรงวงพักตร์ที่ลักพิศ	ยังเห็นติดเนตรให้อาลัยหา
คิดถึงคำพร่ำไว้อาลัยลา	พระชลนาคลอคลอท้อฤทัย
เผยพระแกลแลดูดวงบุหลัน	เห็นพระจันทร์แจ่มฟ้าพฤกษาไสว
ดูเวียงวังลังกายิ่งอาลัย	แม้เหาะได้จะไปหาสุดาดวง
ได้อิงแอบแนบชิดสนิทสนม	ถนอมชมร้อยชั่งในวังหลวง
จะอุ่นเหลือเนื้อนุ่มเจ้าพุ่มพวง	กระเพื่อมทรวงแสนจะชื่นทุกคืนวัน
เสียงแจ้วแจ้วแว่วว่ารำภาเรียก	นิ่งสำเหนียกฟังไปเป็นไก่ขัน
เห็นขอบฟ้าฝ้าแดงด้วยแสงจันทร์	ว่าตะวันรุ่งรางค่อยสร่างใจ
ออกจากห้องร้องเรียกโยธาหาญ	ไม่เห็นขานขอรับยังหลับใหล
ยิ่งโกรธาด่าวุ่นเป็นฟุนไฟ	พระฉวยไม้ไล่หวดทุกหมวดกอง
เห็นคนนั่งตั้งนาฬิกาทุ่ม	ทำคองุ้มโหงกหงุบเธอทุบถอง
จนเวลาฟ้าเหลืองขึ้นเรืองรอง	ไม่ย่ำฆ้องรุ่งบ้างเป็นอย่างไร
พวกกองทัพหลับใหลตกใจตื่น	เสียงครึกครื้นเรียกกันสนั่นไหว
พอรู้ว่าพระองค์ผู้ทรงชัย	เธอก็ได้สติกลับเข้าพลับพลา ฯ
๏ สินสมุทรกับสามพราหมณ์พี่เลี้ยง	เที่ยวไล่เลียงไพร่นายทั้งซ้ายขวา
ไม่ได้ความถามไต่กันไปมา	จึงทราบว่าภูวไนยเธอไล่ตี
ชะรอยองค์ทรงฤทธิ์คิดว่ารุ่ง	ด้วยหมายมุ่งจะไปหารำภาสะหรี
ต่างตรองตรึกปรึกษาในราตรี	มิรู้ที่จะผ่อนผันเป็นฉันใด
จนดาวเดือนเลื่อนลับพยับฟ้า	พระสุริยาแย้มเยี่ยมเหลี่ยมไศล
ให้นายหมวดตรวจพหลพลไกร	ต่างเตรียมไว้รับเสด็จสำเร็จการ ฯ
๏ ฝ่ายองค์พระอนุชาเวลาเช้า	เสด็จเข้าที่ชำระสระสนาน
แล้วปรายประพระสุคนธ์วิมลมาลย์	พนักงานพัชนีนั่งวีลม
พระสอดใส่สนับเพลาเนากระหนก	ทรงผ้ายกพื้นตองปักทองถม
ใส่ห้อยหน้าผ้าทิพย์ขลิบมะยม	ชายไหวลมพัดแกว่งแย่งเครือวัลย์
ฉลององค์ทรงรัดให้ครัดเคร่ง	คาดปั้นเหน่งเพชรพรายสายกระสัน
กรองศอรับทับทรวงดวงดอกจันทน์	สังวาลวรรณแวววับประดับพลอย
ทรงมหาพาหุรัดดูตรัจเตร็จ	ทองกรเพชรน้ำวิ่งดังหิ่งห้อย
พระธำมรงค์วงรายประพรายพร้อย	สลับพลอยเพชรแพรววะแววไว
แล้วสวมทรงมงกุฎบุษยรัตน์	กรรเจียกจัดจอนรายดอกไม้ไหว
ห้อยอุบะมะลิลาสวมมาลัย	หมายจะไปเกี้ยวชู้ได้ดูงาม
เสด็จออกหน้าฉานเห็นหลานรัก	อยู่พร้อมพรักนายไพร่จึงไต่ถาม
พระนัดดาว่าประชวรฉันควรตาม	ไปฟังความข่าวไข้ที่ในวัง ฯ
๏ ศรีสุวรรณอั้นอ้นยิ่งจนจิต	จะห้ามผิดเยี่ยงอย่างแต่ปางหลัง
ถึงมิให้ไปตามห้ามไม่ฟัง	แต่รอรั้งตรึกตราไม่พาที
แล้วรำพึงถึงรำภาจะว่าปด	ขึ้นทรงรถให้นัดดาเป็นสารถี
ออกจากค่ายฝ่ายเจ้าพราหมณ์สามเสนี	คุมโยธีติดตามออกหลามมา
ถึงประตูบูรีที่ประทับ	จึงบอกกับตัวนายทั้งซ้ายขวา
ว่าโอรสกับพระอนุชา	เสด็จมาเฝ้าพระภูวไนย ฯ
๏ นายประตูรู้รีบไปบอกเล่า	หลวงแม่เจ้าทูลแจ้งแถลงไข
นางทรงฟังสั่งสะหรีด้วยดีใจ	จงช่วยไปรับตัวกับขรัวนาย ฯ
๏ นางรำภาลาองค์นางนงลักษณ์	มาตำหนักนึกสมอารมณ์หมาย
รีบผลัดผ้าทาแป้งจัดแจงกาย	ชวนขรัวนายนาดเดินดำเนินมา
ถึงประตูดูแลออกแซ่ซ้อง	เห็นพระน้องหน่อกษัตริย์บนรถา
นางคำนับอภิวันท์จำนรรจา	รับสั่งมารับเข้าไปที่ในวัง ฯ
๏ พระยิ้มหยอกบอกว่ามาแต่เช้า	ต้องคอยเจ้าเหนื่อยเหน็บนั่งเจ็บหลัง
นึกพรั่นจิตคิดว่าทิ้งเสียจริงจัง	ผู้รับสั่งพึ่งจะออกมาบอกความ
เสด็จจากรถทรงด้วยองอาจ	พระหน่อนาถตามเสด็จไม่เข็ดขาม
เข้าในวังลังกาสง่างาม	รำภาตามทูลหนทางมาข้างใน ฯ
๏ ฝ่ายละเวงวัณฬาออกมานั่ง	สนมพรั่งพร้อมหน้าอัชฌาสัย
นางยุพามาถึงห้องทองประไพ	อาบน้ำในแม่ขันอันบรรจง
แล้วนุ่งห่มสมเป็นที่บุตรีเอก	จุดเทียนเสกมนต์ตามความประสงค์
แป้งน้ำมันจันทน์ลูบทั้งรูปทรง	สุคนธ์ผงผัดผ่องละอองนวล
น้ำมันแก้วแววตาเจิมหน้าผาก	แล้วสีปากจิ้มแก้มแล้วแย้มสรวล
กระจกส่องลองเยื้อนเบือนกระบวน	ให้ยั่วยวนแย้มยิ้มทำพริ้มพราย
แล้วหวีผมกลมกวดกระหมวดเกล้า	ปักปิ่นเนาวรัตน์จำรัสฉาย
ใส่กรอบช้องป้องพักตร์จำหลักลาย	แซมดอกไม้ไหวรายดูพรายพราว
ส่านสีม่วงดวงดอกห่มนอกเสื้อ	จับผิวเนื้อนวลปลั่งกำลังสาว
ใส่แหวนเนื่องเรืองอร่ามแวววามวาว	เล็บมือยาวย้อมเทียนเจียนประจง
ครั้นสรรพเสร็จเด็ดดอกกุหลาบซ้อน	ลงอักษรเสกมนต์ให้คนหลง
สำหรับมือถือเดินดำเนินตรง	มาเฝ้าองค์อัคเรศเกศลังกา
ประนมนอบหมอบเรียงเข้าเคียงอาสน์	ตำแหน่งราชบุตรีมียศถา
นางละเวงเพ่งพิศดูธิดา	ยิ้มในหน้านึกกริ่มกระหยิ่มใจ
พอองค์พระอนุชาถึงปราสาท	ทั้งหน่อนาถนางรำภาอัชฌาสัย
ยิ่งชื่นชมสมประสงค์จำนงใน	จึงเชิญให้นั่งยังบัลลังก์รัตน์
พนักงานพานสลาออกมาตั้ง	ถวายทั้งพี่น้องสองกษัตริย์
บ้างนบนอบหมอบกรานอยู่งานพัด	นางแกล้งตรัสปราศรัยเป็นไมตรี
ซึ่งทรงยศอตส่าห์เข้ามาเยี่ยม	ตามธรรมเนียมวงศาเป็นราศี
ทั้งไพร่ฟ้าข้าแผ่นดินจะยินดี	ได้เป็นที่พึ่งพาข้างหน้าไป ฯ
๏ พระอนุชาว่าหม่อมฉันกับหลานรัก	สาพิภักดิ์มั่นคงอย่าสงสัย
ซึ่งหักหาญราญรอนแต่ก่อนไร	ด้วยมิได้แจ้งกระจัดเป็นสัจจา
ประเดี๋ยวนี้พี่นางเหมือนอย่างพี่	ด้วยภักดีต่อสมเด็จพระเชษฐา
จึงสู้ซื่อถือสัตย์ทั้งนัดดา	อุส่าห์มาหมายให้เห็นใจจริง
ซึ่งพระโรคโศกศัลย์หม่อมฉันอ่าน	พระอาการเจ็บจุกเป็นทุกสิ่ง
ยังดำรงคงได้พอไหวติง	หรือแน่นิ่งไปไม่ฟื้นทุกคืนวัน ฯ
๏ นางแกล้งยิ้มพริ้มพรายภิปรายตอบ	หมอประกอบยากินเข้าดินถนัน
เสวยชอบหอบเหียนอาเจียนนั้น	ค่อยผ่อนผันบรรเทาฟื้นดูชื่นบาน
เวลาเช้าข้าวตังรังนกเสวย	กับนมเนยน้ำองุ่นทั้งวุ้นหวาน
ลมบรรเทาเข้าบรรทมหลับนมนาน	เห็นอาการค่อยเป็นสุขขึ้นทุกที
บรรทมตื่นขึ้นมาจะทูลฉลอง	ให้ทั้งสององค์เข้าเฝ้าในที่
แล้วเสแสร้งแกล้งเยื้อนเตือนบุตรี	บังคมพี่เสียบ้างนางยุพา
นางฟังคำทำอายชม้ายชม้อย	ชำเลืองช้อยชายเนตรดูเชษฐา
พอเนตรสบนบนอบยอบกายา	ภาวนาอาคมเป่าลมปราณ ฯ
๏ ฝ่ายหน่อนาถชาติเชื้อผีเสื้อน้ำ	ผีจะทำมิใคร่ได้ด้วยใจหาญ
แต่ฤทธิ์เดชเวทมนตร์ดลบันดาล	ให้ซาบซ่านเสียวรักหักอารมณ์
ดูที่ไหนให้เพลินเจริญจิต	ประไพพิศเพราพริ้งทุกสิ่งสม
ทั้งสองแก้มแย้มยิ้มน่าชิมชม	ป่วนอารมณ์ก้มพักตร์สู้หักใจ ฯ
๏ นางโฉมยงองค์ละเวงให้เกรงกริ่ง	เห็นเฉยนิ่งก้มหน้าไม่ปราศรัย
บอกธิดาว่าเจ้าเอาดอกไม้	ไปยื่นให้เชษฐาต่างยาดม
นางก้มกรานคลานหมอบทำยอบย่อ	ถวายต่อพระหัตถ์ชิดสนิทสนม
สินสมุทรสุดซื่อรับถือดม	พอสูดลมแล่นวับเข้าจับใจ
ทั้งผีวิ่งสิงซ้ำละล่ำละลัก	จะห้ามรักหักรักหักไม่ไหว
จะลดเลี้ยวเกี้ยวพานประการใด	ก็ยังไม่เคยขยั้นพรั่นวิญญาณ์
แต่ความรักหักอายภิปรายปลอบ	พี่คิดขอบคุณของน้องหนักหนา
แล้วแก้เก้อเออนี่แน่แม่ยุพา	ชันษาโฉมเฉลาสักเท่าไร ฯ
๏ ฝ่ายยุพาผกาก้มหน้ายิ้ม	ดูพรายพริ้มพจนาอัชฌาสัย
อันชันษาข้าพเจ้าไม่เข้าใจ	มาซักไซ้ไล่เลียงน้องไม่ต้องการ
หรือทรงเดชเชษฐาโหราเอก	จะลงเลขสูตรศูนย์ทั้งคูณหาร
อย่าพูดเล่นเช่นนั้นหม่อมฉันวาน	ดูอาการบิตุรงค์แล้วทรงทาย ฯ
๏ สินสมุทรสุดสะเทิ้นให้เขินขาม	จะตอบความลำบากยากใจหาย
แต่อิดเอื้อนเยื้อนย้ำคำภิปราย	ฉันทำนายทายไม่เป็นเช่นประชวร
ฉันจะแก่หรือว่าแม่แก่กว่าฉัน	เพราะเท่านั้นดอกจึงถามทรามสงวน
นางละเวงเกรงความจะลามลวน	จึงแปรปรวนแก้ไขมิให้อาย
ยุพานั้นวันพุธเขาพูดมาก	เสาร์เป็นปากวาจากล้าใจหาย
ระกาไก่ได้สิบเก้ากับเดือนปลาย	จะถวายให้เป็นน้องของพระองค์
สินสมุทรสุดกริ่มแย้มยิ้มเยื้อน	เพราะโปรดเหมือนหมายจิตคิดประสงค์
สมคะเนทูลไปอย่างใจจง	ฉันนี้คงรักนางไม่ห่างไกล
แล้วเหลียวมาว่าประทานฉันนะน้อง	หรือจะข้องขัดรับสั่งชิงชังไฉน
มิฝากตัวแก่ฉานเถิดนานไป	จะหยิกให้ขาเขียวเจียวไม่ฟัง
นางยุพาว่าหม่อมฉันไม่หาญขัด	สารพัดจะทำตามรับสั่ง
จะให้หามก็จะหามตามกำลัง	เชิญพระนั่งยังบ่าจะพาไป
สินสมุทรสุดแก้แพ้ฝีปาก	อุส่าห์ฝากไมตรีตามวิสัย
ว่าเช่นนั้นฉันจะจำถ้อยคำไว้	พระอาได้รู้เห็นเป็นพยาน ฯ
๏ ศรีสุวรรณเห็นว่านัดดาแพ้	แกล้งพูดแก้เกี้ยวรำภาค่อยว่าขาน
เจ้ากับพี่นี้มานั่งฟังอาการ	ต้องรู้เห็นเป็นพยานรำคาญใจ
เออจะถามความจริงมิ่งสมร	ที่หลับนอนน้องรักตำหนักไหน
บอกตำแหน่งแจ้งบ้างแม้อย่างไร	จะแวะไปเยี่ยมเยือนเพื่อนชีวัน ฯ
๏ นางรำภาว่าพระคุณการุญถาม	จะบอกตามความจริงทุกสิ่งสรรพ์
อยู่ตึกขวางข้างปรัศว์อัฒจันทร์	ห้องหม่อมฉันคับแคบพอแอบกาย
มิได้มีที่นั่งตั้งพระแท่น	เหมือนห้ามแหนพนักงานท่านทั้งหลาย
มิควรคู่ภูวไนยจะใกล้กราย	จะพลอยขายบาทาฝ่าธุลี ฯ
๏ พระว่าพี่นี้หรือไม่ถือศักดิ์	ถ้าใครรักรักจนตายไม่หน่ายหนี
เหมือนหนึ่งเจ้าเผ่าพงศ์วงศ์ผู้ดี	ทั้งเป็นที่ท่านเจ้าเมืองก็เลื่องลือ
อย่าถ่อมถดยศถาบรรดาศักดิ์	พี่นี้รักแล้วก็ใจมิใคร่ถือ
เคยพบเห็นเป็นกุศลแต่ต้นมือ	เดี๋ยวนี้หรือมาสนิทได้ชิดเชื้อ
ถึงคับที่มีผู้ว่าอยู่ได้	แต่คับใจอยู่ยากลำบากเหลือ
เจ้าเป็นโสดโปรดปรานเหมือนว่านเครือ	ช่วยแผ่เผื่อพี่บ้างอย่าหมางเมิน ฯ
๏ นางละเวงเกรงจิตคิดอดสู	จะนั่งอยู่ที่นั่นด้วยก็ขวยเขิน
แกล้งพาทีมิให้ฤทัยสะเทิน	หม่อมฉันเชิญอยู่จนหายเห็นหลายวัน
แล้วแสร้งสั่งนางรำภาว่าไปจัด	พระปรัศว์แท่นทองที่ห้องกั้น
เจ้าเป็นคนปรนนิบัติหัดกำนัล	คอยนวดฟั้นเฝ้าพระอนุชา
สั่งบุตรีที่ในห้องของเจ้าอยู่	จงปัดปูจัดไว้ให้เชษฐา
ให้หน่อไทอยู่ห้องของน้องยา	ตามประสาซื่อตรงเป็นวงศ์วาน
ฉันจะกลับเข้าไปดูพระภูวนาถ	ตื่นไสยาสน์ช่วยชโลมโซมสนาน
จะทูลถามความมาบอกอาการ	นางแหวกม่านคลานเข้าในที่ไสยา ฯ
๏ พระอภัยยังไม่หลับคอยตรับเสียง	มองอยู่เพียงชั้นกลางริมข้างฝา
ฟังโอรสลดเลี้ยวเกี้ยวยุพา	ชอบอัชฌายิ้มย่องอยู่ช่องแกล
ศรีสุวรรณนั้นชำนาญในการเกี้ยว	พูดลดเลี้ยวสกัดนางไม่ห่างแห
สินสมุทรสุดเคอะเลอะเทอะแท้	จะใคร่แก้แทนลูกให้ถูกใจ
พอละเวงวัณฬาเข้ามาเฝ้า	นางรู้เท่าทูลแจ้งแถลงไข
จะป้องปัดทัดทานประการใด	เกรงหน่อไทกับพระอนุชา ฯ
๏ พระพาทีมิให้ดังว่าชั่งเขา	จะยั่วเย้ายุให้รักนั้นหนักหนา
เหมือนพันผูกปลูกฝังไว้ลังกา	อย่าไปว่าเขาเลยน้องไม่ต้องการ
เขาก็เขาเราก็เราหนอเจ้าหนอ	พี่เป็นต่อที่ได้กอดยอดสงสาร
แล้วอุ้มนางวางที่แท่นแสนสำราญ	อยู่ในม่านไม่มีใครเหมาะใจจริง ฯ
๏ สินสมุทรหยุดปากให้ยากใจ	เฝ้าซักไซ้ไล่สำออยพูดอ้อยอิ่ง
แม่ยุพาอย่าระแวงแคลงประวิง	ฉันไม่ทิ้งแม่ยุพาผกาเลย
พระมารดรสอนสั่งอย่างไรเล่า	ทำไมเจ้าไม่ไปแต่งแกล้งทำเฉย
ไหนที่ห้องน้องบรรทมขอชมเชย	จะได้เคยคุ้นไว้เวียนไปมา
นางว่าห้องน้องนั้นแน่มีแต่เบาะ	ไม่หมดเหมาะเหมือนนิเวศน์พระเชษฐา
ทั้งม่านมุ้งรุงรังเหมือนรังกา	มิอยากพาพระไปดูอดสูใจ ฯ
๏ สินสมุทรว่าเมื่อกี้มีรับสั่ง	น้องไม่ฟังแล้วจะดื้อหรือไฉน
ว่าดีดีมิพาพี่คลาไคล	ฉันขัดใจนี่ก็ฟ้องให้ต้องตี ฯ
๏ ศรีสุวรรณนั้นว่าแต่มานั่ง	ก็เจ็บหลังเหลือระอารำภาสะหรี
ห้องปรัศว์จัดไว้ที่ไหนมี	ขอให้พี่เอนหลังประทังกาย ฯ
๏ นางรำภาว่าพุคะจะไปจัด	แล้วลาลัดเลยไปเสียให้หาย
เข้าห้องนอนซ่อนหน้าระอาอาย	วันนี้ชายชิดแล้วไม่แคล้วเลย
นึกถึงเช่นเคล้นคลำเมื่อปล้ำปลัก	กระดากกระดักสารยำแล้วกรรมเอ๋ย
เป็นท่าทางอย่างไรด้วยไม่เคย	จะก่ายเกยกอดรัดอึดอัดใจ
โอ้แก้มเอ๋ยเคยแต่งเอาแป้งลูบ	จะต้องจูบเสียแล้วแก้มไม่แจ่มใส
อกเอ๋ยอกปกป้องประคองไว้	จะถูกไม้มือน่วมบวมระบม
เหลือลำบากยากที่จะมีผัว	กลัวเหมือนกลัวบอระเพ็ดให้เข็ดขม
รักก็รักอักอ่วนป่วนอารมณ์	เปลื้องผ้าห่มเสียด้วยร้อนนั่งถอนใจ
แล้วนึกว่าถ้าแม้จะมากอด	จะทำทอดทับตักพลิกผลักไส
เมื่อเคล้าเคล้นเน้นน้องจะร้องไฮ้	เลยหลงใหลควักค้อนข่วนหมอนอิง
ครั้นรู้สึกนึกอายใจหายวูบ	ลงง่วงงูบตรึกตราประสาหญิง
ฉวยมีท้องต้องอายเขาตายจริง	ซบหน้านิ่งนอนคะนึงรำพึงไป ฯ
๏ สินสมุทรสุดรักไม่ยักนิ่ง	เฝ้าอ้อยอิ่งตามประสาอัชฌาสัย
พี่รำภาเข้าไปจัดปรัศว์ไว้	เจ้าไม่ไปจัดห้องเล่าน้องรัก
พี่ก็เป็นเช่นพระอาขาเป็นเหน็บ	แล้วก็เจ็บสันหลังดังจะหัก
ไหนนี่ห้องน้องช่วยนำไปสำนัก	อย่าเมินพักตร์ผินหน้ามาพาที ฯ
๏ นางยุพาผกาว่าหน้าน้อง	หม่นมัวหมองมอมเปื้อนจึงเบือนหนี
จะไปห้องน้องตรงนั้นหม่อมฉันชี้	ทำไมมิไปเล่ามาเฝ้ากวน
ฉันมีราชการมารักษาไข้	คอยฟังให้รู้แน่ที่แก้ผวน
พระก็มาด้วยธุระที่ประชวร	หรือมากวนให้น้องไปห้องนอน
หรือเสียพระจักขุอายุสูง	จะต้องจูงขึ้นสุวรรณบรรจถรณ์
สินสมุทรหยุดคิดเหมือนติดกลอน	ฝีปากอ่อนออกปากว่ายากจริง
คารมจัดขัดข้องเหมือนป้องโล่	เรายิ่งโง่ก็ยิ่งใหญ่ไปทุกสิ่ง
ยิ่งนึกไปใจอ่อนเฝ้าวอนวิง	ฉันรักจริงเจียวนะจ๊ะยุพาผกา ฯ
๏ นางบ่นร่ำกรรมเอ๋ยฉันเฉยอยู่	เออก็ดูเถิดมารักฉันหนักหนา
พอโฉมยงองค์ละเวงวัณฬามา	บอกพระอาการเห็นเป็นประทัง
แล้วสั่งให้ไปรูดวิสูตรพลาง	อยู่ห่างห่างเห็นพระองค์ดำรงนั่ง
ต่างนบนอบหมอบชม้อยจะคอยฟัง	ด้วยคลุ้มคลั่งเคลิ้มเฟือนอยู่เหมือนกัน ฯ
๏ พระอภัยใส่กลเหมือนคนง่อย	ครางตะบอยบอกโรคที่โศกศัลย์
พี่เจ็บมากหากว่ายาสำคัญ	เขาแก้ทันจึงได้รอดไม่วอดวาย ฯ
๏ พระน้องฟังคลั่งเคลิ้มเฉลิมฉลอง	จะจัดห้องนอนให้แล้วไปหาย
พระเชษฐาว่าแต่พอผูกคอตาย	ก็สมหมายเหมือนได้ผ่านพิมานพรหม
สินสมุทรว่าไม่ได้ก็ไม่กลับ	จะรักรับเลี้ยงดูเป็นคู่สม
พระบิดรสอนว่าอย่าปรารมภ์	อยู่บรรทมที่ในวังฟังอาการ
สุดแต่แม่ละเวงวัณฬาเถิด	ด้วยชูเชิดชวนรักสมัครสมาน
แกล้งทำครางอย่างประชวรหวนรำคาญ	ให้ชักม่านปิดป้องอยู่ห้องใน ฯ
๏ พอพลบค่ำย่ำระฆังเสียงหง่างเหง่ง	ประโคมเครงครื้นครั่นเสียงหวั่นไหว
นางโฉมยงองค์ละเวงคิดเกรงใจ	พาหน่อไทไปที่ห้องของธิดา
แสงโคมเวียนเทียนสว่างอยู่กลางห้อง	มีแท่นทองช่องชั้นฉากกั้นฝา
จึงว่าพ่อหน่อไทจงไสยา	นางยุพาปรนนิบัติคอยพัดวี
เรียกเครื่องทองของเสวยอย่าเฉยนะ	บำรุงพระเชษฐาของมารศรี
หน่อนรินทร์สินสมุทรสุดยินดี	จึงว่าพระชนนีมีเมตตา
ช่วยกำชับลับหลังสั่งพระน้อง	อย่าให้ย่องหนีออกไปนอกฝา
จะซื่อสัตย์ปฏิญาณเหมือนมารดา	อยู่ลังกากับพระชนนี
นางโฉมยงสงสารด้วยหวานหู	แสร้งค้อนขู่นางยุพามารศรี
จะต้องแก้แผลดื้อผูกมือตี	อยู่เพื่อนพี่นะอย่าขัดพระอัชฌา
กำชับพลางนางออกมานอกห้อง	เห็นพระน้องหน้าจ๋อยนั่งคอยหา
เรียกบุตรีลีวันแม่ขวัญตา	เชิญพระอาไปที่ห้องต้องพระทัย
ได้เอนองค์สรงน้ำสว่ำเสวย	เหมือนอย่างเคยอย่าให้ขัดอัชฌาสัย
แล้วลาพระอนุชาพลางคลาไคล	เข้าเสียในม่านทองห้องวิเชียร ฯ
๏ สุลาลีปรีชานำหน้าเสด็จ	ไปตึกเจ็ดห้องฝาหลังคาเขียน
ค่อยนำทางย่างย่องมือส่องเทียน	แกล้งพาเวียนวนวงลงบันได
ถึงตึกทองห้องที่สะหรีอยู่	เห็นประตูเปิดกระจ่างสว่างไสว
พรั่งพร้อมหน้าข้าหลวงคอยช่วงใช้	เขาเตรียมไว้แต่หัวค่ำนางรำภา ฯ
๏ พระเข้าห้องช่องฉากหลากสลับ	หยุดประทับแท่นสุวรรณที่กั้นฝา
พอโต๊ะทองของเครื่องเชิญเนื่องมา	นางรำภาคลานเข้าไปเฝ้าพลัน
แล้วทูลเตือนให้พระองค์ทรงเสวย	เครื่องนมเนยน้ำสาชูกับหมูหัน
แล้วนางจัดจอกทองรองน้ำจัณฑ์	อภิวันท์ส่งถวายชม้ายตา ฯ
๏ พระรับพลางทางตรัสเป็นตัดพ้อ	เออใครหนอน้องแก้วพี่แล้วหนา
มาจัดแจงแล้วก็แกล้งแฝงกายา	ให้เนิ่นช้านั่งคอยน้อยหรือนาง ฯ
๏ นางเสแสร้งแกล้งว่าองค์พระทรงตรัส	สั่งให้จัดก็มาจัดไม่ขัดขวาง
ไหนจะเลือกรูปเหล่าสาวสุรางค์	ให้ใช้ข้างแท่นที่นั้นมีครบ
ราชการงานก็ทำไว้สำเร็จ	คอยเสด็จอยู่ที่นี่ไม่หนีหลบ
เสด็จถึงจึงหมอบเฝ้านอบนบ	พรั่งพร้อมครบเครื่องเสวยไม่เฉยเชือน ฯ
๏ พระยิ้มพลางทางว่าน่าหัวเราะ	ช่างพูดเพราะนี่กระไรใครจะเหมือน
สารพัดขัดคิดแกล้งบิดเบือน	แล้วกลบเกลื่อนไกล่เกลี่ยมิเสียแรง
มาร่วมโต๊ะกันกับพี่เถิดซิเจ้า	อย่านั่งเหงาอายเหนียมฟุบเฟี้ยมแฝง
กินด้วยกันกระนั้นกระนี้ได้ชี้แจง	ถึงคอแห้งเห็นหน้าน้องค่อยคล่องคอ ฯ
๏ นางรำภาว่าไม่ควรชวนร่วมเสวย	อย่าตรัสเลยเช่นนั้นหม่อมฉันขอ
เป็นคนใช้ไม่ทะลึ่งขึ้นถึงวอ	โปรดแต่พอควรเถิดประเสริฐครัน
พระว่าพี่นี้หรือไม่ถือศักดิ์	สุดแต่รักแล้วถนอมเป็นจอมขวัญ
นางยิ้มพลางทางถวายจอกน้ำจัณฑ์	แม้รักฉันเชิญเสวยอย่าเฉยเชือน ฯ
๏ พระว่าพี่นี้ไม่เคยกินเลยนะน้อง	แต่ว่าต้องตามน้ำใจใครจะเหมือน
พลางจิบซ้ำน้ำจัณฑ์ยิ่งฟั่นเฟือน	นางยิ่งเตือนเติมแกล้มแกมสุรา
จนสำเร็จเสร็จเสวยไม่เงยพักตร์	ละล่ำละลักเนตรพรายทั้งซ้ายขวา
ไม่เคยเมาเหล้าเข้มเต็มประดา	เรียกรำภาอิงเขนยเลยหลับไป ฯ
๏ นางชื่นชมสมคิดค่อยปิดม่าน	มิให้ผ่านฟ้าตื่นฟื้นขึ้นได้
กำชับเหล่าสาวสรรค์ซึ่งปันไว้	ให้อยู่ใช้ข้างที่อย่าหนีนอน ฯ
๏ ฝ่ายสินสมุทรเวลาค่ำก็จำเสวย	อิ่มแล้วเลยขึ้นสุวรรณบรรจถรณ์
เฝ้าลดเลี้ยวเกี้ยวยุพาด้วยอาวรณ์	เชิญขึ้นนอนเสียบนที่พี่จะพัด
จนดึกดื่นขืนมานั่งอยู่อย่างนี้	เหมือนไม่มีม่านมุ้งยุงจะกัด
พลางเข้าใกล้ไล่ยึดนางฮึดฮัด	แกล้งเคืองขัดขึงขู่ดูทำนอง
เออพระพี่นี่อย่างไรมาไล่ฉัน	ทำเช่นนั้นนี้ก็ได้ไปทูลฉลอง
สำคัญว่าปรานีเหมือนพี่น้อง	มาเลียมลองลามเหลือน่าเบื่อใจ ฯ
๏ สินสมุทรหยุดกลัวถอยตัวหนี	ว่าไหนนี่ถูกต้องน้องที่ไหน
พาโลเล่นเห็นว่ารักแล้วหนักไป	หรือใครได้รู้เห็นเป็นพยาน
แต่หยุดยั้งนั่งคิดเห็นผิดประหลาด	เราหมายมาดไม่สมอารมณ์สมาน
เมื่อใกล้ชิดนิดหน่อยก็คอยพาล	จะคิดอ่านแก้ไขฉันใดดี
เป็นขัดสนจนจิตยิ่งพิศเพ่ง	ยิ่งงามปล่งปลื้มจิตด้วยฤทธิ์ผี
ผียิ่งร้อนรักอักอ่วนให้ยวนยี	ปลอบโดยดีก็หนักหนาไม่อาลัย
จะตายเป็นเล่นข้างดื้อเถิดหรือนะ	ร้องก็จะจุกปากหายากไม่
ถึงมารดาว่าขานประการใด	เราคงได้กอดจูบได้ลูบโลม
แม้ละไว้ไหนจะสมอารมณ์รัก	เสียดายพักตร์พิสมัยวิลัยโฉม
ยิ่งฉุนชื่นขืนหน่วงเพียงทรวงโทรม	เข้าถึงโถมกอดนางไม่วางมือ
อย่าร้องนะจะต้องจุกจมูกปาก	มิให้ฝากรักใคร่จะได้หรือ
ถึงมอดม้วยด้วยเจ้าเขาก็ลือ	ไม่พ้นมือพี่เสียแล้วนะแก้วตา ฯ
๏ นางผลักพลิกหยิกข่วนแต่ล้วนเล็บ	สู้ทนเจ็บจูบซ้ายแล้วย้ายขวา
ประคองนางวางลงในที่ไสยา	เสน่หาหอมระรินด้วยกลิ่นนาง
นางผลักไสไม่หลุดก็สุดคิด	สุดจะปิดสุดจะปัดสุดขัดขวาง
ซังตายว่าน่าแค้นแม้นมิวาง	จะต้องค้างเดี๋ยวนี้และพลางแกะมือ
อะไรเล่าเฝ้ามารัดจนอัดอั้น	ข่มเหงฉันเช่นนี้เห็นดีหรือ
