๏ สินสมุทรวิ่งมาหาแม่เลี้ยง	เข้านั่งเคียงข้างกายสายสมร
เห็นเย็นจวนด่วนเดินดำเนินไป	เข้าเก๋งใหญ่ต้นสาลี่ที่พระอา
ประณตนั่งบังคมอยู่ข้างที่	พออรุณรัศมีคลานมาหา
ชวนสำรวลสรวลสันต์จำนรรจา	พระพี่จ๋าฉันจะกลับก็หลับไป
พระเจ้าป้าว่ากระไรฉันไหมจ๊ะ	วันนี้จะนอนนี่หรือที่ไหน
กุมาราว่าฉันคอยน้อยเมื่อไร	สักครู่ไปด้วยกันนะจ๊ะแม่น้อง
แล้วทูลถามพระเจ้าอาให้หาฉัน	ทำไมนั่นโปรดเกล้าเล่าสนอง
ฉันจะด่วนจวนค่ำจะย่ำฆ้อง	กลับไปห้องชนนีไม่มีใคร ฯ
๏ ศรีสุวรรณชั้นเชิงฉลาดแหลม	จึงยิ้มแย้มเยื้อนถามตามสงสัย
คอยระวังมารดาอยู่ว่าไร	ใครจะไปลักพามารดานั้น
กุมาราพาซื่อรื้อหัวร่อ	กลัวพระพ่อจะเข้าหามารดาฉัน
จะคอยดูอยู่ด้วยได้ช่วยกัน	ศรีสุวรรณทรงพระสรวลชวนเจรจา
นี่แหละหลานการอะไรของเจ้าเล่า	ผัวเมียเขาจะมิให้เข้าไปหา
ชอบแต่ให้ได้กันกับบิดา	ไปเมื่อหน้าจะได้น้องคล่องคล่องใจ
สินสมุทรพูดจาประสาจิต	ฉันไม่คิดห้ามบิดาหามิได้
ผัวเมียกันนั้นสุดแท้แต่น้ำใจ	กลัวจะไปหยิกหยอกดอกขอรับ
พระแม่ฉันท่านไม่เคยถูกข่มเหง	หม่อมฉันเกรงต้องไปอยู่ดูกำกับ
พระสงสารหลานไม่รู้ในความลับ	กอดประทับไต่ถามดูตามแคลง
ใครบอกเจ้าเล่าว่าอาให้มานี่	กุมารชี้ว่าบิดรสุนทรแถลง
พระรู้ทีพี่ชายทำลายแทง	เธอจะแกล้งให้ปดโอรสไว้
เห็นทีพระจะเข้าหาเวลาค่ำ	ได้นัดคำกันไว้แท้แน่ไฉน
ดำริพลางทางว่าอาสั่งไว้	เพราะจะใคร่ไต่ถามตามสงกา
ด้วยต่างคนต่างอยู่ไม่รู้จัก	รูปแม่ยักษ์กับเดี๋ยวนี้ใครดีกว่า
สินสมุทรไม่รู้เท่าพระเจ้าอา	ก็พูดจาอยู่จนค่ำย่ำระฆัง ฯ
๏ ฝ่ายสุวรรณมาลีศรีสวัสดิ์	นางกษัตริย์นึกในพระทัยหวัง
จนพลบแล้วลูกยาไม่มาระวัง	เห็นจะฟังคำพ่อพูดล่อไว้
พระโฉมยงคงจะมาเวลานี้	นางรู้ทีมั่นคงไม่สงสัย
จึงคิดอ่านการลับกับสาวใช้	ที่ร่วมใจเจ็ดคนพวกดนตรี
ให้ปลอมแปลงแต่งกายเหมือนชายไพร่	แต่ล้วนใส่หมวกกะลานุ่งผ้าสี
แล้วโฉมยงทรงแต่งแปลงอินทรีย์	ทำเป็นทีแขกเทศเพศผู้ชาย
บนเตียงนอนหมอนข้างเอาวางไว้	คลี่สไบคลุมประทมของโฉมฉาย
เอาปกปิดคิดทำไว้แทนกาย	แล้วรูดสายม่านบังสั่งสุรางค์
ถ้าแม้นใครมาหาว่าข้าหลับ	อย่าเพ่อขับคอยดูอยู่ห่างห่าง
เห็นเข้าในแท่นสุวรรณที่กั้นกาง	ดุริยางค์ขับกล่อมให้พร้อมกัน
แล้วโฉมยงทรงกระบี่มีสง่า	บ่าวบรรดาตามติดถือกริชสั้น
ออกมานั่งหลังตึกใต้ต้นจันทน์	ชมบุหลันเล่นตามความสบาย ฯ
๏ สงสารองค์พระอภัยวิไลลักษณ์	ลวงลูกรักไปได้สมอารมณ์หมาย
พอพลบค่ำน้ำค้างลงพร่างพราย	เดือนก็หงายหมดเมฆวิเวกใจ
คะนึงนางพลางนึกว่าดึกนัก	ใส่สลักเสียแล้วเราเข้าไม่ได้
จึงแต่งองค์สรงสนานน้ำดอกไม้	แล้วลูบไล้พระสุคนธ์ปนทองคำ
กรีดพระหัตถ์ผัดนลาฏวาดขนง	ครั้นเสร็จทรงเครื่องอร่ามดูงามขำ
ขี้ผึ้งสีเสกมนต์บ่นบริกรรม	แล้วเสกน้ำมันใส่ไปในเล็บ
ถ้าแม้นดีดถูกเนื้อแล้วเชื่อได้	ผู้หญิงไม่ข่วนทำให้ช้ำเจ็บ
เมื่อรุ่นหนุ่มได้ลองสองสามเล็บ	เอาเกี้ยวทองกรองเหน็บแนบพระองค์
ดูฤกษ์ลมแคล่วคล่องทั้งสองข้าง	ออกเยื้องย่างยุรยาตรดังราชหงส์
ถึงเก๋งนางพลางแอบดูโฉมยง	ไม่เห็นองค์นวลละอองค่อยมองเมียง
เห็นแต่เหล่าสาวสุรางค์นางน้อยน้อย	ที่เคยคอยขับกล่อมนั่งซ้อมเสียง
สว่างแจ้งแสงโคมระย้าเคียง	พระหลีกเลี่ยงลับล่อรอฤทัย
ทั้งครั่นคร้ามขามเขินสะเทิ้นจิต	เห็นม่านปิดป้องลับหรือหลับใหล
จะใคร่เห็นเป็นไรก็เป็นไป	พระเข้าในห้องกลางกระจ่างองค์
ทำถามนางมโหรีคนตีทับ	บรรทมหลับหรือประชวรนวลหง
สาวสุรางค์ทางชม้ายอายพระองค์	ด้วยรูปทรงสวยสมทั้งคมคาย
ต่างนบนอบตอบถ้อยไม่เต็มปาก	ด้วยกระดากกระเดียมใจมิใคร่หาย
ขืนอารมณ์ก้มทูลทั้งอับอาย	ว่าโฉมฉายนวลละอองอยู่ห้องใน ฯ
๏ พระฟังคำทำถามทรามสงวน	จะประชวรดอกกระมังยังสงสัย
ประภาษพลางทางเยื้องชำเลืองไป	พระเข้าในม่านสุวรรณที่กั้นกาง
ไม่แจ่มแจ้งแสงประทีปก็ริบหรี่	เห็นส่านสีห่มนอนแนบหมอนข้าง
ไม่ทันพิศคิดว่าองค์อนงค์นาง	นั่งข้างข้างค่อยต้องประคองกร
เห็นนุ่มนิ่มยิ้มแยบแนบพระหัตถ์	กอดถนัดนิ่งเขม้นเห็นแต่หมอน
ตะลึงเล่อเก้อเอกเขนกนอน	พระองค์อ่อนอกกูเหวยอยู่จริง
ถอนใจใหญ่ใจคอให้ท้อแท้	จนจวนแก่ยังไม่รู้เท่าผู้หญิง
แล้วเหลียวหาหน้าหลังยังประวิง	สมรมิ่งเจ้าจะแฝงอยู่แห่งไร ฯ
๏ ฝ่ายสุรางค์นางนั่งอยู่พรั่งพร้อม	ทำเพลงกล่อมมโหรีปี่ไฉน
ขับอิเหนาเข้าถ้ำให้ช้ำใจ	แล้วซ้ำใส่หน้าทับรับพระทอง
พระแอบดูรู้เท่าว่าเขาเยาะ	กลับหัวเราะรีบออกมานอกห้อง
เที่ยวถามไถ่ไล่เลียงแล้วเมียงมอง	ไม่เห็นน้องที่ในตึกให้นึกอาย
ออกจากเก๋งเล็งแลเห็นแต่แขก	ด้วยแปลงแปลกปลอมปนคนทั้งหลาย
มีตุ้งก่ามาระกู่เหมือนผู้ชาย	พระมุ่งหมายมองตามดูทรามเชย ฯ
๏ นางเห็นองค์ทรงธรรม์กลั้นพระสรวล	ถึงเดินจวนมาก็ช่างทำนั่งเฉย
พระลดเลี้ยวเที่ยวแลชะแง้เงย	จนเดินเลยมาถึงห้องพระน้องรัก
ได้ยินเสียงสินสมุทรยังพูดจ้อ	ประหลาดหนอนางไปไหนไม่ประจักษ์
แสนสงสัยใจช้ำละล่ำละลัก	แกล้งร้องทักสินสมุทรด้วยสุดคิด
เออนั่นแน่แม่หายไม่ไปหา	ยังหลับตาอยู่เล่าเจ้าลูกศิษย์
สินสมุทรตกใจพึ่งได้คิด	เออมิผิดแล้วหรือมาอยู่กว่ายาม
พลางทูลลาพาพระน้องมาห้องแม่	ไม่เห็นแน่นึกสงสัยจึงไต่ถาม
สาวสุรางค์พลางหยอกไม่บอกความ	ยิ่งเที่ยวตามตกใจกระไรเลย
นางอรุณรัศมีว่าพี่จ๋า	ใครลักป้าไปเสียเล่าแม่เจ้าเอ๋ย
กุมาราว่าพี่รู้แล้วทรามเชย	ไม่ผิดเลยพระบิดาแลพาไป
แล้วตามกันเข้าไปจนในห้อง	พบแล้วน้องมั่นคงไม่สงสัย
ต่างเห็นจริงวิ่งเรียงเคียงกันไป	เข้าห้องในก็ไม่ปะพระมารดา
ไม่เห็นแม่แลมองทุกห้องหับ	เห็นฉากพับพลิกแพลงแสวงหา
ไม่เห็นหนบ่นเดินดำเนินมา	ปะบิดาเข้าก็ถามดูความแคลง
พระบิดาพาพระแม่ไปไว้ไหน	จริงหรือไม่โปรดเกล้าเล่าแถลง
พระทำว่าข้าก็ยืนอยู่กลางแปลง	ไม่รู้แจ้งเจ้าอย่ามาเที่ยวพาโล ฯ
๏ กุมาราพากันกลับไปห้องแม่	เที่ยวมองแลเปิดหาจนฝาโถ
ไม่เห็นหนจนใจร้องไห้โฮ	พาลพาโลสาวสรรค์กำนัลใน
พอบิดามาตามถามโอรส	เที่ยวดูหมดแล้วหรือนางอยู่ข้างไหน
พลางจุดเทียนเวียนส่องถึงห้องใน	เห็นสไบคลุมหมอนยังค่อนแค้น
หยิบขึ้นดมชมกลิ่นไม่สิ้นหอม	น่าถนอมแนบเนื้อนั้นเหลือแสน
สะพักองค์ทรงห่มแล้วชมแทน	ให้สมแค้นขัดใจที่ไม่พบ
แล้วเดินออกนอกห้องเที่ยวมองหา	นางก็กล้าแกล้งเที่ยวเลี้ยวตลบ
เหมือนนายหมวดตรวจพหลพลรบ	ถึงจะพบก็ไม่รู้ว่าผู้ใด
จนดึกดื่นเดือนฉายก็บ่ายคล้อย	เสียงลูกน้อยอยู่ในห้องนั่งร้องไห้
นางโฉมยงสงสารรำคาญใจ	ชวนสาวใช้แวดชายชม้ายเมียง
พอเห็นองค์พระอภัยเธอไปลับ	เข้าห้องหับประตูกั้นชั้นเฉลียง
เห็นพี่น้องสองคนอยู่บนเตียง	เข้ายืนเคียงขู่ว่ามาทำไม
กุมาราเห็นแม่แปรเป็นแขก	เจียนจะแปลกประหลาดหนอหัวร่อได้
ฉันค้นคว้าหาแม่จนอ่อนใจ	เที่ยวเลียบไปหารอบจนขอบเรือ ฯ
๏ นางปลดเปลื้องเครื่องแต่งที่แปลงรูป	ประโลมลูบลูกหลานสงสารเหลือ
ด้วยนงลักษณ์รักสนิทดูชิดเชื้อ	เหมือนในเนื้อมิได้แหนงแคลงฤทัย
ชวนบรรทมชมเชยเหมือนเคยชื่น	ไม่เห็นผืนสไบถามตามสงสัย
กุมาราว่าบิดรซ่อนเอาไป	นางเข้าใจทำว่าน่ารำคาญ
ดูเถิดเธอเก้อแล้วก็มิหนำ	ยังกลับซ้ำลักผ้าน่าสงสาร
เถิดทำบุญสูญไปทั้งสังวาล	แล้วกอดหลานลูกเลี้ยงเคียงบรรทม ฯ
๏ ฝ่ายพระอภัยไล่ค้นเที่ยววนวก	จนเดือนตกก็ไม่พบประสบสม
เมื่อยพระเพลาเข้าในห้องหมองอารมณ์	ทอดบรรทมทางสะท้อนถอนฤทัย
มิเสียทีดีจริงผู้หญิงเอ๋ย	กระไรเลยลวงล่อล้อเล่นได้
ลักเอาผ้ามาไว้ห่มให้สมใจ	คลี่สไบคลุมองค์ทรงรำพึง
นี่นางไปไหนหนอจนดึกดื่น	เที่ยวกลางคืนคิดขึ้นมาก็น่าหึง
แต่ชาติหงส์หรือจะลงเล่นบ่อบึง	นอนคะนึงนึกหวังถึงบังอร
จนเสียงไก่ในกำปั่นขันแจ้วแจ้ว	พระหวาดแว่วว่าสำเนียงเสียงสมร
ครั้นฟังไปใช่สุดายิ่งอาวรณ์	อนาถนอนนึกหายุพาพิน
เชยผ้าห่มชมกลิ่นไม่สิ้นหอม	ด้วยส่านย้อมหญ้าฝรั่นแลกลั่นกลิ่น
ได้อุ่นแอบแนบอุราเป็นอาจิณ	ไม่สุดสิ้นเสนหายุพาพาล
แต่เวียนเฝ้าเข้าหาเวลาพลบ	มิได้พบโฉมยงยอดสงสาร
ขอรีบรัดตัดความตามนิทาน	แสนกันดารเดินทางกลางคงคา
ได้เดือนหนึ่งถึงปากน้ำเมืองผลึก	อึกทึกทอดรายทั้งซ้ายขวา
พวกชาวเมืองออกมาถามตามสงกา	แจ้งกิจจาเจ้านายสบายใจ
บ้างบอกเล่าป่าวร้องกันเซ็งแซ่	มายืนแลตามตลิ่งวิ่งไสว
ไม่ถึงครู่รู้กระทั่งถึงวังใน	บ้างวิ่งไปทูลสารพระมารดร ฯ
