๏ ฝ่ายพระจอมโมลีศรีสวัสดิ์	โองการตรัสสั่งพหลคนทั้งหลาย
กับเครื่องทรงออกทัพสำรับหนึ่ง	ราคาถึงพาราไม่ฝ่าฝืน
พระหัสไชยให้ม้าที่กล้าปืน	กับทองหมื่นตำลึงได้ไว้ใช้การ
นรินทร์รัตน์กราบก้มบังคมบาท	พระจอมราชอัยกาตรัสว่าหลาน
เจ้าจงอยู่สุโขมโหฬาร	อย่ามีการทุกข์ยากลำบากใจ
แล้วทูลลาพระมุนินทร์ปิ่นนักพรต	น้อมประณตกราบกรานแล้วขานไข
ว่าไม่มีใครอยู่ดูเวียงชัย	ต้องรีบไปนคเรศนิเวศน์วัง ฯ
๏ ฝ่ายพระองค์ทรงศีลมุนินทร์นาถ	อนุญาตเชิญพ่อไปดั่งใจหวัง
จะได้ดูขอบเขตนิเวศน์วัง	การแต่งตั้งก็เป็นเสร็จสำเร็จดี ฯ
๏ ฝ่ายพระจอมรมจักรนัคเรศ	พลางก้มเกศลงประณตบทศรี
ท้าวรับหัตถ์ตรัสว่าพ่ออยู่จงดี	อันตัวพี่กับหลานยาจะลาจร
ป่างพระสุดสาครบวรราช	กับนางนาฏเสาวคนธ์วิมลสมร
มากราบกรานทรงฤทธิ์พระบิดร	พระอวยพรจงภิญโญเดโชชัย
จงผ่านกรุงลังกาให้ผาสุก	อย่ามีทุกข์เคืองข้องให้ผ่องใส
อยู่เป็นเพื่อนลูกสักหน่อยจึ่งค่อยไป	แต่พอได้เคยคุ้นแก่ขุนนาง
พระหัสไชยทูลลาบรรดาญาติ	อภิวาทสองกษัตริย์ไม่ขัดขวาง
พ่อจะไปในเขตประเทศทาง	อย่าขัดขวางจงเป็นสุขทุกทิวา ฯ
๏ ศรีสุวรรณสุดสาครไปส่งเสด็จ	ท้าวเธอเสร็จขึ้นราชรถา
ฝ่ายพระจอมนรินทร์รัตน์ผู้นัดดา	ก็ตามมาส่งท้าวเจ้านคร
จนลงลำกำปั่นสุวรรณมาศ	ล่วงลีลาศพ้นพาราหน้าสิงขร
ก็ใช้ใบไปในทางชโลทร	พากันจรไปเป็นสุขทุกบุรินทร์
สามกษัตริย์กลับหลังยังนิเวศน์	เข้านคเรศเวียงวังดั่งถวิล
พวกที่ไปหลายทิวาถึงธานินทร์	พร้อมกันสิ้นทุกพาราไม่ช้านาน ฯ
๏ ฝ่ายพระยาวาโหมจัดของขวัญ	เครื่องสุพรรณภาชน์ทองใส่ของหวาน
ทั้งเงินนากมากมายหลายประการ	เครื่องทหารห้าพันทำขวัญนาย
แล้วทูลลาแต่บรรดากษัตริย์เสร็จ	ท้าวเสด็จลงกำปั่นรีบผันผาย
พอน้ำล่องต้องลมพระพายชาย	แสนสบายแล่นมาสิบห้าวัน ฯ
๏ ฝ่ายพระจอมมุนินทร์ปิ่นดาบส	เจริญพรตถือคำพระธรรมขันธ์
ชวนนัดดานักพรตหมดด้วยกัน	ลงกำปั่นกลับหลังยังลังกา ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์พงศ์กษัตริย์	เสด็จนิวัตลงกำบินด้วยหรรษา
รีบใช้ใบไปกระทั่งถึงพารา	เข้ามหานคเรศนิเวศน์วัง
สุดสาครเสาวคนธ์วิมลพักตร์	ลาลูกรักจะกลับถิ่นถวิลหวัง
พระจอมเจิมเฉลิมวงศ์ดำรงวัง	ถวายบังคมคัลอัญชลี
สองกษัตริย์ตรัสว่าข้าไม่ได้	ต้องรีบไปจัดการบุรีศรี
พ่อก็รู้อยู่กับใจว่าไพรี	มักเกิดมีไม่ใคร่เว้นเห็นแก่ตา
พระว่าพลางทางลงจากปราสาท	ยุรยาตรพร้อมขุนนางทั้งซ้ายขวา
เสด็จออกจากจังหวัดรัตนา	กษัตราตามส่งจนลงเรือ
พอลมดีคลี่ใบขึ้นใส่รอก	ให้แล่นออกใบสะบัดคัดหางเสือ
พระสุริย์ฉายบ่ายคลุ้มลงคลุมเครือ	บรรดาเรือแล่นหลามข้ามสันดอน ฯ
๏ ฝ่ายพระจอมธิบดินทร์นรินทร์รัตน์	ส่งกษัตริย์บิตุรงค์พระทรงศร
เสด็จกลับคืนหลังยังนคร	บทจรเข้าข้างในที่ไสยา
พร้อมขุนนางมหาดเล็กล้วนเด็กหนุ่ม	เฝ้าประชุมแสนสนุกเป็นสุขา
เวลาบ่ายชายแสงพระสุริยา	เสด็จออกหน้าสนามหัดจัตุรงค์
ให้จัดหาคนดีที่เปรมปราด	สำราญราชกิจตามความประสงค์
มาชุบเลี้ยงไว้ในวังดั่งจำนง	ตามเผ่าพงศ์คนดีมีวิชา
กิตติศัพท์ลือไปในชนบท	ก็ปรากฏแจ้งจิตทุกทิศา
แต่พวกเหล่าคนดีมีวิชา	ก็เข้ามาถวายตัวทั่วกันไป
แต่บรรดาเมืองขึ้นก็ตื่นแตก	ทั้งไทยแขกคนดีอยู่ที่ไหน
สามิภักดิ์เข้ามาเป็นข้าไท	พระโปรดให้เป็นขุนนางต่างต่างกัน
กรุงรัตนาธานีบุรีรัตน์	ศรีสวัสดิ์อิ่มเอมเกษมสันต์
บ้านเศรษฐีเล่าก็มีขึ้นครามครัน	ในขอบขัณฑเสมามากกว่าเดิม
มีอาจารย์การวิชาสารพัด	รอบจังหวัดอยู่ตึกดูฮึกเหิม
ประโรหิตโหรามากกว่าเดิม	ต่างฮึกเหิมทั่วอาณาประชาชี
เพราะพระองค์ผู้ดำรงอาณาเขต	แผ่พระเดชคิดบำรุงชาวกรุงศรี
ทั้งเสนาข้าบาทราชกวี	ก็เปรมปรีดิ์ไปด้วยยศหมดด้วยกัน ฯ
๏ จะกล่าวถึงผู้อยู่ป่าพนาวาศ	เป็นเชื้อปราชญ์มาแต่ก่อนรู้ผ่อนผัน
เรื่องวิชาสามารถฉลาดครัน	เป็นพงศ์พันธุ์ประโรหิตติดกันมา
ชื่อพรหเมศอาจารย์อยู่บ้านใหญ่	พวกไหนไหนก็มาติดเป็นศิษย์หา
ทั้งดูแลแน่นักประจักษ์ตา	ในดินฟ้าเหตุการณ์สถานใด
รู้ชำนาญกลศึกที่ลึกลับ	ตำราตำหรับมากมีคัมภีร์ไสย
บรรดาพวกบ้านดงชาวพงไพร	ได้อาศัยท่านพฤฒาสารพัน
พอรู้ข่าวว่ามีเจ้าพิภพแล้ว	ก็ผ่องแผ้วปรีดิ์เปรมเกษมสันต์
จึ่งจับยามตามสังเกตดูเขตคัน	ก็รู้มั่นใจแท้ไม่แชเชือน
ว่ากษัตริย์องค์นี้จะมีเดช	ทุกประเทศธานีไม่มีเหมือน
เปรียบดั่งดวงสุริยันตะวันเดือน	อันลอยเลื่อนส่องฟ้านภาลัย
จะส่องโลกให้สว่างกระจ่างศรี	ดั่งมณีนพรัตน์จำรัสไข
จำจะคิดเข้าไปเฝ้าให้ท้าวไท	รู้จักไว้ได้เป็นข้าฝ่าละออง
พลางเรียกศิษย์แต่บรรดาที่มาอยู่	ไปกับครูชมสถานการทั้งผอง
แม้นได้สมใจนึกอย่างตรึกตรอง	ทั้งพวกพ้องจะสบายหลายประการ
ดำริพลางทางลงจากเคหา	หมายมรรคาตรงตัดลัดไพรสาณฑ์
เข้านิเวศน์เขดแคว้นแสนสำราญ	ชมเมืองบ้านนคราสง่างาม
ถึงหน้าบ้านท่านเศรษฐีเขารู้จัก	เชิญให้พักปราศรัยแล้วไต่ถาม
ต่างเลี้ยงดูหมู่ศิษย์ที่ติดตาม	เชิญท่านพราหมณ์เสพอาหารทั้งหวานมัน
แล้วถามว่าท่านมานี่มีประสงค์	โดยจำนงสิ่งไรไฉนท่าน
ตาพรหเมศแจ้งเหตุเศรษฐีพลัน	ว่าเรานั้นอยากจะเฝ้าเจ้าบุรินทร์
เศรษฐีว่าฉันก็พาไปเฝ้าได้	แต่ท้าวไทเธอประสงค์จำนงถวิล
คงจะชวนให้ท่านอยู่ในบูรินทร์	ต้องละถิ่นบ้านไพรที่ในดง
ท่านพราหมณ์ว่าข้าแผ่นดินถิ่นประเทศ	จะโปรดเกศก็ตามความประสงค์
ท่านเศรษฐีพาไปดั่งใจจง	แล้วเดินตรงเข้าไปที่ในวัง ฯ
๏ ฝ่ายพระองค์ผู้ดำรงอาณาเขต	ทอดพระเนตรเห็นพฤฒามาโดยหวัง
กับเศรษฐีพัฒกามาในวัง	พระจึ่งสั่งเสวกาให้มาเชิญ
ท่านเศรษฐีพาอาจารย์คลานเข้าเฝ้า	แล้วก้มเกล้าอภิวันท์สรรเสริญ
พระปราศรัยไต่ถามความเจริญ	แล้วชวนเชิญให้นั่งตั้งพระทัย
จะเกลี้ยกล่อมท่านครูผู้วิเศษ	อันเรืองเวทโดยวิธีคัมภีร์ไสย
ขอเชิญท่านช่วยบำรุงซึ่งกรุงไกร	แต่พอได้บูชาได้หารือ ฯ
๏ ฝ่ายนิกรมพรหเมศสดับอรรถ	พงศ์กษัตริย์เธอบังคับเห็นนับถือ
จะให้อยู่ในพาราไว้หารือ	ครั้นจะดื้อดึงไปก็ไม่ดี
จึ่งทูลว่าถ้าพระองค์ประสงค์ข้า	ก็ต้องมาน้อมประณตบทศรี
ฉลองคุณมุลิกาฝ่าธุลี	พอเป็นที่พึ่งพาเหมือนอาวรณ์
พระทรงฟังสังรเสริญสมเป็นปราชญ์	เฉลียวฉลาดรู้จักใจคิดไถ่ถอน
พระจึงสั่งเสวกาข้านคร	จงรีบร้อนหาบ้านอย่านานวัน
แม้นชอบอยู่ตรงไหนอย่าได้ขัด	ไปรีบจัดก่อกำแพงให้แข็งขัน
ทำตึกใหญ่ให้อยู่พลางเป็นรางวัล	ระดมกันทำให้ครูผู้อาจารย์
ครั้นสั่งเสร็จพระเสด็จยุรยาตร	ขึ้นปรางค์มาศรจนามุกดาหาร
สถิตแท่นอิศโรอันโอฬาร	ในสถานทิพอาสน์ปราสาทชัย ฯ
