๏ จะกล่าวพระมังคลานราราช	กับครูบาทหลวงฝรั่งอยู่สั่งสอน
ผู้ใดเห็นเป็นสง่านรากร	หรือมารดรมาระแวงว่าแต่งทัพ
แต่องค์พระมังคลานราราช	ยังกริ้วกราดโกรธเกรี้ยวจะเคี่ยวขับ
สามพระหน่อก็เป็นน้อยมาคอยรับ	หวังจะดับศึกพระมังคลา
แม้นพระจะมิฟังกำลังห้าม	จะสงครามสามพระองค์คงอาสา
จึ่งแจ้งความตามหนังสือให้ถือมา	กลับมาฆ่าคนสมัครที่ภักดี
จึงหัวเราะเพราะคิดนั้นผิดนัก	ไม่สมศักดิ์จักบำรุงซึ่งกรุงศรี
ใครอาสาฆ่าตายวายชีวี	ก็จะมีใครเข้ามาสามิภักดิ์ ฯ
๏ ทั้งสามนางต่างฟังคนทั้งสาม	เห็นต้องความตามกระทรวงคิดหน่วงหนัก
มันผันแปรแก้หลุดสุดจะซัก	จึงสั่งอัครมหาเสนาใน
จงบอกกล่าวข่าวเข็ญที่เป็นศึก	ไปเมืองผลึกทูลแจ้งแถลงไข
ให้คุมตัวผู้ถือหนังสือไว้	ถ้าแม้นไม่เหมือนว่าจะฆ่าฟัน
แล้วเกณฑ์ฝรั่งทั้งหลายนายทหาร	ขึ้นปราการกำแพงล้วนแข็งขัน
ใส่ปืนป้อมล้อมรอบเขตขอบคัน	กะเกณฑ์กันเตรียมการจะราญรอน ฯ
๏ ฝ่ายเรือใช้ไปเมืองผลึกแล่น	ถึงเขตแดนเดือนหนึ่งเดินเชิญอักษร
ตรงเข้าเฝ้าเจ้าพาราสุดสาคร	เป็นการร้อนรู้เรื่องเคืองพระทัย
จึงทูลกล่าวสามพระองค์ซึ่งทรงพรต	พระดาบสมิได้ว่าบัญชาไฉน
แต่ศรีสุวรรณนั้นว่าจะช้าใย	รีบกลับไปลังกาตรวจตราการ
อาจะรอพอสำเร็จเสร็จพระศพ	จะสมทบไปด้วยช่วยพระหลาน
แล้วให้พระกฤษณาปรีชาชาญ	คุมทหารไปด้วยได้ช่วยกัน
หน่อนรินทร์สินสมุทรสั่งนุชน้อง	เจ้าทั้งสองไปก่อนได้ผ่อนผัน
พอสำเร็จเสร็จศพสักสองวัน	จะไปด้วยช่วยกันให้ทันการ
แล้วสั่งเวรเกณฑ์คนพลผลึก	ที่เคยศึกสามารถองอาจหาญ
ไปด้วยสุดสาครช่วยรอนราญ	แล้วประทานเสื้อหมวกพวกโยธา
พระหัสไชยใช้เสนาการะเวก	ทหารเอกไปด้วยช่วยเชษฐา
สุดสาครเสาวคนธ์สุมณฑา	ไปทูลลาพระมุนีที่บัลลังก์
แล้วลาอามาลงทรงกำปั่น	เรือทั้งนั้นติดตามมาหลามหลัง
แต่องค์พระกฤษณาพะว้าพะวัง	แวะไปสั่งสามองค์วงศ์เทวา
พระพูดพลอดกอดตรีพลำน้อย	เนตรชม้อยเพ่งพิศกนิษฐา
พอเทพินผินผันจำนรรจา	ฉันจะลาน้องแก้วไปแล้วจ๊ะ
จะเหินห่างว่างเว้นทุกเย็นเช้า	ให้น้องเอาใจช่วยฉันด้วยหนะ
นางยอบองค์ลงคำนับรับพุคะ	แต่ฝ่ายพระกฤษณาเหลืออาลัย
น้ำตาคลอหน่อกษัตริย์สู้อัดอั้น	ยิ่งกลั้นกลั้นกลืนกลืนยิ่งขืนไหล
จนเสนามาเชิญลุกเดินไป	เอาชายสไบเช็ดพระชลนา
มาลงลำกำปั่นไม่ทันเพื่อน	ค่อยลอยเลื่อนเหลียวแลชะแง้หา
ลับเวียงวังทั้งที่รักลับพักตรา	พระกฤษณาอาลัยเสียใจจริง
จนออกลึกนึกสะท้อนถอนใจใหญ่	ตัวจะไปใจจะอยู่ที่ผู้หญิง
จนเป็นลมดมพิมเสนต้องเอนอิง	ให้สวิงสวายวุ่นวายใจ ฯ
๏ จะกล่าวพระมังคลามาในน้ำ	ทุกคืนค่ำข้ามมหาชลาไหล
ได้เจ็ดเดือนเหมือนกำหนดไม่ลดใบ	ถึงทิศใต้ฟากฝั่งข้างลังกา
พบพระน้องสองหลานสำราญจิต	แล้วทรงคิดการศึกนั่งปรึกษา
บาทหลวงถามสามองค์ด้วยสงกา	เจ้ามาลอยคอยท่าอยู่ช้านาน
ได้สืบข่าวชาวเมืองรู้เรื่องมั่น	อยู่พร้อมพรั่งหรือว่าไปไกลสถาน
พระวลาว่าพระองค์กับวงศ์วาน	ไปทำการศพพระอัยกี
แต่อำมาตย์มาตุรงค์สามองค์นั้น	ตั้งป้องกันเกณฑ์โยธาขึ้นหน้าที่
จะหักหาญราญรุกเข้าคลุกคลี	เห็นไม่ดีด้วยท่านเป็นมารดา
ถึงชนะจะเป็นข้อทรยศ	จงเงือดงดการศึกไว้ปรึกษา
บาทหลวงเอ๊ะเกะกะเจ้าวลา	แต่แรกมาว่ากระไรจึ่งไม่คิด
ทำซุกซนจนจะขาดจากญาติ	เดี๋ยวนี้สิออกตัวว่ากลัวผิด
เหมือนหินแตกแหลกระยำใช้สำริด	ต่อไม่ติดจึ่งต้องใส่สุมไฟแรง
เหลวแล้วหล่อก่อสร้างรูปร่างใหม่	เห็นจะได้ด้วยกำลังฆ้อนทั่งแข็ง
ด้วยขัดข้องหมองหมางระคางแคลง	จะช้อมแปลงเห็นไม่หายรอยร้ายราน
แม้นชิงชัยไว้ชื่อให้ลือเลื่อง	ได้บ้านเมืองหมดสิ้นที่ถิ่นฐาน
เหมือนหลอมหล่อก็พอเห็นจะเป็นการ	ด้วยคิดอ่านหว่านล้อมให้พร้อมเพรียง ฯ
๏ พระวลาอาหลานเห็นการวุ่น	กลัวเจ้าคุณสังฆราชไม่อาจเถียง
บาทหลวงสั่งตั้งพระน้องกองลำเลียง	สองหลานเรียงรายรับข้างทัพเรือ
พระมังคลาพาพลขึ้นบนฝั่ง	เกณฑ์กันตั้งค่ายรายข้างฝ่ายเหนือ
ละไว้ช้าถ้าเราขาดข้าวเกลือ	จะเหมือนเสือสิ้นฤทธิ์เร่งคิดการ
อีกสามวันนั้นหละเราจะเข้ารบ	ให้ทำคบไว้ให้ทั่วตัวทหาร
กำดัดดึกฮึกโหมเข้าโรมราญ	ปืนปราการรบพุ่งเอากรุงไกร ฯ
๏ พระมังคลาสานุศิษย์เห็นคิดชอบ	ประณตนอบนึกชนะเห็นจะได้
แต่พระน้องสองหลานรำคาญใจ	พากันไปหาท่านครูสุริยัน
คำนับน้อมพร้อมพรั่งกันทั้งสาม	ต่างเล่าความตามจริงทุกสิ่งสรรพ์
พระสังฆราชคาดว่าสิบห้าวัน	จะโรมรันรบพุ่งเข้ากรุงไกร ฯ
๏ ฝ่ายท่านครูรู้รอบเขตขอบแคว้น	ว่าสิบแสนก็จะหักไม่ยักไหว
ด้วยขลุบคลีมีกลห้ามฝนไฟ	ใครเข้าไปใกล้กรายตายเป็นเบือ
อันรมจักรนัคราการะเวก	ทหารเอกเมืองผลีกล้วนศึกเสือ
ซึ่งเกณฑ์ไปให้รับกองทัพเรือ	คอยดูเมื่อลุงอาจะมารบ
ให้เรือใช้ไปทำรบแล้วหลบถอย	ออกแล่นลอยคอยกันเข้าบรรจบ
จะเข้าด้วยช่วยระดมอย่าสมทบ	ให้เขารบกันกับพระมังคลา
คอยดูทีพี่กับอาบิดาเจ้า	รบชนะจะได้เข้าขอโทษา
แม้นเพลี่ยงเขาเข้าด้วยช่วยบิดา	จะเห็นว่าสามิภักดิ์ประจักษ์ใจ
ประเพณีมีพ่อเหมือนคอแขน	แขนถ้าแม้นขาดหักไม่ตักษัย
เสียแม่พ่อคอขาดสิ้นชาติไป	จงตรึกไตรให้งามตามทำนอง
ทั้งสามองค์ทรงเห็นเหมือนเช่นว่า	ท่านเมตตาปรานีไม่มีสอง
จะตามคำจำจารึกไว้ตรึกตรอง	แล้วพี่น้องอำลากลับมาเรือ
ออกกำปั่นพันห้าโยธาทัพ	ตามบังคับขึ้นไปรายอยู่ฝ่ายเหนือ
เข้ารวมรอมพร้อมจิตด้วยชิดเชื้อ	เพราะปลงเชื่อคำครูให้อุบาย
แต่งหนังสือชื่อหน่อวรนาถ	ใส่กระดาษเสร็จสมอารมณ์หมาย
ให้เรือใช้ใหญ่น้อยไปลอยราย	คอยถวายจะได้เห็นเป็นสำคัญ ฯ
๏ ฝ่ายองค์พระมังคลาพาทหาร	ตัดต้นตาลตั้งรายเป็นค่ายมั่น
ค่ายละหมื่นปืนรบมีครบครัน	ค่ายปิลันหุ้มหนังระวังการ
ขุดเป็นรางทางเดินใต้เนินได้	ถึงปืนใหญ่ยิงลูกไม่ถูกทหาร
พวกคนแทงแรงเรี่ยวล้วนเชี่ยวชาญ	คงทนทานพราะว่ามือถือเหล็กเป็น
อันเหล็กเราเข้าไปกรายก็พ่ายแพ้	เปรียบเหมือนแม่เหล็กล่อแต่พอเห็น
เข้ารบรับกับเหล็กเพชรเด็ดกระเด็น	อ่อนเหมือนเช่นชิ้นตะกั่วมันกลัวกัน
จึงพวกเพชรกำพลทนอาวุธ	ฤทธิรุทรเรี่ยวแรงเข้มแข็งขัน
ขึ้นตั้งค่ายรายรอบเป็นขอบคัน	ตรวจตรากันตีฆ้องเกราะกลองดัง ฯ
