๏ แต่บทเบื้องเรื่องรบสงบไว้	จะกล่าวในเมืองลังกามหาสถาน
แต่ข้างแขกแปลเชื้อเหลือตำรา	มันจะมาหลอกลวงดูท่วงที
หรือจะเป็นความจริงยังกริ่งจิต	หรือจะคิดแยบคายอุบายหนี
แต่ที่จะรบรุกเข้าคลุกคลี	เห็นไม่มีดอกพระองค์อย่าสงกา
แต่พวกเราเอากำปั่นออกกั้นช่อง	อย่าให้ล่องออกไปทั้งซ้ายขวา
แม้นเห็นผิดท่วงทีกิริยา	ไม่เหมือนว่าจึ่งเข้ารบสมทบพล
พระทรงฟังเห็นจริงทุกสิ่งสิ้น	ที่ยุพินทูลแถลงแจ้งนุสนธิ์
จึงตรัสสั่งเสนีพวกรี้พล	ให้จัดคนตามคำของรำภา ฯ
๏ จะกล่าวฝ่ายนายโจรครั้นรุ่งแจ้ง	อรุณแสงส่องสว่างกลางเวหา
จึ่งเรียกพวกโจรไพร่ในเภตรา	ลงนาวาปันหยีตีกระเชียง
กับทองคำร้อยลิ่มทับทิมเพชร	ของเบ็ดเตล็ดเครื่องอานสังวาลเฉวียง
ทั้งโต๊ะทองรองเรืองเป็นเครื่องเคียง	เอาจัดเรียงรีบมาบรรณาการ ฯ
๏ ฝ่ายมะหุดวุฒิไกรผู้นายใหญ่	ให้พวกไพร่ตีกระเชียงเรียงขนาน
จอดประจำลำที่นั่งอลังการ	จึ่งว่าขานแก่มหาเสนาใน
ช่วยนำเราเฝ้าองค์พระทรงศักดิ์	สามิภักดิ์เป็นข้าได้อาศัย
พึ่งพระเดชจอมกษัตริย์เหมือนฉัตรชัย	ได้ผิดไปท่านเสนาจงการุญ
ชีวิตเราเล่าก็ถึงพิฆาตฆ่า	ท่านจงปรานีด้วยช่วยอุดหนุน
เสนาฟังโจรว่านึกการุญ	อย่าเพ่อวุ่นวายเราจะเอาความ
ไปกราบทูลมูลิกาฝ่าพระบาท	พระจอมนาถผู้บำรุงกรุงสยาม
แล้วเข้าไปกราบทูลมูลความ	ว่าโจรตามมาจะเฝ้าเจ้าแผ่นดิน ฯ
๏ ป่างพระศรีสุวรณวงศ์พงศ์กษัตริย์	โองการตรัสชื่นชมสมถวิล
ด้วยศัตรูหมู่มารผลาญแผ่นดิน	เห็นจะสิ้นเสี้ยนหนามจึงตามมา
พระตรัสว่าถ้าเช่นนั้นท่านทั้งหลาย	พาโจรร้ายมานี่ดีนักหนา
พระจึงสั่งโฉมยงองค์รำภา	แต่งกายาเป็นผู้ชายย้ายกระบวน
ออกรับรองกองโจรจะเข้าเฝ้า	พูดโลมเล้าการุญอย่าหุนหวน
เจ้าเหมือนล่ามถามไต่ในสำนวน	ดูกระบวนเล่ห์ลิ้นให้สิ้นเชิง
อันตัวพี่นี้ก็ไม่รู้ภาษา	จะพูดจาดีชั่วกลัวจะเหลิง
ธรรมเนียมเขาแยกย้ายมันหลายเชิง	จะรื่นเริงหรือว่าการเป็นมารยา
พลางเสด็จมายับยั้งบัลลังก์อาสน์	ตรัสประภาษกรมวังสั่งให้หา
พวกนายโจรที่จะเฝ้าให้เข้ามา	ขุนเสนากราบกรานคลานออกไป
บอกกับโจรทันใดว่าให้หา	เราจะพาเฝ้าพระองค์อย่าสงสัย
ให้ขนของบรรณาการคลานขึ้นไป	บนเรือใหญ่ตั้งรายถวายตัว
แล้วก็นั่งบังคมบรมนาถ	คิดขยาดขนพองสยองหัว
แล้วว่าข้าขอชีวิตเพราะคิดกลัว	จะฝากตัวกว่าชีวันจะบรรลัย
ซึ่งรบกันกับพระองค์ผู้ทรงฤทธิ์	โทษก็ผิดสารพัดถึงตัดษัย
ขอเป็นข้าบาทบงสุ์พระองค์ไป	ตามจะใช้พวกข้าสารพัน ฯ
๏ ป่างพระองค์ผู้ดำรงนคเรศ	จึงโปรดเกศโจรร้ายใจกระสัน
ให้รำภาซักถามความสำคัญ	ยังไรท่านจึงมาตีบุรีเรา
หรือเคืองเข็ญเป็นไฉนจะใคร่รู้	จึงโจมจู่เข้ามาไล่เอาไฟเผา
หรือต้องการชานบุรีจะตีเอา	ท่านจงเล่าให้เราฟังแต่หลังมา ฯ
๏ โจรแสดงแจ้งเรื่องแต่เบื้องหลัง	ให้ทรงฟังสิ้นสุดไม่มุสา
เมื่อเดิมทีขัดเสบียงเลี้ยงโยธา	แวะเข้ามาซื้อข้าวชาวบุรินทร์
แล้วกลับว่าวุ่นวายไม่ขายให้	ก็จึงได้ตีด่านชานกระสินธุ์
เพราะขัดสนเดิมทีไม่มีกิน	เสบียงสิ้นแล้วชีวิตจะปลิดปลง
เป็นความจริงของข้าดั่งว่ากล่าว	อันแดนด้าวกรุงไกรไม่ประสงค์
วิสัยพวกโจรขาดญาติวงศ์	ไม่ประสงค์แดนด้าวเป็นเจ้านาย ฯ
๏ พระทรงฟังดั่งว่าถ้าเช่นนั้น	จะผ่อนผันอนุกูลให้สูญหาย
จงกลับไปหลับนอนผ่อนสบาย	เวลาสายจะพาไปในบุรี
ชมถิ่นฐานบ้านเมืองไม่เคืองขัด	จะได้จัดข้าวไปแจกกะลาสี
ทั้งเงินทองเสื้อผ้าบรรดามี	เป็นไมตรีโดยประสงค์เหมือนวงศ์วาน ฯ
๏ นายโจรฟังบังคมชมพระเดช	ซึ่งโปรดเกศอิ่มเอมเกษมศานต์
จึงทูลลามากำปั่นมิทันนาน	แล้วว่าขานแก่ปลัดหัสเกน
อันพวกเราเล่าถึงตายวายชีวิต	เข้ามาติดราคาเหมือนตาเถร
ทั้งผ้าผ่อนล่อนหมดต้องอดเพล	เช่นกับเกณฑ์ทัพหนุนต้องวุ่นวาย ฯ
๏ จะกล่าวพราหมณ์สานนมนต์ชะงัด	แจ่มจำรัสสุริยาเวลาสาย
ออกจากที่มณฑลให้ฝนคลาย	ทั้งลมหายแจ่มแจ้งแสงตะวัน
ให้คนใช้ไปสืบพอได้ข่าว	ว่าจอมเจ้ากรุงไกรไอศวรรย์
มารบรับทัพโจรเมื่อสายัณห์	ตีกำปั่นล้อมไล่พวกไพรี
จึงสั่งเหล่าพวกทหารชำนาญรบ	ให้สมทบท้ายด่านชานกรุงศรี
แม้นทัพเรือกองหน้าเข้าราวี	เราคอยตีลัดหลังริมฝั่งชล
เอาปืนใหญ่พระพิรุณกระสุนแตก	ยิงให้แหลกพร้อมประดาดั่งห่าฝน
สกัดจับเอาให้ได้ทั้งไพร่พล	มันขึ้นบนจับมัดสกัดราย
แล้วตรวจตราพลขันธ์สนั่นก้อง	ให้โห่ร้องเรียกกันรีบผันผาย
เดินขบวนทวนทิวปลิวระบาย	ไปตั้งชายฝั่งชลาริมสาคร ฯ
๏ ป่างพระองค์ผู้ดำรงไอศวรรย์	พระศรีสุวรรณบพิตรอดิศร
ให้เรือใช้ไปยังฝั่งนคร	ถืออักษรไปแจ้งแห่งคดี
แก่พระหน่อบพิตรกฤษณา	ว่าโจรมาน้อมประณตบทศรี
ขอเป็นข้าขอบคันอัญชลี	พระภูมียกโทษโปรดประทาน ฯ
๏ ฝ่ายพหลคนที่ถือหนังสือบอก	ถึงด่านนอกแล้วก็แจ้งแสดงสาร
ส่งให้พราหมณ์โมราปรีชาชาญ	ว่าพระผ่านภพไกรใช้เรามา
ทั้งสามพราหมณ์ถามซักประจักษ์แจ้ง	จึงแถลงเรื่องสารอ่านเลขา
เป็นใจความสามกษัตริย์ขัตติยา	เสด็จมาถึงสถานชานบุรี
กับพระบาทญาติวงศ์องค์โอรส	กลับมาหมดทั้งพระมิ่งมเหสี
จงเร่งรัดจัดสถานการบุรี	ตามภูมีทรงธรรม์เธอบัญชา ฯ
๏ ฝ่ายสามพราหมณ์ทราบความเสด็จกลับ	แต่งที่รับกับพระกฤษณา
เกณฑ์พหลคนกำกับทำพลับพลา	ดาดหลังคาพระที่นั่งบัลลังก์ทอง
แล้วจัดพวกเกณฑ์แห่ไปคอยรับ	คนสำหรับพร้อมมูลทูลฉลอง
พระชวนสามพราหมณ์ครรไลดั่งใจปอง	ไปรับรองทรงฤทธิ์พระบิตุรงค์
กระบวนแห่แซ่สลับก็นับหมื่น	ต่างเริงรื่นในอารมณ์สมประสงค์
ขยายทัพขับกระบวนล้วนทวนธง	ให้รีบตรงไปที่ท่าชลาลัย ฯ
๏ ฝ่ายพระจอมโมลีศรีสุวรรณ	เลื่อนกำปั่นมาถึงท่าชลาไหล
กับโฉมยงองค์โอรสยศไกร	ทั้งทรามวัยโฉมยงองค์รำภา
ประทับที่หน้าด่านชานกระสินธุ์	พร้อมกันสิ้นเผ่าพงศ์พระวงศา
ทั้งนายโจรพวกล่ามก็ตามมา	เข้าทอดท่าขึ้นบกยกนิกร
ทั้งฝรั่งลังกาพวกข้าเฝ้า	ก็เดินเข้ากระบวนแห่แลสลอน
ฝ่ายพระองค์ทรงรถบทจร	กับบังอรรำภามาด้วยกัน
ตรีพลำเทวัญทรงกัณฐัศว์	สองกษัตริย์ปรีดิ์เปรมเกษมสันต์
แต่พระนุชบุตรีอัมพวัน	เสด็จด้วยกันกับบพิตรบิตุรงค์
ขึ้นรถาฝากระจกกระหนกกระหนาบ	มีกิ่งกาบกุก่องทองระหง
นายโจรแขกขี่คานหามตามพระองค์	จัตุรงค์เกณฑ์แห่แซ่สำเนียง
ทั้งแตรสังข์กังสดาลประสานก้อง	บ้างโห่ร้องรับกันสนั่นเสียง
พระกฤษณานำระเบียบให้เรียบเรียง	จัดคู่เคียงพระที่นั่งระวังระไว
ถึงพลับพลาหน้าเมืองมีเครื่องแห่	ประโคมแตรสังข์จำเรียงส่งเสียงใส
รถที่นั่งหยุดประทับกับเกยชัย	ตำรวจในนำเสด็จเข้าเขตคัน
ขึ้นพลับพลาหน้าประตูข้างบูรพทิศ	เสด็จสถิตราชัยไอศวรรย์
เข้าเฝ้าท้าวทศวงศ์ผู้ทรงธรรม์	อภิวันท์ทูลฉลองทำนองความ ฯ
๏ สมเด็จท้าวเจ้าบุรีรมจักร	ปราศรัยทักเขยขวัญรำพันถาม
พ่อกลับวังลังกาพยายาม	ทันสงครามมาประชิดติดบุรินทร์
พ่อให้เจ้ากฤษณายกมาก่อน	เข้าราญรอนชิงชัยดั่งใจถวิล
ถูกไฟกรดกายดำดั่งน้ำนิล	ปอกไปสิ้นย่อยยับอัปรา
นี่หากพราหมณ์สามทัพมาทันเข้า	ช่วยปัดเป่าเวทมนตร์ดลคาถา
แล้วยกไปได้รบสามเวลา	พอเจ้ามาถึงเข้าพ่อเบาใจ
แล้วทรงศักดิ์ตรัสว่ารำภาสะหรี	แม่มาด้วยช่วยสามีคิดแก้ไข
รณรงค์สงครามไม่ขามใคร	พ่อขอบใจมิให้ขาดญาติวงศ์
แล้วปราศรัยไต่ถามถึงสามกษัตริย์	สุขสวัสดิ์บรรพชิตในกิจสงฆ์
หรือลาพรตหมดตามทั้งสามองค์	หรือยังคงครองศีลอภิญญาณ ฯ
๏ ฝ่ายรำภาฝรั่งได้ฟังตรัส	ชุลีหัตถ์ขึ้นประคองสนองสาร
เอาความหลังทูลแถลงให้แจ้งการ	แล้วกราบกรานองค์ท้าวเจ้านคร ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์ดำรงราชย์	บรมนาถบพิตรอดิศร
เชิญเสด็จไทท้าวเจ้านคร	ขึ้นบรรจถรณ์ที่ประทับบนพลับพลา
พร้อมขุนนางต่างเข้ามาเฝ้าแหน	ที่ข้างแท่นแต่ล้วนองค์พระวงศา
ให้เรียกโจรแขกดำนำเข้ามา	ขึ้นพลับพลาเฝ้าองค์พระทรงธรรม์ ฯ
๏ สมเด็จท้าวพาราตรัสปราศรัย	ด้วยพระทัยปรีดิ์เปรมเกษมสันต์
มารบพุ่งมุ่งหมายทำร้ายกัน	เดี๋ยวนี้ท่านก็สมัครมารักแรง
อันตัวเราเล่าไซร้ก็ไม่โกรธ	ไม่ถือโทษดอกอย่าอางขนางแหนง
แม้นซื่อสัตย์สุจริตไม่คิดแคลง	อย่าระแวงว่าจะคิดแกล้งบิดเบือน ฯ
๏ โจรบังคมชมพระคุณการุญรัก	ประเสริฐศักดิ์หาไหนจะได้เหมือน
ขอเป็นข้าสุจริตไม่บิดเบือน	แม้นแชเชือนฆ่าให้บรรลัยลาญ ฯ
๏ สมเด็จท้าวทศวงศ์พงศ์กษัตริย์	สั่งให้จัดข้าวปลากระยาหาร
ทั้งเครื่องยศเสื้อผ้ามาประทาน	พวกทหารโจรที่มาสามิภักดิ์
แล้วโปรดให้ไปเขตประเทศถิ่น	แม้นไพรินคิดการมาหาญหัก
จะบอกไปให้แจ้งแห่งสำนัก	จะได้ชักชวนกันมาช่วยราวี
แล้วเสด็จจากพลับพลาที่หน้าป้อม	ให้เตรียมพร้อมรถรัตน์ทั้งหัตถี
จะเสด็จจากด่านชานบุรี	ไปธานีนคเรศนิเวศวัง
โจรก็กลับไปเขตประเทศถิ่น	พร้อมกันสิ้นสมจิตที่คิดหวัง
ฝ่ายองค์ท้าวทศวงศ์ดำรงวัง	กษัตริย์ทั้งวงศามาด้วยกัน ฯ
๏ ฝ่ายโฉมแก้วเกษราธิดาท้าว	ได้ทราษข่าวปรีดิ์เปรมเกษมสันต์
จึ่งจัดพวกสาวสุรางค์นางกำนัล	มาพร้อมกันรีบมาไม่ช้าที
คอยรับองค์พงศ์กษัตริย์แลวงศ์ญาติ	กับนางนาฏเมืองลังการำภาสะหรี
พอเกณฑ์แห่ถึงพลันด้วยทันที	นางยินดีออกไปเชิญดำเนินมา
แล้วกราบองค์ภัสดาเธอปราศรัย	ว่าขอบใจมิ่งมิตรกนิษฐา
อุตส่าห์พาสาวสรรค์กัลยา	รีบลงมาเชิญชักด้วยภักดี ฯ
๏ ฝ่ายอนงค์องค์รำภานางฝาหรั่ง	ถวายบังคมพระมเหสี
นางรับรสพจนาแล้วพาที	เชิญไปที่ปรางค์มาศปราสาททอง
ที่ทราบข่าวว่าแม่มาพาราพี่	ได้เป็นที่ชื่นชิดสนิทสนอง
ขอรักแม่สุจริตดั่งจิตปอง	เหมือนกับน้องร่วมครรภ์ไม่ฉันทา
พลางเชิญไปปรางค์ทองห้องสถิต	มิได้คิดเคียดขึ้งหวงหึงสา
ช่วยกันเฝ้าปรนนิบัติพระภัสดา	ทุกเวลามิได้ขาดราชการ ฯ
๏ ฝ่ายพระองค์ดำรงมไหศวรรย์	พระศรีสุวรรณจอมพิภพสบสถาน
ก็ไพบูลย์พูนสวัสดิ์ชัชวาล	ด้วยสองมิ่งเยาวมาลย์สำราญองค์
ข้างฝ่ายซ้ายรำภาสุดากนิษฐ์	ถนอมชิดชื่นชมสมประสงค์
ไม่จืดจางห่างขวัญกระสันทรง	ด้วยอนงค์รำภาพะงางอน
ข้างฝ่ายขวาเกษรายุพาพักตร์	พระแสนรักร่วมสุวรรณบรรจถรณ์
ไม่ห่างห้องสองอนงค์องค์บังอร	สถาพรพูนสมบัติสวัสดี ฯ
๏ ฝ่ายสามพราหมณ์สามเมืองครั้นเสร็จศึก	ก็ตรองตรึกที่จะไปบุรีศรี
ชวนกันเข้าทูลาฝ่าธุลี	พระเปรมปรีดิ์ปราโมทย์โปรดประทาน
ทั้งเครื่องยศกรดกระบี่ที่แม่ทัพ	เจ้าพราหมณ์รับกลับไปเขตประเทศสถาน
ทั้งบ่าวไพร่ได้รับพระราชทาน	ฝ่ายทหารพลเรือนเหมือนเหมือนกัน
ทั้งเงินตราผ้าเสื้อให้แจกจ่าย	ทั้งไพร่นายปรีดิ์เปรมเกษมสันต์
พวกนายมุลขุนนางรับรางวัล	ที่พวกบรรดาได้ไปสงคราม ฯ
๏ ป่างพระองค์ทรงพิภพจบจังหวัด	โองการตรัสประภาษไปแล้วไต่ถาม
แก่โหราธิบดีทั้งสี่พราหมณ์	หาฤกษ์ยามวันไรจะได้ดี
จะเสกองค์ตรีพลำกับอัมพวัน	ให้ทั้งสองครองกันเกษมศรี
ทั้งเทวัญชันษาสิบห้าปี	ควรจะมีคู่ครองประคองชม
กับยุพินนิลกัณฐีนารีรัตน์	สืบกษัตริย์ตามอย่างปางประถม
ได้เริ่มงานการวิวาห์สมาคม	จะเสกสมให้พิพัฒน์สวัสดี ฯ
๏ โหรประนมก้มกรานคูณหารเลข	เสียงโปกเปกค้นยามตามดิถี
ปีมะเส็งวันพฤหัสสวัสดี	ได้นาทีธงชัยในตำรา
ฤกษ์สิบเก้านั้นว่าดีทวีโชค	ต้องโฉลกคืนวันชันษา
พระจันทร์จรมาเป็นอุตม์ถึงพุธา	ได้ฤกษ์พาในคัมภีร์ว่าดีครัน
แล้วกราบทูลมูลความตามตำหรับ	โหรคำนับภูวไนยเจ้าไอศวรรย์
พระทรงฟังสั่งมหาเสนาพลัน	ให้เร่งกันจัดแจงแต่งพิธี ฯ
๏ อันเรื่องราวอภิเษกเอกกษัตริย์	จะขอคัดบทกลอนอักษรศรี
พึงแจ้งใจในความตามที่มี	ประเพณีมาอย่างไรให้เหมือนกัน
จะกล่าวไปในตำราเห็นช้านัก	ก็ประจักษ์ความแต่ก่อนคิดผ่อนผัน
ครั้นจะแต่งพรรณาเห็นช้าครัน	เมื่อถึงวันที่ประสงค์ก็ส่งตัว
แต่ก่อนเล่าเยาว์ยังกำลังรุ่น	ครั้นถึงบุญได้เสียเป็นเมียผัว
เข้าหอห้องสองกระสันทั้งพันพัว	ต้องฝากตัวตามเล่ห์ประเวณี ฯ
๏ ฝ่ายเทวัญครั้นได้คู่ก็อยู่เคล้า	ไม่ห่างเจ้าโฉมยุพินนิลกัณฐี
ต่างชื่นชมโสมนัสสวัสดี	ฝ่ายเจ้าตรีพลำกับอัมพวัน
เป็นคู่ครองสองสมัครด้วยรักสนิท	ต่างเชยชิดปรีดิ์แปรมเกษมสันต์
พลางประคองต้องเนื้อดั่งเจือจันทน์	เหมือนอำพันปนปรุงจรุงเชย
หัตถ์ประคองต้องเต้ามณฑาทิพย์	อันลอยลิบไม่รู้สิ้นกลิ่นระเหย
ถนอมแนบแอบอุ่นเพราะคุ้นเคย	พระพายเชยช่อบุปผาสุมาลัย
พยุหวนป่วนปั่นลั่นพิลึก	สะท้านสะทึกธรณินแผ่นดินไหว
อิสินธรอ่อนเอนระเนนไป	เมรุไกรดั่งจะแยกแตกกระจาย
พิรุณโรยโปรยปรอยเป็นฝอยสาด	สุนีฟาดเปรี้ยงปร้างสว่างฉาย
ทะเลลั่นครั่นครื้นคลื่นกระจาย	กระฉอกสายชลธีทั้งตีฟอง
มัติมิงคล์กลิ้งเกลือกเสลือกสลน	บ้างผุดพ่นฟาดฟันผันผยอง
ห้วยละหานธารถ้ำเป็นน้ำนอง	สุธารองหวั่นไหวดั่งไกวเปล ฯ
๏ แรกภิรมย์สมสวาทในอาสน์รัตน์	ประดิพัทธ์น้องนางไม่ห่างเห
งานประชันกันทั้งคู่ดูคะเน	คิดถ่ายเทรำเต้นไม่เป็นรอง
เสมอกันสันทัดดั่งจัดสรร	ดีด้วยกันตีเสมอเธอทั้งสอง
พึ่งมีคู่รู้เต้นไม่เป็นรอง	โดยทำนองเรื่องชู้ไม่รู้จน ฯ
