๏ ฝ่ายพระศรีสุวรรณวงศ์กษัตริย์	สั่งให้ยัดปืนใหญ่ใส่ดินหู
เลี้ยงทหารชาญณรงค์ที่คงทน	ทั้งล่องหนบังกายให้หลายพัน ฯ
๏ ป่างพระศรีสุวรรณวงศ์พงศ์กษัตริย์	โองการตรัสปรีดิ์เปรมเกษมสันต์
มิเสียทีที่เป็นปราชญ์ฉลาดครัน	คิดป้องกันนคราให้ถาวร
พระเห็นพร้อมสารพัดจัดไว้สู้	เอาตามครูเป็นฉบับตำหรับสอน
ให้แซมซ่อมป้อมค่ายในนคร	เป็นการร้อนให้สำเร็จในเจ็ดเดือน ฯ
๏ จะกล่าวฝ่ายมังคลานราราช	ล่วงลีลาศเร็วไวใครจะเหมือน
ให้รีบรัดตัดวิถีมาสี่เดือน	ไม่แชเชือนแล่นตะบึงถึงพารา
กำพลเพชรธานีบุรีรัตน์	ปะกษัตริย์สามองค์โอรสา
กับไทท้าวเจ้าบุรินทร์ปิ่นประชา	พากันมาคอยอยู่หน้าบูรินทร์
กำปั่นใบใหญ่น้อยลอยสล้าง	ที่ในทางธารท่าชลาสินธุ์
พระมังคลาพาท้าวเข้าบุรินทร์	พร้อมกันสิ้นโอรสยศยง
ขึ้นรถแก้วแววสว่างกระจ่างกระจก	บุษบกกุก่องทองระหง
พร้อมนิกรเกณฑ์หัดจัตุรงค์	เสด็จตรงเข้าในวังยังมนเทียร
เสวกาข้าเฝ้าเหล่าอำมาตย์	มาหมอบกลาดบนชานพักตำหนักเขียน
ทูลถวายเครื่องต้นทั้งมนเทียร	แก้ววิเชียรคู่กษัตริย์ขัตติยา
สำหรับวางข้างที่สีสว่าง	พวกขุนนางหมอบรายทั้งซ้ายขวา
เครื่องสิบสองท้องพระคลังอลังการ์	จะพรรณาไปก็รู้อยู่ด้วยกัน
ธรรมดาของกษัตริย์ไม่ขัดข้อง	ทั้งเงินทองสารพัดล้วนจัดสรรค์
เพราะเกิดเหล็กสีแดงแสงตะวัน	ในเมืองนั้นคนผู้จึ่งดูแดง
พระมังคลาพานางขึ้นปรางค์รัตน์	กับกษัตริย์เสร็จบนที่มณีแสง
พนักงานสารพัดมาจัดแจง	ทุกตำแหน่งมิได้ขาดราชการ
ท้าวรายาผาสุกสิ้นทุกข์ร้อน	ค่อยหลับนอนอิ่มเอมเกษมศานต์
สามพระหน่อวรนาถว่าราชการ	ฝ่ายทหารเสนาประชาชน
ค่อยผาสุกทุกทิวาต่างปราโมทย์	สมประโยชน์ศรีสวัสดิ์พิพัฒน์ผล
ทั่วขอบขัณฑเสมาประชาชน	เพชรกำพลมั่งคั่งทั้งแผ่นดิน ฯ
๏ จะกล่าวฝ่ายสังฆราชพระบาทหลวง	เที่ยวแล่นล่วงในมหาชลาสินธุ์
ให้แค้นจิตที่จะสู้หมู่ไพริน	ไม่รู้สิ้นเจ็บใจในลังกา
ดูตำหรับกับชะตายังกล้าแข็ง	คงจะแย่งเอาให้สมที่ปรารถนา
แล้วหวนฮึกนึกแค้นพระมังคลา	ควรหรือมาเป็นศัตรูทั้งดูแคลน
ถ้าพบปะแล้วไม่ละอ้ายทรยศ	มันคิดคดตัดเยื่อทำเหลือแสน
พบที่ไหนใส่เจ้าทุกด้าวแดน	ไม่หายแค้นหายเจ็บจนเย็บตา
แล้วแกสั่งมูลนายฝ่ายทหาร	แม้พบพานแก่งเกาะแวะเสาะหา
เพื่อจะปะคนดีมีวิชา	แต่บรรดาเมืองเกาะเที่ยวเสาะไป
ถึงสามเดือนเคลื่อนคล้อยแต่ลอยล่อง	มาตามท้องทะเลวนชลใส
แต่แวะเวียนตามเกาะเที่ยวเสาะไป	จนเกือบใกล้กำพลเพชรอีกเจ็ดวัน ฯ
๏ จะกล่าวถึงยักขินีพวกปีศาจ	อยู่ชายหาดเป็นเชื้อยักษ์มักกะสัน
พิเคราะห์ดูร่างกายคล้ายกุมภัณฑ์	แต่หน้านั้นแดงเขียวเหมือนเสี้ยวกาง
เที่ยวจับสัตว์มัจฉาเป็นอาหาร	ฝูงปลาวาฬฉุดลากกระชากหาง
แบกเอาไปในพงล้วนดงยาง	มันอยู่กลางป่าไม้ชายคิรี
พอกำปั่นแล่นมาถึงหน้าหาด	พวกปีศาจปรีดิ์เปรมเกษมศรี
มันลุยน้ำลงมาไม่ช้าที	ร้องเรียกผีปีศาจตามหาดทราย
ลงมายืนอยู่สะพรั่งตามฝังน้ำ	ทั้งโตดำมั่นตั้นขันใจหาย
ถือลูกขลุบตามยาวทั้งบ่าวนาย	เหน็บพร้าพรายเดินหลามตามกันมา
อ้ายตัวนายใส่เสื้อหนังเสือโคร่ง	เหมือนผีโป่งพูดได้หลายภาษา
มันกวักมือเรือใบให้เข้ามา	ส่งภาษาขอเหล้าให้เรากิน ฯ
๏ บาทหลวงเห็นท่วงทีอ้ายนี่ยักษ์	จำจะชักชวนมันไปดั่งใจถวิล
จะได้ช่วยรบสู้กู้แผ่นดิน	แกให้ผินเรือเข้ายกเหล้ามา
กับไก่แกะแพะเนื้อเถือลงไว้	แวะเข้าไปริมหาดปรารถนา
จะเกลี้ยกล่อมไว้ใช้ไปลังกา	เป็นทัพหน้าเหมาะใจใครจะปาน
แล้วสั่งให้เรือจอดทอดสมอ	เอาแตรห้อเป่าประดังระฆังขาน
เหมือนเชิญให้ลงมาปรึกษาการ	พอสำราญกินอยู่ทุกผู้คน ฯ
๏ อ้ายพวกผีดีใจน้ำลายหยด	ลุกขึ้นหมดวิ่งเลือกเสลือกสลน
ลงไปลำกำปั่นทั้งพันตน	เห็นผู้คนยกเหล้าเอามาวาง
มันดีใจนั่งลงส่งภาษา	ว่าท่านมาถึงที่เมืองผีสาง
จะประสงค์สิ่งใดอย่าได้พลาง	หรือหลงทางถิ่นฐานประการใด ฯ
๏ บาทหลวงเฒ่าเจ้ามารยาจึงว่าขาน	อันเมืองบ้านมิได้หลงอย่าสงสัย
เกิดรบพุ่งยุ่งยิ่งต้องชิงชัย	กับพวกไทยวุ่นวายมาหลายปี
เหล่าพหลพลไพร่ตายเสียมาก	แสนลำบากเต็มประดาต้องล่าหนี
พวกเขามากไล่บุกเข้าคลุกคลี	จะต่อดีเหลือกำลังประทังทน ฯ
๏ อ้ายยักษ์ผีปีศาจตวาดว่า	ท่านอย่าปรารมภ๊ไปในสิงหล
แต่พวกเราจะเข้าไปช่วยไล่คน	มันไม่ทนได้ดอกบอกจริงจริง
อายพวกผีขึ้เมากินเหล้าหมด	ทั้งเนื้อสดไก่ด้มขนมผิง
ครั้นอิ่มหนำซ้ำว่าอย่าประวิง	จะช่วยชิงเอาพาราลังกาคืน
แล้วลุกขึ้นสาวหนวดทั้งอวดอ้าง	แต่นำทางให้แก่ข้าอย่าฝ่าฝืน
ทางจะถึงบุรีสักกี่คืน	ท่านอย่าตื่นตกใจไปด้วยกัน
บาทหลวงยิ้มอิ่มใจดั่งได้แก้ว	ค่อยผ่องแผ้วปรีดิ์เปรมเกษมสันต์
เราจะไปกำพลเพชรสักเจ็ดวัน	พอผ่อนผันหาเสบียงไปเลี้ยงพล
ฝ่ายปีศาจจึงว่าจะลาก่อน	เมื่อจะจรยกไปในสิงหล
เราจะไปเนินคิรีจัดรี้พล	แล้วขึ้นบนชายตลิ่งต่างวิ่งไป ฯ
๏ บาทหลวงให้ถอนสมออย่ารอรั้ง	เอาเข็มตั้งไปให้ตรงอย่าหลงใหล
สังเกตแก่งแขวงมุ่งเอากรุงไกร	ให้เลียบไปตามแผนแสนสำราญ
ข้ามละเมาะเกาะเกียนไม่เวียนแวะ	ให้เลียบและแล่นไปทางข้างอีสาน
เกือบจะถึงเขตแดนแสนสำราญ	สั่งทหารใหญ่น้อยคอยระวัง
ถึงปากน้ำกำพลอย่าย่นย่อ	เอาปืนล้อลากขึ้นไปดั่งใจหวัง
ปืนจังกาหน้าท้ายรายระวัง	แต่คอยฟังดูให้แจ้งอย่าแพร่งพราย
แม้รู้ข่าวมังคลามาอยู่นี่	ตรงเข้าตีทำศึกเหมือนนึกหมาย
อย่าให้รู้เหตุผลกลอุบาย	คิดแยบคายให้รู้สึกสำนึกตัว
เพราะมันไม่เกรงกูผู้เป็นพระ	แม้เกะกะจับเสียทั้งเมียผัว
อย่าให้ทันยับยั้งได้ตั้งตัว	กวาดเอาครัวเสียให้หมดให้อดโซ
จะได้รู้สำนึกที่ฮึกฮัก	ไม่รู้จักศาสนาเยวาโห
เพราะมันทำทุจริตอิศโร	เอาให้โซอยู่กับที่เหมือนตีงู
เฮ้ยออท้าวโกสัยได้ลูกเขย	กูไม่เคยพบเห็นหน้าเป็นหนู
มันละเลยเฉยได้หลายประตู	กูเป็นครูมาแต่แม่ยังแชเชือน
ตั้งแต่มันได้เมียเสียมนุษย์	มันแสนสุดจัญไรใครจะเหมือน
ไม่รู้จักจนชั้นตะวันเดือน	ดูมันเชือนหลายท่าอ้ายบ้ากาม
ช่างเหมือนอีวัณฬาอีบ้าผัว	มันไม่กลัวบาปกรรมอีซำสาม
อ้ายนี่ก็เหมือนแม่เฒ่าเหล่าตะกลาม	จะต้องตามทรมาให้สาใจ
เรือแล่นมาในทางกลางกระสินธุ์	ลมก็กินใบริ้วปลิวไสว
อากาศเกิดเมฆแดงเป็นแสงไฟ	ตั้งขึ้นในทิศพายัพจับคงคา
ต้นหนเห็นลมร้ายเป็นสายพุ่ง	คล้ายกับรุ้งกล้าแข็งแรงนักหนา
ให้ลดใบไล่คนบนเภตรา	แต่บรรดาอยู่ในลำประจำงาน
บาทหลวงเห็นลมตั้งกลางอากาศ	ผิดประหลาดฟ้าแดงดั่งแสงฉาน
เรียกกัปตันต้นหนพวกคนงาน	จงคิดการยักย้ายระไวระวัง
พอขาดคำลมหวนป่วนเป็นคลื่น	ซัดขึ้นพื้นดาดฟ้าคงคาขัง
เสียงครื้นครื้นคลื่นตลบกระทบด้ง	กำปั่นทั้งหลายพลัดกระจัดกระจาย ฯ
๏ บาทหลวงกลัวตัวสั่นหันเข้าห้อง	เสียงกึกก้องทะเลวนชลสาย
คนตระหนกตกใจทั้งไพร่นาย	ไม่สบายคลื่นเหียนทั้งเวียนวิง
บาทหลวงนั่งตาขาวหนาวสะท้าน	กินอาหารก็ไม่ได้สวายสวิง
คลื่นระดมลมจัดพัดจริงจริง	ลงนั่งอิงอยู่กับหมอนอ่อนอารมณ์
แกแข็งใจไหว้วอนพระเป็นเจ้า	นั่งคุกเข่าบ่นพลางครางขรม
อย่าให้เรืออับปางในกลางลม	ขอให้สมปรารถนาที่ข้าบน
แล้วเรียกท้าวโกสัยไปไหนหวา	มาปรึกษากันกับกูดูอีกหน
เห็นจะยังไม่ยับถึงอับจน	กูก็บนพระเป็นเจ้าอย่าเศร้าใจ ฯ
๏ ฝ่ายต้นหนบนเภตรากะลาสี	ต่างอึงมี่เรียกกันเสียงหวั่นไหว
ลมก็ซัดปัดปั่นเรือหันไป	เข้าเขตในปตาหวีพอสี่วัน
พายุซาเห็นอ่าวยาวถนัด	เรือก็ซัดเข้าไปพอไก่ขัน
เกือบจะรุ่งรังสีรวีวรรณ	คนค่อยบรรเทาร้อนผ่อนสบาย ฯ
๏ จะกล่าวกึงเจ้าพาราปตาหวี	ชื่อท้าวกุลามาลีมณีฉาย
เป็นแขกเทศวิเศษสุดบุรุษชาย	แสนสบายบ้านเมืองเรืองตระกูล
มเหสีสี่นางสำอางพักตร์	ทั้งสูงศักดิ์โภไคมไหสูรย์
ปรากฏนามตามวงศ์พงศ์ประยูร	เป็นที่พูนเพิ่มสวัสดิ์กษัตรา
มเหสีที่เอกภิเษกศักดิ์	ชื่อนงลักษณ์พุ่มพวงดวงบุหงา
คนที่สองชื่อมณีศรีโสภา	ถัดลงมาดวงประไพวิไลวรรณ
นางที่สี่บุษบาสุดากนิษฐ์	เป็นที่ชิดเชยชมภิรมย์ขวัญ
แต่ไม่มีลูกเตัาสืบเผ่าพันธุ์	ในเมืองนั้นคับคั่งทั้งมั่งมี
ปริบูรณ์พูนสุขไม่ทุกข์ร้อน	ราษฎรทั่วประเทศทั้งเศรษฐี
ปราศจากโรคามายายี	ไพร่ผู้ดีในจังหวัดถือสัตย์ธรรม์
อาณาเขตผาสุกสนุกสนาน	มีตึกกว้านรั้วแขวงดูแข็งขัน
ทั้งมั่งคั่งตั้งห้างต่างต่างกัน	ลำกำปั่นพ่อค้าบรรดามี ฯ
๏ ฝ่ายท่านท้าวเจ้าพาราอาณาจักร	ประเสริฐศักดิ์อิศโรดั่งโกสีย์
แต่เมืองขึ้นหมื่นจังหวัดปัถพี	เอกโทตรีจัตวามาประมูล
ล้วนพารามาขึ้นแต่พื้นแขก	ตั้งแต่แรกเจ้าแผ่นดินไม่สิ้นสูญ
สืบกษัตริย์ตามวงศ์พงศ์ตระกูล	บริบูรณ์มั่งคั่งทั้งแผ่นดิน
ทหารรบนับแสนแน่นขนัด	ทั่วจังหวัดบกท่าชลาสินธุ์
บำรุงไทท่านท้าวเจ้าแผ่นดิน	ทั้งเพิ่มภิญโญยศปรากฏนาม ฯ
๏ จะกล่าวฝ่ายสังฆราชพระบาทหลวง	พอเห็นดวงเดือนกระจ่างพลางมาถาม
พวกต้นหนพลฝรั่งที่นั่งยาม	เรือเราตามคลื่นมาได้ห้าวัน
จงเร่งจอดทอดสมอรออยู่นี่	ดูแผนที่เสียก่อนค่อยผ่อนผัน
เพราะเรือเราพลัดมาถึงห้าวัน	แต่กำปั่นก็ยังหายอยู่หลายลำ
แกสั่งเสร็จเข้าห้องมองดูแผน	ตั้งแต่แล่นออกมาหน้าไหหลำ
ถูกพายุพัดส่งไม่ตรงลำ	เหลือจะกำหนดกะระยะทาง
เอาแผนที่คลี่ดูไม่รู้แน่	จะผันแปรแล่นลัดยังขัดขวาง
จะดูเข็มเต็มทนด้วยหนทาง	ต่อสว่างจึ่งจะรู้ดูคะเน
ด้วยซัดมาห้าวันไม่เห็นหน	เป็นเหลือจนสารพัดจะหันเห
เอาแผนที่คลี่ตรองมองคะเน	ก็โลเลเลอะไปไม่ได้การ
ลงนั่งเซาเหงาหงอยคอยอาทิตย์	ยังมืดมิดอยู่ไม่แจ้งส่งแสงฉาน
ดูก็เป็นพยับฝนอนธการ	ไม่เบิกบานแจ่มแจ้งแสงอุทัย
ทั้งอดนอนอดกินสิ้นสติ	จะตรองตริก็มิอาจจะหวาดไหว
ลงนอนนิ่งอิงหมอนถอนหายใจ	ก็หลับไปบนเก้าอี้ที่ในเรือ ฯ
