๏ จะกลับกล่าวชาวบ้านด่านสมุทร	เป็นที่สุดนับถือพระฤๅษี
พอแดดลบหลบสิ้นแสงทินกร	ใกล้นครเขื่อนเพลิงเชิงคิรี
จึงหยุดทัพยับยั้งอยู่หลังเขา	คอยจับชาวเมืองข้างทางวิถี
ให้ม้าใช้ไปที่ค่ายฟังร้ายดี	พอพวกตรีเมฆมาบอกว่านาย
เขาจับได้ใส่กรงเหล็กขังไว้	จะส่งไปให้เสมียนเขียนจดหมาย
ราหูฟังสั่งความตามอุบาย	ไปอยู่ค่ายคอยดูชาวบูรี
แม้พระกาลเกณฑ์ทหารออกห้อมล้อม	อุส่าห์พร้อมใจรบอย่าหลบหนี
แล้วพวกพ้องกองเราจะเข้าตี	ชิงบุรีเห็นจะเสร็จสำเร็จการ
ปลัดทัพรับลากลับมาค่าย	บอกอุบายถ้วนทั่วตัวทหาร
ต่างดีใจไม่นอนจะรอนราญ	แม้ชาวด่านมาจับจะรับรบ ฯ
๏ ฝ่ายพระกาลหาญศึกนั่งปรึกษา	กับบรรดาขุนนางผู้รู้ขนบ
พวกโยธีตรีเมฆไม่นอบนบ	เห็นจะรบรอราอยู่ท่าทัพ
ถ้าพวกพ้องของมันนั้นมามาก	จะทำยากจริงเจียวต้องเคี่ยวขับ
อยู่แต่ไพร่ไม่ยอมน้อมคำนับ	ไปล้อมจับตัวมันเสียวันนี้
พวกนายรองกองทะลวงหลวงปลัด	จงรีบรัดเรียกกันขมันขมี
พอคุมคนพรักพร้อมออกล้อมตี	เป็นพลสี่กองรบสมทบกัน ฯ
๏ ฝ่ายนายรองกองทะลวงหลวงปลัด	รับคำจัดพวกพหลพลขันธ์
ถืออาวุธจุดคบมีครบครัน	แล้วชวนกันยกออกนอกกำแพง
เข้าโอบอ้อมล้อมรอบริมขอบค่าย	จุดคบรายเรียงสว่างกระจ่างแสง
บ้างถอนขวากลากเหนี่ยวด้วยเรี่ยวแรง	ชาวด่านแย้งยิงปืนเสียงครื้นครึก
ทั้งสี่ทัพขับระดมเข้าสมทบ	เร่งให้รบตีกลองเสียงก้องกึก
โห่สนั่นลั่นเลื่อนสะเทื้อนสะทึก	กำดัดดึกครึกครื้นด้วยปืนรบ ฯ
๏ ฝ่ายราหูรู้ว่าคนออกปล้นค่าย	ขับไพร่นายหนุนกันแล้วบรรจบ
เข้าล้อมหลังชาวบุรีตีกระทบ	ฟันจนศพซ้อนซับลงทับกัน
พวกนายรองกองทะลวงหลวงปลัด	แตกกระจัดกระจายเวียนวิ่งเหียนหัน
พวกโยธีตรีเมฆหมื่นสี่พัน	ออกไล่ฟันไพร่นายวอดวายวาง
พลบุรีสี่หมื่นตายดื่นดาษ	กลิ้งเกลื่อนกลาดกลางทุ่งจนรุ่งสาง
บ้างหลบลี้หนีจนวนอยู่กลาง	บ้างเจ็บบ้างตายล้มไม่สมประดี ฯ
๏ ฝ่ายพระกาลหาญเหี้ยมยืนเยี่ยมป้อม	เห็นศึกล้อมเหล่าทหารลนลานหนี
เร่งยกทัพขับออกนอกบุรี	ตัวขึ้นขี่โลโตไล่โยธา
รุมระดมสมทบรบราหู	เป็นหมวดหมู่มากมายทั้งซ้ายขวา
พอแดดสายนายด่านชานชลา	ยกโยธามาสำทับช่วยรับรบ
ทัพราหูอยู่กลางข้างนายด่าน	ล้อมพระกาลไว้อีกไม่หลีกหลบ
เป็นห้าทัพขับโยธีตีกระทบ	ต่างรุกรบรับกันประจัญบาน
พอทัพพระอัคนีกับพี่เลี้ยง	ได้ยินเสียงแซ่เซงเร่งทหาร
แซงสกัดลัดทางข้างพระกาล	ผลาญชาวด่านตายกลาดดาษดา ฯ
๏ ฝ่ายพวกพ้องของฤๅษีทั้งยี่สิบ	คอยซุบซิบอยู่ในด่านนานหนักหนา
ขึ้นปลอมดูผู้คนบนเสมา	เห็นโยธาทัพพระอัคนี
จึงช่วยกันฟันคนอลหม่าน	เปิดทวารออกไปรับทัพฤๅษี
พวกพลล้อมพร้อมพรูเข้าบูรี	ไล่ฆ่าตีรี้พลบนกำแพง
พวกอยู่ป้อมล้อมวงโดดลงวิ่ง	ตกใจจริงทิ้งอาวุธลงมุดแฝง
ฝ่ายพระกาลราญรอนจนอ่อนแรง	เห็นทัพแซงเกรียวกรูเข้าบูรี
จะถอยกลับทัพฤๅษีสกัดไว้	ทั้งพวกไพร่พลตายพลัดพรายหนี
เห็นศึกเสือเหลือจะสู้พวกมุนี	จริงของตรีเมฆบอกไม่หลอกลวง
จึงขับโลโตวิ่งทิ้งทหาร	ไม่เข้าด่านแยกเยื้องไปเมืองหลวง
ที่เหลือตายนายรองกองทะลวง	ต่างเสียท่วงทีทัพอัปรา
ทิ้งอาวุธทรุดหมอบนบนอบน้อม	ต่างร้องยอมสาพิภักดิ์ด้วยหนักหนา
พระอัคนีมีจิตคิดเมตตา	เรียกโยธาถอยกลับทั้งทัพชัย
ต่างล้าเลื่อยเหนื่อยหนักเข้าพักผ่อน	อยู่นครเขื่อนเพลิงเชิงไศล
เหล่าฤๅษีรี้พลสกลไกร	สำราญใจสรวลเสเสียงเฮฮา ฯ
๏ ฝ่ายองค์พระอัคนีถอดตรีเมฆ	ตั้งเป็นเอกอำมาตย์อาจอาสา
แล้วเลี้ยงดูหมู่พหลพลโยธา	อยู่พาราเขื่อนเพลิงเริงสำราญ ฯ
๏ จะกลับกล่าวท้าววาหุโลมราช	สถิตอาสน์ออกเสนาแน่นหน้าฉาน
พอรู้ข่าวราวเรื่องเมืองพระกาล	ว่าเสียด่านทั้งหกก็ตกใจ
จึงตรัสว่าข้าศึกมันฮึกหาญ	เพราะพวกด่านแดนมหาชลาไหล
ลวงเกลี้ยกล่อมพร้อมเพรียงชาวเวียงชัย	กูจะไปรบเองไม่เกรงกลัว
น้อยหรือหวาชะล่าใจอ้ายตรีเมฆ	มันโหยกเหยกสาหัสจะตัดหัว
ทั้งฤๅษีที่โกหกพูดยกตัว	กูไม่กลัวดอกจะจับมาสับฟัน
อ้ายพวกด่านบ้านนอกมันหลอกเจ้า	ทั้งโคตรเค้าเข่นฆ่าให้อาสัญ
พระเคืองขัดตรัสด่าสารพัน	ยังมิทันขาดคำเธอสำลัก
พอพระกาลด่านในหนีไปถึง	เสียงกริ้วอึงอึกทึกใจตึกตัก
จะผ่อนตัวกลัวว่าจะช้านัก	อุส่าห์หักใจคอไม่รอรั้ง
คลานเข้ามาหน้าฉานก้มกรานกราบ	สารภาพทูลตามเนื้อความหลัง
ได้รบทัพสัประยุทธ์สุดกำลัง	สงครามครั้งนี้ล้นพ้นประมาณ
ด้วยมากมายหลายทัพดูนับแสน	มาเนืองแน่นหนุนหนักเข้าหักหาญ
ทั้งราหูจู่โจมมาโรมราญ	จึงเสียด่านเมืองหลวงเสียท่วงที
พระเดือดด่าราหูตรีเมฆด้วย	น้อยหรือช่วยกันรบคบฤๅษี
คงเห็นกันมันกับกูได้ดูดี	เหวยมนตรีเร่งรัดไปจัดทัพ
ทั้งหน้าหลังตั้งกองสักสองแสน	ให้ทันแค้นกูจะไปล้อมไล่จับ
อำมาตย์หมอบนอบนบเคารพรับ	ไปจัดทัพทวยหาญชำนาญรบ
เป็นเกียกกายซ้ายขวากองหน้าหลัง	ถือดาบดั้งโล่เขนล้วนเจนจบ
ทั้งปีกป้องกองตระเวนเกณฑ์สมทบ	ถือเครื่องรบครบทั่วทุกตัวคน
บ้างขี่ม้าลีลาชุมพาแพะ	ขี่กวางแกะเลียงผาโกลาหล
ตั้งกระบวนถ้วนหน้าตรวจตราพล	ผูกเสือต้นลายเหลืองเรืองระยับ
มีเบาะอานผ่านอกผ้าปกข้าง	แก้วกระจ่างแจ่มเม็ดเพชรประดับ
มาเรียงเรียบเทียบเกยเคยประทับ	ต่างเตรียมรับสรรพเสร็จสำเร็จการ ฯ
๏ ฝ่ายองค์ท้าวเจ้าวาหุโลมราช	ยุรยาตรอ่าองค์สรงสนาน
ประดับเครื่องเรืองจำรัสชัชวาล	เกราะประสานสร้อยกระสันกันอาวุธ
แล้วเหน็บตรีมีฝักสะพักศร	คทาธรถือสำหรับสัประยุทธ์
กริชทองแดงแฝงองค์เครื่องยงยุทธ์	มายั้งหยุดยืนดูหมู่โยธา
เห็นพร้อมพรั่งคั่งคับขับทหาร	ให้พระกาลกำกับกองทัพหน้า
พระทรงนั่งหลังพยัคฆ์อันศักดา	ให้เคลื่อนคลาพลออกนอกบุรี
ทหารโห่โกลาทั้งหน้าหลัง	ดูคับคั่งเกลื่อนกลางทางวิถี
อึกทึกกึกก้องฆ้องกลองตี	ทั้งผงคลีคลุ้มฟ้านภาดล ฯ
๏ ฝ่ายองค์พระอัคนีอยู่ที่ด่าน	ปรนทหารเหิมฮึกแล้วฝึกฝน
ทั้งไล่หนีทีโถมโจมประจญ	ให้รู้กลการณรงค์ในสงคราม
เรียกราหูผู้เฒ่าเข้ามาสั่ง	ตรีเมฆทั้งนายด่านชาญสนาม
บอกนายรองกองร้อยให้รู้ความ	เป็นคนสามสิบกองคอยป้องกัน
จนล่วงหน้าพากันไปแม้ใครรบ	เลี้ยวตลบล้อมทัพให้ขับขัน
คอยวงเวียนเปลี่ยนผลัดสกัดฟัน	ชื่อกลกันโขลงช้างจับกลางแปลง
พวกนายทัพรับว่าสาธุสะ	คงชนะข้าศึกไม่นึกแหนง
แล้วทูลลาพากันออกนอกกำแพง	ต่างจัดแจงพร้อมพลสกลไกร
พวกปากน้ำนำหน้าโยธาหาญ	โห่สะท้านสะเทื้อนลั่นเสียงหวั่นไหว
แล้วเสนีตรีเมฆยกหนุนไป	กำหนดไกลร้อยเส้นพอเห็นกัน
แล้วราหูผู้กำกับกองทัพหลัง	พร้อมสะพรั่งไพร่นายยกผายผัน
แล้วทัพพระอัคนีนารีนั้น	คุมฉกรรจ์สี่หมื่นเสียงครื้นครึก
รีบยกตามสามทัพคนคับคั่ง	ประโคมสังข์แตรกลองเสียงก้องกึก
โห่สนั่นครั่นครึ้มกระหึมฮึก	สะเทื้อนสะทึกทั่วป่าพนาดร ฯ
๏ ฝ่ายกองหน้าวาหุโลมรีบกองทัพ	พอพบกับนายด่านชาญสมร
พระกาลขับทัพทหารเข้าราญรอน	นายด่านต้อนพลขันธ์ประจัญรับ
พวกฤๅษีทีรบรู้หลบเลี่ยง	เห็นพลาดเพลี่ยงผลุนฟาดเสียงฉาดฉับ
พวกวาหุโลมล้มตายไพร่นายยับ	พระกาลขับโลโตต้อนโยธี
ถือทวนแกว่งแทงทหารชาวด่านโดด	เลี่ยงหลีกโลดหลบผิดศิษย์ฤๅษี
ยิ่งเดือดใจไล่รุกเข้าคลุกคลี	นายด่านขี่อูฐขับเข้ารับรบ
ถือหอกแกว่งแทงพระกาลถูกซานทรุด	ทิ้งทวนหลุดสุดกำลังกลับหลังหลบ
เหล่าทหารด่านกลุ้มเข้ารุมรบ	ตีกระทบพระกาลไม่ทานทน
ทั้งไพร่นายตายยับลงนับหมื่น	เหลือตายตื่นแตกทัพวิ่งสับสน
เจ้าวาหุโลมโถมไล่พวกไพร่พล	ขับเสือต้นเผ่นโผนโจนทะยาน
เสียงโฮกปีบถีบถลาเหลือกตาเขียว	ยืนแยกเขี้ยวขวางหน้าโยธาหาญ
พวกโยธีรี้พลหลีกลนลาน	เห็นนายด่านปากน้ำด่าสำทับ
กูเลี้ยงมึงถึงขนาดอ้ายชาติข้า	ทำมารยาย้อนยอกคิดกลอกกลับ
ให้ฤๅษีที่มึงคบช่วยรบรับ	มาสู้กับกูเดี๋ยวนี้ดูฝีมือ ฯ
๏ นายด่านตอบยอบตัวทำหัวเราะ	เป็นเหตุเพราะภูวไนยหาไม่หรือ
ให้รบพุ่งฟุ้งเฟื่องจนเลื่องลือ	ครั้นสุดซื่อสิจะล้างให้วางวาย
จึงอุส่าห์มาตามความรับสั่ง	ลองกำลังภูวนาถเหมือนมาดหมาย
มิคิดบุญคุณท้าวว่าเจ้านาย	พระจะวายชีวาเวลานี้
จะตอบแรนแทนคุณทูลกระหม่อม	จงนบน้อมนับถือพระฤๅษี
ทรงศีลธรรม์กรุณาทั่วธานี	จะได้มีเกียรติยศปรากฏไป
อันถิ่นฐานบ้านเมืองแลเครื่องยศ	พระดาบสไม่จำนงอย่าสงสัย
จะสั่งสอนผ่อนปรนให้พ้นภัย	ตั้งพระทัยทำบุญกับมุนี ฯ
๏ พระโกรธกริ้วนิ่วหน้าด่านายด่าน	อ้ายเดรฉานชาติโกหกยกฤๅษี
มึงจองหองลองกับกูดูเดี๋ยวนี้	แม้มึงดีให้เป็นเจ้าชาวพารา
แล้วขับเสือเงื้อกระบองร้องตวาด	เข้าตีพลาดพลิ้วกายทั้งซ้ายขวา
นายด่านหันกันกระบองป้องปัดมา	แกล้งล่อล่าลวงให้เธอไล่ตาม
พอเธอห่างพรั่งพร้อมเข้าล้อมหุ้ม	เป็นศึกรุมรอบข้างกลางสนาม
ต้องด้วยกลรณรงค์ในสงคราม	แยกเป็นสามสิบกองคอยป้องกัน
สกัดตีรี้พลอลหม่าน	สังหาญผลาญโยธาให้อาสัญ
นายด่านกลับทัพประจบรบประจัญ	ตัวนายนั้นล้อมท้าวเจ้าบุรี
พระเห็นหน้าราหูว่าอุเหม่	อ้ายโว้เว้กลับไปถือพวกฤๅษี
ราหูว่าข้าพเจ้าเข้าด้วยนี้	เพราะเสียทีเธอไม่ล้างให้วางวาย
จึงทราบว่าดาบสละยศศักดิ์	มิใคร่รักเงินทองของทั้งหลาย
จะไปชมโรมวิสัยให้สบาย	จึงมุ่งหมายจะมาเฝ้าทูลท้าวไท
ที่นับถือฤๅษีผู้มีพรต	ไม่คิดคดต่อพระองค์อย่าสงสัย
ขืนรบสู้บูรีจะมีภัย	ทั้งนายไพร่ใหญ่น้อยจะพลอยตาย ฯ
๏ พระเดือดด่าราหูอ้ายงูเฒ่า	กลับหลอกเจ้าจองหองนี่ใจหาย
อันคนดีที่เขารักเจ้านาย	ถึงวอดวายไว้ชื่อให้ลือชา
มึงนี้หมายขายเจ้าเอาประโยชน์	หือรือโหดฮึกฮักขึ้นหนักหนา
มาล่อลวงล่วงพระราชอาชญา	จะเข่นฆ่าเสียให้ตายวายชีวี
พลางขับเสือเงื้อง่าคทาโถม	เข้ารุกโรมราหูก็สู้หนี
แกล้งรบรับขับทหารเข้าต้านตี	พอพบตรีเมฆมาขวางหน้าไว้
แกล้งร้องว่าฝ่าพระบาทประมาทนัก	เมื่อคนรักหรือพระองค์มาสงสัย
พระฤๅษีนี้ประเสริฐเลิศไกร	ตั้งพระทัยทำบุญกรุณา
ไม่ชื่นชมสมบัติพัสถาน	จะโปรดปรานไปสวรรค์ให้หรรษา
ขอพระองค์จงเป็นมิตรกับสิทธา	จะได้ผาสุกสวัสดิ์กำจัดภัย
เดี๋ยวนี้เล่าเขาก็ล้อมไว้พร้อมพรั่ง	เหมือนเสือขังกรงสิ้นดิ้นไม่ไหว
มิโอนอ่อนผ่อนปรนให้พ้นภัย	จะเสียไพร่เสียองค์พระทรงยศ ฯ
๏ พระชี้หน้าว่าอุเหม่อ้ายตรีเมฆ	พลอยโหยกเหยกเอกกะระอ้ายขบถ
กลับมาขู่กูให้ยอมน้อมประณต	มึงเหลือคดควรทำลายให้วายปราณ
พลางโถมตีตรีเมฆก็ไม่ต้อง	คอยปัดป้องปิดทางขวางทหาร
เจ้าพาราวาหุโลมไล่โรมราญ	จะออกด้านไหนก็ไปมิใคร่พ้น
ดูโยธามาด้วยก็ม้วยมอด	ที่ยังรอดรวนเรระเหระหน
ศึกสมทบรบรับถึงอับจน	เที่ยวหันเหียนเวียนวนอยู่หว่างกลาง
จนค่ำพลบคบล้อมอยู่พร้อมพรั่ง	ข้างหน้าหลังไล่สกัดให้ขัดขวาง
ออกด้านไหนไพร่นายยิ่งวายวาง	ด้วยเพลิงแดงแสงสว่างดังกลางวัน
พระอัคนีมีจิตคิดสงสาร	ให้ทหารเรียกพหลพลขันธ์
ใครออกมาหาเราเข้าด้วยกัน	ไม่ทำอันตรายสบายดี ฯ
๏ ฝ่ายพวกไพร่ได้สดับไม่รับรบ	ออกนอบนบนับถือพระฤๅษี
ต่างเรียกเพื่อนเกลื่อนมาในราตรี	ที่ต่อตีตัวนายก็วายปราณ ฯ
๏ เจ้าพาราวาหุโลมเหงื่อโซมเสื้อ	เที่ยวขับเสืออยู่แต่องค์น่าสงสาร
จนรุ่งเช้าท้าวไปปะกับพระกาล	หาทหารนายไพร่ก็ไม่มี
แต่พวกล้อมพร้อมพรั่งดูคั่งคับ	เห็นกองทัพแลพบแต่ศพผี
ถามพระกาลท่านกับเราอยู่เท่านี้	จะต่อตีต้านทานประการใด ฯ
๏ พระกาลฟังบังคมบรมนาถ	ขอรองบาทบริรักษ์จนตักษัย
เชิญพระองค์ทรงศักดิ์รบหักไป	ถึงกรุงไกรเตรียมทัพกลับมารบ
จะขับเคี่ยวเดี๋ยวนี้แม้มิถอย	เหมือนน้ำน้อยดับไฟไม่สงบ
ด้วยข้าศึกฝึกฝนพลสมทบ	จึงรุมรบครั้งนี้ได้มีชัย ฯ
๏ พระฟังคำรำพึงแล้วจึงตอบ	ท่านว่าชอบชี้ทางสว่างไสว
แต่หยุดพักสักหน่อยจึงค่อยไป	เดี๋ยวนี้ให้หิวโหยโรยกำลัง
ทอดพระองค์ลงจากหลังพยัคฆ์	เข้าหยุดพักพุ่มไม้เหมือนใจหวัง
พระกาลนั้นกตัญญูดูระวัง	อุส่าห์นั่งนวดพัดกษัตรา ฯ
๏ ฝ่ายองค์พระอัคนีที่ตีทัพ	ขึ้นหยุดยับยั้งอยู่บนภูผา
ครั้นอุทัยไตรตรัดทัศนา	เห็นโยธาทัพล้อมอยู่พร้อมกัน
แต่พลท้าวเจ้าวาหุโลมราช	ตายเกลื่อนกลาดกลางป่าพนาสัณฑ์
พอเสนีตรีเมฆราหูนั้น	มาพร้อมกันกับนายด่านชานชลา
ทูลว่าท้าวเจ้าบุรินทร์สิ้นทหาร	กับพระกาลเข้าอาศัยใต้พฤกษา
แม้เห็นพระจะโมโหผินโผมา	คอยรักษาพระองค์ให้จงดี ฯ
๏ พระยิ้มเยื้อนเอื้อนอรรถตรัสประภาษ	เราคิดคาดใจท้าวเจ้ากรุงศรี
จะใส่ปีกหลีกพหลพลโยธี	ไปบุรีคิดการมาราญรอน
ให้ปีกป้องกองตระเวนพวกเกณฑ์หัด	ไปสกัดตามทางหว่างสิงขร
เมื่อเหนื่อยหนักจักลงในดงดอน	จึงไล่ต้อนตีตะพัดจับมัดมา
กองตระเวนเจนทางต่างรับสั่ง	ยกไปตั้งซุ่มอยู่ริมภูผา
พระอัคนีตีฆ้องกลองสัญญา	ให้โยธารบพุ่งเจ้ากรุงไกร
ฝ่ายทัพล้อมพร้อมพรั่งก็ตั้งโห่	สำเนียงโกลาลั่นสนั่นไหว
บ้างก็พุ่งศัสตรายิงมาไป	ไล่เข้าใกล้กลัวสง่าจะฆ่าฟัน ฯ
๏ ฝ่ายองค์ท้าวเจ้าวาหุโลมราช	กษัตริย์ชาติเชื้อยักษ์มักกะสัน
จะหักทัพกับพระกาลชาญฉกรรจ์	ใส่ปีกขันควงทองทั้งสองกร
แล้วจัดแจงแต่งองค์ขึ้นทรงพยัคฆ์	สอดสะพักสะพายแล่งพระแสงศร
ท้าวนำหน้าพาพระกาลออกราญรอน	คทาธรถือเงื้อขับเสือทะยาน
โขยกปีบถีบกระโชกแล้วโฮกขบ	สองมือตบตีนฟัดประหัตประหาร
พระได้ทีรี้พลหลบลนลาน	ทั้งพระกาลกุมทวนคอยสวนแทง
พวกทัพล้อมห้อมหุ้มเข้ากลุ้มกลัด	รบสกัดกั้นหน้าล้วนกล้าแข็ง
ต่างตีรันฟันฟาดพลิกพลาดแพลง	ทั้งกองแซงเข้าสมทบช่วยรบรับ
เจ้าพาราวาหุโลมเข้าโหมหัก	จนหอบฮักเหงื่อโซมแทบลมจับ
ทั้งซ้ายขวาหน้าหลังดูคั่งคับ	ต้องหันรับรบขวางอยู่กลางพล
จนอาวุธหลุดพระหัตถ์แล้วลัดหลีก	กระพือปีกบินเร่ขึ้นเวหน
ถีบถลาถาโถมพโยมบน	พวกไพร่พลพากันตามออกหลามไป ฯ
๏ ฝ่ายพระกาลราญรอนจนอ่อนจิต	เป็นสุดฤทธิ์รบต้านทานไม่ไหว
ถลาล้มลมจับวับหัวใจ	ตรีเมฆให้ไพร่รัดผูกมัดมา ฯ
๏ ฝ่ายองค์ท้าวเจ้าบุรินทร์รีบบินหนี	ไปถึงที่ทางเดินบนเนินผา
ให้เหนื่อยอ่อนร่อนลงริมหิมวา	สิ้นศัสตราอาวุธสุดกำลัง
พวกทัพซุ่มรุมกันแทงฟันฟาด	พอล้มพลาดจับได้มัดไพล่หลัง
ต่างโห่ร้องก้องเสียงสำเนียงดัง	พาไปยังที่อยู่พระมุนี
พอพร้อมทั้งพระกาลทหารเอก	ที่ตรีเมฆมัดเข้ามาหน้าฤๅษี
พระนักสิทธ์พิศดูท้าวเจ้าบูรี	เห็นท่วงทีถือตัวไม่กลัวตาย
แต่โฉมยงสงสารโองการตรัส	ให้แก้มัดมิให้ช้ำระส่ำระสาย
เชิญนั่งแท่นแผ่นผาศิลาลาย	พลางภิปรายปราศรัยเป็นไมตรี
นี่แท้ท้าวเจ้าเมืองเรืองพระยศ	เราสร้างพรตเพราะว่าถือเป็นฤๅษี
ไม่นิยมสมบัติในปถพี	มาทั้งนี้นึกจะใคร่ให้ได้บุญ
เป็นเหตุเพราะเคราะห์กรรมต้องทำศึก	พระไม่นึกหน่วงเหนี่ยวจึงเฉียวฉุน
เราจับได้ไม่ฆ่าเพราะการุญ	จะทำคุณคืนให้ทั้งไพร่พล
จะปล่อยให้ไปสำราญผ่านสมบัติ	รักษาสัตย์สืบสร้างทางกุศล
ถือศีลธรรม์กรุณาประชาชน	จะได้พ้นภัยพาลสำราญใจ ฯ
๏ ท้าวทมิฬยินคำที่ร่ำโปรด	ค่อยหายโกรธตรึกตราอัชฌาสัย
จึงเอื้อนอรรถตรัสตอบว่าขอบใจ	แต่เราไม่ขอตัวไม่กลัวตาย
ด้วยเสียทัพกับท่านรำคาญจิต	อยู่ไปคิดอดสูไม่รู้หาย
จงฆ่าตีชีวิตให้วอดวาย	จะสู้ตายเสียให้ลับอัประมาน ฯ
๏ พระอัคนีมีจิตคิดสังเวช	จึงตรัสเทศนาว่าวิตถาร
ธรรมดาสามัญในสันดาน	คำโบราณว่าไว้แต่ไรมา
อันต่อตีมีแต่แพ้ชนะ	มิใช่จะเสียชาติวาสนา
เราจับได้ไม่สังหารผลาญชีวา	ท่านจะมาชิงตายเสียดายนัก
จงกลับไปให้สำราญผ่านสมบัติ	สืบกษัตริย์สุริย์วงศ์ซึ่งทรงศักดิ์
โอรสพระมเหสีเป็นที่รัก	ไม่หน่วงหนักนึกเสียดายจะวายปราณ ฯ
๏ ท้าวทมิฬยินคำที่ร่ำปลอบ	จึงโต้ตอบตามวิสัยน้ำใจหาญ
เราก็รู้อยู่บ้างทางโบราณ	เป็นชายชาญชอบแต่ตามจามรี
สงวนศักดิ์รักยศสู้ปลดปลิด	รักชีวิตเหมือนไม่รักยศศักดิ์ศรี
ซึ่งร่ำปลอบขอบคุณพระมุนี	เราจะมีหนังสือให้ถือไป
ให้ลูกยาวาโหมน้อมโน้มจิต	มิให้คิดเคลือบแคลงแหนงไฉน
พลางฉะเชือดเลือดพระหัตถ์ออกบัดใจ	เขียนสไบบอกบุตรด้วยสุดอาย
ให้พระกาลท่านจงถือหนังสือนี้	ไปบุรีแจ้งการท่านทั้งหลาย
แล้วเอามีดกรีดศอเชือดคอตาย	ระทวยกายอยู่บนแท่นแผ่นศิลา ฯ
๏ พระอัคนีมีจิตคิดสงสาร	เกณฑ์ทหารไพร่นายทั้งซ้ายขวา
ทำมณฑปศพท้าวเจ้าพารา	ด้วยดอกดวงพวงผกาสุมาลี
ผูกเพดานม่านบังที่นั่งสวด	ให้สำรวจตามจริตศิษย์ฤๅษี
แล้วโฉมยงองค์พระอัคนี	ขึ้นสู่ที่พลับพลาหน้าบรรพต
ให้พระกาลด่านในไพร่ทั้งหลาย	ที่เหลือตายหลายหมื่นคืนไปหมด
ต่างรับสั่งพรั่งพร้อมน้อมประณต	จากบรรพตหมายมุ่งไปกรุงไกร ฯ
๏ สองวันครึ่งถึงเมืองนำเรื่องข่าว	เฝ้าหน่อท้าวทูลแจ้งแถลงไข
วาโหมอ่านสารศรีที่สไบ	ว่าพ่อไปรบรับอัปรา
พระฤๅษีมิได้ทำให้จำม้วย	สู้ตายด้วยขายพักตร์นั้นหนักหนา
หวังจะใคร่ไว้ชื่อให้ลือชา	พระลูกยาจงสำราญผ่านบุรี
อย่ารบพุ่งมุ่งร้ายเมื่อภายหลัง	จงเชื่อฟังนับถือพระฤๅษี
อุปถัมภ์ทำบุญกับมุนี	เอาเป็นที่พึ่งพาข้างหน้าไป
พอจบคำร่ำว่าเจ้าวาโหม	น้ำตาโซมซึมตกซกซกไหล
เห็นโลหิตบิดายิ่งอาลัย	ยกขึ้นใส่กลางเกล้าเฝ้าโศกา ฯ
๏ โอ้พระองค์ทรงเดชเกศกษัตริย์	มารีบรัดตัดชาติวาสนา
เสียแรงลูกผูกยนต์รู้มนตรา	กำบังตาล่องหนทั้งทนคง
ครั้นศึกมีก็มิให้ลูกไปด้วย	ไม่ได้ช่วยสงครามตามประสงค์
จนเสียทีชีวิตพระบิตุรงค์	มาปลดปลงเปล่าใจกระไรเลย
โอ้ผ่านเกล้าเจ้าประคุณทูลกระหม่อม	เลี้ยงถนอมลูกมานิจจาเอ๋ย
เคยจูบเกล้าเผ้าผมเคยชมเชย	มาละเลยลูกไว้ให้ได้อาย
โอ้ม้วยดินสิ้นฟ้ามหรณพ	มิได้พบภูวนาถเหมือนมาดหมาย
สะอื้นอ้อนอ่อนลงไม่ทรงกาย	เจียนจะวายชีวาด้วยอาลัย ฯ
๏ ทั้งเสนาข้าเฝ้าเหล่าทหาร	ต่างสงสารโศกาน้ำตาไหล
บ้างนบนอบปลอบโอรสยศไกร	ควรรีบไปให้พบศพพระองค์
ได้เชิญมาธานีบุรีรัตน์	อย่างกษัตริย์สูงชาติราชหงส์
พระฟังคำจำฝืนยืนดำรง	ถือผ้าทรงเยื้องย่างเข้าปรางค์ใน
ทูลยุบลชนนีไม่มีชื่น	สะอึกสะอื้นกันแสงแถลงไข
นางทรงฟังดังชีวันจะบรรลัย	ดูสไบอ่านจบสลบลง ฯ
๏ ฝ่ายแสนสาวท้างนางต่างเข้านวด	บ้างรินขวดน้ำดอกไม้ลูบไล้สรง
เกษรสดรดรื่นค่อยฟื้นองค์	กันแสงทรงโศกาถึงสามี
โอ้สงสารผ่านเกล้าเจ้าประคุณ	เคยมีบุญเลี้ยงบำรุงซึ่งกรุงศรี
มาประมาทพลาดพลั้งลงครั้งนี้	ถึงชีวีวายวางลงกลางไพร
พระสุดแสนแค้นเดือดเชือดพระศอ	ไม่รั้งรอเลยหนอกรรมจะทำไฉน
เป็นสามีที่พึ่งถึงกระไร	ให้เห็นใจเจ้าประคุณกรุณา
โอ้ทีนี้มีแต่จะแลลับ	เหมือนเดือนดับมืดมิดทุกทิศา
ทั้งลูกน้อยพลอยซ้ำเป็นกำพร้า	โอ้อุราเหมือนจะต้องพุพองพัง
เคยพึ่งบุญพูนสวัสดิ์เหมือนฉัตรแก้ว	พระทิ้งเมียเสียแล้วไม่กลับหลัง
ละลูกรักอัคเรศนิเวศน์วัง	ไม่เหลียวหน้ามาสั่งเมียมั่งเลย
เคยกล่อมเกลี้ยงเลี้ยงบุตรสุดถนอม	มาสิ้นบุญทูลกระหม่อมของเมียเอ๋ย
