๏ บาทหลวงงกตกประหม่าให้ล่าทัพ	จะย้อนกลับไปไม่ได้ดั่งใจหมาย
ยกพหลพลทัพมาคับคั่ง	ถึงกระทั่งล้อมค่ายดั่งใจหมาย
ทุกหมู่หมวดตรวจพหลพลนิกาย	ให้ตั้งรายเรียงไปในกลางคืน ฯ
๏ ฝ่ายพระองค์พงศ์นรินทร์สินสมุทร	สั่งให้จุดปืนสัญญาไม่ฝ่าฝืน
เร่งพหลพลทหารชำนาญปืน	ให้ออกยืนหน้าค่ายรายระวัง
พลโล่โตมรศรกำซาบ	ทั้งดั้งดาบง้าวทวนกระบวนหลัง
ทหารหอกออกหน้าดาประดัง	พร้อมสะพรั่งแสนยาพลากร
วายุพัฒน์ราชบุตรสุดสวาท	ไม่ห่างบาทบพิตรอดิศร
สองพระองค์ทรงกัณฐัศว์อัสดร	คอยขับต้อนกองหัดทั้งจัดเจน
อ้ายยักษ์หมีถือกระบองมองเขม้น	ทั่งโลดเต้นดาแดงดั่งแสงเสน
เดินข้างม้ากัณฐัศว์ทั้งจัดเจน	ทหารเขนหนุนหลังระวังภัย
ยกออกมาหน้าค่ายไฟสว่าง	แลสล้างดาษดาสุธาไหว
โห่สนั่นครั่นครั้นยิงปืนไฟ	พลไพร่กองหน้าเข้าราวี ฯ
๏ ฝ่ายฝรั่งสังฆราชชาติอังกฤษ	กำเริบจิตปรีดิ์เปรมเกษมศรี
ไล่ทหารกองหน้าเข้าราวี	เร่งให้ตีกลองรบสมทบพล
ยิงปืนตับคาบชุดอาวุธสั้น	เข้าโรมรันเร่งทัพขับพหล
เสียงตูมตึงผึงผางทางประจญ	ถูกไพร่พลทั้งสองฝ่ายตายเป็นเบือ
แกเร่งพวกเป่ายาเข้ามาพร้อม	สั่งให้อ้อมหลีกไปข้างฝ่ายเหนือ
แม้นลมล่องเป่าประสานให้จานเจือ	ขึ้นข้างเหนือน้ำร่ำกระหน่ำไป
แกสั่งเสร็จพวกทหารชาญสมร	ก็รีบร้อนเดินเรียงเคียงไสว
ที่รบรับสัประยุทธ์โยนชุดไฟ	แต่ชิงชัยกันจนดึกเสียงครึกโครม
พอลมล่องกองยาพากันเป่า	พร้อมกันเข้าหลายคันเป็นควันโหม
ดูเหมือนหมอกหอบน้ำค้างกลางโพยม	มันประโคมเป่าลงเป็นผงคลี
ถูกพหลพลไพร่มิได้รู้	ลงง่วงอยู่ริมทางกลางวิถี
พวกฝรั่งไล่บุกเข้าคลุกคลี	สกัดตีแตกยับทั้งทัพไทย ฯ
๏ สินสมุทรถอยทัพกลับเข้าค่าย	ทั้งไพร่นายนอนซบสลบไสล
ให้ง่วงเหงาหาวนอนทั้งอ่อนใจ	บ้างหลับไม่รู้ตัวลงมัวเมา
สินสมุทรวายุพัฒน์กษัตริย์สอง	ให้หม่นหมองในพระทัยดังไฟเผา
ขึ้นพลับพลาหน้าหอรบลงซบเซา	ให้มึนเมาหลับสนิทดั่งนิทรา
แต่อ้ายยักษ์มักกะสันมันไม่แพ้	คอยดูแลไพร่นายทั้งซ้ายขวา
ถือกระบองเดินไขว่อยู่ไปมา	ตามข้างหน้าหอรบทำหลบลวง ฯ
๏ ฝ่ายฝรั่งสังฆราชชาติอังกฤษ	เห็นสมคิดจะเอาไฟเผาค่ายหลวง
จึงเร่งทัพขับไพร่ไล่ทะลวง	เห็นคนง่วงเงียบไปทั้งไพร่นาย[๑]
ไม่โงหัวออกรบสลบนิ่ง	เหมือนขอนทิ้งกลิ้งอยู่ดูเกลื่อนค่าย
ด้วยฤทธิ์ยาพาหลับเหมือนกับตาย	เพราะอุบายกูแน่ไม่แพ้คน
สมความคิดจิตเปรมเกษมสุข	สว่างทุกข์เรียกเหล่าชาวพหล
จึ่งให้ยกเข้าไปพร้อมไพร่พล	แกเร่งคนเร็วราอย่าช้าที
พลางเรียกท้าวโกสัยไวไวหวา	อย่านิ่งช้าจะสว่างกลางวิถี
สมความคิดรีบเข้าไปจับไพรี	ไปทั้งที่กลางชลาให้ปลากิน
พวกพหลพลฝรั่งสะพรั่งพร้อม	เข้าแวดล้อมค่ายหน้าชลาสินธุ์
กรูเข้าไปในด่านชานบุรินทร์	เห็นคนสิ้นสติหลับทั้งทัพไทย
อ้ายยักษ์หมีเห็นคนมาล้นหลาม	ขู่ค่ารามแกว่งขวานสะท้านไหว
ออกโลดเต้นเข่นเขี้ยวประเดี๋ยวใจ	เข้าลุยไล่พวกฝรั่งไม่รั้งรอ
เอาขวานฟันหันหกผงกผงะ	ไล่ฟันฉะวิ่งแยกแตกกันสอ
ฝรั่งเอาง้าวฟันถูกก้านคอ	มันหัวร่อเสียงดังก้องกังวาน
เอาปืนยิงตูมตึงเสียงผึงโผง	ถูกซี่โครงมันไม่เข้าเหล่าทหาร
ระดมยิงพร้อมกันประจัญบาน	มันเอาขวานฟันตายลงก่ายกอง
แย่งเอาเครื่องสาตราทั้งอาวุธ	ปืนคาบชุดชิงเอาจากเจ้าของ
พวกฝรั่งวิ่งกลัวหนังหัวพอง	บาทหลวงร้องจับให้ได้เอาไฟโยน
น้ำมันกรดสาดไปเป็นหลายครั้ง	มันเอาหนังปัดโลดกระโดดโผน
ไม่ถูกต้องว่องไวมันไล่โจน	ควักเอาโคลนดับหายสบายใจ
คนที่กรูเข้าไปอยู่ไม่รอด	วิ่งเล็ดลอดออกมาหาที่อาศัย
มันฆ่าตายหลายร้อยต้องถอยไป	จนอุทัยรุ่งรางสว่างตา ฯ
๏ จะกล่าวฝ่ายนายด่านเมืองปากน้ำ	แต่หัวค่ำเสียงพื้นแต่ปืนผา
ให้คนใช้ไปด่านชานชลา	สืบกิจจาเหตุการณ์สถานใด
ครั้นแจ้งความรีบไปเข้าในด่าน	เอาข้อการทูลแจ้งแถลงไข
ศรีสุวรรณนิ่งอึ้งตะลึงตะไล	ตกพระทัยเพียงจะดิ้นสิ้นชีวง
แล้วสั่งพวกเสวกาพฤฒามาตย์	ไปบอกราชนัดดาในป่าระหง
ว่าเชษฐาออกประจญรณรงค์	ให้งวยงงเมาหลับทั้งทัพไทย ฯ
๏ ฝ่ายเสนาข้าทูลละอองบาท	พอภาณุมาศไตรตรัสจำรัสไข
ขึ้นควบขับจับม้ารีบคลาไคล	ตามออกไปถึงหน้าเมืองป่าตาล
สุดสาครหัสไชยตื่นไสยาสน์	พร้อมอำมาตย์เสวกาที่หน้าฉาน
พอม้าใช้ไปแถลงแจ้งอาการ	ทูลพระผ่านนคเรศเขตลังกา
ตามเรื่องต้นหนหลังอย่างที่กล่าว	นำเอาข่าวทรงเดชพระเชษฐา
ด้วยพระจอมจัตุรงค์องค์พระอา	ให้เชิญฝ่าพระบาทไปปราบไพริน
สุดสาครหัสไชยพระทัยหาย	รีบผันผายกลับหลังอย่างถวิล
เลิกพหลพลมายังธานินทร์	ครั้นถึงถิ่นเข้าเฝ้าพระเจ้าอา ฯ
๏ ป่างพระศรีสุวรรณวงศ์พงศ์กษัตริย์	โองการตรัสเศร้าสร้อยละห้อยหา
ว่าหลานเอ๋ยพี่ชายกับนัดดา	ไปปราบข้าศึกข้างฝ่ายริมชายชล
ถูกยาเบื่ออ้ายฝรั่งสังฆราช	ลงนอนกลาดกลิ้งเกลือกเสลือกสลน
พ่อกับอามาไปกับไพร่พล	จะได้ขวนขวายแก้ที่แน่ไป
เชิญท่านครูผู้เฒ่าเอาไปด้วย	จะได้ช่วยผันแปรคิดแก้ไข
ครั้งนี้เป็นการร้อนอย่านอนใจ	พลางยกไปจากด่านชานบุรี
สามพระองค์ทรงพระยาอาชาชาติ	ล่วงลีลาศจากทางหว่างวิถี
ครั้นถึงในค่ายชลาหน้าบุรี	เข้าไปที่พลับพลาแล้วจาบัลย์
เห็นหลานรักหลับนิ่งพิงเขนย	ตระกองเกยช้อนเศียรแล้วรับขวัญ
อาดูรดิ้นดั่งจะสิ้นชีวาวัน	พลางรำพันความหลังนั่งประคอง
สินสมุทรนัดดาของอาเอ๋ย	จะละเลยพงศ์เผ่าให้เศร้าหมอง
มาเป็นกรรมทำศึกไม่ตรึกตรอง	จนหม่นหมองรันทดสลดลง
พระร่ำเรียกสักเท่าไรไม่รู้สึก	ทรวงสะทึกถอนพระทัยอาลัยหลง
พ่อดับสูญชีวิตถึงปลิดปลง	อาก็คงตายตามยามกันดาร
พ่อเพื่อนยากจากไปมิได้กลับ	อนาถนับคืนวันโดยสัณฐาน
แล้ววางองค์ลงกับแท่นแสนรำคาญ	มาดูหลานวายุพัฒน์ยิ่งอัดทรวง
สุดสาครหัสไชยไห้สะอื้น	ปลุกไม่ฟื้นเสียพระทัยเป็นใหญ่หลวง
พลางโศกาอาลัยที่ในทรวง	ให้เหงาง่วงเศร้าพระทัยไม่สบาย ฯ
๏ ป่างพระองค์ผู้ดำรงรมจักร	เรียกอ้ายยักษ์หมีมาเวลาสาย
แล้วจึ่งถามเหตุผลแต่ต้นปลาย	มันบรรยายเล่าแถลงแจ้งคดี
พระทราบความถามซักประจักษ์แจ้ง	ที่เคลือบแคลงก็ประจักษ์เพราะยักษี
จึงตรัสกับพฤฒาเสนาบดี	ใครจะมีปัญญาวิชาการ
คิดแก้ไขให้นัดดาพ้นอาสัญ	จะแปงปันขอบเขตประเทศสถาน
ให้กึ่งแดนแทนผู้มีปรีชาชาญ	แก้พระหลานเราให้ฟื้นได้คืนคง
แล้วตรัสกับจักราพฤฒาเฒ่า	แถลงเล่าโดยความตามประสงค์
เชิญท่านดูสินสมุทรภุชพงศ์	จะดำรงชีวันหรือบรรลัย
อาจารย์เฒ่าเข้านั่งตั้งสติ	ตามลัทธิโดยวิถีคัมภีร์ไสย
ก็รู้แท้แน่ตระหนักประจักษ์ใจ	จึงทูลไทเจ้าประเทศเขตนคร
ไม่ดับสูญจะมีผู้มาชูช่วย	ที่จะม้วยมรณังนั่นยังก่อน
ไม่เป็นไรในตำราอย่าอาวรณ์	พระเคราะห์จรเข้าซ้ำจึงจำเป็น
ข้าพเจ้าเป็นแต่รู้ดูตำรับ	จะให้ดับเมาเบื่อเหลือจะเข็ญ
เรื่องมดหมอสิ่งไรก็ไม่เป็น	จะดับเข็ญเหลือรู้ครูไม่มี
พระทรงฟังจักราพฤฒาเฒ่า	ยิ่งร้อนเร่าที่ในจิตดังพิษฝี
กันแสงพลางทางโศกแสนทวี	ไม่รู้ที่จะคิดอ่านสถานใด ฯ
๏ จะกล่าวถึงผีย่าวายุพัฒน์	เขาเคยจัดของเซ่นเป็นนิสัย
ถ้วนคำรบเจ็ดวันเข้าทันใด	ก็เคยไปรับประทานของหวานคาว
แล้วแลรอบขอบเขตประเทศสถาน	ปิศาจมารรีบมาแต่ฟ้าขาว
ถึงนิเวศน์เขตแคว้นในแดนดาว	อันเรื่องราวแจ้งใจเหมือนได้ยิน
บุราณว่าหูผีจมูกมด	มันรู้หมดอย่างที่ในใจถวิล
การที่ในลังกาทั้งธานินทร์	ก็รู้สิ้นรีบไปมิได้นาน
เหมือนลมปลิวฉิวถึงมิทันช้า	เห็นเมายาเข้าจมูกทั้งลูกหลาน
แม้นมิเข้าคนทรงให้วงศ์วาน	มันแจ้งการจะไม่แก้ที่แพ้ยา
แม้นถ้วนถึงเจ็ดทิวาตาจะบอด	ไหนจะรอดชีวังคงสังขาร์
แล้วทำให้เป็นลมระดมมา	พัดพลับพลาแทบจะเอนระเนนลง
เสียงฮือฮือเป็นพยุระบุระบัด	กระพือพัดป่าไม้ไพรระหง
ประเดี๋ยวใจเป็นเงาเข้าคนทรง	ที่ลมวงเวียนไปก็หายพลัน
อ้ายคนดีผีเข้าก็สั่นหรับ	นัยน์ตาหลับเคลิ้มไปเหมือนใฝ่ฝัน
แล้วจึงว่าฮ้าเฮ้ยเจ้าพวกเผ่าพันธุ์	ไม่แก้กันก็จะตายวายชีวง
กูนี้หรือคือแม่สินสมุทร	จะม้วยมุดอย่าไว้ใจอย่าใหลหลง
เร่งแก้ไขเสียให้หมดจะปลดปลง	จึงจะคงชีวาไปธานี ฯ
๏ ฝ่ายพระจอมนครินทร์ปิ่นกษัตริย์	โองการตรัสปลอบประโลมนางโฉมศรี
พี่นี้หรือคือผีเสื้ออยู่วารี	ซึ่งเป็นพี่สะใภ้ข้าอย่าอาดูร
มิได้เห็นเป็นแต่พระเชษฐา	กับหลานยาบอกว่าลับล่วงดับสูญ
แต่ครั้งนี้พี่จงช่วยอนุกูล	อย่าให้สูญปีวันถึงบรรลัย ฯ
๏ นางปีศาจชาติเชื้อผีเสื้อสมุทร	จึงยั้งหยุดเล่าแจ้งแถลงไข
ออกจากคนทรงพลันด้วยทันใด	สำแดงให้เห็นกายทั้งใหญ่โต
ทั้งเขี้ยวยาวราวสักศอกตากลอกกลับ	เหมือนหนึ่งกับยังเป็นเที่ยวเผ่นโผ
ในกระสินธุ์ถิ่นชลาสาคโร	ช่างใหญ่โตเต็มประดาดูน่ากลัว
แล้วสำแดงแปลงเป็นรูปนิมิต	ไว้จริตโดยทำนองให้น้องผัว
ดูให้เห็นจำแลงเมื่อแปลงตัว	งามยังชั่ววงศ์พักตร์ลักขณา
ศรีสุวรรณดูนางไม่วางเนตร	ช่างวิเศษเพราพริ้งยิ่งนักหนา
แล้วนางปีศาจบอกชาติยา	เอาธาราหวานแก้ที่แปรปรวน
คือตัวขัณฑสกรนั้นถอนพิษ	ให้ดวงจิตอิ่มเอมเกษมสรวล
เร่งไปแก้กันอย่าช้าเวลาจวน	พอลมหวนหายวับไปกับตา ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์พงศ์กษัตริย์	โองการตรัสไปพลันด้วยหรรษา
ไปเอาขัณฑสกรมาถอนยา	ให้เสนารีบไปในบุรินทร์
พวกเสนาขึ้นมาอาชาชาติ	ล่วงลีลาศรีบไปดังใจถวิล
ก็เข้าไปในประเทศเขตบุรินทร์	พร้อมกันสิ้นได้ยากลับมาพลัน
ถวายองค์ทรงเดชเกศกษัตริย์	โองการตรัสให้ละลายใส่แม่ขัน
แล้วตักใส่ลงในจอกสุวรรณ	พระทรงธรรม์หยอดประทานพระหลานยา ฯ
๏ ฝ่ายพระองค์พงศ์นรินทร์สินสมุทร	ยังไม่สุดชีวังสิ้นสังขาร์
ได้รสหวานซ่านเส้นเย็นอุรา	ถอนพิษยาเบื่อเมาบรรเทาคลาย
ค่อยพลิกฟื้นคืนสมประดีได้	บรรเทาในทรวงเดือดก็เหือดหาย
ทั้งวายุพัฒน์โฉมเฉลาบรรเทาคลาย	ที่เมามายในอารมณ์ได้สมประดี
ทั้งสององค์กราบก้มบังคมบาท	รอดชีวาตม์ได้ประณตบทศรี
ทั้งนี้เพราะบุญญาบารมี	ได้เป็นที่พึ่งพาอานุกูล
หาไม่ตายวายชีวาเพราะข้าศึก	อนาถนึกเห็นชีวาตม์จะขาดสูญ
แม้นพระอามิได้มาอนุกูล	ก็จะสูญยังแต่ชื่อเขาลือชา ฯ
๏ ป่างพระศรีสุวรรณวงศ์พงศ์กษัตริย์	โองการตรัสเล่าพลันด้วยหรรษา
อาก็สิ้นความรู้สิ้นครูบา	ท่านจักราเล่าก็จนพ้นจะตรอง
นี่หากพี่ผีเสื้อมารดาเจ้า	มาวิ่งเข้าแจ้งกลที่หม่นหมอง
บอกให้แก้ยาเมาเอามาลอง	เจ้าทั้งสองจึงดำรงคงชีวัง
สินสมุทรทราบว่ามารดาช่วย	พลางรื่นรวยสมจิตที่คิดหวัง
กันแสงพลางฝืนองค์ทรงกำลัง	สั่งให้ตั้งเป็นศาลเชิญมารดา
ศรีสุวรรณครั้นค่อยคลายวายวิโยค	บรรเทาโศกสมมาดปรารถนา
จึ่งสั่งพวกเสนีมีปรีชา	ให้เอายาแก้คนที่หม่นมัว
ขุนนางรับจับจอกกรอกไปหมด	พอได้รสต่างผงกบ้างยกหัว
บ้างที่ลุกขึ้นเซายังเมามัว	กินกันทั่วหายหมดไม่ปลดปลง
พวกที่ทำศาลเสร็จตั้งเป็ดไก่	ทั้งเหล้าไข่สิ่งของต้องประสงค์
แล้วให้เรียกพวกพลเป็นคนทรง	มานั่งตรงหน้าศาลฉันสังเวย
แล้วเรียกพวกที่เดินเชิญผีเสื้อ	ทั้งไก่เนื้อเชิญมาลงจงเสวย
ข้าแต่งตั้งรับรองของที่เคย	มาสังเวยให้สบายเจ้านายเรา ฯ
๏ จะกล่าวถึงอสุรีนางปีศาจ	เขาประกาศนึกอยากออกจากเขา
ประเดี๋ยวหนึ่งถึงตรงเข้าทรงเอา	สั่นเทาเทาหลับตาแล้วว่าไป
ร้องเรียกมาว่ากระไรจะไต่ถาม	หรือมีความเคืองเข็ญเป็นไฉน
จงบอกเล่าไปแก่เราให้เข้าใจ	ตามที่ในเองประสงค์จำนงปอง ฯ
๏ สินสมุทรกราบกรานสงสารแม่	ให้ท้อแท้เศร้าในพระทัยหมอง
แล้วจึ่งว่าข้าประสงค์จำนงปอง	จะฉลองพระคุณกรุณา
ขอเชิญบาทมาตุรงค์มาทรงศาล	ที่เชิงชานหาดนี้ดีนักหนา
จะได้ช่วยคุ้มภัยสิ่งใดมา	ขอจงปรานีบุตรสุดอาวรณ์ ฯ
๏ นางปีศาจว่ากูอยู่ไม่ได้	ด้วยมิใช่ปู่เจ้าเขาสิงขร
จะมาอยู่เมืองบ้านชานนคร	ใช่สิงขรเทเวศป้องเขตคัน
กำเนิดกูอยู่ถ้ำที่ต่ำใต้	เพราะมิใช่ท้าวพระยาที่อาสัญ
จะมาสิงอยู่ที่ศาลกินหวานมัน	ชั่วกัลป์อยู่ดำรงทรงแผ่นดิน
แม้นมีทุกข์ขุกเข็ญเหมือนเช่นนี้	จงเร่งตีโทนให้ดังอย่างถวิล
จะมาช่วยทุกขาที่ราคิน	กว่าจะภิญโญยงคงชีวัง
แล้วรับเครื่องที่เซ่นเช่นกับผี	เอารสที่วางไว้น้ำใจหวัง
ครั้นอิ่มหนำพร่ำว่าด้วยวาจัง	จะนอนนั่งกินอยู่คอยดูแล
อันข้าศึกปึกแผ่นยังแน่นหนา	ฟังมารดาจงระวังอย่าห่างแห
ยังไม่พ้นศัตรูจงดูแล	จะคิดแก้กลศึกหมั่นตรึกตรอง
มันจะใส่ยาเบื่อข้างเหนือน้ำ	จะเร่งทำบ่อไว้ให้เจ้าของ
ทำฝาปิดบังไว้ดั่งใจปอง	เอาผ้ากรองเมื่อจะกินสิ้นทุกคน
ตามแม่น้ำลำคลองทั้งสองฟาก	ถึงจะอยากก็อย่าตักเอาภักษ์ผล
ต่อเจ็ดวันจึงจะหายในสายชล	อย่าให้คนกินอาบจงปราบปราม
นางร้องว่าแม่จะลาไปก่อนแล้ว	แม้นลูกแก้วอยู่ที่นี่อย่าผลีผลาม
จงจำคำมารดาอย่าอ่อนความ	ให้ต้องตามบทเบื้องเรื่องบุราณ
ชาติฝรั่งอังกฤษมันบิดเบี้ยว	จะขับเคี่ยวเชิงวิวาทอย่าอาจหาญ
รักษาตัวไว้ให้มั่นในสันดาน	แม้นเกิดการแล้วคิดถึงจึ่งจะมา
แล้วคนทรงล้มหงายตัวหายสั่น	เหมือนหนึ่งฝันมิได้แจ้งแห่งภาษา
ฝ่ายพระจอมรมจักรนัครา	ให้ตรวจตราพลขันธ์ไว้มั่นคง ฯ
๏ จะกล่าวฝ่ายสังฆราชชาติอังกฤษ	แกนั่งคิดหาโอกาสสาดยาผง
หมายจะล้างชีวิตให้ปลิดปลง	ถึงทนคงถูกเบื่อก็เหลือตาย
เอาไปโรยเหนือน้ำค่ำวันนี้	ในวารีวังวนชลสาย
แม้นมันกินมิได้รอดคงวอดวาย	เอาให้ตายเสียให้สิ้นเหมือนริ้นยุง
พลางเรียกท้าวโกสัยไวไวหวา	กับเสนาพวกฝรั่งให้ตั้งหุง
ของเบื่อเมาเข้าโหราเอามาปรุง	ตั้งกองหุงเจือจานใส่สารลง
ครั้นสำเร็จเสร็จสมอารมณ์นึก	แล้วตรองตรึกโดยนิยมสมประสงค์
จึงจัดพร้อมคนฝีมือที่ซื่อตรง	ให้เดินวงอ้อมไปเที่ยวใส่ยา
ในแม่น้ำลำคลองทั้งสองฟาก	แม้น้ำมากคนกินสิ้นสังขาร์
จงรีบไปตามกันดังสัญญา	อย่าให้ช้าเอาไปใส่ในนที
ฝรั่งรับห่อยาพากันอ้อม	เที่ยวเดินด้อมลัดไปในวิถี
ถึงแม่น้ำลำคลองช่องวารี	ชวนกันรี่เร็วไปแล้วใส่ยา ฯ
๏ ฝ่ายพระจอมรมจักรนัคเรศ	ครั้นทราบเหตุสั่งพหลพลอาสา
ให้ไปเที่ยวบอกกล่าวชาวพารา	เอากิจจานี้แจ้งทุกแห่งไป
ทั้งแว่นแคว้นแดนลังกาอาณาจักร	อย่าให้ตักวารินกระสินธุ์ใส
ในแม่น้ำลำคลองห้วยหนองใน	ให้อดใจเจ็ดวันดังสัญญา
คิดอ่านขุดวารินพอกินอาบ	พวกสัตว์บาปคุมคิดกันอิจฉา
มันแกล้งทำเหมือนขโมยเที่ยวโรยยา	ชาวพาราบอกให้ทั่วทุกตัวคน
แล้วรีบไปในลังกาอาณาเขต	เที่ยวบอกเหตุโดยระบอบขอบสิงหล
ไม่หยุดหย่อนร้อนใจทั้งไพร่พล	เที่ยวเวียนวนบอกไปทั้งไพร่นาย
แล้วไปบอกทัพหน้าพวกวาโหม	วาหุโลมรู้ทุกคนต่างขวนขวาย
ตามธารท่าสาชลเห็นคนกราย	แล้วแวดชายจับมาอย่าช้าที
แล้วเกณฑ์กันขุดบ่อทำท่อน้ำ	คนประจำเกณฑ์กะเฝ้าสระศรี
เอาไม้ทำฝาปิดสนิทดี	ปันหน้าที่คอยระวังให้นั่งยาม ฯ
๏ จะกล่าวฝ่ายฝรั่งพวกอังกฤษ	เอายาพิษห่อไปมิได้ขาม
ค่อยลัดแลงแปลงแปลกเป็นแขกจาม	เดินไปตามริมท่าชลาลัย
ถือคันเบ็ดมีสายสะพายข้อง	เที่ยวจดจ้องริมท่าชลาไหล
เอาเบ็ดหย่อนตกปลาพากันไป	คนที่ไหนไม่พะวงคิดสงกา
พอลับคนมันเอายาปาลงน้ำ	ครั้นเย็นค่ำรีบไปเที่ยวไล่หา
แล้วพูดกันเป็นสำเนียงเสียงชวา	ที่ได้ปลาหิ้วไปคนไม่แคลง
แล้วพากันกลับไปเข้าในป่า	ทำเป็นหาฟืนตองเที่ยวกองแฝง
ครั้นพลบค่ำเดินตัดเที่ยวลัดแลง	ค่อยแอบแฝงกลับไปเข้าไพรพลัน
บาทหลวงแกดีใจพลางไต่ถาม	ครั้นแจ้งความอิ่มเอมเกษมสันต์
สมคะเนไม่ต้องรุกต้องทุกบัน	จะรบกันไม่ได้เรื่องให้เปลืองตน
อันอุบายครั้งนี้มันดีเหลือ	วิสัยเสือไว้ลายที่ปลายขน
เฮ้ยอ้ายท้าวโกสัยจัดไพร่พล	ไว้คอยปล้นเมืองด่านชานบุรินทร์ ฯ
๏ จะกล่าวฝ่ายในลังกาอาณาจักร	พวกสำนักอยู่ท่าชลาสินธุ์
เห็นฝูงสัตว์มัจฉาในวาริน	บ้างโดดดิ้นตายกลาดดาษดา
ทั้งกุ้งกั้งเต่าปูอยู่ในน้ำ	ลอยออกคล่ำม้วยชีวังสิ้นสังขาร์
ฝูงวิหคนกบินลงกินปลา	ก็มรณาล้มตายลงก่ายกอง
พวกชาวเมืองเห็นประหลาดอนาถนัก	แจ้งประจักษ์ไปประมูลทูลฉลอง
ว่าฝูงสัตว์ล้มตายลงก่ายกอง	ทั้งลำคลองแม่น้ำออกคล่ำไป
พระทรงฟังสังรเสริญนางปีศาจ	ว่าเชื้อชาติพวกยักษ์แต่ตักษัย
ยังอุตส่าห์มาแถลงให้แจ้งใจ	เป็นนิสัยรักบุตรจนสุดปราณ
ควรจะต้องนับถือไว้ชื่อเสียง	เป็นอย่างเยี่ยงดินฟ้าสุธาสถาน
ได้รู้เหตุหลายอย่างเพราะนางมาร	มาบันดาลออกให้จึ่งได้ความ
พระจึ่งสั่งเสวกาพฤฒามาตย์	จงแผ้วกวาดจัดแจงแต่งสนาม
สำหรับรับศัตรูสู้สงคราม	ทั้งขวากหนามกรวดทรายเอารายกอง
แต่บรรดาทางเข้าเอาไปใส่	ทั้งปืนใหญ่จุกทางข้างละสอง
แต่งทหารคอยระวังให้นั่งกอง	คิดจุกช่องล้อมวงให้จงดี
เสนารับอภิวาทมาบาดหมาย	ตั้งให้นายตรวจตราอย่าให้หนี
เรียกเอาขุนสารวัตรคิดบาญชี	ให้แทงหนีแทงตายจำหน่ายคน ฯ
๏ ฝ่ายพระหน่อบดินทร์สินสมุทร	ให้ยั้งหยุดพลไพร่ใช้พหล
ไปสืบสาวราวความตามยุบล	มันติดกลที่ในการสถานใด
จงจัดแจงแต่งตัวเป็นฝรั่ง	ไปคอยฟังเอาให้แจ้งแถลงไข
เองอย่าได้พูดจาภาษาไทย	จงเข้าไปพลบค่ำต่อย่ำเย็น
อย่าให้พวกจัตุรงค์มันสงสัย	เองจงไปฟังเรื่องมันเคืองเข็ญ
ระวังตัวผันผ่อนที่ร้อนเย็น	ดูให้เห็นแยบยลกลอุบาย
ขุนเสนาพาเพื่อนกันรีบรัด	เที่ยวเดินลัดในอรัญแล้วผันผาย
พลางแต่งเป็นฝรั่งกำบังกาย	ไปถึงชายป่าชัฏสงัดคน
พอพบพวกโรยยาเวลากลับ	จึงแอบกับพุ่มไม้ในไพรสณฑ์
มันเดินพูดกันมาสี่ห้าคน	ว่าพวกพลในลังกาสักห้าวัน
คงตายหมดมิได้เหลือเบื่อให้สิ้น	เพราะมันกินน้ำยาคงอาสัญ
บาทหลวงเฒ่าเจ้าความคิดคอยติดพัน	จะยกกันกรูเข้าเอาบุรินทร์
สมคะเนพวกเราแล้วคราวนี้	ชิงบุรีเอาให้ได้ดั่งใจถวิล
กลับเข้าอยู่ลังกาได้หากิน	เพราะว่าถิ่นฐานเราแต่เก่ามา
แล้วรีบเลยไปแจ้งแถลงเล่า	ข้าพเจ้าได้ไปสมปรารถนา
ได้เข้าไปในประเทศเขตลังกา	ข้าโรยยาในแม่น้ำทุกลำคลอง ฯ
๏ บาทหลวงยิ้มอิ่มใจดั่งได้แก้ว	ก็ผ่องแผ้วเปรมปรีดิ์ไม่มีสอง
สมความคิดกูแล้วหวาปัญญาตรอง	มันถูกต้องตามประสงค์เหมือนจงใจ
เฮ้ยอ้ายพวกพลเรานะคราวนี้	ได้นั่งชี้นิ้วเล่นเป็นนิสัย
เพราะความรู้อยู่กับตัวกลัวมันไย	คงจะได้เวียงวังทั้งลังกา
ไม่ต้องรบต้องสู้เป็นคู่ขัน	ในเจ็ดวันกรุงไกรคงได้หวา
ถูกยาเบื่อก็จะดิ้นสิ้นชีวา	กรุงลังกาก็จะป่นไม่พ้นมือ
ท้าวโกสัยได้ฟังสังฆราช	แกองอาจดีจริงยิ่งนับถือ
ทั้งฝอนผันสันทัดได้หัดปรือ	เห็นจะลือฝ่าเท้าเจ้าประคุณ
บาทหลวงแกถูกยอหัวร่อเร่อ	เสียงอือเออขาดเหลือจะเกื้อหนุน
เองนับถือกูเป็นพระเดชะบุญ	จะมีคุณไปกับตัวอย่ากลัวใคร
แล้วเรียกขุนเสนาข้างฝาหรั่ง	เข้ามานั่งพร้อมหน้าแล้วปราศรัย
เองจงสั่งพวกพลสกลไกร	ให้รีบไปสืบข่าวเหล่าประชา
ที่ท่าน้ำลำคลองทั้งสองฟาก	คนยังมากหรือกระไรรีบไปหวา
แล้วฟังดูร้อนเย็นคนเจรจา	จงกลับมาบอกกูให้รู้ความ
จะได้จัดพวกพหลพลทหาร	ไปต่อต้านดูฤทธิ์อย่าคิดขาม
จงรีบไปให้กระทั่งฟังเนื้อความ	จะได้ตามเข้าไปตีให้มีชัย ฯ
