๏ อันบทเบื้องเรื่องมนุษย์ขอหยุดไว้	จะกล่าวไปถึงสุพรรณมัจฉา
พระทรงศีลยุรยาตรขึ้นอาสน์พลัน	แล้วเทศน์ธรรม์ชี้แจงแสดงความ
ในบรมัตถ์คัดข้อมาสอนสั่ง	ผู้ใดฟังสงสัยจงไต่ถาม
เราจะได้ชี้แจงให้แจ้งความ	จงทำตามบาลีพระวินัย
พวกนักสิทธ์นั่งตรับสดับโสต	พระเทศน์โปรดจบลงไม่สงสัย
ฝ่ายพระองค์ทรงศีลปิ่นอภัย	ชำเลืองไปเห็นบุตรสุดสาคร
พระปราศรัยให้หามาข้างนี้	พลางพาทีไต่ถามตามนุสร
มีธุระอย่างไรหนาสุดสาคร	ดูรีบจนมาจงกล่าวเล่าคดี ฯ
๏ ฝ่ายพระหน่อบพิตรอิศเรศ	ก็ทูลเหตุเรื่องมารดามารศรี
ตั้งแต่ต้นจนพามาธานี	ถวายองค์พระมุนีให้แจ้งความ
พระทรงศีลยินดีเป็นที่ยิ่ง	ประหลาดจริงผิดนักพลางซักถาม
ของอย่างนี้ไม่มีใครกล่าวความ	ตั้งแต่ตามก่อนเก่าคราวบุราณ
คิดก็เห็นเป็นอัศจรรย์แท้	แต่การแน่นึกมาน่าสงสาร
เธอจึ่งสั่งเสนีปรีชาชาญ	อย่าเนิ่นนานเราจะไปในพารา
สุมาลีชีละเวงวัณฬาราช	บังคมบาทพระมุนินทร์ปิ่นมหา
ขอตามเสด็จทรงธรรม์กรุณา	ไม่รู้จักพี่มัจฉาเหมือนอาลัย
พระทรงพรตสั่งรถให้สองนาฏ	จะยุรยาตรไปลังกาที่อาศัย
ขุนเสนามาเทียบซึ่งรถชัย	ชักมาไว้หน้าบรรณศาลา
ฝ่ายพระองค์ทรงศีลมุนินทร์นาถ	ยุรยาตรมาทรงซึ่งรถา
สองดาบสินีต่างลีลา	มาทรงราชรถาทั้งสององค์ ฯ
๏ ฝ่ายพระสุดสาครบวรนาถ	ตามพระบาทสิทธาเข้าป่าระหง
สถิตในรถสุวรรณอันบรรจง	จัตุรงค์แลหลามตามกันมา
ข้ามลำเนาเขาไม้ไพรระหง	พอสุริยงเย็นพยับลับภูผา
ให้จุดคบเรียงกันเป็นหลั่นมา	ตามมรคาแสงสว่างดั่งกลางวัน
เรไรหริ่งกิ่งไทรลองไนร้อง	ประสานซ้องแซ่ไปทั้งไพรสัณฑ์
จังหรีดเรื่อยเจื้อยแจ้วแนวอรัญ	จักระจั่นร้องจ้าบนหน้าเนิน
จันทร์กระจ่างกลางฟ้าเวหาห้อง	แสงสาดส่องตามลำเนาภูเขาเขิน
น้ำค้างย้อยพรอยพร่างตามทางเดิน	บนแนวเนินหอมบุปผาสุมาลัย
มะลุลีมะลิวันพันคัดเค้า	แลดูขาวขึ้นเรียงเคียงไสว
พระพายพัดกลิ่นหวนรัญจวนใจ	ดอกไม้ไพรอาบอบตลบดง
สุมาลีคลี่คลายขยายเสา	วรสเร้าริมผาป่าระหง
เสียงหึ่งหึ่งผึ้งร้องก้องในดง	ให้รีบรัดจัตุรงค์มาริมทาง
ออกชะวากปากป่าเวลาดึก	เสียงครื้นครึกมาถึงกรุงพอรุ่งสาง
พวกเสนาข้าเฝ้าเหล่าขุนนาง	จัดแจงของต่างต่างวางบูชา ฯ
๏ ฝ่ายพระจอมมุนีฤๅษีสิทธ์	สำรวมจิตมั่นใจในสิกขา
ชักประคำร่ำบ่นภาวนา	พอรถาเข้าประทับลำดับกัน
พระนักพรตลดองค์ลงจากรถ	พร้อมกันหมดสามพระองค์ทรงผายผัน
ขึ้นสถิตเก๋งใหญ่ใต้ต้นจันทน์	พร้อมด้วยกันนักพรตดาบสินี
ฝ่ายพระสุดสาครบวรนาถ	ตามบิตุราชมาตุรงค์องค์ฤๅษี
มาถึงวังลังกาไม่ช้าที	จรลีขึ้นปราสาทราชวัง
ไปเชิญองค์ชนนีให้ลีลาศ	เฝ้าพระบาทภูวไนยดั่งใจหวัง
นางมัจฉาอรไทครั้นได้ฟัง	สมที่หวังใคร่เห็นองค์พระทรงญาณ
ชวนนงเยาว์เสาวคนธ์ศรีสะใภ้	พาแม่ไปเฝ้ามุนินทร์ที่ถิ่นฐาน
ฝ่ายเสาวคนธ์มณฑายุพาพาล	เชิญให้มารดาไปดั่งใจจง
ถึงเก๋งทองสองนางพลางอภิวาท	มุนีนาถเพ่งพินิจพิศวง
ทั้งร่างกายไม่ผิดจริตทรง	จึงเอื้อนโองการถามนางทรามวัย
เมื่อแรกเริ่มเดิมจะกลับเป็นมนุษย์	เป็นที่สุดจิตพะวงที่ตรงไหน
รักษาธรรมกรรมฐานประการใด	จงขานไขแจ้งข้อจะขอฟัง ฯ
๏ ฝ่ายมัจฉานารีศรีสวัสดิ์	สนองอรรถเบื้องต้นแต่หนหลัง
ถวายองค์พระนักสิทธ์ไม่ปิดบัง	แล้วกราบยังบาทาฝ่าธุลี
กันแสงพลางทางทูลถึงความยาก	แต่ตรำตรากเล็มไคลในวิถี
ได้พึ่งพาเจ้าประคุณพระมุนี	ท่านช่วยชี้ทางสวรรค์ทุกวันไป
ครบเจ็ดวันแจ้งเหตุเทศนา	พระสิทธาชี้แจงแถลงไข
สอนให้ตัดอาวรณ์เรื่องร้อนใจ	แล้วกลับไปอยู่ในถ้ำค่อยสำราญ
จึ่งตั้งจิตอธิษฐานการกุศล	แม้นสิ้นชนม์อย่าให้เกิดเป็นเดรัจฉาน
ได้ตั้งสัตย์วัจนามาช้านาน	ปลงสังขารเช้าเย็นไม่เว้นวาย
ด้วยอำนาจภาวนารักษาศีล	อมรินทร์เทวัญจึ่งผันผาย
มาโปรดเกศตัดหางสำอางกาย	รูปจึงกลายมาเป็นคนพ้นคงคา
แล้วพระคุณมุนีผู้วิเศษ	มาแจ้งเหตุลูกรักเสน่หา
ให้ไปรับข้าบาทนี้คลาดคลา	จึ่งได้มาพ้นภัยอยู่ในวัง
๏ พระมุนีปรีดาว่าสาธุ	กุศลลุดั่งจิตเจ้าคิดหวัง
ด้วยอำนาจศีลสัตย์วัจนัง	แต่หนหลังเสริมส่งให้นงคราญ
อย่าลืมหลงจงอุตส่าห์รักษาศีล	เป็นอาจิณทางธรรมพระกรรมฐาน
ครั้นทำลายวายขันธสันดาน	พระนิพพานพ้นห่วงบ่วงรุงรัง ฯ
๏ สองนางชีปรีดาต่างปราศรัย	อยากจะใคร่พบพี่เป็นที่หวัง
พระสิทธามากล่าวเล่าให้ฟัง	พึ่งสมหวังเห็นพี่น้องดีใจ
โฉมมัจฉาฟังคำค่อยฉ่ำชื่น	ทุกค่ำคืนฉันก็คิดพิสมัย
พระคุณล้ำดินฟ้าสุราลัย	ทั้งรักใคร่ในบุตรสุดสาคร
ได้อุปถัมภ์ค้ำจุนเพราะบุญแม่	ประเสริฐแท้ได้เป็นสุขสโมสร
ขอพึ่งพากว่าชีวาจะม้วยมรณ์	นางวิงวอนวัจนาล้วนน่าฟัง
สองนางชีมีจิตคิดสงสาร	เหมือนวงศ์วานชื่นชมอารมณ์หวัง
จึงว่าน้องนี้มิได้อยู่ในวัง	สละทั้งถิ่นฐานการบ้านเรือน
มอบให้บุตรสุดสาครบวรนาถ	เป็นสิทธิ์ขาดรักใคร่ใครจะเหมือน
แต่บุตรน้องกอแกทำแชเชือน	ทำเลื่อนเปื้อนเห็นใจไม่ได้การ ฯ
๏ ฝ่ายมัจฉานารีศรีสวัสดิ์	ทูลกษัตริย์วิงวอนด้วยอ่อนหวาน
ข้าขอบวชชีเป็นเช่นนงคราญ	สมาทานปรนนิบัติตามศรัทธา
พระอภัยมุนินทร์ปิ่นฤๅษี	จึ่งพาทีแจ้งอรรถแก่มัจฉา
ว่าแรกเริ่มกำเนิดเกิดเป็นปลา	ที่จะมาบวชอนงค์เป็นหลงชี
ขัดเสียแล้วจริงนะพระก็ห้าม	อันเรื่องความนี้หนามารศรี
พระภควันต์บรรพชาในนาคี	สิกขามีห้ามไว้ไม่ได้การ
ถึงกลับเพศเป็นมนุษย์ต้องหยุดยั้ง	กำเนิดยังเป็นสัตว์เดรัจฉาน
ถ้าดับชาติจากขันธสันดาน	สมาทานจึ่งจะได้ในศีลา ฯ
๏ นางเงือกน้ำกำสรดสลดจิต	ไม่สมคิดที่ตรงมาดปรารถนา
จึ่งกราบบาททรงฤทธิ์พระสิทธา	ขอรักษาศีลไว้ดังใจปอง
พระมุนีปรีชารับว่าได้	เป็นนิสัยของตัวอย่ามัวหมอง
แต่เพียงนี้คงจะสมอารมณ์ปอง	ไม่ขัดข้องต้องดีถูกที่งาม
พระอภัยมุนีฤๅษีสิทธ์	สำรวมจิตมัธยัสถ์แล้วตรัสถาม
ว่าดูรามัจฉาผู้โฉมงาม	จะทำตามได้หรือไม่ในใจตน
นางมัจฉาคำนับรับว่าได้	พระจึ่งให้ศีลพลางทางนุสนธิ์
ว่าปาณาสารพัดสัตว์มีชนม์	เป็นตัวตนห้ามว่าอย่าฆ่าตี
อทินนาทานาว่าด้วยทรัพย์	อย่าสับปลับฉกลักเสียศักดิ์ศรี
อันกาเมสุมิจฉามีสามี	อย่ายินดีกับผู้อื่นชื่นอารมณ์
พึงละเว้นอย่าให้เป็นน้ำใจสอง	จะมัวหมองราครุมเข้าทุ่มถม
ต้องขาดจากศีลไปไม่อุดม	จะลงจมในอบายเมื่อตายไป
บทมุสาว่าไว้ผู้ได้รับ	อย่าสับปลับลมปากถลากไถล
พูดโกหกงุ่มง่ามตามแต่ใจ	จะขาดในองค์ศีลไม่ภิญโญ
บทสุราว่าเหล้าของเมาเบื่อ	มักจานเจือที่ในตัวยั่วโทโส
ให้ปากโป้งโฉงเฉงเก่งโกโร	พาให้โซย่อยยับอัปรา
แม้นดับขันธ์วันใดต้องไปสู่	ทุคติมีผู้ทำโทษา
ได้ความทุกข์เหลือล้นพ้นปัญญา	เพราะเวราให้ผลคนเมรัย ฯ
๏ พอจบศีลแจ้งเหตุเทศนา	อนิจจาทุกขังดั่งนิสัย
เหมือนกงเกวียนกำเกวียนต้องเวียนไป	กว่าจะได้มรรคผลจนนิพพาน
สุขกะทุกข์ปลุกปล้ำทำให้สัตว์	ต้องว่ายวัฏเวียนวงในสงสาร
แต่เวียนตายเวียนเกิดกำเนิดนาน	โดยประมาณแสนกัปจึ่งดับไป
แม้นกุศลผลผลาอานิสงส์	จะนำส่งนำสนองให้ผ่องใส
แม้นกรรมหนุนขุ่นข้องให้หมองใจ	ก็ต้องไปสู่อบายไม่วายตรอม
พระแจ้งเหตุเทศนาว่าแต่ย่อ	ให้แต่พอเข้าใจไถนถนอม
พอดับโศกในอารมณ์ที่ตรมตรอม	นางเงือกน้อมนอบนบอภิวันท์
เมื่อจบธรรมกรรมฐานสำราญจิต	พระนักสิทธ์สั่งสอนให้ผ่อนผัน
อุตส่าห์เพียงภาวนารักษาธรรม์	ถือให้มั่นผลจะมีกับสีกา
นางคำนับรับรสพจนารถ	บังคมบาทพระมุนินทร์ปิ่นมหา
จะถือธรรมกรรมฐานการศรัทธา	เป็นอัตรายึดมั่นในสันดาน
บังคมกราบพระมุนินทร์ไปถิ่นที่	ค่อยเปรมปรีดิ์เห็นลงในสงสาร
อันร่างกายเห็นไม่จิรังการ	เหมือนโรงร้านอาศัยใช่ของตน
นางเล็งเห็นเป็นแท้แน่ในจิต	ตั้งอุทิศศีลทานการกุศล
ทุกเย็นเช้าเล่าพร่ำคำสวดมนต์	อยู่ที่บนปรางค์มาศปราสาทชัย ฯ
๏ ฝ่ายพระองค์ทรงศีลมุนินทร์นาถ	จะลีลาศกลับลำเนาเขาไศล
มาพักอยู่สามทิวาจะลาไป	พระสั่งให้เทียบรถบทจร
มาประทับกับเกยเคยเสด็จ	พร้อมกันเสร็จรถนางชีศรีสมร
เทียบม้ามิ่งกัณฐัศว์อัสดร	พระภูธรเสด็จจากตำหนักพลัน
สถิตเกยเลยลงทรงรถา	จากลังกากรุงไกรไอศวรรย์
รถนางชีตามเสด็จจากเขตคัน	พร้อมทั้งบรรดาขุนพวกมุลนาย
ตามพระองค์ทรงศีลมุนินทร์นาถ	พลางขับราชรถพลันรีบผันผาย
เข้าดงแดนแสนสุขสนุกสบาย	พระพายชายเย็นรื่นชื่นอารมณ์
ไม่เหน็ดเหนื่อยเมื่อยล้ามาตามเขา	เนินลำเนาบรรพตาถึงอาศรม
ประทับรถพระมุนีที่จงกรม	สู่อาศรมหน้าบรรณศาลา ฯ
๏ ฝ่ายกษัตริย์สุดสาครบวรนาถ	เสด็จลีลาศกลับวังสั่งมหา
อำมาตย์แสนเสนีผู้ปรีชา	ให้ไปกรุงรัตนาดั่งใจจง
แจ้งกับหน่อธิบดินทร์นรินทร์รัตน์	กับเกศพัฒน์สุณิสาตามประสงค์
ให้มาเยี่ยมฝ่าพระบาทมาตุรงค์	โดยจำนงรีบมาอย่าช้าที
แล้วไปแจ้งนคราวายุภักษ์	บอกเกี่ยวดองน้องรักกษัตริย์ศรี
ให้ภัทวงศ์กับองค์พระบุตรี	มาอัญชุลีอัยยิกามาอยู่วัง
ขุนเสนีรับโองการคลานจากเฝ้า	มาสั่งเหล่าพลไพร่ดั่งใจหวัง
ให้ขนของลงเภตราดาประดัง	รีบไปยังจังหวัดรัตนา
อีกลำหนึ่งไปพาราวายุภักษ์	กษัตริย์ศักดิ์สูงชาติวาสนา
ถึงขึ้นเฝ้าเจ้าบุรินทร์ปิ่นประชา	ทูลกิจจาเรื่องรับสั่งดั่งสุนทร ฯ
๏ ฝ่ายพระปิ่นอิศราวายุภักษ์	แจ้งประจักษ์เรื่องบพิตรอดิศร
จึ่งให้หาภัทวงศ์องค์บังอร	พระภูธรแจ้งความตามคดี
สั่งให้จัดกำปั่นสุวรรณมาศ	จะลีลาศไปประณตบทศรี
พระเชษฐาพาองค์พระอัยกี	มาอยู่ที่เวียงวังกรุงลังกา
เสนาพร้อมน้อมคำนับรับบรรหาร	มาสั่งการไพร่นายทั้งซ้ายขวา
ตามรับสั่งเจ้าบุรินทร์ปิ่นประชา	สั่งศาลาเขียนหมายรายกันไป
เกณฑ์พหลพลลงเรือกำปั่น	เสียงเรียกกันเซ็งแซ่แลไสว
เหล่าล้าต้าต้นหนคนจะไป	มาพร้อมในเภตราเสนานาย
เสร็จแล้วองค์ทรงเดชเกศกษัตริย์	เจ้าจังหวัดจรจรัลรีบผันผาย
กับโอรสสุณิสาเสนานาย	พอลมชายพัดเฉื่อยระเรื่อยริน
ออกแล่นล่องตามท้องทะเลใหญ่	แล้วใช้ใบข้ามมหาชลาสินธุ์
ชมฝูงสัตว์มัจฉาในวาริน	ตามแถวถิ่นสาคโรชชโลธร
ฝูงกุเราล้วนกุเราว่ายเคล้าคู่	เป็นหมู่หมู่ว่ายเรียงเคียงสลอน
ปลาพิมพาพาพวกพิมพาจร	ว่ายสลอนเคียงคู่หมู่พิมพา
ฝูงกระพงล้วนกระพงว่ายวงอยู่	เป็นหมู่หมู่หลีกลัดล้วนมัจฉา
ปลาฉลามล้วนฉลามตามกันมา	ฉนากพานางฉนากไม่จากจร
ฝูงราหูดูละม้ายคล้ายราหู	เป็นหมู่หมู่รายเรียงเคียงสลอน
ฝูงโลมาล้วนโลมาในสาคร	ไม่จากจรผุดพัลวันไป
ปลาตะเพียนล้วนตะเพียนเที่ยวเวียนหา	เหล่านางปลาตะเพียนทองล่องไสว
เหล่าปลาวาฬวาฬวนขึ้นพ่นไพร	ล้วนใหญ่ใหญ่โตล่ำกว่าลำเรือ
อันฝูงสัตว์ปฏิสนธิ์ก้นเป็นหอย	ตัวลายพร้อยแลละม้ายคล้ายกับเสือ
หน้าเป็นหมีสีเหมือนครามว่ายตามเรือ	หัวเป็นเนื้อหางเป็นงูดูพิกล
ซึ่งฝูงสัตว์ในมหาชลาสินธุ์	ไม่รู้สิ้นเอาชาติปฏิสนธิ์
จะพรรณนาในฉแวกระแสชล	เอาปฏิสนธิ์หลายอย่างต่างต่างกัน
พอสุริยงลงลับพยับฟ้า	พระจันทราแจ่มกระจ่างทางสวรรค์
เรือก็แล่นแสนสบายมาหลายวัน	เข้าขอบขัณฑ์ถิ่นประเทศเขตนคร ฯ
๏ จะกล่าวข้างรัตนาหน่อกษัตริย์	นรินทร์รัตน์สุริย์วงศ์พระทรงศร
เสด็จลงเรือที่นั่งอลังกรณ์	ออกสันดอนใช้ใบไปลังกา
มาทันกันกับพาราวายุภักษ์	กษัตริย์ศักดิ์แสนโสมนัสา
พระถวายอัญชุลีต่างปรีดา	แล้วแล่นมาตามกันมิทันนาน
บรรลุถึงลังกาอาณาเขต	เสด็จประเวศเข้าไปในสถาน
เฝ้าพระจอมกษัตราปรีชาชาญ	บนสถานทิพอาสน์ปราสาทชัย
พระทรงภุชสุดสาครถาวรสวัสดิ์	โสมนัสเปรมปรีดิ์จะมีไหน
พาไปเฝ้าชนนีที่ข้างใน	พลางกราบไหว้คำรพอภิวันท์
นางโอภาปราศรัยด้วยไทท้าว	ถึงเรื่องราวกรุงไกรไอศวรรย์
จอมกษัตริย์สนองอรรถแล้วอภิวันท์	เกษมสันต์ปรีดาสถาพร
แล้วปราศรัยศรีสะใภ้กับหลานเขย	นางชมเชยกรตระกองสองสมร
ฝ่ายพระองค์ทรงภุชสุดสาคร	จะสมโภชมารดรตามบุราณ
เสด็จออกเสนาพฤฒามาตย์	ให้หมายบาดการใหญ่อันไพศาล
ทั้งเครื่องเล่นเต้นรำประจำงาน	ในสถานสารพัดปักฉัตรธง
แล้วสั่งพวกโหราหาดิถี	วันที่ดีฤกษ์ยามตามประสงค์
พฤฒารับจับกระดานคูณหารลง	เอาฤกษ์ธงชัยตั้งกำลังวัน
ได้ดิถีสี่ค่ำเป็นกำหนด	เฉลิมยศในคัมภีร์ดีขยัน
จึงกราบทูลแด่องค์พระทรงธรรม์	ขึ้นสี่ค่ำนามวันพฤหัสบดี
พระทรงฟังสั่งให้ขุนอาลักษณ์	เร่งจำหลักแผ่นทองละอองศรี
จารึกนามมารดาอย่าช้าที	โดยคดีแจ้งความตามกระทรวง
ให้รู้ทั่วกรุงไกรไอศวรรย์	พระนามจันทวดีพันปีหลวง
ผู้รับสั่งจัดงานการทั้งปวง	โดยกระทรวงบาดหมายรายกันไป ฯ
๏ ฝ่ายไทท้าวเจ้าบุรินทร์ปิ่นสิงหล	ขึ้นไพชยนต์ปราสาททองอันผ่องใส
จึ่งสั่งสองมเหสีที่ข้างใน	จัดสาวใช้รูปร่างสำอางตา
สำหรับเชิญเครื่องอานพานพระศรี	ไปตั้งที่ปรางค์มาศปราสาทขวา
สำหรับองค์ชนนีจะลีลา	ไปฟังสวดมนตราหน้าพิธี
ให้ท้าวนางข้างในไปกำกับ	คนสำหรับสังคีตพวกดีดสี
จงพร้อมสรรพนางขับมโหรี	ไปเตรียมที่ตามอย่างบนปรางค์ทอง
ทั้งสองนางพลางสดับรับบรรหาร	มาสั่งการโดยกิจสนิทสนอง
ทุกตำแหน่งแจ้งความตามทำนอง	จัดแจงของเตรียมตัวทั่วทุกคน
พวกเสนาแต่บรรดาเจ้าหน้าที่	เสียงอึงมี่ตกแต่งทุกแห่งหน
ปลูกโรงโขนโรงหุ่นวุ่นทุกคน	ต่างรีบร้นจัดแจงทุกแห่งไป
บนปรางค์มาศจัดที่ฤๅษีสวด	ทุกหมู่หมวดเร่งกันเสียงหวั่นไหว
ตั้งเครื่องอานการพิธีที่ข้างใน	พร้อมบนไพชยนต์รัตน์ชัชวาล ฯ
๏ ฝ่ายกษัตริย์สุดสาครถาวรสวัสดิ์	สั่งให้จัดแจงตั้งบัลลังก์สนาน
โขมพัตถ์จัดลาดดาดเพดาน	แล้วผูกม่านพื้นขาวดาวกระจาย
ครั้นสำเร็จเสร็จสั่งขุนอำมาตย์	ไปเฝ้าบาทพระนักสิทธ์ดั่งจิตหมาย
กับฤๅษีที่กุฎาเสนานาย	เชิญผันผายตามเสด็จมาเขตคัน
ตั้งแต่วันสี่ค่ำเป็นกำหนด	พร้อมกันหมดทุกหมวดทั้งสวดฉัน
พวกเสนากราบก้มบังคมคัล	ก็พากันรีบรุดไปกุฎี
ถึงก็เข้าเฝ้าองค์พระทรงศีล	ทูลพระปิ่นจักรพงศ์องค์ฤๅษี
เชิญเสด็จเสร็จไปในบุรี	กับมุนีดาบสหมดทุกองค์
พระทราบสิ้นสั่งบรรดาสานุศิษย์	ไปโดยกิจให้เขาสมอารมณ์ประสงค์
ช่วยอวยพรให้ประสิทธิ์ดั่งจิตจง	สมจำนงเสวกามานิมนต์
แล้วพระองค์ทรงสั่งสองดาบส	พร้อมกันหมดจะเข้าไปในสิงหล
วันสี่ค่ำเขาจะให้ไปสวดมนต์	เป็นวันต้นในงานการพิธี
แล้วให้จัดรถที่เคยเสด็จ	จงพร้อมเสร็จเทียมม้าสารถี
กับรถทรงองค์ดาบสินี	มาไว้ที่ศาลาหน้าอาราม
พวกเสนาสดับเสร็จรับสั่ง	ก็เตรียมทั้งรถใช้ไว้ทั้งสาม
พวกมุนีนักสิทธ์คอยติดตาม	เวลาสามนาฬิกาจะคลาไคล ฯ
๏ ฝ่ายข้างวังลังกาอาณาจักร	ก็พร้อมพรักเพรียกกันเสียงหวั่นไหว
เข้าโรงครัวคั่วผัดจัดกันไป	บ้างเสร็จใส่จานชามเหมือนตามเคย
พวกโรงเครื่องข้างในสับไก่หมู	เป็นคู่คู่พริ้งเพริศดูเปิดเผย
มีต้มแกงหลายอย่างต่างต่างเคย	ทั้งนมเนยสารพางค์อย่างดีดี ฯ
๏ จะกล่าวฝ่ายพระองค์ผู้ทรงพรต	กับดาบสที่ถือเป็นฤๅษี
ครั้นรุ่งแจ้งแสงหิรัญขึ้นทันที	มาพร้อมที่โรงฉันบรรณศาลา
เสพย์ผลไม้เผือกมันด้วยกันสิ้น	พระทรงศีลเสวยพลันต่างหรรษา
สำเร็จกิจจากบรรณศาลา	เสด็จมาทรงรถบทจร
ทั้งสองนางดาบสขึ้นรถเสร็จ	ตามเสด็จพระมุนีบดีศร
กับพวกศิษย์เดินไปในดงดอน	เลียบสิงขรแนวป่าพนาลัย
รถที่นั่งทั้งสามข้ามสิงขร	ชะโงกชะง่อนเนินผาศิลาไศล
เข้าแดนดงตรงทางมากลางไพร	ถึงเขาใหญ่ปากป่าไม่ช้าที
เข้าประเทศเขตแคว้นแดนสิงหล	ประชาชนหมอบสะพรั่งทางวิถี
บ้างก็ตั้งเครื่องบูชาสุมาลี	ประชาชีเปรมปราสถาพร ฯ
๏ พระมุนินทร์ปิ่นเกล้าเจ้าจังหวัด	บุรีรัตน์ภิญโญสโมสร
ป่างพระองค์ทรงภุชสุดสาคร	เจ้านครกับพระวงศ์พงศ์ประยูร
เชิญเสด็จภูวไนยไปปราสาท	กับสองนาฏตามพระปิ่นบดินทร์สูร
พระนักพรตหมดด้วยกันอันจำรูญ	มาพร้อมมูลทุกหมวดเชิญสวดมนต์
ฝ่ายกษัตริย์ขัตติยาเสนาพร้อม	เฝ้าพระจอมเจ้าบุรินทร์ปิ่นสิงหล
ป่างพระจอมมุนินทร์ปิ่นสกล	ก็สวดมนต์กับฤๅษีที่ในปรางค์
ฝ่ายนางนาฏมาตุรงค์กับวงศา	เสด็จมาหน้าชานพักตำหนักขวาง
ฟังสวดมนต์จนจบคำรพพลาง	อนงค์นางเปรมปราในอารมณ์
ครั้นสวดจบครบสิ้นปิ่นกษัตริย์	ประจงจัดเหมือนอย่างปางปฐม
ครั้นรุ่งเช้าพระนักธรรม์ฉันอุดม	ทุกหมู่กรมเล่นงานการประชัน
ครบเครื่องเล่นต่างต่างตามอย่างยศ	ก็ปรากฏในกรุงไกรไอศวรรย์
ฝ่ายพระองค์ทรงศักดิ์พระนักธรรม์	พาแต่บรรดาฤๅษีเสร็จลีลา
ไปสิงคุตรกุฎีที่สถิต	สำราญจิตมั่นใจในสิกขา
ตั้งครัดเคร่งบำเพ็งภาวนา	โดยศรัทธาทุกทุกองค์ปลงอารมณ์
หมายนิพพานภาวนาให้ผาสุก	คิดดับทุกข์ตัดธุระไม่สะสม
ยึดเอาทางไตรลักษณ์หักอารมณ์	ไม่นิยมเห็นแท้แน่ในใจ ฯ
๏ จะว่าข้างลังกามหาสถาน	ครั้นเสร็จการยกย่องสนองไข
พงศ์กษัตริย์เสด็จมาทูลลาไป	เจ้าเวียงชัยส่งพลันมิทันนาน
นิเวศน์ใครไปถึงเหมือนหนึ่งคิด	สำราญจิตปรีดิ์เปรมเกษมศานต์
ต่างไพบูลย์พูนสวัสดิ์ชัชวาล	ทุกสถานนคราสถาพร ฯ
