๏ จะกล่าวถึงมังคลานราราช	กับนุชนาฏนางแขกแปลกวิสัย
พอเห็นเรือมากมายมีหลายร้อย	ปืนใหญ่น้อยแลสะพรั่งทั้งดั้งเขน
จึงปรึกษากับปลัดหัสเกน	ให้บ่ายเบนเรือเข้าอ่าวบุรี
รีบไปแจ้งกับพระยารักษาด่าน	ว่าเกิดการศึกประชิดติดกรุงศรี
ล้วนกำปั่นหลายหลากดูมากมี	ประมาณสี่ห้าร้อยลอยประดัง ฯ
๏ ฝ่ายตาเฒ่าเจ้าพระยารักษาด่าน	ให้เขียนสารบอกเข้าไปดังใจหวัง
รีบทูลเจ้านคเรศนิเวศน์วัง	อย่ารอรั้งเร่งไปในนคร
พวกม้าใช้รีบไปไม่หยุดยั้ง	ถึงเวียงวังขึ้นศาลาพาอักษร
ส่งให้เจ้าพนักงานด่านนคร	เป็นเรื่องร้อนศึกมาถึงธานี
จางวางเวรรับไปให้กรมท่า	ขุนเสนาแจ้งการในสารศรี
รีบเข้าไปคอยเฝ้าเจ้าบุรี	พร้อมกันที่พระโรงรัตน์ชัชวาล ฯ
