๏ จะของดบทเบื้องเรื่องนี้ก่อน	จะกล่าวย้อนถึงกรุงไกรไอศวรรย์
พอฤกษดีคลี่ใบขึ้นใส่รอก	เร่งให้ออกอ่าวผลึกแห่ฮึกโหม
ยิงปืนใหญ่ก้องกึกครื้นครึกโครม	ทั้งประโคมสังข์แตรแซ่สำเนียง
ให้แล่นลัดตัดทางข้างอิสาน	ก้องกังวานคลื่นลมระดมเสียง
ทั้งเรือรบเรือไล่ใส่เสบียง	ออกแล่นเรียงรีบมุ่งกรุงลังกา ฯ
๏ ฝ่ายวลาวายุพัฒน์หัสกัน	ลงกำปั่นพร้อมพหลพลอาสา
เสียงพิลึกกึกก้องกลองสัญญา	ออกนาวาจากอ่าวแล่นก้าวไป
วายุพัฒน์จัดพหลพลรบ	แล่นมาพบปะเจ้าอาพลางปราศรัย
หัสกันออกจากท่าสุลาลัย	พลางใช้ใบมาในทางกลางสินธู
มาปะกันทั้งสามพลางถามไต่	ว่าศึกใหญ่กว่าแต่ก่อนเห็นอ่อนหู
อันความคิดสังฆราชเหมือนชาติงู	มันไม่รู้จบบทเพราะคดงอ
วายุพัฒน์ขัดใจว่าใช่ญาติ	ไปรุกราชรบฆ่านักหนาหนอ
เป็นสิ้นญาติขาดเถาสิ้นเหล่ากอ	แต่แม่พ่อเขายังสู้ไม่รู้คุณ
สำมะหาอะไรกับน้องหลาน	เขาเป็นพาลเหมือนครูผู้อุดหนุน
แต่แรกถือว่าเป็นอากลับทารุณ	เป็นสิ้นบุญสิ้นชาติญาติกา ฯ
๏ หัสกันน้องยาจึ่งว่าขาน	เพราะคบพาลเสียญาติศาสนา
อันตัวน้องเห็นฤทธิ์คิดระอา	สิ้นสัจจากันแต่ครั้งยังอยู่เมือง
แทบจะตายหลายหนจนป่นปี้	นี่ครูดีช่วยคิดช่วยปลิดเปลื้อง
จึงได้รอดชีวาเที่ยวหาเมือง	จะร่ำเรื่องไปก็แค้นแน่นอุรา ฯ
๏ ฝ่ายโฉมยงองค์วลายุดาราช	ว่าสิ้นญาติขาดเชื้อเพราะเหลือหา
เป็นเหตุผลต้นเริ่มแต่เดิมมา	เพราะปัญญาสังฆราชชาติคนโกง
สอนให้เราเหล่านี้กระทำผิด	ทุจริตวุ่นวายจะตายโหง
ต้องพลัดพรากยากจริงออกวิ่งโทง	เพราะแกโกงพาลำบากให้ยากเย็น
แต่ครั้งนี้พี่น้องพวกพ้องญาติ	อย่าได้ขาดความรักคงหักเห็น
น้ำใจเราสุจริตเพราะจิตเย็น	จะได้เห็นนับถือว่าซื่อตรง
กษัตริย์สามสนทนาปรึกษาเสร็จ	แล้วสำเร็จเรื่องความตามประสงค์
ต่างคำนับกลับไปยังที่นั่งทรง	ให้แล่นตรงตามกันเป็นหลั่นไป ฯ
