๏ จะกล่าวถึงพระธิดาพระยาแขก	พึ่งรุ่นแรกสาวสำอางค์ดั่งนางเขียน
ยกเอาคำนำคดีน้องชี้แจง	ทูลแถลงพระธิดายุพาพาล ฯ
๏ พี่เลี้ยงรับสารศรีคดีสดับ	ทูลลากลับมาปราสาทราชฐาน
แล้วขึ้นเฝ้าโฉมยงนางนงคราญ	ถวายสารธำมรงค์อลงกรณ์
จึงทูลความตามเรื่องหน่อกษัตริย์	ให้แจ้งอรรถว่าพระรักสมัครสมร
ที่เรื่องราวกล่าวคำเธอร่ำวอน	ดวงสมรแม่จงแจ้งอย่าแพร่งพราย ฯ
๏ นางรับสารอ่านกลอนอักษรสนอง	ฉันจำลองลายหัตถ์จัดถวาย
กระดาษแทนแผ่นสุวรรณพรรณราย	เพราะมุ่งหมายพระธิดายุพาพิน
แต่เรียมจนเพราะเป็นคนอนาถา	แม้นเมตตาก็จะหายวายถวิล
เพราะความรักหนักเท่าพระธรณิน	เชิญยุพินทราบคำที่รำพัน
อันตัวพี่เหมือนกระต่ายมาหมายแข	ตะลึงแลแสงช่วงดวงบุหลัน
ก็สุดหมายที่จะมาดสวาทจันทร์	อยู่ถึงชั้นดาวดึงส์เห็นกึ่งเกิน
เมื่อไรเลยจันทราดวงดารก	จะร่วงตกลงมาบ้างเห็นห่างเหิน
ขอเสี่ยงบุญหนุนนำให้จำเจริญ	เป็นที่เยินยอยศปรากฏไป
แม้นคู่เคียงเรียงหมอนแต่ก่อนสร้าง	อย่าให้ร้างเชยชิดพิสมัย
ให้เหมือนพวงบุปผาสุมาลัย	มาสวมใส่หัตถาศิลาลอย
เชิญพระนุชบุตรีนารีรัก	ช่วยเชิดพักตร์พี่ไว้ได้ใช้สอย
อย่าบากบั่นผันพักตร์ให้รักลอย	จงตอบถ้อยศุภสารสมานเอย ฯ
๏ พระเทพินยินคำดั่งน้ำทิพย์	อันลอยลิบตกลงมาสรงเสวย
ชื่นอารมณ์คมคายภิปรายเปรย	ด้วยจะเชยชมชื่นระรื่นเย็น
จำจะร่างเรื่องสารสมานสมัคร	ที่ความรักทูลเสนอให้เธอเห็น
แล้วนางคิดตอบคำพอย่ำเย็น	เขียนด้วยเส้นดินสอดำคำสารา
พับผนิดปิดผนึกจารึกหลัง	แล้วซ้ำสั่งนางกำนัลด้วยหรรษา
กับขันทองของทรงเครื่องลงยา	ใส่บุหงาส่งให้เอาไปพลัน
ถวายพระมังคลาเจ้าฝาหรั่ง	กำชับสั่งพวกเหล่านางสาวสรรค์
กับพี่เลี้ยงร่วมใจไปด้วยกัน	พอสายัณห์รีบมาอย่าช้าที ฯ
๏ พี่เลี้ยงรับสาราเรียกข้าทาส	ยุรยาตรออกประตูบูรีศรี
ถึงตึกตั้งวังอยู่ของภูมี	ขึ้นเฝ้าที่ห้องกลางที่ข้างใน ฯ
๏ ฝ่ายองค์พระมังคลานราราช	เห็นนางนาฏกลับมาพระปราศรัย
น้องเห็นพี่มานี่ค่อยคลายใจ	พลางพิไรถามซักที่ชักพา
อันทรวงน้องเหมือนหนึ่งกองอัคคีสุม	ให้ร้อนรุ่มจนกระทั่งถึงมังสา
พี่ไม่ช่วยเห็นม้วยชีวาลา	แล้วมารยาทำเหมือนไข้ไม่สบาย ฯ
๏ ฝ่ายพี่เลี้ยงเคียงองค์แล้วส่งสาร	กับทั้งพานใส่บุหงามาถวาย
พลางทูลความตามทำเนียบทั้งเปรียบปราย	พระสมหมายที่มาดสวาทปอง
แล้วคลี่สารอ่านคำของทรามสวาท	บังคมบาทบาทามาทั้งสอง
ซึ่งโปรดปรานการข้างหน้าฝ่าละออง	ว่ารักน้องเหมือนหนึ่งคำที่รำพัน
ก็เห็นจริงสิ่งใดไม่หน่ายแหนง	น้องก็แจ้งความจริงทุกสิ่งสรรพ์
แต่เรื่องว่าเหมือนกระต่ายมาหมายจันทร์	ที่ข้อนั้นยังไม่เห็นเป็นอย่างไร
หรือตัวน้องอยู่บนฟ้าเวหาหน	นี่ก็คนเดินดินสิ้นวิสัย
มิใช่องค์เทวาสุราลัย	พระจะได้คอยแหงนแสนรำคาญ
ที่ยกยอขอประทานเถิดผ่านฟ้า	เหมือนเขาว่าร้อยลิ้นที่กินหวาน
น้องมิใช่มดดำเห็นน้ำตาล	รับประทานกินนักมักเป็นลม
อันถ้อยคำที่พระร่ำว่ารักน้อง	ขอเชิญครองสัตย์ไว้อย่าให้ขม
ข้อที่พระปรารถนาอย่าปรารมภ์	คงจะสมความสัตย์ปฏิญาณ
อันตัวน้องก็จะรองธุลีบาท	จนสิ้นชาติมิได้ร้างห่างสมาน
แต่มีข้อเกียดกันในสันดาน	แม้นโปรดปรานน้องจะเห็นว่าเอ็นดู
ด้วยว่าพระเชษฐาเป็นฝาหรั่ง	อยู่เวียงวังพระสิเคยเสวยหมู
น้องเป็นพวกแขกชวามลายู	ที่เรื่องหมูเกลียดจ้านรำคาญจริง
แม้นรับคำสำคัญที่มั่นหมาย	ชอฝากกายฝากชีวาประสาหญิง
จะได้พึ่งฝ่าพระบาทพอพาดพิง	เป็นที่จริงแม่นมั่นเหมือนสัญญา
ค่ำวันนี้เชิญพระองค์พงศ์กษัตริย์	มาปรัศว์พบฉันให้หรรษา
น้องจะได้ทูลสนองรองบาทา	ขอเป็นข้าเบื้องพระบาททุกชาติเอย ฯ
๏ พระฟังสารหวานเพราะเสนาะโสต	ละอองโอษฐ์นุชนวลหวนระเหย
งามละม่อมยอมกายภิปรายเปรย	ควรจะเชยกลิ่นหอมถนอมนวล
แล้วเอื้อนโอษฐ์โปรดสั่งนางทั้งสี่	ขอเชิญพี่ไปประคองรองสงวน
พอค่ำคล้อยคอยฉันอย่ารัญจวน	เวลาควรน้องจะไปเหมือนใจจง ฯ
๏ ฝ่ายนารีพี่เลี้ยงทูลลากลับ	น้อมคำนับหน่อนาถราชหงส์
ถึงปรางค์ทองย่องเข้าเฝ้าอนงค์	นางโฉมยงตรัสถามเนื้อความพลัน
ทั้งสี่นางต่างทูลสนองสาร	เยาวมาลย์อย่าวิโยคเศร้าโศกศัลย์
เธอสั่งให้คอยท่าไม่ช้าพลัน	พอสายัณห์จึงจะมาในราตรี
นางโฉมยงทรงฟังดั่งได้แก้ว	พระพักตร์แผ้วผุดผ่องละอองฉวี
ครั้นพลบค่ำคล้ำฟ้าในราตรี	สั่งให้พี่เลี้ยงเสนอเมื่อเธอจร ฯ
๏ ฝ่ายโฉมยงองค์พระมังคลาราช	ภาณุมาศเย็นพยับลับสิงขร
จันทร์กระจ่างแจ่มฟ้าดารากร	พระภูธรแต่งองค์อลงการ์
ทรงเครื่องต้นอย่างแขกให้แปลกเพศ	แล้วร่ายเวทฤทธิรณมนต์คาถา
เหน็บกริชเพชรสองข้างอย่างชวา	ถือเช็ดหน้าขลิบตาดแล้วนาดกราย
ลงจากตึกที่ประทับไม่ยับยั้ง	เห็นคนนั่งพร้อมกันรีบผันผาย
แล้วอ่านมนต์ดลขลังกำบังกาย	ค่อยแวดชายแอบดูปลอมผู้คน
พอพบสี่พี่เลี้ยงมาคอยรับ	แล้วคำนับให้เดินกลางหว่างถนน
ค่อยห้อมล้อมปลอมเหล่าพวกชาวพล	ไม่มีคนสงสัยเข้าในปรางค์
แล้วเชิญองค์มังคลาเจ้าฝาหรั่ง	ให้หยุดยั้งที่สงัดปรัศว์ขวาง
ค่อยแหวกม่านคลานไปเชิญเสด็จนาง	ที่ห้องกลางปรางค์มาศปราสาทชัย ฯ
๏ ฝ่ายพระนุชบุตรีนารีราช	กัมปนาทนึกพรั่นให้หวั่นไหว
องค์ระทวยขวยเขินสะเทิ้นใจ	จะออกไปก็กระดากวิบากจริง
ให้นึกอายหลายอย่างระคางเขิน	สะท้านสะเทิ้นไม่รู้หายวิสัยหญิง
แล้วกล่าวแกล้งแสร้งเสประเวประวิง	น้องเป็นหญิงออกไปเห็นไม่ดี
พี่กลับไปเชิญพระองค์พงศ์กษัตริย์	มาแท่นรัตน์ปรางค์ทองอันผ่องศรี
พี่เลี้ยงบังคมคัลอัญชลี	กลับมาที่หน่อกษัตริย์ขัตติยา
เชิญเสด็จเข้าไปในปรางค์มาศ	พระหน่อนาถจรจรัลด้วยหรรษา
ขึ้นประทับแท่นสถิตพระธิดา	พระมังคลาเป่าเสน่ห์ด้วยเล่ห์กล
ต้องพระนุชบุตรีศรีสวัสดิ์	เกิดกำหนัดร้อนรุ่มทุกขุมขน
ให้ปลาบปลื้มลืมตัวด้วยกลัวมนต์	เปรียบเหมือนคนเมาสุรานัยน์ตาลาย
พระปราศรัยไต่ถามด้วยความรัก	เชิญผินพักตร์พี่ขอยลวิมลฉาย
อย่าขวยเขินเมินหน้าระอาอาย	ไม่ทักทายแขกมาหาถึงปรางค์ ฯ
๏ นางทรุดองค์ลงคำนับอภิวาท	พระนุชนาฏนึกอายไม่หายหมาง
แต่ความรักหักหันออกกั้นกาง	พระนุชนางทูลสนองทำนองใน
พระคุณของทรงฤทธิ์เหมือนบิตุเรศ	ทั้งประเทศดินฟ้าจะหาไหน
ขอรองเบื้องบาทาเหมือนข้าไท	จะไปไหนมิได้ขัดพระอัธยา ฯ
๏ พระปลอบนางทางว่านิจจานุช	พี่แสนสุดรักมิตรกนิษฐา
ขอฝากกายกว่าจะวายชีวาลา	เป็นสัจจาของพี่แท้ไม่แปรปรวน
เจ้าพุ่มพวงดวงแขแม่อย่าหมอง	ไม่ขัดข้องโฉมงามทรามสงวน
พลางอิงแอบแนบชิดสนิทนวล	พี่เลี้ยงชวนกันออกมานอกปรางค์
นางถอยหลังลดองค์ลงจากอาสน์	พระหน่อนาถค่อยประคองอย่าหมองหมาง
แล้วกุมกรช้อนองค์ประจงปราง	พระนุชนางผลักหัตถ์กษัตรา
แล้วทูลห้ามตามกระบวนอย่าด่วนนัก	ขอผ่อนพักพอให้หายอายนักหนา
แม้นคนผู้รู้สิ้นจะนินทา	จะเอาหน้าลงไปแฝงไว้แห่งไร ฯ
๏ พระเชยปรางทางว่านิจจาน้อง	อยู่ในห้องใครจะเห็นว่าเป็นไฉน
ไม่บกพร่องหมองช้ำจะทำไม	มันมิใช่โถเถาจะร้าวราน
พลางประคองต้องเต้าเต็มพระหัตถ์	นางป้องปัดพอประจักษ์ไม่หักหาญ
ค่อยผันผ่อนหย่อนตามความสำราญ	ปทุมมาลย์พึ่งพ้นชลธี
ค่อยอิงแอบแนบเนื้อที่เจือจิต	นางเบือนบิดพระก็เบียดพอเสียดสี
ปทุมมาลย์ยังไม่บานเกสรดี	พึ่งจะคลี่ยังไม่จริงก็ชิงบาน
แมงภู่ผึ้งคลึงเคล้าเกสรอ่อน	ลงเฟ้นฟอนของสดเพราะรสหวาน
พิรุณโรยโปรยช่อพอประมาณ	ในท้องธารไม่สู้ชุ่มพอนุ่มนวล
พยุพยับอับพื้นเวหาหาว	ทั้งเดือนดาวลับจมเป็นลมหวน
สนั่นเปรี้ยงเสียงสุนีคะนองครวญ	พระพายหวนหอมบุปผาสุมามาลย์
ทะเลลมยมนาสาคเรศ	ทั่วประเทศเป็นระลอกกระฉอกฉาน
มัติมิงคล์กลิ้งท้องชโลธาร	ก้องสะท้านธรณินในสินธู
เขาพระเมรุเอนเอียงเพียงจะคว่ำ	ทุกเถื่อนถ้ำครื้นครั่นสนั่นหู
นาคราชผาดผยองขึ้นฟ่องฟู	มังกรชูแก้วสว่างกลางทะเล ฯ
๏ สองภิรมย์สมสวาทในอาสน์รัตน์	นางกษัตริย์เคียงข้างไม่ห่างเห
พระมังคลาชื่นชมสมคะเน	ไม่ห่างเหพระธิดายุพาพิน
เมื่อแรกเริ่มเดิมได้กับยายเฒ่า	เหมือนกินข้าวแฉะบูดสุดถวิล
เป็นจำใจจำกลืนสู้ขืนกิน	มันเลือกลิ้นมากมายหลายประการ
มาปะของเมืองชวาโอชารส	แต่ล้วนสดสารพันทั้งมันหวาน
ดังเครื่องทิพย์หยิบใส่มาในจาน	แสนสำราญนุ่มนิ่มชิมไม่วาย
อัศจรรย์บ่อยบ่อยเหมือนลอยแก้ว	มันหวานแจ้วจับใจมิใคร่หาย
ถนอมแนบแอบนุชสุดเสียดาย	จึงภิปรายปราศรัยเป็นไมตรี
พี่ขอลาทรามสงวนจวนจะรุ่ง	แต่ค่ำพรุ่งนี้จะกลับมาปรางค์ศรี
ค่อยอยู่เถิดแก้วตาอย่าราคี	แม้นต้วพี่จะมิไปก็ใช่เชิง
ถ้าทราบถึงบิตุรงค์จะลงโทษ	เสียประโยชน์แล้วสิเปิดเตลิดเหลิง
เหมือนเปลวไฟไหม้หลังคาจะพาเปิง	จะเสียเชิงพากันชั่วให้มัวมอม
นางดวงแขแทบจะแดฤๅดีดิ้น	แสนถวิลไม่รู้วายคลายถนอม
แม้นเมตตาอย่าให้น้องนี้ต้องตรอม	เชิญพระจอมจักรพงษ์จงคงคืน
เมตตาจริงแล้วอย่าทิ้งให้น้องเริศ	จงโปรดเถิดกรุณาให้ฝ่าฝืน
พระได้ฟังน้ำเสียงเพียงจะกลืน	นางสะอื้นโศกศัลย์พันทวี
พระปลอบพลางทางว่านิจจาน้อง	ไม่ขัดข้องแล้วไม่อางขนางหนี
พลางชุบเช็ดชลนาแล้วพาที	อันตัวพี่จะต้องลาสุดาดวง
แม้นขืนอยู่รู้ไปถึงไทท้าว	จะเกิดฉาวอึงดังทั้งวังหลวง
จวนจะรุ่งอยู่แล้วหนาสุดาดวง	อย่าหนักหน่วงพี่จะลาพะงางาม
พลางเสด็จจากแท่นรัตน์ปัจถรณ์	สายสมรตามเสด็จไม่เข็ดขาม
พระกุมกรสอนสั่งจงฟังความ	พรุ่งนี้ยามหนึ่งจะมาอย่าปรารมภ์
ออกจากปรางค์ย่างเยื้องชำเลืองเหลียว	ให้เสียวเสียวปะสุรางค์นางสนม
แล้วร่ายเวทวิทยาทั้งอาคม	ให้เป็นลมบังตาพวกนารี
แล้วปีนข้ามกำแพงลัดแลงออก	มาชั้นนอกเดินทางกลางวิถี
กลับไปยังที่อยู่ของภูมี	แล้วจรลีเข้าไปหาพระอาจารย์ ฯ
๏ ฝ่ายบาทหลวงง่วงเหงาบนเก้าอี้	เห็นศิษย์รี่เข้ามาหาจึงว่าขาน
แล้วถามไต่เองไปหาเห็นช้านาน	มันเป็นการหรือหาไม่ตั้งใจคอย
พระมังคลาว่าได้สมอารมณ์นึก	ที่ตรองตรึกไว้คงได้เครื่องใช้สอย
พอตั้งตัวได้สักพักไม่หลักลอย	จึงจะค่อยพยายามไปตามบุญ
บาทหลวงว่าถ้าเองเลยเป็นเขยเขา	ธุระเราขาดเหลือคงเกื้อหนุน
พ่อตาดีมีปัญญาช่วยการุญ	จะได้อุ่นอกใจกลับไปเมือง
กำพลเพชรเขตแดนของยายเฒ่า	ไปตีเอาลังกาให้ตาเหลือง
จับอ้ายพวกพงศ์เผ่าเป็นเจ้าเมือง	แก้แค้นเคืองมันให้ได้ดังใจปอง
พระมังคลาสาธุสะคุณพระช่วย	ขอให้รวยเหมือนกับคำที่ร่ำสนอง
คุณโปรดด้วยช่วยดำริคิดตริตรอง	แม้นสมปองจะได้ไปตั้งใจจง
อาจารย์คิดศิษย์ฟังสังรเสริญ	พูดกันเพลินเหมือนหนึ่งจิตคิดประสงค์
แต่เช้ามาค่ำไปเหมือนใจจง	ยุพยงมิได้ขัดอัธยา ฯ
