๏ ฝ่ายเสนีที่ถือหนังสือบอก	ขับม้าออกพักเดียวไม่เหลียวหลัง
คอยรอรั้งฟังความแม่ทรามเชย	ก็ลอยเลยลิบหายมาหลายเดือน
แสนละห้อยคอยข่าวทุกเช้าค่ำ	จนโรคซ้ำเสียใจใครจะเหมือน
จึงแต่งสารการรักมาตักเตือน	แม่กลบเกลื่อนแกล้งเสด้วยเล่ห์กล
จะเลิกทัพกลับไปอย่างไรรอด	รักแม่ยอดเยาวมิ่งเมืองสิงหล
แม้ชีวีพี่ชายมิวายชนม์	มิให้คนอื่นต้องแม่น้องเลย
เจ้าหมายมั่นสัญญาจะมารบ	พี่อยากพบนวลละอองดอกน้องเอ๋ย
ไม่ณรงค์สงครามกับทรามเชย	อย่าแคลงเลยไม่ลวงแม่ดวงใจ
ตัวของพี่นี้ถ้าแม้แม่แค้นเดือด	ตามแต่เชือดฉะลงที่ตรงไหน
จะขอกอดยอดมิ่งไม่ชิงชัย	จนขาดใจจึงจะวางให้ห่างทรวง ฯ
๏ นางวัณฬาอาวรณ์ถอนสะอื้น	สู้กล้ำกลืนกลัวอำนาจพระบาทหลวง
สงสารคำร่ำง้อไม่ล่อลวง	เราแกล้งหน่วงเนิ่นช้าเธอว่าจริง
เป็นจนใจไม่รู้ที่จะชี้ชอบ	จะต้องตอบตามประสามารยาหญิง
จึงว่าชะพระช่างกล่าวล้วนเพราพริ้ง	ว่าไม่ทิ้งความสัตย์ซึ่งปฏิญาณ
จนยินยอมน้อมนบไม่รบพุ่ง	เชิญบำรุงราชัยมไหสถาน
ขอเป็นข้าสารภาพถึงกราบกราน	หนังสือสารก็ยังมีที่พระองค์
จนข้าเฝ้าเขาเย้ยไม่เงยพักตร์	ว่าลานรักพระอภัยจนใหลหลง
แต่ตัวของน้องนี้ถือว่าซื่อตรง	ต่อตีวงต้านแตกจึงแปลกใจ
มาล้อมเขาเจ้าประจัญจึงขันสู้	ก็ทราบอยู่จะชนะพระที่ไหน
เหมือนมาวานผลาญชีวันให้บรรลัย	แต่พอได้ลือชื่อว่าซื่อตรง
อย่าร่ำรักนักเลยน้องเคยพบ	เชิญมารบเอาศีรษะตามประสงค์
แล้วลงจากรถาขึ้นม้าทรง	ให้ปักธงสัญญาต่อหน้าคน
น้องวอดวายฝ่ายพระองค์ทรงสวัสดิ์	ผ่านสมบัติแว่นแคว้นแดนสิงหล
พระแพ้น้องกองทัพให้กลับพล	ไปเสียพ้นพาราอย่ามาตี
อันผู้หญิงสิงหลคนนี้ซื่อ	ใครดึงดื้อแล้วก็สู้ไม่รู้หนี
ไม่เหมือนอย่างนางสุวรรณมาลี	เขารู้ทีทำจริตกระบิดกระบวน ฯ
๏ พระอภัยใจรู้ว่าขู่หยอก	จึงเอื้อนออกโอษฐ์พลางทางพระสรวล
พี่อาลัยใจรักไม่ชักชวน	มาก่อกวนท้าพี่มิอยากรบ
จะฆ่าฟันฉันใดก็ไม่ห้าม	ก็เล่าความตั้งแต่ต้นไปจนจบ
เมื่อแจ้งการสารตอบตามนอบนบ	ไม่นึกรบนึกรักน้องหนักครัน
เป็นคราวเคราะห์เพราะพระน้องเข้าข้องขัด	ว่าให้ตัดญาติกาให้อาสัญ
บอกว่าหยอกดอกก็เขาว่าเข้ากัน	จึงหุนหันหักด่านดงตาลมา
พี่ผิดจริงมิ่งแม่จงแก้แค้น	ทำทดแทนเถือหนังแลมังสา
ไม่ต่อตีศรีสวัสดิ์เป็นสัจจา	พลางขับม้าเข้าไปตรงธงสำคัญ
นางละเวงเกรงจะจับขยับกริช	พระน้องชิดชักทวนสวนถลัน
ฝ่ายสามนางต่างน้าวสายเกาทัณฑ์	ต่างขยั้นหยุดยั้งระวังที ฯ
๏ ศรีสุวรรณครั้นเห็นหน้ารำภาน้อย	ดูแช่มช้อยชื่นจิตด้วยฤทธิ์ผี
พึ่งรุ่นสาวขาวล้ำเหมือนสำลี	ได้เป็นที่เจ้าเมืองมีเครื่องยศ
ยิ่งงามคมสมควรเป็นนวลเปล่ง	ยิ่งพิศเพ่งผ่องเหมือนเดือนทรงกลด
ยิ่งรวยรินกลิ่นกลั่นคันธรส	เหลือจะอดออกปากฝากไมตรี
เออนี่แน่แม่รำภานิจจาเอ๋ย	กระไรเลยแลพบก็หลบหนี
เมื่อแรกเล่าเราก็เหมือนเพื่อนชีวี	เจ้าแปลกพี่แล้วหรือน้องลองรำลึก
ถึงรบรับอับจนใช่คนอื่น	พอได้ชื่นใจบ้างที่กลางศึก
ไฉนน้าวเกาทัณฑ์หุนหันฮึก	ไม่รำลึกความหลังดูบ้างเลย ฯ
๏ นางรำภาหน้าอายซังตายตอบ	ถึงจะชอบเหมือนคำก็ทำเฉย
เคยรบสู้รู้จักอย่าทักเปรย	ถึงเยาะเย้ยอย่างไรก็ไม่อาย
เมื่อรบกันฉันได้ผ้าเช็ดหน้าไว้	ถ้าแม้ไม่มีอื่นจะคืนถวาย
แต่หมวกเพชรเม็ดบุษย์สุดเสียดาย	จะขอถ่ายเงินทองที่ต้องการ ฯ
๏ พระยิ้มพลางทางว่าเช็ดหน้าพี่	ถึงจะมีเหมือนหาไม่ด้วยไกลสถาน
สู้เปลื้องไว้ให้เจ้าอ้างต่างพยาน	ไม่ต้องการเลยแล้วหรือแก้วตา
หมวกของเจ้าเอาไว้จะได้ชื่น	แล้วจะคืนให้กับมิตรกนิษฐา
พลางใช้ไพร่ให้กลับไปพลับพลา	เอาหมวกมาจูบต้องประคองเชย
พี่ขอยืมปลื้มใจเมื่อไสยาสน์	อย่าเพ่อขาดไมตรีเจ้าพี่เอ๋ย
นางแลดูชูผ้าเช็ดหน้าเย้ย	ต่างก็เปรยเปรียบปราศรัยกันในที ฯ
๏ สินสมุทรหยุดฟังบนหลังม้า	ดูยุพาผกามารศรี
ก็ฉุนเฉียวเสียวเสน่ห์ประเวณี	ด้วยฤทธิ์ผีพาให้พระทัยเพลิน
จะเกี้ยวบ้างอย่างพระอาบิดาเกี้ยว	แล้วหน่วงเหนี่ยวนึกคร้ามให้ขามเขิน
แต่ยิ้มเยื้อนเอื้อนอายชม้ายเมิน	ให้เผอิญอกใจดังไฟฮือ
จึงขับม้ามาตรงนางแล้วพลางถาม	แม่น้องนามยุพาผกาหรือ
ยิงเกาทัณฑ์สันทัดเคยหัดปรือ	มีหนังสือมาถึงฉันเมื่อวันซืน
ว่าสินทรัพย์นับโกฏิจะโปรดให้	ขอสไบน้องรักแต่สักผืน
อย่าหมองหมางจางจืดให้ยืดยืน	ใช่คนอื่นคนไกลหาไหนมา ฯ
๏ นางฟังคำน้ำใจมิได้รัก	ดูเหมือนยักษ์ร้ายกาจไม่ปรารถนา
แกล้งยียวนสรวลสันต์จำนรรจา	ขอทานผ้าพี่ชายไม่อายเลย
มาตีปล้นขนทรัพย์ไปนับหมื่น	ยังขอผืนผ้าเล่าเจ้าแม่เอ๋ย
ละโมบนักมักได้ฉันไม่เคย	ไม่อายเลยเจียวหรือพี่พูดดีจริง ฯ
สินสมุทรสุดจนให้อ้นอั้น	ไม่รู้ผันผ่อนแก้แพ้ผู้หญิง
แต่ยิ้มยิ้มหงิมง่วงไม่ท้วงติง	ทำเมินนิ่งนึกเขินสะเทิ้นที ฯ
๏ พระอภัยได้เห็นสองพี่น้องน้อย	ดูแช่มช้อยเช่นวัณฬามารศรี
ให้นึกรักทักยุพาสุลาลี	มาถึงนี่หน่อยเถิดพ่อจะขอชม
ช่างฉอเลาะเราะรายละม้ายเหมือน	ได้เป็นเพื่อนชนนีเห็นดีสม
ฝ่ายสองนางได้ฟังต่างบังคม	พระตรัสชมกระหม่อมฉันด้วยกรุณา
ขอบพระคุณอุ่นจิตดังบิตุเรศ	จงโปรดเกศกระหม่อมฉันให้หรรษา
ช่วยเลิกทัพกลับไปอย่าได้มา	จะเห็นว่าโปรดปรานสำราญใจ ฯ
๏ พระฟังนางช่างพลอดฉอดฉอดเสียง	เหมือนแม่เลี้ยงเหลือดีจะมีไหน
จึงตอบว่าข้าจะขับกองทัพไป	มิให้ใครรบพุ่งกรุงลังกา
แต่ตัวพ่อขออยู่เอ็นดูด้วย	เจ้าจงช่วยปลูกฝังพ่อบ้างหนา
แม้รับคำสำคัญที่สัญญา	จะให้ล่าเลิกทัพถอยกลับไป ฯ
๏ นางยุพาผกาปรีชาฉลอง	พระแกล้งลองเล่นว่าจะอาศัย
เมืองผลึกตึกกว้านสำราญใจ	จะเห็นอะไรกับฝรั่งเมืองลังกา
แม้จริงจังดังตรัสไม่ขัดข้อง	สุดแต่ต้องพระประสงค์คงอาสา
เชิญพระองค์ทรงธรรม์ได้สัญญา	จะเลิกล่าพลขันธ์ไปวันไร ฯ
๏ พระแย้มพลางทางว่านิจจาเอ่ย	ไม่ลวงเลยแล้วบิดาจะอาศัย
ให้มารดรอ่อนน้อมพร้อมพระทัย	พ่อจะให้สัจจังอยู่ลังกา
แล้วถอดเพชรธำมรงค์ที่ทรงก้อย	วงน้อยน้อยน่ารักเป็นหนักหนา
ให้ทหารคลานไปให้ใกล้อาชา	ให้ยุพาผกาสุลาลีวัน
แล้วว่าพ่อขอมีไมตรีไว้	ถ้าแม้ได้เหมือนคำจะทำขวัญ
นางยอบองค์ลงรับแล้วอภิวันท์	พอสายัณห์หย่าทัพต่างกลับไป ฯ
๏ นางวัณฬามายังพระสังฆราช	เชิงฉลาดเล่าแจ้งแถลงไข
ไม่สมหวังดังจิตที่คิดไว้	ต้องเกลี่ยไกล่กลับมาตรึกตราการ
แล้วกราบลามาสำนักตำหนักตึก	เปลื้องเครื่องศึกสรงเสวยนมเนยหวาน
พอพลบค่ำย่ำฆ้องก้องกังวาน	เหล่าทหารเฮฮาพูดจาเกรียว
เราไปทัพกับผู้ชายเป็นนายทัพ	ต้องรบรับฟันแทงสิ้นแรงเรี่ยว
ไปตามเจ้าเราเป็นหญิงดีจริงเจียว	ฟังเธอเกี้ยวกันก็เพลินเจริญใจ
บ้างร้องถามสามคู่สู้ศึกปาก	เดิมพันมากอยู่อ้ายเกลอเสมอไหน
เสียงหัวร่อต่อรองกันก้องไป	บาทหลวงได้ยินความเที่ยวถามดู ฯ
๏ ฝ่ายฝรั่งทั้งหลายต่างพรายแพร่ง	บาทหลวงแจ้งจึงว่าเบื่อเหลืออดสู
คิดไปว่าราวีมามีชู้	ขี้ปดกูกูจะว่าให้สาใจ
แล้วรีบหาข้าเฝ้าเหล่าฝรั่ง	มาพร้อมพรั่งที่วัณฬาอยู่อาศัย
ขึ้นนั่งเตียงเสียงสำลักกระอักกระไอ	แล้วถามไถ่พี่น้องสองสุดา
พระอภัยให้แหวนไว้แทนหรือ	นางแม่สื่อสองทัพรับอาสา
ให้ลวงเขาเจ้าไม่ลวงหน่วงเวลา	แล้วมีหน้าไหว้เขาให้เราอาย
อ้ายพวกไพร่ได้เห็นมาเป็นโจทก์	จะทำโทษตามบทในกฎหมาย
นางแม่สื่อซื้อหน้าฆ่าให้ตาย	แต่เจ้านายเนรเทศจากเขตคัน ฯ
๏ ยุพาฟังสังฆราชกริ้วกราดโกรธ	จะลงโทษโทษาให้อาสัญ
ถึงอับจนกลศึกรำลึกทัน	เอากลผันภูผาออกพาที
พระคุณเจ้าเฒ่าชราพูดจาหลง	ไม่มั่นคงควรหรือกลับถือผี
วิสัยศึกลึกซึ้งจึงจะดี	ได้รู้ที่แข็งอ่อนได้ผ่อนปรน
จะลวงเขาเป่าปี่เขามิเป่า	ปากของเขาใครจะงัดเห็นขัดสน
จึงยักย้ายถ่ายเทด้วยเล่ห์กล	ชื่อว่าฝนดับไฟท่านไม่รู้
พรุ่งนี้เช้าเราจะจับทัพผลึก	ให้สิ้นศึกเสียไม่เหลือเหมือนเบื่อหนู
พวกนายไพร่ใหญ่น้อยจงคอยดู	จะได้รู้ความในทำไมมี
อันเยี่ยงอย่างข้างกำหนดในกฎหมาย	โทษถึงตายแต่ไม่รบกลับหลบหนี
นี่เราปราบราบได้ด้วยไมตรี	พอพรุ่งนี้ก็จะเสร็จสำเร็จการ
ฝ่ายพระบาทมาตุรงค์ปลงธุระ	สั่งให้พระยกออกคลอกทหาร
แม้ไม่ทันสัญญาพระอาจารย์	โทษของท่านใหญ่หลวงอย่าท้วงติง ฯ
๏ ฝ่ายฝรั่งสังฆราชฉลาดมาก	แต่ฝีปากอ่อนแอแพ้ผู้หญิง
นึกว่าถูกลูกคนนี้มันดีจริง	ตะลึงนิ่งหน้าม้านรำคาญใจ
สักครู่หนึ่งจึงว่าถ้าเช่นนั้น	ใครไม่ทันโทษหนักถึงตักษัย
แล้วลุกลามากำชับทุกทัพชัย	ให้นายไพร่พร้อมกันตามสัญญา ฯ
๏ ฝ่ายโฉมยงองค์ละเวงเกรงบาทหลวง	ครั้นดึกดวงเดือนสว่างกลางเวหา
จึงตรัสถามความคิดของธิดา	ไยสัญญาอย่างนั้นกับท่านครู ฯ
๏ นางยุพาว่าพระคุณการุญเลี้ยง	การแต่เพียงนี้มิได้ให้อดสู
จะผ่อนปรนกลการผลาญศัตรู	ชื่อว่างูกินหางอย่างโบราณ
แล้วเล่าความตามคิดไม่ปิดป้อง	มิให้ต้องคลอกเผาเหล่าทหาร
พระชนนีดีใจเห็นได้การ	ค่อยคิดอ่านอุบอิบซุบซิบกัน ฯ
๏ ฝ่ายองค์พระอภัยมิได้หลับ	แต่พลิกกลับกลุ้มใจจนไก่ขัน
เผยพระแกลแลชมพนมวัน	เห็นพระจันทร์แจ่มดวงจะล่วงลับ
ค่อยคล้อยเคลื่อนเลื่อนรถสลดเหลือง	ดูเรื่อเรืองไรไรมิใคร่ดับ
โอ้ดูเดือนเหมือนวัณฬาเมื่อล่าทัพ	ไปลิบลับแล้วเมื่อไรจะได้เชย
โอ้รินรินกลิ่นพิกุลมาฉุนชื่น	ถอนสะอื้นอิงแอบแนบเขนย
หนาวน้ำค้างพร่างพรมลมรำเพย	พระก็เลยหลับไปในไสยา
เทพเจ้าเอายุบลมาดลจิต	ให้นิมิตฝันฟื้นตื่นผวา
พระตรึกไตรในสุบินจินตนา	จนเวลารุ่งแจ้งยิ่งแคลงใจ
จึงโสรจสรงทรงเครื่องเรืองระยับ	ออกหน้าพลับพลาทองม่านสองไข
พร้อมโอรสอนุชาเสนาใน	จึงตรัสให้สานนเป็นคนทาย
ฝันว่าปี่ที่เราเป่าแต่ก่อน	เป็นมังกรกับนาคมามากหลาย
เข้ารุมรบขบตอดเราวอดวาย	ยังแต่กายกรบาทขาดกระเด็น
แล้วตัวเราเข้าไปอยู่ในถ้ำ	จะคลานคลำไปข้างไหนก็ไม่เห็น
พระโยคีมหาคงคาเย็น	ชุบให้เป็นคนคืนพอฟื้นกาย ฯ
๏ เจ้าพราหมณ์ฟังบังคมบรมนาถ	จึงอ่านศาสตร์ไสยมนต์มงคลถวาย
แจ้งนิมิตคิดคูณแล้วทูลทาย	พระเคราะห์ร้ายเร่งระมัดบำหยัดองค์
อันงูขบรบรอนมังกรกลุ้ม	หญิงจะรุมรักใคร่ให้ใหลหลง
จะพลัดพรากจากตระกูลประยูรวงศ์	แต่พระองค์นั้นว่าหญิงจะชิงไป
ซึ่งมืดสิ้นดินฟ้ามหาสมุทร	จะทิ้งพุทธภาวนาภาษาไสย
อันโยคีที่ให้ฟื้นใช่อื่นไกล	คือผู้ใหญ่อยู่ในศีลพระชินวงศ์
จะชูช่วยด้วยวิชาอานุภาพ	ให้เกิดลาภล้นลบสบประสงค์
สืบกษัตริย์อติเรกเป็นเอกองค์	พระญาติวงศ์พรั่งพร้อมเป็นจอมเจิม
ในสามวันชันษาชะตาขาด	จะร้างราชสมบัติฉัตรเฉลิม
ที่ตรงปี่นี้สังเกตเป็นเหตุเดิม	จะแรกเริ่มร้ายดีให้มีมา
ขอทัดทานผ่านเกล้าอย่าเป่าปี่	ภัยจะมีแม่นแท้แน่หนักหนา
เคราะห์นี้ร้ายคล้ายพระรามตามสีดา	ไมราพณ์พาลงไปไว้ใต้บาดาล
แต่มีชายตายแทนเป็นแม่นมั่น	พระเคราะห์ร้ายนั้นถึงฆาตอย่าอาจหาญ
จงอยู่ในไสยาสมาทาน	จะตั้งศาลบวงสรวงดวงชาตา
เสกสะเดาะเคราะห์ร้ายให้คลายเคลื่อน	จนดาวเดือนดวงดับลับเวหา
จึงสรงชลมนต์พรหมมุรธา	ตามตำราไสยเวทประเภทพราหมณ์ ฯ
๏ พระฟังคำทำนายเห็นร้ายนัก	ค่อยลืมรักนางละเวงด้วยเกรงขาม
แต่มานะกษัตริย์จึงตรัสความ	ที่ห้ามปรามสอนสั่งจะฟังคำ
จงคิดอ่านการสะเดาะพระเคราะห์ด้วย	เหมือนชูช่วยเชิดชุบอุปถัมภ์
แล้วเข้าห้องของพระองค์นั่งทรงธรรม	ชักประคำภาวนาสมาทาน ฯ
๏ ฝ่ายเจ้าพราหมณ์สามคนมนต์ชะงัด	จึงรีบจัดแจงสั่งให้ตั้งศาล
กันยาแฝดแปดทิศพิสดาร	มาแต่งการข้างที่บัตรพลีราย
เอาแพรบางอย่างดีแปดสีซ้อน	บนบรรจถรณ์ให้บรรทมโบกลมถวาย
แล้วอ่านมนต์สะเดาะสดัมยัมพวาย	ธงนารายณ์กรายปัดกำจัดภัย
ผ้าแพรสีที่รองขนองนั้น	เอาผูกพันภาพยนตร์ด้วยมนต์ไสย
เป็นคนธรรพ์รับเคราะห์แล้วเหาะไป	พระอภัยค่อยหายกระวายกระวน
ที่ผูกพันวัณฬามาแต่หลัง	ครั้นคล้ายคลั่งคิดเห็นไม่เป็นผล
ปรึกษาพราหมณ์ถามฤกษ์จะเลิกพล	เจ้าสานนคอยสนองให้ต้องตาม ฯ
๏ ฝ่ายโฉมยงองค์ละเวงกริ่งเกรงตรึก	กลัวการศึกจะไม่เสร็จคิดเข็ดขาม
ครั้นเช้าใช้ให้ยุพาพะงางาม	ไปจัดตามกลศึกซึ่งตรึกการ
๏ ฝ่ายพี่น้องสองสุดาลาลีลาศ	มาบอกบาทหลวงฝ่ายนายทหาร
รับสั่งใช้ให้มาหาพระอาจารย์	เห็นว่าท่านฟั่นเฟือนไม่เหมือนเดิม
ฉวยได้ทีมิทำให้สำเร็จ	ไม่สิ้นเสร็จเสี้ยนศึกจะฮึกเหิม
จะเกณฑ์ไพร่ในลังกาให้มาเติม	พอได้เพิ่มพลขันธ์ให้ทันการ
แล้วจัดผู้รู้ขนบในรบพุ่ง	ไปกันกรุงลังกามหาสถาน
เผื่อเพลี่ยงพลั้งตั้งมั่นประจัญบาน	ท่านคิดการอย่างเดียวมันเปลี่ยวใจ ฯ
๏ พระฝรั่งสังฆราชตวาดว่า	อย่าพักมาผันแปรพูดแก้ไข
เราได้รับสัประยุทธ์จะจุดไฟ	แม้ไม่ได้แล้วกูจะสู้ตาย
จะแต่งใครไปรักษาลังกานั้น	ตามจะผันผ่อนการประมาณหมาย
แม้ไพรีมิหลับทำกลับกลาย	จะต้องตายตามกันเหมือนสัญญา ฯ
๏ นางฟังคำทำเป็นว่าถ้าเช่นนั้น	ต้องแยกกันทำสงครามตามประสา
คงจะคิดบิดผันจำนรรจา	พิฆาตฆ่าพระอภัยเสียให้ตาย
แล้วจะรีบไปรักษาลังกาไว้	ที่จุดไฟนี่เป็นการท่านทั้งหลาย
บาทหลวงรับกลับว่าแม้ฆ่าตาย	เอารูปกายพระอภัยมาให้เรา
จงไปวังลังกาเถิดอย่าอยู่	แล้วพวกกูจึงจะออกไปคลอกเผา
นางคำนับรับความตามสำเนา	นึกว่าเราลวงได้ด้วยง่ายดาย
แล้วกราบลามาเตรียมรถที่นั่ง	มีบัลลังก์หลังคาฝาพระฉาย
พวกนารีที่ให้แต่งแปลงเป็นชาย	อยู่เรียงรายซ้ายขวารักษาองค์
สุลาลีนั้นสำหรับให้ขับรถ	บอกกำหนดสงครามตามประสงค์
คอยประทับรับพระบาทมาตุรงค์	แล้วรีบตรงไปลังกาในราตรี
เตรียมสำเร็จเสร็จสรรพกลับมาเฝ้า	ทูลพระเจ้าลังกามารศรี
จะออกไปใช้พระอภัยมณี	ให้เป่าปี่คนหลับทบทับกัน
แล้วจะพามาถวายขึ้นท้ายรถ	แต่ทรงยศอย่าเพ่อฆ่าให้อาสัญ
คุมไปวังขังไว้ให้หลายวัน	กระหม่อมฉันจะอยู่รับกองทัพชัย
ด้วยท่านครูผู้เฒ่าจะเอาศพ	จะต้องกลบเกลื่อนล้างทางสงสัย
แล้วจัดแจงแต่งหนังสือจะถือไป	ห่อสไบย้อมยาไว้ช้านาน
ทูลลาบาทมาตุรงค์มาทรงม้า	ร้องเรียกหาย่องตอดยอดทหาร
ให้ตามหลังสั่งเสร็จสำเร็จการ	ออกจากด่านเดินมาถึงหน้าทัพ
จึงร้องบอกหลอกเหล่าชาวผลึก	วันนี้ศึกจะสำเร็จเป็นเสร็จสรรพ
นางทรามวัยใช้ธิดามาคำนับ	จงเปิดรับเร็วเราจะเข้าไป ฯ
