๏ ฝ่ายพระองค์ผู้ดำรงราชสมบัติ	เจ้าจังหวัดทวีปภาษาสิงหล
ว่าไม่รู้กูเข้ามารบธานี	ประเดี๋ยวนี้เล่าก็รู้นิ่งอยู่ไย
ยังเข้าปีกหลีกหลบไม่รบสู้	จะปิดประตูตายหรือถือไฉน
ถ้าแม้ว่ากล้าจริงออกชิงชัย	ใครดีได้เห็นกันเป็นมั่นคง ฯ
๏ พวกขุนนางต่างว่าเหวยฝรั่ง	พระจอมวังวรนาถเหมือนราชหงส์
จะสู้กาหน้าดำที่ต่ำวงศ์	จะเสียทรงเสียนวลไม่ควรเลย
แล้วก็รู้อยู่ว่ามึงไม่ถึงไหน	ไม่เข้าได้ในกำแพงจึงแกล้งเฉย
เขาเกลียดเห็นเป็นว่ากลัวพูดยั่วเย้ย	อ้ายลูกเชลยลืมพ่อคิดล่อลวง
อียุพาลาลีที่เป็นแม่	ก็เป็นแต่ตัวเมียเขาเสียขวง
ยังมีหน้าพาฝรั่งสิ้นทั้งปวง	มาลามล่วงลอบเข้าเผาพารา ฯ
๏ วายุพัฒน์หัสกันให้ตันจิต	ต่างคนคิดคั่งแค้นนั้นแสนสา
จะเข้าไปสังหารผลาญชีวา	พิฆาตฆ่าโคตรมันให้บรรลัย
ก็ต้องมนต์คนปีนมือตีนอ่อน	จำจะผ่อนผันแปรคิดแก้ไข
จึงรอรั้งสั่งพหลพลไกร	ให้ฆ่าไก่เป็ดแพะแกะโคควาย
เอาเลือดฝาดสาดรอบทั้งขอบเขต	ทำลายเวทมนตร์ไสยให้เสื่อมหาย
แล้วเร่งทัพขับพหลพลนิกาย	ฟันทลายประตูปีนตีนกำแพง
พาดบันไดไต่พะองเข้ายงยุทธ์	พุ่งอาวุธฟาดฟันล้วนขันแข็ง
สับสายโซ่โย้เหนี่ยวด้วยเรี่ยวแรง	ชาวเมืองแทงถูกตายเป็นหลายคน
แล้วทิ้งหินศิลาพุ่งอาวุธ	อุตลุดรบรับกันสับสน
พวกข้าศึกครึกครื้นยิงปืนกล	ข้ามไม่พ้นกำแพงสิ้นแรงปืน
พวกบนป้อมหลอมตะกั่วคั่วทรายสาด	น้ำร้อนราดโยธาไม่ฝ่าฝืน
ต่างต่อแย้งแทงฟันเสียงครั่นครื้น	ระดมปืนป้อมทลายค่ายลังกา
ถูกฝรั่งทั้งปวงตกร่วงหรุบ	บ้างตายฟุบตัวตะแคงเสียแข้งขา
ที่เหลือตายฝ่ายฝรั่งถอยหลังมา	เขารักษาค่ายมั่นขยั้นใจ ฯ
๏ เจ้าวายุพัฒน์หัสกันเห็นกองทัพ	จะเคี่ยวขับชาวบุรีตีไม่ไหว
ให้เสนีที่ต้องจำนั้นนำไป	ขุดหินได้เแก้วเก็จโคตรเพชรมา
ทลายเขาเนาวรัตน์ด้วยขัดแค้น	เก็บหัวแหวนเกิดใหม่ได้หนักหนา
ให้กองทัพจับเหล่าชาวพารา	ลงเรือล่าเลิกทัพถอยกลับไป ฯ
๏ ฝ่ายองค์ท้าวเจ้าพาราการะเวก	หมองเหมือนเมฆมืดมิดปิดสุริย์ใส
ต้องถอยถดยศถาเสียข้าไท	บ้านเมืองไหม้ไพร่นายล้มตายครัน
เป็นคราวเคราะห์เพราะประมาทจึงพลาดพลั้ง	แทบเสียทั้งนิเวศน์ขอบเขตขัณฑ์
หากท่านครูผู้เฒ่าเหมือนเผ่าพันธุ์	ช่วยผันแปรแก้กันไม่อันตราย
จึงตรัสกับมเหสีพี่กับเจ้า	มีลูกเต้ามันไม่เหมือนเพื่อนทั้งหลาย
เห็นเหลือมือดื้อจริงทั้งหญิงชาย	พากันหายสูญเพลิงละเลิงใจ
จนครั้งนี้มีศัตรูมาดูถูก	ไม่เห็นลูกเต้ามีอยู่ที่ไหน
เหมือนลูกยางห่างต้นหลุดหล่นไป	ดังมิใช่ลูกเต้าเผ่าพงศ์พันธุ์ ฯ
๏ มเหสีอัญชลีฉลองตอบ	เคราะห์ประกอบให้เป็นเหมือนเช่นฝัน
เพราะยังเยาว์เบาความไปตามกัน	ด้วยผูกพันพิศวาสไม่คลาดคลา
เป็นเหตุเพราะเคราะห์วิบัติให้พลัดพราก	ต้องลำบากเบญจเพสทั้งเชษฐา
พอเคราะห์ดีพี่น้องทั้งสองรา	จะกลับมาเขตขัณฑ์เป็นมั่นคง
ซึ่งเกิดเข็ญเป็นศึกน้องนึกแน่	เพราะไปแก้พระอภัยเมื่อใหลหลง
ธิดานาฏราชโอรสยศยง	ช่วยณรงค์รบพุ่งกรุงลังกา
จึงฝรั่งคั่งแค้นมาแทนทด	ให้เสียยศเสียศักดิ์เสียหนักหนา
ควรจะใช้ให้ทหารถือสารตรา	ไปพูดจาแจ้งกับพระอภัยมณี
ด้วยพวกพ้องของท่านล้วนหลานลูก	มาดูถูกรบพุ่งเผากรุงศรี
ให้ทราบความตามวิสัยเป็นไมตรี	ดูท่วงทีเธอบ้างจะอย่างไร ฯ
๏ พระเห็นชอบตอบว่าปัญญาน้อง	ช่างคิดต้องกันกับพี่จะมีไหน
แล้วอ่าองค์ทรงเครื่องย่างเยื้องไป	ออกนั่งในพระโรงรัตน์ชัชวาล
พร้อมพระวงศ์พงศาพฤฒามาตย์	เสนาชาติหมอบเมียงเคียงขนาน
สั่งเสนาอาลักษณ์พนักงาน	ให้แต่งสารตามเรื่องเมืองลังกา
ไปถึงท้าวเจ้าผลึกลงหมึกเขียน	ไม่ผิดเพี้ยนเพริศพรายลายเลขา
แล้วใส่กล่องทองคำประจำตรา	ให้เสนารีบถือหนังสือไป ฯ
๏ ผู้รับสั่งบังคมด้วยโสมนัส	มาเร่งรัดจัดกันเสียงหวั่นไหว
เอาเรือรองสองลำล่องน้ำไป	รีบใช้ใบร่ำมาในสาคร ฯ
