๏ จะกล่าวองค์อุศเรนเจนสมุทร	ราชบุตรเจ้าพาราภาษาสิงหล
ที่นี้คิดผิดพลั้งเสียทั้งคราว	ต้องว่ากล่าวกลัวจะขาดญาติวงศ์
อันศึกเสือเหนือใต้ฉันไม่พรั่น	จะห้ำหั่นให้เป็นเบือไม่เหลือหลง
เมื่อกลับเห็นว่าเป็นศึกนึกทะนง	ก็สุดแท้แต่จะทรงพระเมตตา ฯ
๏ น้อยไปหรือลมลิ้นพ่อสินสมุทร	เดี๋ยวนี้สุดแสนงอนช่างค่อนว่า
เฝ้าโกรธขึ้งหึงหวงแทนบิดา	จะหยิกขาเสียให้เขียวประเดี๋ยวนี้
ข้าเป็นแต่แม่ของเจ้าต่างหาก	ด้วยหวังใจหมายจะฝากซึ่งซากผี
ข้าเป็นเมียพระอภัยเมื่อไรมี	อย่าพาทีเก้อเก้อเออไม่อาย
ผัวข้ามาข้าจะกลับไปกับเขา	จะพาเจ้าไปด้วยกันมาผันผาย
พระอภัยไพร่ทุพลจนจะตาย	เราฝากกายอยู่กับเขาชาวลังกา ฯ
๏ สินสมุทรฟังคำทำหัวร่อ	ลูกจะขอพึ่งพระบาทวาสนา
พยายามตามเสด็จจงเมตตา	พอเป็นข้าช่วงใช้เหมือนใจปอง
เขาลือว่าฝรั่งช่างฉอเลาะ	ประโลมปอเหลาะเหลือดีไม่มีสอง
ไปเชยชมสมสู่เป็นคู่ครอง	จะได้น้องอุ้มเล่นเย็นเย็นใจ
แม่มีผัวกลัวแต่จะลืมลูก	เขาว่าถูกที่ประสงค์มักหลงใหล
เว้นเสียแต่แม่คุณลูกอุ่นใจ	เห็นจะไม่ผูกพันถึงฟั่นเฟือน ฯ
๏ นางฉวยฉุดยุดหยิกทั้งสองแก้ม	ช่างเหน็บแหนมนี่กระไรใครจะเหมือน
เห็นพูดผิดคิดรักช่วยตักเตือน	ยังแชเชือนแก้ไขน่าใคร่ตี
พลางจูบเกล้าเผ้าผมชมลูกเลี้ยง	ด้วยรักเพียงชีวามารศรี
แล้วนางนึกตรึกไปเกรงไพรี	กลัวจะมีศึกใหญ่ไม่สบาย
จึงชวนลูกออกมานั่งบัลลังก์นอก	เป็นที่ออกว่าขานการทั้งหลาย
พอพระอามาลงเรือหลานชาย	นางโฉมฉายเชิญให้นั่งบัลลังก์รัตน์
ศรีสุวรรณอัญชลีพี่สะใภ้	พระหน่อไทคำนับน้อมจอมกษัตริย์
สาวสนมก้มกรานอยู่งานพัด	สามกษัตริย์พูดจาประสาใจ ฯ
๏ ฝ่ายฝรั่งลังกามาถึงเจ้า	จึงก้มเกล้าทูลแจ้งแถลงไข
นายกำปั่นนั้นข้าเห็นว่าเป็นไทย	ไม่โตใหญ่อายุราวสักเก้าปี
บอกกับข้าว่าชื่อสินสมุทร	ราชบุตรพระธิดามารศรี
อันโฉมยงองค์สุวรรณมาลี	ประเดี๋ยวนี้อยู่ในเรือใหญ่นั้น
ว่าเจ้ากรุงผลึกราชประสาทให้	บิดาได้สู่สมภิรมย์ขวัญ
ทูลแถลงแจ้งจริงทุกสิ่งอัน	เห็นดุดันเหลือเด็กดังเหล็กเพชร ฯ
๏ อุศเรนรู้เรื่องให้เคืองขัด	ดังใครตัดเศียรฟาดให้ขาดเด็ด
เหงื่อชโลมโซมหน้าเอาผ้าเช็ด	จะแก้เผ็ดไพรีไม่หนีเร้น
มึงเห็นตัวผัวมันหรือไม่เล่า	อำมาตย์ว่าข้าพเจ้ามิได้เห็น
ยิ่งโกรธาด่าทอคอเป็นเอ็น	จะจับเป็นแล่เนื้อเอาเกลือทา
แล้วเชิญองค์พระอภัยมณีนาถ	มาร่วมอาสน์เนาวรัตน์ตรัสปรึกษา
จงคิดอ่านการศึกช่วยตรึกตรา	รู้ตำราตำรับบ้างหรืออย่างไร
พระอภัยได้ยินว่าสินสมุทร	รู้ว่าบุตรมั่นคงไม่สงสัย
จะแจ้งความตามจริงก็กริ่งใจ	เกลือกมิใช่ลูกยาก็น่าอาย
คิดจะใคร่ไปดูให้รู้แน่	ก็ห่างแหเห็นไม่สมอารมณ์หมาย
แต่นิ่งนึกตรึกตราหาอุบาย	ได้แยบคายแล้วจึงห้ามตามโบราณ
เป็นไรมีที่ตรงจะยงยุทธ์	การบุรุษรู้สิ้นทุกถิ่นฐาน
อันแยบยลกลศึกสี่ประการ	เป็นประธานที่ในกายของนายทัพ
ประการหนึ่งถึงจะโกรธพิโรธร้าย	หักให้หายเหือดไปเหมือนไฟดับ
ค่อยคิดอ่านการศึกให้ลึกลับ	แม้นจะจับก็ให้มั่นคั้นให้ตาย
อนึ่งว่าข้าศึกยังฮึกฮัก	จะโหมหักเห็นไม่ได้ดังใจหมาย
สืบสังเกตเหตุผลกลอุบาย	ดูแยบคายคาดทั้งกำลังพล
อนึ่งให้รู้รบที่หลบไล่	ทหารไม่เคยศึกต้องฝึกฝน
ทั้งถ้อยคำสำหรับบังคับคน	อย่าเวียนวนวาจาเหมือนงาช้าง
ประการหนึ่งซึ่งจะชนะศึก	ต้องตรองตรึกยักย้ายให้หลายอย่าง
ดูท่วงทีกิริยาในท่าทาง	อย่าละวางไว้ใจแก่ไพรี
อันพวกพ้องของเราที่มาด้วย	ก็จะช่วยสู้รบไม่หลบหนี
แต่จะขออาสาเวลานี้	ไปเป่าปี่ห้ามปรามตามวิชา
ให้อ่อนใจไพร่พลคนทั้งหลาย	จะเรียกนายสลุบใหญ่ให้มาหา
ได้ไต่ถามความที่พระธิดา	นางจะมาแม่นมั่นหรือฉันใด ฯ
๏ อุศเรนเห็นจริงทุกสิ่งสิ้น	สมถวิลยินดีจะมีไหน
ไม่ข้องขัดตรัสตอบว่าขอบใจ	ถ้าแม้นได้เหมือนอย่างนั้นขยันดี
พอถามไถ่ให้รู้ว่าอยู่แน่	จะขอแต่พระธิดามารศรี
เราจะได้ไปลังกาไม่ราวี	เชิญพระพี่ช่วยน้องให้คล่องใจ ฯ
๏ พระแย้มยิ้มพริ้มพรายภิปรายสั่ง	ให้ฝรั่งหยิบปี่ข้างที่ให้
สถิตนั่งเหนือบัลลังก์ลอยวิไล	สำรวมใจจบหัตถ์นมัสการ
พระเป่าปี่เปิดเสียงสำเนียงเอก	เสนาะดังฟังวิเวกกังวานหวาน
ละห้อยหวนครวญเพลงบรรเลงลาน	โอ้สงสารสุริย์ฉายจะบ่ายคล้อย
พี่คลาดแคล้วแก้วตามาว้าเหว่	ท้องทะเลแลเปล่าให้เศร้าสร้อย
ป่านนี้น้องสองคนกับลูกน้อย	จะล่องลอยไปอยู่หนตำบลใด
เรื่อยเรื่อยเฉื่อยวายุพัดแผ้ว	เหมือนเสียงแก้วกลอยจิตพิสมัย
หอมรวยรวยชวยชื่นรื่นฤทัย	เหมือนใกล้ใกล้เข้ามาแล้วแก้วพี่เอย
เขาบอกว่ามาในลำเรือกำปั่น	หรือสุวรรณมาลีเจ้าพี่เอ๋ย
สินสมุทรไม่มาหาบิดาเลย	พ่อจะเชยใครเล่าเจ้าพ่ออา
แม้นอยู่ลำกำปั่นเหมือนมั่นหมาย	จงแหวกว่ายสายสมุทรผุดมาหา
แล้วแหบหวนครวญโหยโรยชวา	พระแกล้งว่าไปในเพลงวังเวงใจ ฯ
๏ อุศเรนนอนหลับกับที่นั่ง	ทหารทั้งกองทัพก็หลับใหล
แต่พวกพ้องขององค์พระอภัย	เคยเข้าใจจุกหูไม่สู้ฟัง
ทั้งกองทัพหน่อนรินทร์สินสมุทร	อยู่ไกลสุดร้อยเส้นพอเห็นหลัง
ฟังเสนาะเพราะเสียงสำเนียงดัง	บ้างหลับบ้างก็ฟังจนจับใจ ฯ
