๏ ฝ่ายองค์พระอภัยเจ้าไตรจักร	ยิ่งหลงรักรูปเสน่ห์ในเลขา
ขึ้นบาหลีที่สุวรรณเหนือบัลลังก์	พระน้องนั่งแนบข้างไม่ห่างกัน
ลมเย็นเย็นเห็นมัจฉาขึ้นคลาคล่ำ	บ้างผุดดำดูชวนกันสรวลสันต์
เฝ้าทับยีพี่ยาถามสารพัน	ว่ายโน่นนั่นปลาอะไรใหญ่เต็มที
พระบอกน้องสองราประสาเด็ก	นี่ปลาเล็กดอกนะจ๊ะมารศรี
ว่ายข้างนอกดอกมันเท่าเขาคีรี	ว่ายเหล่านี้ซิวซ่าปลาเล็กน้อย
แล้วชวนดูหมู่สัตว์ปฏิสนธิ์	หัวเป็นคนข้างท้ายกลายเป็นหอย
เที่ยวเก็บกินดินสลุตขึ้นผุดลอย	พระน้องน้อยชมเพลินเจริญใจ
บ้างมีหางอย่างปลาหน้าเหมือนเงาะ	ต่างหัวเราะร้องว่าปลาไปไหน
มันพูดอย่างข้างเราไม่เข้าใจ	พระหน่อไททิ้งอาหารให้ทานกิน
มีต่างต่างบ้างพิกลก้นเป็นสาย	ขึ้นเรียงรายกลางมหาชลาสินธุ์
มีแต่กายสายหยั่งกระทั่งดิน	เที่ยวจับกินกุ้งปลาในสาชล
เห็นกำปั่นมันร้องออกก้องเสียง	ให้แล่นเลี่ยงหลีกทางไปกลางหน
จะถูกสายตายสิ้นมันดิ้นรน	เสียงเหมือนคนแต่ข้างเราไม่เข้าใจ
พระพี่น้องสององค์ทรงพระสรวล	ต่างชี้ชวนชมปลาชลาไหล
ทั้งเสนีรี้พลสกลไกร	สำราญใจจรมาสิบห้าวัน ฯ
๏ ถึงละเมาะเกาะกาวินถิ่นผีเสื้อ	ต่างทอดเรือเรียงเรียงเคียงเคียงคั่น
ขึ้นตักน้ำลำเลียงพร้อมเพรียงกัน	ผีเสื้อมันได้กลิ่นก็บินมา
เสียงคึกคึกครึกครื้นเป็นหมื่นแสน	เท่าลำแพนแผ่ปีกหลีกถลา
ลงโฉบได้ไพร่พลบนเภตรา	กระพือพาขึ้นละเมาะเกาะกาวิน
ที่เหลืออยู่สู้รบไม่หลบหลีก	มันมาอีกอัดแอกระแสสินธุ์
เปรียบเหมือนเหยี่ยวเฉี่ยวปลาแล้วพาบิน	หน่อนรินทร์กับพระน้องอยู่ห้องใน
เสียงว้าวุ่นผลุนออกมานอกห้อง	มันโฉบสองอนุชาพาไปได้
สุดสาครร้อนอกตกพระทัย	ฉวยได้ไม้เท้าโลดกระโดดมา
ขึ้นขี่หลังมังกรก็ถอนถีบ	ลงน้ำรีบตามติดขนิษฐา
ไล่ผีเสื้อเงื้อไม้เท้าของเจ้าตา	ร้องเหวยว่าสักเท่าไรก็ไม่วาง
มันกลับกลุ้มรุมจับพระรับรบ	ทั้งม้าขบโขกกัดสะบัดหาง
ทั้งตัวปีกฉีกตายมันวายวาง	พระสู้พลางภาวนามหามนต์
หวดไม้เท้าดาบสดังกรดกริช	พอถูกนิดกายขาดกลาดกลางหน
ผีเสื้อร้ายวายปราณไม่ทานทน	ต่างทิ้งคนเสียสิ้นแล้วบินไป
พระอุ้มน้องสององค์ขึ้นทรงม้า	พวกโยธาว่ายคล่ำในน้ำไหล
ต่างขึ้นลำกำปั่นไม่บรรลัย	ทั้งนายไพร่พร้อมสิ้นก็ยินดี ฯ
๏ ถอนสมอช่อใบขึ้นใส่รอก	จะรีบออกนาวาพากันหนี
พออากาศฟาดเปรี้ยงเสียงสุนี	เห็นคนดีถือขวานผ่านหน้าเรือ
แล้วร้องว่าอย่าเพ่อไปจะได้ลาภ	ช่วยกันปราบอสุรีพวกผีเสื้อ
มันหยาบคายร้ายกาจเป็นชาติเชื้อ	กินชาวเรือค้าขายมาหลายพัน
เทพไทใช้เรามาเผาผลาญ	ผีเสื้อพาลพวกยักษ์มักกะสัน
อ้ายนายใหญ่ในน้ำตัวสำคัญ	มันป้องกันพวกพลด้วยมนตรา
มิให้เราเข้าไปถึงในถ้ำ	ต้องคอยทำร้ายอยู่นอกคูหา
ท่านช่วยล่อแต่พอให้มันไล่มา	เราจะฆ่าตัวนายให้วายชนม์
จึงคว้าแก้วแววตาทั้งขวาซ้าย	ไปกันกายสารพัดไม่ขัดสน
บังเกิดแรงแข็งณรงค์ทั้งคงทน	ถ้าจับคนเข้าก็อ่อนหย่อนกำลัง ฯ
๏ หน่อกษัตริย์ตรัสว่าถ้าเช่นนั้น	จะล่อมันมาให้ได้ดังใจหวัง
แล้วปราศรัยให้พระน้องเข้าห้องบัง	กำชับสั่งพลไกรทั้งไพร่นาย
ถ้าที่นี้ผีเสื้อมาเรืออีก	อย่าเลี่ยงหลีกรบพุ่งเหมือนมุ่งหมาย
แล้วแต่งองค์ทรงเกาทัณฑ์คันเขาควาย	สะพักสายทรงพระยาม้ามังกร
สมคะเนเทวดาพาขึ้นเกาะ	ข้ามละเมาะเขาเขินเนินสิงขร
ถึงปากถ้ำอำลาสุดสาคร	ขึ้นแฝงนั่งบังชะง่อนก้อนศิลา
พระหน่อนาถอาจองตรงเข้าถ้ำ	พิลึกล้ำแลเวิ้งเป็นเพิงผา
เห็นผีเสื้อเหลือใหญ่เท่าไอยรา	ก็รู้ว่าตัวนายนอนร่ายมนต์
จึงเอี้ยวองค์ทรงลั่นเกาทัณฑ์ขวับ	ถูกขมับไม่ระคายเท่าปลายขน
ซ้ำอีกทีผีเสื้อเห็นเหลือทน	ลืมร่ายมนต์โมโหให้โกรธา
คำรนร้องก้องกึกสะอึกไล่	พระหน่อไทหนีออกนอกคูหา
ผีเสื้อร้ายหมายจะกินบินออกมา	ฟ้าก็ผ่าเปรี้ยงเปรี้ยงสำเนียงดัง
ถูกผีเสื้อเนื้อตัวทั้งหัวขาด	พระหน่อนาถชื่นชมด้วยสมหวัง
เข้าควักแก้วแววตาละล้าละลัง	ได้มาทั้งสองข้างสว่างวาว
เป็นแสงรุ้งพลุ่งพรายประกายแก้ว	ดูวาวแววกลมเกลียวบ้างเขียวขาว
พิศเพ่งเปล่งปลั่งดูดังดาว	สมที่ท้าวเทวาเธอว่าดี
แล้วแลดูผู้นั้นครั้นไม่เห็น	ขับม้าเผ่นโผนผาดดังราชสีห์
ลงลำเนาเขาเขินเนินคิรี	ข้ามนทีถึงกำปั่นไม่ทันเย็น
จึงแจ้งความตามล้วงได้ดวงเนตร	ของวิเศษชูให้นายแลไพร่เห็น
ดูเปล่งปลั่งดังดาวราวกับเป็น	ต่างเขม้นหมอบก้มชมกุมาร
พระยื่นแก้วแววตามหายักษ์	ให้น้องรักสององค์ด้วยสงสาร
กายสิทธิ์ฤทธิรณทั้งทนทาน	สองกุมารอัญชลีด้วยดีใจ
ต่างรับแก้วแววเนตรจากเชษฐา	ชมจินดาแพรวพร่างสว่างไสว
พระอนุชาว่ามณีดีอย่างไร	ฉันจะใคร่ดูเล่นให้เห็นฤทธิ์
ออกจากห้องลองยกครกเหล็กใหญ่	เอาขึ้นได้ดูไม่ยากแต่สักนิด
ต่างเริงรื่นชื่นชมด้วยสมคิด	มานั่งชิดเชษฐาแล้วพาที
ฉันข้อแข็งแรงเรี่ยวขึ้นเจียวจ๊ะ	ทีนี้ปะข้าศึกไม่นึกหนี
ถึงสูงกว่าห้าศอกจะออกตี	อวดพระพี่พูดจาประสาใจ
แล้วเชษฐาหาขุนนางช่างฉลาด	มาคิดคาดเพชรรัตน์จำรัสไข
ทำสายสร้อยร้อยกรองทองอุไร	ผูกหัตถ์ให้นุชน้องสองกุมาร ฯ
๏ แล้วออกลำกำปั่นเป็นหลั่นแล่น	ไปพ้นแดนเกาะกาวินถิ่นสถาน
สังเกตทิศสิทธาบัญชาการ	มาประมาณสามเดือนไม่เคลื่อนคลา
เข้าเขตแคว้นแดนเมืองผลึกราช	เห็นเรือลาดตระเวนรายทั้งซ้ายขวา
ให้ตีฆ้องร้องถามตามสงกา	ชาวพารารับฆ้องแล้วร้องไป
เราพวกพ้องกองตระเวนเมืองผลึก	นี่ข้าศึกหรือนาวามาแต่ไหน
สมคะเนเสนีก็ดีใจ	จึงสั่งให้ทอดสมอลงรอรา
แล้วบอกเหล่าชาวผลึกใช่ศึกเสือ	พระหน่อเนื้อทรงยศโอรสา
จะมาเฝ้าเจ้าชีวิตพระบิดา	แวะเข้ามาเถิดจะเล่าให้เข้าใจ
กองตระเวนเจนจิตคิดสังเกต	รู้ว่าเพศพงศ์พราหมณ์ตามวิสัย
เป็นโอรสยศยงพระองค์ใด	จำจะไปเฝ้าฟังรับสั่งความ
จึงขึ้นลำกำปั่นสุวรรณรัตน์	หน่อกษัตริย์ทรงทักแล้วซักถาม
ถึงพงศ์เผ่าเหล่ากอพระหน่อนาม	ก็ได้ความเที่ยงแท้แน่พระทัย
แล้วว่าเราเยาว์อยู่ไม่รู้จัก	จึงนับศักดิ์สุริย์วงศ์ด้วยสงสัย
ท่านชี้แจงแจ้งสิ้นไม่กินใจ	จะขอไปเฝ้าองค์พระทรงธรรม์ ฯ
๏ กองตระเวนเจนจัดจึงขัดขวาง	อันเยี่ยงอย่างกรุงไกรมไหศวรรย์
ถึงหน่อเนื้อเชื้อวงศ์เป็นพงศ์พันธุ์	อยู่ไกลกันก็ต้องห้ามตามทำนอง
จะนำข่าวราวความไปตามเรื่อง	ให้ทราบเบื้องบาทมูลทูลฉลอง
แม้นภูวไนยให้หาฝ่าละออง	จึงยกกองทัพเข้าไปในนคร
แล้วทูลลามาเกณฑ์ตระเวนด่าน	เรือทหารห้าร้อยลอยสลอน
ให้ประจำกำกับอย่างหลับนอน	แล้วรีบร้อนเร็วมาถึงธานี ฯ
๏ จึงแจ้งการท่านมหาเสนาผู้ใหญ่	พาเข้าไปทูลพระมเหสี
ฝ่ายโฉมยงองค์สุวรรณมาลี	ไม่ทราบที่เท็จจริงยังกริ่งใจ
จะทูลความยามคลั่งกำลังเคลิ้ม	เนื้อความเดิมเห็นพระองค์จะหลงใหล
จึงตรองตรึกปรึกษาเสนาใน	จะรับให้มาดีหรือมิควร
ขุนนางพร้อมน้อมประณตว่ากฎหมาย	แม้นเจ้านายเสียจริตเห็นผิดผวน
ครั้นจะกราบทูลความตามประชวร	ก็ไม่ควรขอให้ทัพเธอยับยั้ง
อยู่ท่าพระอนุชาถ้ามาถึง	นั่นแหละจึงจะได้ถามเนื้อความหลัง
กลศึกลึกเหลือจะเชื่อฟัง	ข้าคิดยังเคลือบแคลงระแวงความ
นางกษัตริย์ตรัสตอบว่าชอบอยู่	ด้วยศัตรูเบียดเบียนเป็นเสี้ยนหนาม
จะไล่ขับกลับไปก็ไม่งาม	ฉวยเป็นความสุจริตจะผิดนัก
เสนาในไปให้ถึงจึงจะชอบ	ช่วยโต้ตอบตามโบราณอย่าหาญหัก
แม้นโอรสอุตส่าห์มาสาพิภักดิ์	ให้ลูกรักอยู่ที่ด่านชานนคร ฯ
๏ เสนารับอภิวันท์แล้วผันผาย	ไปด้วยนายแดนด่านชาญสมร
ขึ้นลำทรงองค์พระหน่อบดินทร	สุดสาครเรียกหามาข้างนี้
เสนาในไปประณตโอรสราช	เห็นผุดผาดผิวผ่องละอองศรี
ไม่คลาดเคลื่อนเหมือนพระอภัยมณี	ความยินดีเห็นจริงไม่กริ่งใจ
จึงทูลความตามองค์พระทรงศักดิ์	ประชวรหนักลืมองค์ให้หลงใหล
ทั้งห้ามแหนแสนสนมกรมใน	นั่งร้องไห้ไม่วายฟายน้ำตา
แต่ธานีมีศึกนึกวิตก	จึงต้องปกปิดความห้ามหนักหนา
ให้เรือใช้ไปเชิญพระอนุชา	ไม่เห็นมาช้านานจนป่านนี้
พอทราบว่าฝ่าพระบาทราชโอรส	ยกพวกทศโยธามากรุงศรี
พระมารดาข้าแผ่นดินก็ยินดี	ให้ข้านี้มาประณตบทมาลย์
เชิญประทับยับยั้งยังปากอ่าว	ด้วยได้ข่าวข้าศึกเห็นฮึกหาญ
ให้พระองค์ทรงฤทธิ์ค่อยคิดการ	รักษาด่านปากน้ำที่สำคัญ
คลายประชวรควรทูลถวายได้	จึงจะให้เชิญเสด็จเข้าเขตขัณฑ์
อนึ่งเล่าพระเจ้าอานุชานั้น	สองสามวันเห็นจะมาไม่ช้าที ฯ
๏ สุดสาครร้อนจิตถึงบิตุเรศ	ชลเนตรแนวนองให้หมองศรี
ถอนสะอื้นฝืนพักตร์ซักเสนี	ประเดี๋ยวนี้ทรงธรรม์ค่อยบรรเทา
หรือประชวรปรวนแปรกว่าแต่ก่อน	อกเราร้อนราวกับไฟประลัยเผา
เสนาทูลมูลความตามสำเนา	ค่อยบรรเทาขึ้นด้วยถ่ายหลายเวลา
พระอาหารวานนี้ก็มีรส	เสวยหมดข้าวสวยสักถ้วยฝา
เห็นชื่นมื่นฟื้นฟังกำลังยา	พระโรคาคงจะหายเหมือนหมายไว้ ฯ
๏ พระฟังคำจำจนให้อ้นอั้น	จึงผ่อนผันพูดจาอัชฌาสัย
เป็นจำเพาะเคราะห์กรรมกระทำไว้	จึงมิได้รักษาพยาบาล
ซึ่งองค์พระชนนีมีรับสั่ง	ให้ระวังปากอ่าวด้วยข่าวสาร
ถ้าข้าศึกฮึกโหมมาโรมราญ	จะต่อต้านตีทัพให้ยับเยิน
แต่อาการผ่านเกล้าเบาหรือหนัก	ให้ประจักษ์แจ้งบ้างอย่าห่างเหิน
ขุนเสนาว่าจะไม่ละเมิน	กระนั้นเชิญเข้าด่านชานนคร ฯ
๏ พระทรงฟังสั่งมหาเสนาผู้ใหญ่	ให้ใช้ใบกำปั่นเป็นหลั่นสลอน
เข้าปากน้ำย่ำเย็นลงรอนรอน	ให้พักผ่อนอยู่ที่ด่านชานบุรี ฯ
๏ อันเรื่องราวกล่าวความที่ห้ามเฝ้า	ยังมิเข้าไปประณตบทศรี
พอผู้ถือหนังสือมาถึงธานี	แจ้งคดีด้วยเรื่องเมืองลังกา
ว่าทัพท้าวเจ้าประเทศทุกเขตแคว้น	มาถึงแดนสิงหลพลหนักหนา
แต่ละเมืองเรืองเดชเวทวิชา	ชิงอาสารบก่อนไม่หย่อนกัน
นางละเวงเกรงใจให้อนุญาต	ใครสามารถรบได้ไอศวรรย์
จะมอบตราราหูให้ผู้นั้น	จึงชิงกันยกมาทุกธานี
เมืองมะหุ่งกรุงเตนกุเวนลวาด	เมืองวิลาสวิลยาชวาฉวี
ถึงเมืองเงาะเกาะวลำสำปะลี	จะชิงตีเมืองผลึกเป็นศึกรุม ฯ
๏ นางรู้ข่าวราวกับกายวายชีวิต	เป็นสุดฤทธิ์ร้อนฤทัยดังไฟสุม
พระทูลกระหม่อมจอมวังยังคลั่งคลุ้ม	ใครจะคุ้มครองได้เห็นไม่มี
พลางเข้าห้องมองดูภูวนาถ	จูบกระดาษซูดซูดพูดกับผี
เข้าเคียงองค์ทรงธรรม์แล้วอัญชลี	ทรงโศกีกลั้นสะอื้นกลืนน้ำตา
แล้วทูลความตามฝรั่งบอกหนังสือ	พระอืออือแล้วก็เคลิ้มเหิมหรรษา
อยู่ดีดีชี้นิ้วกริ้วโกรธา	น้อยหรือมานั่งหึงกระบึงกระบอน
ทำจ้วงจาบหยาบช้าสารพัด	พระผลักพลัดตกสุวรรณบรรจถรณ์
นางสงสารผ่านฟ้ายิ่งอาวรณ์	พระกรข้อนทรวงซ้ำร่ำพิไร
โอ้ปิ่นเกล้าเจ้าประคุณของเมียเอ๋ย	ไม่ฟื้นเลยแล้วหรือกรรมจะทำไฉน
ศึกจะมาธานีไม่มีใคร	ช่วยแก้ไขคิดอ่านการณรงค์
โอ้เวียงวังครั้งนี้ไม่มีรอด	จะม้วยมอดเหมือนเขาเบื่อไม่เหลือหลง
แล้วมิหนำซ้ำสูญประยูรวงศ์	นางร่ำทรงโศกาถึงธานี
พระฟังเฟือนเหมือนหนึ่งว่าด่ากระดาษ	ตรัสตวาดว่าอุเหม่มเหสี
แสนสำออยคอยเฝ้ามาเซ้าซี้	พูดอย่างนี้อย่างนั้นขยันจริง
เจ้าคารมลมเติบกำเริบจิต	ดัดจริตเข้ามาด่าว่าผู้หญิง
พลางแผดเสียงเหวี่ยงเขนยที่เคยอิง	นางหวีดวิ่งหนีมาหน้าพระลาน
แล้วให้หาข้าเฝ้าเข้ามาสั่ง	สงครามครั้งนี้หนักจะหักหาญ
เร่งขึ้นป้อมล้อมรอบขอบปราการ	หัดทหารเดินรบบรรจบกัน
แล้วเกณฑ์ไพร่ไว้ทุกช่องกองละหมื่น	ฉวยค่ำคืนเข้มงวดจะกวดขัน
ถ้าหนักไหนให้ทหารช่วยด้านนั้น	อย่าคิดครั่นคร้ามใจแก่ไพรี ฯ
๏ ฝ่ายเวียงวังคลังนาพวกข้าเฝ้า	ต่างก้มเกล้ากราบพระมเหสี
มาสั่งเวรเกณฑ์ทหารตามบาญชี	ขึ้นนั่งที่เชิงเทินเนินหอรบ
นายรักษาหน้าด่านทหารเอก	ให้คุมเลกคนละพันเข้าบรรจบ
ทั้งกองหมื่นพื้นสันทัดจัดสมทบ	บนหอรบรายปืนกองฟืนไฟ
บ้างเทียบรถคชาผูกม้าช้าง	พวกขุนนางตรวจกันเสียงหวั่นไหว
จองหง่องหง่องฆ้องกระแตออกแซ่ไป	ต่างเตรียมไว้เสร็จสรรพรับสงคราม ฯ
