๏ จะกล่าวเรื่องเมืองลังกาพวกฝรั่ง	นิเวศน์วังนางวัณฬามารศรี
เที่ยวสืบถามตามรอบทุกขอบเขต	ทั่วประเทศใหญ่น้อยร้อยภาษา
ไม่ได้ข่าวคราวที่พระพี่ยา	ทั้งเชษฐาสูญความไปตามกัน ฯ
๏ สินสมุทรคาดสังเกตว่าเหตุนี้	เพราะเทวีเสาวคนธ์เวทมนตร์ขยัน
ให้เฟือนความตามไปจึงไม่ทัน	คนอื่นนั้นนึกเห็นไม่เป็นการ
สุดสาครหล่อนคงหากว่าจะปะ	หน่อยก็จะคืนเขตนิเวศน์สถาน
พระน้องอย่าอาวรณ์ร้อนรำคาญ	อยู่ชมบ้านเมืองพี่ให้ปรีดา
ทั้งด้าวแดนแม้นประสงค์จำนงไฉน	จะหาให้สมมาดปรารถนา
ฝ่ายอรุณรัศมีว่าพี่ยา	แม้รู้ว่านงเยาว์เสาวคนธ์
จะคิดหนีพี่จะได้ไปด้วยน้อง	มิให้ต้องอายหญิงชาวสิงหล
จะสร้างพรตอตส่าห์บวชเรียนสวดมนต์	ก็จะพ้นอับอายสบายใจ
สินสมุทรว่านี่แน่แม่อรุณ	อยากได้บุญง่ายดอกจะบอกให้
ถือศีลห้าอย่าหึงโกรธขึ้งใคร	ก็จะได้โสดาไม่ช้าที
พระหน่อนาถมาตุรงค์ทรงพระสรวล	นางค้อนข่วนเชษฐาเบือนหน้าหนี
ต่างพูดเล่นเจรจาจนราตรี	ลาไปที่ปรางค์รัตน์ชัชวาล ฯ
๏ จะกลับกล่าวท้าวสุทัศน์ขัตติเยศ	มงกุฎเกศรัตนามหาสถาน
ครองประเทศเขตแคว้นแสนสำราญ	พระชนมานร้อยยี่สิบปีปลาย
ให้ลืมหลงสรงเสวยพานเลยละ	ลมปะทะพระหทัยมิใคร่หาย
คนแก่เฒ่าสาวใหญ่มิให้กราย	คิดระคายเคืองขัดพระหัทยา
ชอบพระทัยใช้สอยแต่สาวสาว	ที่รุ่นราวรู้หลักโปรดหนักหนา
ลืมบรรทมลมจับวับวิญญาณ์	พอเวลาไก่ขันสวรรคต
ฝ่ายองค์พระมเหสีสามีม้วย	ระทดระทวยทอดองค์ทรงกำสรด
สิ้นกำลังทั้งชราพิลาลด	พระชนม์ปลดเปลื้องสวรรคครรไล
พระวงศาข้าเฝ้าเหล่าสนม	ทุกหมู่กรมแซ่ซ้องเสียงร้องไห้
สะอึกสะอื้นครื้นเครงวังเวงใจ	ทั้งข้างในข้างหน้าปรึกษากัน
เชิญศพสองท้าวไทใส่โกศรัตน์	ตามกษัตริย์ทรงเดชเจ้าเขตขัณฑ์
ไว้ปรางค์มาศราชวัติฉัตรสุวรรณ	เป็นช่องชั้นซ้อนสลับประดับประดา
ประโคมยามตามอย่างนางร้องไห้	พวกชีไพรพราหมณ์บวชสวดคาถา
แล้วเสนาธิบดีผู้ปรีชา	แต่งสาราเรื่องราวสองท้าวไท
ไปทูลองค์ทรงยศโอรสราช	จัดอำมาตย์มีปัญญาอัชฌาสัย
ให้ถือสารคุมสำเภาเหล่าพลไกร	รีบใช้ใบตามคลื่นทุกคืนวัน ฯ
๏ สามเดือนครึ่งถึงบุรีรมจักร	ขึ้นหาอัครเสนาพาผายผัน
เข้าสู้ห้องท้องพระโรงทูลทรงธรรม์	อภิวันท์อ่านตามเนื้อความมี
ใบบอกว่าข้าพเจ้าเหล่าอำมาตย์	บังคมบาทบงกชบทศรี
ด้วยองค์พระชนกชนนี	จอมโมลีโลกาสถาวร
เดือนแปดปีวอกตะวันสายัณห์ย่ำ	สิบเอ็ดค่ำพุธวันขึ้นบรรจถรณ์
ฤกษ์อรุณทูลกระหม่อมจอมนคร	สองภูธรเธอสวรรคครรไล
จึงจัดแจงแต่งพระศพครบเยี่ยงอย่าง	ไว้บนปรางค์ปราสาททองอันผ่องใส
ต้องขึ้นป้อมล้อมวงระวังภัย	จงทราบใต้บงกชบทมาลย์ ฯ
๏ กษัตริย์ศรีสุวรรณวงศ์ทรงสดับ	หทัยวับหวั่นวิโยคโศกสงสาร
สงสัยหนักซักว่าพระอาการ	ไม่ประทานบอกมาบ้างเป็นอย่างไร
อ้ายพวกแพทย์พิทยาโหราศาสตร์	มันไม่คาดชันษาอยู่หาไหน
หนึ่งแสนสาวท้าวนางพวกข้างใน	ทำไมไม่รู้ที่จะนิพพาน ฯ
๏ อำมาตย์ฟังบังคมบรมนาถ	เชิงฉลาดผ่อนผันตามบรรหาร
พระทรงธรรมค่ำคืนรื่นสำราญ	อันอาการโรคภัยมิได้มี
หมอประจำค่ำเช้าทั้งเถ้าแก่	คอยดูแลพร้อมเหล่านางสาวศรี
พระโหรพราหมณ์รามราชก็คาดปี	ถึงร้อยยี่สิบถ้วนควรบรรลัย
เมื่อวันพระจะนิพพานสำราญรื่น	จนเที่ยงคืนฟังศัพท์เหมือนหลับใหล
เงียบสงัดตัดบ่วงไม่ห่วงใย	ทั้งเวียงชัยชมบุญมุลิกา ฯ
๏ พระฟังคำร่ำทูลพูนเทวษ	ชลเนตรพรั่งพรายทั้งซ้ายขวา
ให้เลี้ยงดูผู้ถือหนังสือมา	เงินเสื้อผ้าแจกให้ทั้งไพร่นาย
แล้วสั่งให้ไปทูลมูลเหตุ	เชิญพระเชษฐานั้นรีบผันผาย
ว่าพวกเราเหล่าพหลพลนิกาย	จะถวายบังคมลาล่วงหน้าไป
แล้วตรัสสั่งเสนีสี่ตำรวจ	ให้เตรียมตรวจพลนิกายทั้งนายไพร่
ลงประจำกำปั่นจะครรไล	แล้วเข้าในมนเทียรวิเชียรพราย
ทูลสนองสองกษัตริย์ให้ทราบเหตุ	ทั้งอัคเรศร่วมชีวันจะผันผาย
พวกแสนสาวชาวครัวเจ้าขรัวนาย	ต่างวุ่นวายวิ่งไขว่กันไปมา ฯ
๏ ฝ่ายเสนีที่ถือหนังสือบอก	พอพลบออกเรือข้ามตามทิศา
ฝ่ายเสนีสี่ตำรวจต่างตรวจตรา	พร้อมล้าต้าต้นหนพวกคนงาน
ลงประจำกำปั่นสุวรรณมาศ	ทั้งอำมาตย์มูลนายฝ่ายทหาร
พอราตรีตีสิบเอ็ดสำเร็จการ	คอยผู้ผ่านพาราริมวารี ฯ
๏ ฝ่ายพระองค์ทรงเดชเกศกษัตริย์	ครั้นอุทัยไตรตรัดจำรัสศรี
ชวนนงลักษณ์อัคเรศร่วมชีวี	พร้อมเสนีนักสนมกรมใน
ลงกำปั่นบรรดาโยธาหาญ	ประโคมขานโห่ลั่นสนั่นไหว
ออกอ่าวลึกครึกครื้นเสียงปืนไฟ	ต้นหนให้หันหน้าเภตราจร
ออกแล่นข้ามตามเส้นไม่เห็นฝั่ง	เรือหน้าหลังดั้งกันเป็นหลั่นสลอน
ทางสามเดือนเคลื่อนคลาพลากร	ไม่แรมร้อนรีบมาในสาชล
ถึงจังหวัดรัตนามหาสถาน	พระวงศ์วานมาคอยรับวิ่งสับสน
พระชวนมิ่งมเหสีนีรมล	ขึ้นไพชยนต์แก้วกุดั่นพรรณราย
เห็นโกศทองสองพระศพอภิวาท	นึกอนาถอเนจในพระทัยหาย
สะอึกสะอื้นฝืนทรงดำรงกาย	พระเนตรฟายชลนาร่ำจาบัลย์ ฯ
๏ โอ้สิ้นบุญทูลกระหม่อมจอมกษัตริย์	เหมือนใครตัดเกศาลูกอาสัญ
จะคลาดเคลื่อนเดือนปีทุกวี่วัน	จนล่วงลับกัปกัลป์พุทธันดร
พระกล่อมเลี้ยงเลี้ยงลูกจะปลูกฝัง	ถึงผิดพลั้งสารพัดได้ตรัสสอน
เวรวิบัติพลัดพรากจากนคร	ให้จำจรจำพรากจำจากไป
หมายว่าพระจะสำราญผ่านสมบัติ	แม้ข้องขัดคงจะแจ้งแถลงไข
ครั้งนี้พระสวรรคครรไล	ไม่เห็นใจเจ้าประคุณกรุณา
พระครวญคร่ำรำพันพูนเทวษ	ชลเนตรพรั่งพรายทั้งซ้ายขวา
ทั้งนงลักษณ์อัคเรศเกษรา	พลอยโศกากำสรดระทดใจ
ครั้นบรรเทาเศร้าหมองสองกษัตริย์	อยู่ปรางค์รัตน์รจนาที่อาศัย
ถึงเวลาว่าขานการกรุงไกร	เสนาในน้อมประณตบทมาลย์
จึงตรัสสั่งทั้งสี่เสนีเอก	ให้เกณฑ์เลกมหาดไทยฝ่ายทหาร
ทำพระเมรุเกณฑ์ทุกกรมระดมการ	ปลูกโรงงานเต้นรำไว้สำรอง
คอยท่าองค์ทรงเดชพระเชษฐา	เสด็จมาทำการงานฉลอง
พุ่มระทาราเชนทร์พระเมรุทอง	ทำให้ต้องตามธรรมเนียมตระเตรียมการ ฯ
๏ อำมาตย์รับอภิวาทไปบาดหมาย	สั่งไพร่นายเกณฑ์กันตามบรรหาร
บ้างกล่อมเสาสำส้างยกร่างร้าน	เสียงสิ่วขวานถากฟันสนั่นไป ฯ
๏ ฝ่ายทูตถือหนังสือถึงเมืองผลึก	ขึ้นอยู่ตึกตามตำแหน่งแถลงไข
พวกเสนาพาเข้าเฝ้าภูวไนย	พระสั่งให้อ่านตามเนื้อความมี
ใบบอกว่าข้าพเจ้าเหล่าอำมาตย์	บังคมบาทบงกชบทศรี
ด้วยองค์พระชนกชนนี	จอมโมลีโลกาสถาวร
เดือนแปดปีวอกตะวันสายัณห์ย่ำ	สิบเอ็ดค่ำพุธวันขึ้นบรรจถรณ์
ฤกษ์อรุณทูลกระหม่อมจอมนิกร	สองภูธรท้าวสวรรคครรไล
จึงจัดแจงแต่งพระศพครบเยี่ยงอย่าง	ไว้บนปรางค์ปราสาททองอันผ่องใส
ต้องขึ้นป้อมล้อมวงระวังภัย	จงทราบใต้บาทบงสุ์พระทรงยศ ฯ
๏ พระทรงฟังดังหนึ่งใจจะขาด	นึกอนาถพิงพนักพระพักตร์สลด
ตะลึงองค์งงงวยระทวยระทด	โศกกำสรดอุส่าห์ขืนฝืนพระทัย
ถามเสนาว่าบุรีรมจักร	พระน้องรักรู้หนังสือแล้วหรือไฉน
อำมาตย์ว่าข้าพเจ้าแวะเข้าไป	กราบทูลให้ทราบความตามนิพพาน
พระรีบรัดตรัสว่าเวลารุ่ง	จะไปกรุงรัตนามหาสถาน
เร่งให้ข้ามาประณตบทมาลย์	เชิญพระผ่านนัคเรศไปเขตคัน ฯ
๏ พระทรงฟังสั่งสินสมุทรว่า	เร่งตรวจตราเตรียมพหลพลขันธ์
เจ้าไปด้วยช่วยบรรจบสมทบกัน	เกณฑ์กำปั่นยี่สิบจะรีบไป
พระสั่งเสร็จเสด็จขึ้นปรางค์ปราสาท	ภูวนาถเศร้าหมองไม่ผ่องใส
บอกนงลักษณ์อัคเรศร่วมฤทัย	เหมือนหนึ่งได้ข่าวมาแต่ธานี
ศรีสุวรรณนั้นหล่อนไปก่อนแล้ว	กับทั้งแก้วเกษรามารศรี
พี่จะไปในเมื่อรุ่งขึ้นพรุ่งนี้	เจ้าจงอยู่บูรีแทนพี่ยา ฯ
๏ นางฟังเล่าเศร้าสร้อยพลอยสังเวช	น้ำพระเนตรพรั่งพรายทั้งซ้ายขวา
ชลีกรวอนกษัตริย์ภัสดา	จงโปรดพาน้องไปด้วยได้ช่วยการ
แม้ให้อยู่ดูเหมือนเฉยแกล้งเลยละ	ข้างฝ่ายพระอนุชาจะว่าขาน
ขอให้ได้ไปประณตบทมาลย์	ส่งสการภูวเรศเหมือนเกษรา ฯ
๏ พระเล้าโลมโฉมเฉลาว่าเจ้าพี่	พระชนนีชรานักอยู่รักษา
ทั้งลูกน้อยสร้อยสุวรรณจันทร์สุดา	เหมือนมณฑามาลีซึ่งมีรส
ภุมรินบินเคล้าแม้เจ้าของ	ไม่ปกป้องดอกดวงจะร่วงหมด
อันน้ำตาลหวานวางไว้ข้างมด	มดจะอดได้หรือน้องตรึกตรองดู
แต่เท้ามีสี่เท้ายังก้าวพลาด	จะเสียชาติเสียยศได้อดสู
คำโบราณท่านว่าไว้เป็นครู	เจ้าจงอยู่สอนสั่งระวังระไว ฯ
๏ นางนบนอบตอบรสพจนารถ	โปรดประภาษควรความตามวิสัย
แต่ซึ่งข้อหน่อกษัตริย์หัสไชย	ได้ยกให้ไว้แต่ครั้งรบลังกา
หล่อนจงรักภักดีนั้นที่สุด	เหมือนหนึ่งบุตรสุดสวาทอาจอาสา
ถ้าหาไม่ไหนน้องสองธิดา	จะรอดมาเหมือนกระนี้ไม่มีเลย
อนึ่งเล่าเจ้าพาราการะเวก	หวังภิเษกหน่อไทเป็นไขเขย
จึงไม่ห้ามตามบุญด้วยคุ้นเคย	แกล้งทำเฉยอยู่เหมือนดังแต่หลังมา
ดูท่วงทีกิริยามารยาท	ก็ไม่อาจออกตัวกลัวหนักหนา
หนึ่งลูกน้อยสร้อยสุวรรณจันทร์สุดา	ที่จะผ่าเหล่าไปก็ไม่เป็น
จะดูวัวชั่วดีก็ที่หาง	จะดูนางดูแม่เหมือนแลเห็น
แม้ลูกยางห่างต้นหล่นกระเด็น	ก็จะเป็นเช่นเหล่าตามเผ่าพันธุ์ ฯ
๏ พระกลั้นยิ้มพริ้มพักตร์เห็นรักเหลือ	ช่างชิดเชื้อชมเชยลูกเขยขวัญ
จึงว่าพี่นี้ก็รักหล่อนหนักครัน	จะหวงกันลูกไว้ทำไมมี
แต่จะใคร่ให้งามตามกษัตริย์	มอบสมบัติอติเรกภิเษกศรี
เดี๋ยวนี้เล่าเขามาอยู่ในบูรี	เจ้ากับพี่ครั้นจะพาธิดาไป
เหมือนแกล้งพรากจากกันจะรันทด	โศกกำสรดเศร้าหมองไม่ผ่องใส
จะให้อยู่ดูเหมือนเช่นเราเป็นใจ	จะแกล้งให้ลูกยาเป็นราคี
เจ้าอยู่ด้วยช่วยบำรุงกรุงผลึก	ทั้งข้าศึกเกรงสง่ามารศรี
จัดแต่เหล่าสาวสรรค์พวกขันที	ไปกับพี่แต่พอให้ช่วงใช้การ ฯ
๏ นางเห็นจริงนิ่งฟังรับสั่งตรัส	สุดจะขัดคำนับรับบรรหาร
มาเลือกเหล่าสาวสรรค์พนักงาน	จัดเครื่องอานตรวจตราจนราตรี ฯ
๏ ฝ่ายพระสินสมุทรมาพลับพลาน้ำ	ให้แต่งกำปั่นใหญ่ใส่ใบสี
ปืนประจำลำละร้อยลอยวารี	ได้ถ้วนยี่สิบลำพอย่ำฆ้อง
เหล่าล้าต้าต้นหนพลรบ	ต่างจุดคบสับสนวิ่งขนของ
หน่อนรินทร์สินสมุทรกับนุชน้อง	ลงเรือทองพระที่นั่งบัลลังก์ทรง
ครั้นรุ่งสายฝ่ายพระภูวนาถ	ยุรยาตรลงกำปั่นสุวรรณหงส์
ทหารโห่โล้ลำตามน้ำลง	พอลมส่งออกมหาชลาลึก
ต้นหนนั่งตั้งเข็มข้างทิศเหนือ	ออกแล่นเรือรัวกลองเสียงก้องกึก
ลำดั้งกันลั่นปืนครื้นเครงครึก	อึกทึกไปตามทางกลางคงคา
จะแลเหลียวเปลี่ยวเปล่าทุกเช้าค่ำ	เห็นแต่น้ำในทะเลกับเวหา
ทางเสด็จเจ็ดเดือนไม่เคลื่อนคลา	ถึงจังหวัดรัตนาขึ้นธานี
พระอนุชาพาพระวงศ์ลงมารับ	ไปประทับปรางค์มาศปราสาทศรี
เห็นศพพระชนกชนนี	อัญชลีแล้วสะอื้นกลืนน้ำตา ฯ
๏ หน่อนรินทร์สินสมุทรทั้งนุชน้อง	ก้มกราบสองพระศพซบเกศา
ทั้งสี่องค์พงศ์กษัตริย์ขัตติยา	ชลนานองตกซกกระเซ็น ฯ
๏ พระอภัยว่าพระคุณทูลกระหม่อม	นิพพานพร้อมเสียมิให้ลูกได้เห็น
เคยกล่อมเกลี้ยงเลี้ยงดูให้อยู่เย็น	โอ้จำเป็นเพราะวิบากให้จากไป
สินสมุทรร่ำว่าเคยมาเฝ้า	พระโปรดเกล้านัดดาตรัสปราศรัย
ครั้งนี้พระสวรรคครรไล	ให้เปล่าใจนัดดาเหลืออาวรณ์
อรุณพร่ำร่ำว่านิจจาเอ๋ย	เคยชมเชยหลานขวัญรำพันสอน
แต่นี้นับกัปกัลป์พุทธันดร	พระภูธรมิได้ตรัสกับนัดดา
ทั้งองค์พระอภัยฤทัยระทด	โศกกำสรดทั้งพระวงศ์เผ่าพงศา
ต่างจุดเทียนข้าวตอกดอกมาลา	ขอสมาบิตุราชมาตุรงค์
แล้วทำบุญมุนีฤๅษีสิทธิ์	อวยอุทิศผลผลาอานิสงส์
ทั้งเสนาพฤฒามาตย์พระญาติวงศ์	ทำบุญส่งสองกษัตริย์เปลี่ยนผลัดกัน
แล้วเร่งรัดจัดเกณฑ์ทำเมรุใหญ่	สมทบไพร่พวกพหลพลขันธ์
อึกทึกครึกครื้นทุกคืนวัน	แต่การนั้นยังไม่เสร็จสำเร็จการ ฯ
