๏ จะกล่าวถึงห้ากษัตริย์ซัดออกนอก	สิ้นระลอกลมซาทั้งฟ้าฝน
พาไปเฝ้าพระเจ้าอาบรรดาญาติ	ให้นั่งอาสน์พรรณรายท้ายบาหลี
ป่างพระจอมนครินทร์ปิ่นบุรี	เธอเปรมปรีดิ์แย้มเยื้อนเอื้อนโองการ
ปราศรัยทักท้าวพ่อตาวายุพัฒน์	ในจังหวัดนัคเรศประเทศสถาน
นิราศทุกข์สุโขมโหฬาร	หรือภัยพาลย่ำยีมาบีฑา
ฝ่ายไทท้าวเจ้านิเวศน์เขตจังหวัด	ประสานหัตถ์บังคมก้มเกศา
อันทุกข์โศกมิได้มีมาบีฑา	อันพารายกเลยให้เขยครอง
ดูก็ร่มบารมีเย็นที่สุด	เป็นมงกุฎสิบหล้าฟ้าฉลอง
ซึ่งภาระหนักอกเรื่องปกครอง	เมื่อก่อนต้องหนักหน้าเร่งอาวรณ์
ด้วยชราว่าการมักลืมหลง	ขอทูลองค์บพิตรอดิศร
จึงยกให้เขยขวัญผ่านนคร	ราษฎรเต็มใจขอให้เป็น
อันตัวข้าเป็นสุขไม่ทุกข์ร้อน	ได้นั่งนอนบริบูรณ์ไม่ขุ่นเข็ญ
พอได้พึ่งบุญเขาทุกเช้าเย็น	จะได้เป็นสุขากว่าจะตาย
ฝ่ายพระจอมรมจักรนัคเรศ	ได้ทราบเหตุท้าวประมูลทูลถวาย
พระจึ่งมีโองการแก่หลานชาย	จงฝากกายฝากตัวกลัวพ่อตา
ฝ่ายพระจอมธิบดินทร์สินสมุทร	เห็นราชบุตรมาบังคมก้มเกศา
แล้วกราบกรานสุริย์วงศ์องค์พระอา	แต่บรรดาพวกประยูรสกุลวงศ์
จึ่งทูลถามมังคลาว่าอานี้	กลับมาดีโดยนิยมสมประสงค์
รู้จักญาติน้ำเนื้อในเชื้อวงศ์	หรือยังหลงลิ้นครูผู้อาจารย์ ฯ
๏ ฝ่ายพระจอมรมจักรนัคเรศ	จึ่งเล่าเหตุเรื่องราวที่ราวฉาน
บาทหลวงเฒ่าทำอุบายหลายประการ	จนเกิดการรบราถึงฆ่าฟัน
บอกไปถึงพี่ยากับข้าด้วย	ยกมาช่วยรบรับเป็นทัพขัน
กำลังรบเกิดวิบัติอัศจรรย์	สลาตันพัดมาในวารี
แล้วเกิดฝนตกไม่หยุดสุดจะคิด	ทั้งมืดมิดหมอกมัวทั่ววิถี
ไม่เห็นหนสุริยาห้าราตรี	พายุตีแตกพลัดกระจัดกระจาย
เอาความหลังทั้งนั้นมาเล่าแจ้ง	ที่เคลือบแคลงให้กระจ่างสว่างฉาย
วายุพัฒน์ทราบเรื่องแต่เบื้องปลาย	ก็ค่อยคลายความโกรธพิโรธอา
แล้วจึงเชิญพวกพระวงศ์พงศ์กษัตริย์	ให้จังหวัดทุกพระองค์เผ่าพงศา
ให้เสด็จเรือที่นั่งอลังการ์	ที่จัดมารีบไปในนคร ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์ดำรงราชย์	ชวนพระญาติบพิตรอดิศร
เสด็จลงเรือที่นั่งอลังกรณ์	โห่สะท้อนเรือกระบวนทั้งทวนธง
ก็เซ็งแช่แตรสังข์ประดังเสียง	ก้องสำเนียงดั้งกันสุวรรณหงส์
พายแห่ห้อมล้อมบัลลังก์ที่นั่งทรง	กระบวนตรงมาหยุดพักตำหนักแพ
เชิญพระวงศ์ทรงศักดิ์พักประทับ	พวกบกรับขึ้นไปไม่ห่างแห
ฝ่ายเสนีสี่หมู่คอยดูแล	มาอัดแอรถรัตน์อัสดร
ทั้งเครื่องสูงยืนเรียงเคียงสลับ	ดูคั่งคับตามหมู่ดูสลอน
ทั้งธงเทียวเขียวแดงแย่งมังกร	ธนูศรเสโล่โตมรา
ทั้งปี่กลองสองข้างวางระยะ	กลองชนะเรียงรายทั้งซ้ายขวา
ทั้งพิณพาทย์ดีดสีปี่ชวา	แต่บรรดาเกณฑ์แห่แซ่สำเนียง
แล้วเชิญองค์พงศ์กษัตริย์ขึ้นทรงรถ	พร้อมกันหมดสังข์แตรเซ็งแซ่เสียง
กลองชนะดีดสีปี่จำเรียง	ประสานเสียงก้องดังกังสดาล
กระบวนหน้ามีม้าเดินนำริ้ว	แลเป็นทิ้วธงทวนล้วนทหาร
ถึงนิเวศน์เขตแคว้นแสนสำราญ	พวกทหารปืนเรียงเคียงกันไป
พอรถทรงหยุดประทับคำนับน้อม	ขุนนางพร้อมหมอบเรียงเคียงไสว
วายุพัฒน์เชิญปวะเวศเสร็จข้างใน	ปรางค์ชัยพร้อมพระวงศ์พงศ์ประยูร
ตั้งเครื่องอานพานทองของเสวย	ทั้งนมเนยสำหรบไทเจ้าไอศูรย์
เครื่องคาวหวานสารพันอันจำรูญ	เชิญประยูรภูวไนยอัยกา
ให้เสวยเนยนมขนมหวาน	เครื่องตระการหลายอย่างต่างภาษา
แต่ล้วนของเอมโอชโภชนา	กษัตราเสร็จสบายอยู่หลายวัน ฯ
๏ ฝ่ายองค์พระนัดดาวายุพัฒน์	เข้าแท่นรัตน์ราชัยไอศวรรย์
ให้นุชนาฏศศิธรจรจรัล	ไปอภิวันท์ภูวนาถพระญาติวงศ์
ฝ่ายโฉมฉายให้ละอายระคายเขิน	ทั้งหมางเมินคิดในใจไม่ประสงค์
อายผมเผ้าเศร้าอารมณ์ไม่สมทรง	มันเวียนวงยุ่งยิ่งเหมือนลิงไพร
จึ่งทูลว่าข้าแต่องค์พระทรงเดช	จงโปรดเกศกรุณาอัชฌาสัย
น้องอายองค์กษัตรามาแต่ไกล	เพราะว่าไม่เหมือนกับเขาชาวบุรี
วายุพัฒน์ตรัสว่าถ้าเช่นนั้น	เอาแพรพันเสียให้มิดปิดเกศี
แม้นใครถามจงแถลงแจ้งคดี	ว่าเกศรีให้ระบมเป็นลมตะกัง
นางเห็นชอบทูลตอบพระสามิศ	ช่างทรงคิดถูกอารมณ์สมเหมือนหวัง
พระคิดดีชี้ช่องให้น้องฟัง	ลุกไปนั่งส่องกระจกโพกแพรดำ
แล้วแต่งองค์ทรงเครื่องเรืองจำรัส	คาดเข็มขัดลายลงยาเลขาขำ
ใส่สะอิ้งเรืองรองล้วนทองคำ	ดูคมขำพริ้งพร้อมไม่ผอมพี
พลางออกจากปรางค์มาศราชฐาน	ตามภูบาลไปประณตบทศรี
บังคมองค์พงศ์กษัตริย์สวัสดี	พระภูมีปราศรัยในอนงค์
อันปู่นี้พึ่งได้มาพาราหลาน	ก็สำราญชื่นชมสมประสงค์
มาพบแต่หนอเนื้อในเชื้อวงศ์	สมประสงค์จะได้รักรู้จักกัน
นางนบนอบตอบสนองขอรองบาท	ภูวนาถอัยกาจนอาสัญ
แล้วนางจึ่งกราบก้มบังคมคัล	พระทรงธรรม์อวยชัยให้เจริญ
จงสุขังมังคลาเป็นผาสุก	นิราศทุกข์ยศยงอย่างหงส์เห็น
ครองพิภพราชัยให้จำเจริญ	จงเพลิดเพลินในสมบัติกษัตรา
ทั้งสององค์ทรงรับพระพรแล้ว	ก็ผ่องแผ้วแสนโสมนัสา
ศิโรราบกราบก้มบังคมลา	พากันมาปรางค์ทางทั้งสององค์
หกกษัตริย์นัดดาทั้งอาหลาน	แสนสำราญชื่นชมสมประสงค์
จะกลับยังเวียงชัยดังใจจง	จึ่งลาองค์ไทท้าวเจ้านคร
กับวายุพัฒน์นัดดาว่ามาอยู่	ทั้งอาปู่ก็เป็นสุขสโมสร
จะพามังคลาเข้าเฝ้าบิดร	ให้ภูธรทราบเรื่องหายเคืองกัน ฯ
๏ ฝ่ายพระจอมมังคลาวายุพัฒน์	เธอจึ่งตรัสเรียกเหล่านางสาวสรรค์
ไปบอกกรมแสงข้างหน้าเข้ามาพลัน	เชิญพระขรรค์เข้ามาอย่าช้าที
นางสาวใช้รีบออกไปแล้วแจ้งเหตุ	ว่าทรงเดชผู้บำรุงซึ่งกรุงศรี
ให้เชิญพระขรรค์ไปถวายในบูรี	อย่าช้าทีไวไวไปในวัง
กรมแสงหยิบพระขรรค์รีบผันผาย	ไปถวายท้าวไทดั่งใจหวัง
วายุพัฒน์รับพระขรรค์ขึ้นบัลลังก์	ถวายมังคลาพลันด้วยทันที
เมื่อแรกเริ่มเดิมข้าได้ว่าไว้	แม้นพาไปน้อมประณตบทศรี
ทั้งสององค์พงศ์กษัตริย์สวัสดี	พระอัยกีอัยกาดั่งว่าวอน
ก็สมดั่งปราถนาเหมือนว่าไว้	หลานจึ่งให้แก่บพิตรอดิศร
จงรับไปปราบประจาให้ถาวร	ครองนครให้เป็นสุขสิ้นทุกข์ภัย
พระมังคลาสรรเสริญเจริญยศ	ให้ปรากฏยืนยงอสงไขย
ห้ากษัตริย์ตรัสตอบว่าขอบใจ	พ่อนี้ใจซื่อแท้ไม่แชเชือน
จึ่งตรัสกับมังคลานราราช	จงรักญาติรักวงศ์ให้จงเหมือน
ตั้งแต่นี้ดีให้แน่อย่าแชเชือน	ทำให้เหมือนวายุพัฒน์เขาสัตย์ธรรม์
พระมังคลากราบก้มบังคมบาท	จะรักญาติไปจนกว่าจะอาสัญ
ด้วยสัตย์ซื่อถือวงศ์ตรงต่อกัน	เชิญทรงธรรม์รู้เห็นเป็นพยาน
ถ้าแม้นไม่ซื่อตรงต่อวงศา	ขอเทวาผู้เป็นเจ้าจงเผาผลาญ
ครั้นเสร็จเรื่องตั้งสัตย์ปฏิญาณ	พระผู้ผ่านรมจักรนัครินทร์
กับกษัตริย์ห้าพระองค์ในวงศ์ญาติ	จากปราสาทจะกลับหลังดังถวิล
พอจงอยู่สุขาอย่าราคิน	ครองแผ่นดินลาภยศปรากฏไป ฯ
๏ สินสมุทรภุชพงศ์เธอทรงตรัส	กับวายุพัฒน์ลูกยาอัชฌาสัย
มีทุกข์ร้อนเหตุการณ์สถานใด	จงบอกไปทุกพาราบรรดาวงศ์
สุดสาครมังคลาบรรดาญาติ	สั่งพระราชนัดดาตามความประสงค์
จะต้องการสิ่งใดในใจจง	อาจะส่งมาให้เหมือนใจปอง
วายุพัฒน์กราบก้มประนมหัตถ์	แล้วมาจัดรถสุวรรณผันผยอง
ทั้งเกณฑ์แห่แตรสังข์นั่งสำรอง	โดยทำนองพร้อมพรั่งเหมือนอย่างเดิม
เชิญเสด็จทุกพระองค์ขึ้นทรงรถ	พร้อมกันหมดวงศาปรีชาเฉลิม
เดินกระบวนพร้อมพรั่งเหมือนอย่างเดิม	เครื่องเฉลิมเกียรติยศหมดทุกองค์
เสด็จถึงเมืองด่านชานสมุทร	ทรงเรือครุฑไปกำปั่นสุวรรณหงส์
ให้ใช้ใบแล่นลัดตัดทางตรง	ลมก็ส่งพัดมาในสาคร
ฝ่ายท่านท้าวเจ้าพ่อตากับวายุพัฒน์	ส่งกษัตริย์บพิตรอดิศร
แล้วเสด็จกลับหลังยังนคร	ขึ้นบรรจถรณ์ที่สถิตอิศรา ฯ
๏ หกกษัตริย์แล่นไปในสมุทร	ไม่ยั้งหยุดพร้อมกันต่างหรรษา
เอาเข็มตั้งจำเพาะเกาะลังกา	พระพายพาแรงจัดสะบัดใบ
เรือก็แล่นราวกับม้าอาชาชาติ	ล่วงลีลาศข้ามมหาชลาไหล
ชมมัจฉาเกาะแก่งทุกแห่งไป	ก็ใช้ใบจนกระทั่งถึงลังกา
พวกพหลคั่งคับรับเสด็จ	พร้อมกันเสร็จแห่แหนดูแน่นหนา
เข้าประทับยับยั้งอยู่ลังกา	พระสุดสาครให้เลี้ยงทุกเวียงชัย
แต่บรรดาข้าทูลละอองบาท	อย่าให้ขาดตามโองการเราขานไข
ครั้นสั่งเสร็จพระเสด็จขึ้นข้างใน	แล้วสั่งให้จัดเครื่องอันเรืองรอง
เสาวคนธ์มณฑายุพาพักตร์	แต่งตำหนักหลังใหญ่ไว้ทั้งสอง
ให้คนไปปูลาดกวาดละออง	ไว้รับรองวงศ์กษัตริย์ขัตติยา
สุลาลีเจ้าเป็นผู้ไปดูเครื่อง	ถวายเบื้องบทเรศพระเชษฐา
กับพระปิ่นรมจักรนัครา	แต่บรรดาวงศ์กษัตริย์เร่งจัดการ
สุลาลีอภิวันท์แล้วผันผาย	มาสั่งนายเครื่องใหญ่ในราชฐาน
แล้วจึ่งเรียกพวกฝรั่งมาสั่งการ	ทั้งคาวหวานมีต่างต่างที่อย่างดี
เอาพวกเจ๊กไหหลำทำเกาเหลา	นางสาวสาวสัดทัดให้ขัดสี
เครื่องถ้วยชามน้ำทองของที่ดี	เอาใส่ที่ถาดสุวรรณอันบรรจง
แล้วให้ตั้งโต๊ะใหญ่ในปราสาท	เอาผ้าลาดปัดป้องละอองผง
ตั้งเก้าอี้ลายสุวรรณอันบรรจง	ถ้วนทุกองค์แต่บรรดามาด้วยกัน
แล้วเรียกของมาวางตั้งสำรับ	เครื่องสำหรับสารพัดล้วนจัดสรร
ทั้งส้อมช้อนมีดคร่ำด้ามสุวรรณ	ให้จัดสรรพร้อมเสร็จสำเร็จการ ฯ
๏ ฝ่ายพระสุดสาครบวรนาถ	ไปเชิญญาติให้เสวยกระยาหาร
เสด็จมาพร้อมทุกองค์พระวงศ์วาน	พนักงานเชิญเครื่องวางเบื้องบน
ทั้งเป็ดไก่หมูหันพรรณลูกไม้	เอาจัดใส่สารพัดไม่ขัดสน
ทั้งเกาเหลาวางระยะไม่ปะปน	พวกเครื่องต้นแต่งใส่หลายประการ
ครั้นจะว่าร่ำไรในกับข้าว	ก็ยืดยาวมากมายหลายสถาน
ขอตัดเรื่องกินอยู่ดูรำคาญ	มันป่วยการไม่ประเทืองที่เรื่องกิน
แต่ต้องว่าชี้แจงแห่งละน้อย	ลำดับถ้อยตามดำริอย่าติฉิน
จะว่าคนผู้เฉลยไม่เคยกิน	ประเทศถิ่นทุกภาษาพยายาม
อันเรื่องกินก็เป็นใหญ่ในมนุษย์	แต่ขอหยุดยกไว้อย่าไต่ถาม
เป็นสิ้นเรื่องเลี้ยงกันเสร็จสำเร็จความ	จะกล่าวตามทางไปในอรัญ ฯ
๏ หกกษัตริย์สุริย์วงศ์ขึ้นทรงรถ	พร้อมกันหมดแห่ไปในไพรสัณฑ์
ชมลำเนาเขาเขินเนินอรัญ	เป็นช่องชั้นเชิงชะง่อนก้อนศิลา
ที่โปร่งปล่องช่องชั้นฉงั่นชะโงก	เป็นกรวยโกรกถ้ำธารละหานผา
ที่เขียวขำดำพร้อยย้อยลงมา	ล้วนศิลาเถาวัลย์พันเป็นเกลียว
ไม้รวกรากฝากหินมีดินเกาะ	ดูจำเพาะแลชอุ่มเป็นพุ่มเขียว
บ้างแตกหน่อหนุนขึ้นรุ่นเรียว	เป็นลำเขียวงอกบนเขาลำเนาเนิน
ทั้งไม้ดอกงอกงามตามวิถี	ฝูงปักษีโผผินบ้างบินเหิน
แก้วกุหลาบกรรณิการ์บนหน้าเนิน	ตามทางเดินหอมฟุ้งจรุงใจ
ทั้งฝูงสัตว์จัตุบาทวิ่งกลาดกลุ้ม	แอบสุมทุมค่างลิงวิ่งไสว
กระต่ายเต็นเม่นหมีชะนีไพร	เหนี่ยวกิ่งไม้โยนตัวเรียกผัวโวย
เห็นสุริยาสายัณห์ตะวันคล้อย	ชะนีน้อยเรียกคู่หวิวหวูโหวย
รำลึกได้ใจถวิลร้องดิ้นโดย	เที่ยวห้อยโหยต่ายวิ่งบนกิ่งยาง
ละมั่งละมาดผาดเผ่นเลียงผาผยอง	กวางคะนองทรายเนื้อแลเสือสาง
ทั้งหมีเม่นเผ่นผงาดวิ่งกลาดทาง	ฝูงลิงค่างโลดโผนโจนทะยาน
กระจงจามรีสิงหนัศ	เล็มระบัดเส้นหญ้าเป็นอาหาร
กระแตตุ่นมุ่นพงในดงดาน	สุกรฟานกาสรลงนอนแปลง
สิงโตเต้นแผ่นผยองลำพองหาง	ฝูงแรดช้างพลายพังเที่ยวบังแฝง
เห็นผู้คนเดินวัดวิ่งลัดแลง	เข้าแอบแฝงป่าไม้ในไพรวัน
หกกษัตริย์ทัศนาป่าระหง	ประดู่ดงกรวยกร่างกะทังหัน
พะยอมยางรางแดงแสลงพัน	พิกุลพิกันกันเกราะสะเดาดง
กระทึงกระทุ่มดุมกาเพกากระถิน	อินทนิลจันคนทามหาหงส์
เสลาสล้างลางลิงมะปริงปรง	ต้นคันทรงทรงบาดาลกระวานไพร
ทั้งเต็งแต้วตาตุ่มมะตูมตาด	มะเหียงมะหาดลงเรียงเคียงไสว
ทั้งจิกแจงจวงจันทน์เป็นหลั่นไป	มะเฟืองมะไฟรกฟ้าต้นขานาง
ตะขบข่อยแคมะค่าต้นตาเสือ	มะกล่ำมะเกลือกะโดนดินทั้งฝิ่นฝาง
ตะเคียนเคี่ยมคนธาขานกยาง	มะขามคางแคแกรแลเป็นทิว
บ้างผลิดอกออกผลต้นระย้า	พระพายพาพัดเรื่อยมาเฉื่อยฉิว
หอมตลบอบออกเกสรปลิว	ระเรื่อยฉิวเรณูฟูขจร
พลางเร่งรถรีบมาในป่าชัฏ	ต้องหลีกลัดไปตามทางข้างสิงขร
พอสุริยงลงลับยุคุนธร	พระจันทร์จรแจ่มฟ้าดาราราย
ถึงที่ทางกลางย่านก็หยุดพัก	มาพร้อมพรักพลไกรไพร่ทั้งหลาย
หกกษัตริย์ขึ้นพลับพลาเสนานาย	ต่างถวายเครื่องเสวยทั้งเนยนม
ผลไม้นานาโอชารส	ล้วนของสดหวานมันพรรณขนม
หกกษัตริย์เสร็จเสวยเลยประทม	เป็นนิคมคามเขตคุ้มเภทภัย
รักษาองค์พระมุนินทร์ปิ่นกษัตริย์	ในจังหวัดปากทางหว่างไศล
ตั้งทำมาหากินอยู่ถิ่นไพร	ทั้งนาไร่มีมากไม่ยากจน ฯ
๏ จะกล่าวถึงพระอภัยวิไลลักษณ์	เสด็จสำนักกุฏิ์ใหญ่ในไพรสณฑ์
บำเพ็ญเพียรมัธยัสถ์ตัดกังวล	ทั้งสวดมนต์ภาวนาสมาทาน
เทศนาสอนสั่งคนทั้งหลาย	ได้สบายดับทุกข์สนุกสนาน
แสวงผลทางกสิณอภิญญาณ	หมายนิพพานฟากฟ้าสุราลัย
แต่บรรดาฤๅษีที่เป็นศิษย์	สำรวมกิจหมดทุกองค์ไม่หลงใหล
ทั้งโทโสโมหะสละไป	ตัดห่วงใยเหย้าเรือนเพื่อนศาลา
ถือเอาธรรมกรรมฐานการกุศล	หวังให้พ้นสมุทัยในตัณหา
คิดตัดรอนผ่อนผันด้วยปัญญา	ฟังเทศนาที่พระองค์ทรงแสดง ฯ
๏ ฝ่ายพระจอมธิบดินทร์ปิ่นฤๅษี	ครั้นราตรีเย็นพยับล่วงลับแสง
พวกนั่งยามตามไต้จุดไฟแดง	สว่างแสงทั่วไปในกุฎี
พวกปรนนิบัติพัดน้ำชาสุธารส	ถวายหมดโดยจำนงองค์ฤๅษี
ทั้งน้ำตาลหวานมันขยันดี	ให้ฤๅษีฉันสำหรับกับน้ำชา
ครั้นเสร็จกิจต่างครรไลไปอยู่กุฏิ์	แล้วก็จุดเทียนธูปทั้งบุปผา
สำรวมกิจจิตตั้งภาวนา	โดยศรัทธาครัดเคร่งบำเพ็งเพียร
ค่ำวันนั้นวัณฬานางดาบส	เจริญพรตครัดเคร่งอยู่เก๋งเขียน
คิดสลัดตัดราคาค่อยพากเพียร	ไม่วนเวียนตั้งมั่นในขันตี
พอหลับลงทรงสุบินนิมิต	ว่านักสิทธ์มาแต่ป่าพนาศรี
มีหัตถาชูช่วงดวงมณี	ตรงมาที่พระบรรณศาลา
แล้วยื่นให้โฉมยงก็ทรงรับ	กระจ่างจับวรกายทั้งซ้ายขวา
นางพลิกฟื้นตื่นในที่ไสยา	พอเวลาแจ่มแจ้งแสงอุทัย
ก็ออกจากกุฎีที่สถิต	สำรวมกิจไปแจ้งแถลงไข
กับสุวรรณมาลีที่ข้างใน	พลางปราศรัยสนทนาประสาชี ฯ
๏ ฝ่ายละเวงวัณฬานางดาบส	น้อมประณตตามจริตกิจฤๅษี
แล้วจึ่งเล่าเรื่องฝันไปทันที	เชิญพระพี่ทำนายทายสุบิน
แล้วจึ่งเล่าเรื่องยุบลแต่หนหลัง	ให้เธอฟังโดยในพระทัยถวิล
ฝ่ายสุวรรณมาลายุพาพิน	ได้ทราบสิ้นความฝันของวัณฬา
จึ่งว่าแม่มาไปเฝ้าพระดาวบส	ให้ทรงยศทำนายทายเถิดหนา
ทั้งสุวรรณมาลีชีวัณฬา	ตามกันมาเฝ้าองค์พระทรงญาณ
ทูลแถลงแจ้งข้อสุบินนิมิต	ให้ทรงฤทธิ์ทราบแต่ต้นจนอวสาน
ฝ่ายพระองค์ทรงศีลอภิญญาณ	ก็แจ้งการในสุบินสิ้นทั้งปวง
พระทำนายทายว่าจินดาเดช	ผู้วิเศษเอามาให้ลาภใหญ่หลวง
บุตรที่พรากจากไปได้แก่ดวง	มณีช่วงแสงสว่างกระจ่างตา
ได้แก่บุตรของเจ้าอย่าเร่าร้อน	จะมางอนง้อวงศ์เผ่าพงศา
อันนักสิทธ์ฤทธิไกรให้จินดา	พวกวงศาน้ำเนื้อในเชื้อวงศ์
คงจะนำมังคลามาที่นี่	ให้วันนี้โดยในใจประสงค์
จะได้สืบเชื้อประยูรสกูลวงศ์	เป็นมั่นคงเหมือนกับคำเราทำนาย
ดาบสินีชีสองประคองหัตถ์	ฟังพระตรัสจึ่งประมูลทูลถวาย
เหมือนพระองค์ทรงธรรม์บรรยาย	ก็จะวายรบพุ่งทั้งกรุงไกร
ฝ่ายพระจอมธิบดินทร์ปิ่นฤๅษี	เสด็จไปที่กุฎีทองอันผ่องใส
อันเผือกมันพรรณผลามาแต่ไพร	ตามวิสัยนักสิทธ์จิตจำนง ฯ
๏ จะกล่าวถึงหกกษัตริย์ที่หยุดพัก	ในสำนักพลับพลาป่าระหง
ครั้นรุ่งรางสร่างแสงพระสุริยง	ก็สระสรงสรรพเสร็จสำเร็จการ
ขึ้นทรงรถหมดทุกองค์พงศ์กษัตริย์	ให้รีบรัดเสด็จไปในไพรสาณฑ์
พวกเสนาแห่แหนแสนสำราญ	เหล่าทหารจัตุรงค์เดินตรงไป
ตามท้องแถวมรรคาพนาเวศ	ก็เข้าเขตสิงคุตรสิงขรไศล
ระรื่นรินกลิ่นบุปผาสุมาลัย	ดวงดอกไม้หล่นกลาดลงดาดดง
ประยงค์แย้มแกมสุกรมนมสวรรค์	มะลิวัลย์มะลิลาแก้วกาหลง
ทั้งคัดเค้ากฤษณาจำปาดง	มหาหงส์หางนกยูงพุ่งขจร
ทั้งสาวหยุดพุดแซมแกมยี่สุ่น	พิกันพิกุลโรยร่วงพวงเกสร
เสาวรสรสสุคนธ์ปนขจร	ต้นรักซ้อนซ่อนกลิ่นระรินโรย
สารภียี่เข่งเบญจมาศ	บุนนาคดาดเกดลำดวนหอมหวนโหย
แถวนางแย้มแกมสุกรมต้นยมโดย	พระพายโชยชื่นใจในไพรวัน
ถึงสิงคุตรกุฎีที่ประทับ	ดูคั่งคับพวกพหลพลขันธ์
พระเสด็จลงจากรถหมดด้วยกัน	พร้อมแต่บรรดาอาณาประชากร
เข้าอาศัยในประเทศเขตบรรพต	พร้อมกันหมดในศาลาหน้าสิงขร
หกกษัตริย์ลงจากรถบทจร	เลียบสิงขรเสด็จเข้าไปในกุฎี ฯ
๏ ฝ่ายพระองค์ทรงศีลมุนินทร์นาถ	เห็นพระญาติมาประณตบทศรี
จึ่งจรจรัลจากพระคันธกุฎี	ออกนั่งที่โรงฉันอันบรรจง
พระปราศรัยในตระกูลประยูรญาติ	ต่างอภิวาทชื่นชมสมประสงค์
ฝ่ายพระจอมนักสิทธ์บิตุรงค์	จึ่งถามองค์มังคลาด้วยปรานี
ว่าเหตุผลเป็นอย่างไรจึงได้กลับ	มาคำนับญาติวงศ์องค์ฤๅษี
พระเจ้าอาทูลแถลงแจ้งคดี	ให้พระมุนีทรงฟังแต่หลังมา ฯ
๏ จะกล่าวฝ่ายนารีชีทั้งสอง	ออกจากห้องมาประนมก้มเกศา
องค์พระจอมมุนินทร์ปิ่นประชา	แล้วจึ่งปราศรัยพระองค์ที่ทรงแคลง ฯ
๏ ฝ่ายพระมิ่งมังคลานราราช	ไปกราบบาทสองพระองค์ทรงกันแสง
ลูกได้ผิดคิดหมายทำร้ายแรง	เพราะเขาแกล้งจะให้ขาดญาติวงศ์
ที่ผิดพลั้งครั้งไรพระได้โปรด	ประทานโทษเพราะว่าเหลิงละเลิงหลง
ตั้งแต่นี้จะสมัครรักพระวงศ์	แม้นมิตรงตามสัตย์ปัฏิญาณ
ให้เทวาอารักษ์ที่ศักดิ์สิทธิ์	มาปลดปลิดชีวังสิ้นสังขาร
เหมือนอย่างคำให้สัตย์ปัฏิญาณ	ขอพระมารดาโปรดที่โทษกรณ์ ฯ
๏ ฝ่ายพระจอมนครินทร์ปิ่นฤๅษี	กับสองชีทรงฟังแล้วสั่งสอน
บรรดาญาติจงไปขอไปง้องอน	กาลแต่ก่อนทำชั่วให้มัวมน
พระมังคลากราบก้มประนมสนอง	โดยทำนองสารพัดไม่ขัดสน
ศรีสุวรรณจึงประมูลทูลยุบล	อันสิงหลลังกาพาราเดิม
จะขอให้มังคลากลับมาอยู่	เป็นหมวดหมู่ตามวงศ์ช่วยส่งเสริม
สุดสาครรัตนาพาราเดิม	ไปพูนเพิ่มครองอาณาประชาชน ฯ
๏ ฝ่ายพระมิ่งมังคลานราราช	พลางกราบบาททูลแถลงแห่งนุสนธิ์
ขอไปอยู่นคเรศเพชรกำพล	เพราะผู้คนมั่งคั่งทั้งบุรินทร์
แล้วก็มีคนรู้ผู้วิเศษ	ในประเทศกว้างใหญ่ดั่งใจถวิล
แล้วท้าวเจ้านิเวศน์เกศบุรินทร์	เมื่อจะสิ้นชีวงปลงประทาน
ให้ครอบครองสวรรยาราชาภิเษก	เป็นองค์เอกขัตติยามหาศาล
ได้คำนับรับรสพจมาน	ปฏิญาณว่าจะอยู่คู่นคร ฯ
๏ ฝ่ายพระจอมมุนีฤๅษีสิทธ์	ว่าตามจิตจงภิญโญสโมสร
โบราณว่าปลูกเรือนอยู่ผูกอู่นอน	ต้องว่าวอนไปตามอย่างทางโบราณ
สุขที่ไหนต้องไปอยู่ตามถิ่น	อันแดนดินทั่วประเทศเขตสถาน
แม้นอยู่ไหนสุโขมโหฬาร	ก็เป็นการมงคลพ้นศัตรู
ไม่ขืนใจให้ลำบากยากแก่เจ้า	บิดาเล่าก็ชราทั้งตาหู
ให้มืดมัวแต่จะออกนอกประตู	ต่อเป็นครู่จึ่งสว่างเห็นทางเดิน
อนิจจาสังขารลูกหลานรัก	อย่าหลงนักพาวิตกระหกระเหิน
อันตัณหามิได้ทำให้จำเริญ	ใครเพลิดเพลินตามใจในสันดาน
อันรูปรสบทเบื้องเครื่องสัมผัส	พาให้สัตว์เวียนวงในสงสาร
อันราคร้อนที่ในทรวงคือบ่วงมาร	คอยเผาผลาญให้ระอาเป็นบ้ากาม
จงปลงจิตคิดในพระไตรลักษณ์	จะประจักษ์มั่นคงในองค์สาม
นิราศทุกข์สุขาพยายาม	คงมีความวัฒนาในสามัญ
พระสอนสั่งมังคลาบรรดาญาติ	ให้โอวาทแต่ล้วนจริงทุกสิ่งสรรพ์
หกกษัตริย์กราบก้มบังคมคัล	พักอยู่บรรณศาลาสองราตรี
แล้วทูลลากลับหลังยังนิเวศน์	พระทรงเพศบรรพชิตกิจฤๅษี
ประทานพรให้พิพัฒน์สวัสดี	จงเปรมปรีดิ์สุขสวัสดิ์กำจัดภัย
ดาบสินิชีละเวงวัณฬาสมร	ถวายพรกษัตริย์อัชฌาสัย
ทั้งสุวรรณมาลีศรีวิไล	ถวายชัยพวกประยูรสกูลวงศ์
