๏ จะกล่าวถึงขุนแผนแสนสนิท	เรืองฤทธิฦๅจบพิภพไหว
เช้าเย็นเณรเอากราดไปกวาดลาน	แสนสำราญเป็นสุขทุกเวลา
วันหนึ่งเณรเอากราดกวาดมลทิน	ยังมีขอมดำดินเมืองหงสา
มือถือลานทองของวิชา	หมายจะถามปริศนาของรามัญ
ผุดขึ้นที่ระหว่างกลางบริเวณ	ถามปริศนาเณรชุมพลนั่น
ชุมพลแก้ไขได้ฉับพลัน	ลานนั้นขอมให้ก็ได้มา
เรียนวิชาในลานชำนาญใจ	ล่องหนหายตัวได้ดังปรารถนา
อยู่คงสารพัดสาตรา	ดำพสุธาก็ได้ดังใจปอง
กำลังรุ่นหนุ่มน้อยแน่งสนิท	อิทธิฤทธิฦๅดีไม่มีสอง
อายุสิบห้าปีเปี่ยมคะนอง	สุโขทัยสยองแสยงฤทธิ ฯ
๏ คืนหนึ่งเณรตื่นขึ้นแต่ดึก	อกสะทึกให้สะท้อนถอนจิตร
พลิกกลับก็ไม่หลับลงสักนิด	เณรนอนนิ่งคิดรำพึงตรอง
หวนจิตคิดคะนึงถึงท่านย่า	ทั้งบิดามารดายิ่งหม่นหมอง
เราหลบลี้หนีมาน้ำตานอง	แต่คราวต้องโพยภัยพี่ไวยตี
นานแล้วแต่พรากจากพ่อแม่	จะแก่เถ้าลงอย่างไรไม่รู้ที่
คุณย่าน่าจะหง่อมลงเต็มที	แปดปีเศษแล้วแต่เรามา
ครั้นจะไปเยี่ยมเยือนก็ทางไกล	แต่อาลัยครุ่นจิตคิดหนักหนา
ให้ตื้นตื้นตันใจไปทุกตา	จนสุริยาเยี่ยมยอดยุคันธร
อดิเรกแอร่มแจ่มศรี	ปัถพีแจ้งจำรัสประภัสสร
แซ่เสียงปักษาทิชากร	เณรลุกจากที่นอนล้างหน้าพลัน
ลงจากกุฎีแล้วเดินมา	มัดหญ้าเป็นยักษ์โตถงั่น
แข้งขาข้อลำกำยำครัน	ปากปั้นเขี้ยวขบเข้าติดไว้
แล้วมัดไม้ไผ่เป็นตระบอง	สอดใส่ในสองมือยักษ์ใหญ่
ครั้นสำเร็จเสร็จสรรพด้วยฉับไว	ขึ้นบันไดหยิบกระดาษเข้ากุฎี
ดินสอดำซ้ำเขียนเป็นอักษร	ถึงบิดรไต่ถามความถ้วนถี่
พับผนึกมิดชิดสนิทดี	รีบรี่เดินออกมานอกชาน
จัดแจงสารพัดบัตรพลี	ลุกลงจากกุฎีมาปลูกศาล
วงด้ายสายสิญจน์วิชาการ	แล้วเสกซ้ำปลุกมารด้วยมนตรา
ถ้วนคำรบจบคาบซัดข้าวสาร	ยักษ์ทะยานสูงเยี่ยมเทียมภูผา
ทะลึ่งโลดโดดสำแดงแผลงศักดา	ตวาดว่าให้นั่งลงทันใด
เอาหนังสือผูกคอกระชับมั่น	ซ้ำสั่งหุ่นนั้นหาช้าไม่
เอ็งจงรีบถือหนังสือไป	ให้พ่อกูที่กาญจน์บุรี ฯ
๏ ยักษ์รับกราบลาทะลึ่งโลด	ข้ามโขดเขาเขินคิรีศรี
ยูงยางหักระเนนเป็นธุลี	เหยียบเสือช้างบี้ด้วยบาทา
วิ่งกลมดังลมเพชรหึง	ตึงตึงตีนเตะเข้ายอดผา
พังครืนครื้นครั่นสนั่นมา	พสุธาสะท้านสะเทื้อนดง
ข้ามละหานธารท่าป่าทุ่ง	หมายมุ่งทิวไม้ไพรระหง
ตะวันรอนอ่อนแสงพระสุริยง	ยักษ์ก็ตรงเข้าเมืองกาญจน์บุรี
ชาวเมืองรู้ทั่วต่างกลัวยักษ์	พรั่นนักจะพาลูกเมียหนี
ตกใจไม่เป็นสมประดี	ทั้งพระกาญจน์บุรีก็ตกใจ
เสียงอะไรตึงตังดังหนักหนา	ลงจากจวนมาหาช้าไม่
แลเห็นยักษ์พลันในทันใด	ก็แจ้งใจว่ายักษ์วิชาการ
จึงเสกผ้าขาวบางแล้วขว้างไป	เป็นลิงใหญ่ไล่โลดโดดสังหาร
ยักษ์กับลิงวิ่งเข้าประจัญบาน	คนผู้ดูพล่านทั้งพารา
ลิงล่อยักษ์ไล่ทะลึ่งโลด	ลิงโดดยักษ์เงื้อตระบองง่า
ยักษ์ตีลิงไล่ตระบองมา	ลิงกัดยักษ์คว้าต้นคอคั้น
ลิงผลักยักษ์เซพอเหห่าง	ลิงง้างตระบองยักษ์หักสะบั้น
ยักษ์เตะลิงรับจับตีนทัน	ยักษ์ล้มลิงถลันคั้นไม่วาง
ยักษ์มนตร์ตนน้อยศักดาเดช	ลิงเวทมัดซ้ำด้วยลำหาง
ยักษ์ร้ายกลายกลับเป็นหญ้าฟาง	ลิงก็หายกลายร่างเป็นผ้าไป ฯ
๏ ขุนแผนแลเห็นแผ่นกระดาษ	เอ๊ะประหลาดคลี่ดูหาช้าไม่
อักษรบวรลักษณวิไล	ของลูกแต่สุโขทัยธานี
แต่พลัดพรากพ่อแม่ไม่แลเห็น	จะอยู่เป็นสุขทุกข์ไม่รู้ที่
อนึ่งองค์ทรงธรรม์พระพันปี	ยังดีฤๅกริ้วบ้างเป็นอย่างไร
ยังสำราญราชการพระเป็นเจ้า	โรคภัยเบาบางฤๅไฉน
อนึ่งพี่ศรีมาลากับพี่ไวย	ดีร้ายกันอย่างไรไม่แจ้งการ
คุณย่าอยู่หลังยังเป็นสุข	ฤๅเจ็บไข้ได้ทุกข์ถึงตัวท่าน
แต่ลูกพรากจากมาก็ช้านาน	จะคลายทุกข์ถึงหลานบ้างฤๅไร
แม่แก้วกิริยาแม่ลาวทอง	ทั้งสองอยู่ดีฤๅไฉน
ลูกนี้ให้เป็นห่วงบ่วงใย	อยู่ที่ในแม่แก้วกิริยา
อันตัวลูกอยู่ดีศรีสวัสดิ	ไม่เคืองขัดทุกวันก็หรรษา
ได้พึ่งบุญคุณยายกับคุณตา	ลูกศรัทธาบวชเข้าเป็นเณรใน
พ่อแม่พี่ย่าบรรดาญาติ	ขอประสาทแผ่ส่วนกุศลให้
ครั้นอ่านทราบเสร็จพลันในทันใด	พับไว้กลับคืนขึ้นบนจวน ฯ
๏ ขุนแผนเฝ้าคะนึงถึงสารา	เข้าเคหาห้องน้อยละห้อยหวน
คิดถึงลูกผูกใจอาลัยครวญ	ปั่นป่วนเปี่ยมปิ้มปริ่มน้ำตา
โอ้ตัวกูนี้มีลูกชาย	ที่มั่นหมายก็ไม่สมปรารถนา
อ้ายไวยรักใคร่ดังแก้วตา	มันกลับมาลบหลู่เอากูนี้
เพราะเย่อหยิ่งยศศักดิเสียเหลือแสน	กลัวอ้ายแผนนี้จะพึ่งให้เผาผี
ชุมพลพ่อเห็นต่อจะเต็มดี	ฝากผีได้แล้วเจ้าแก้วตา
แต่เล็กเล็กเท่านี้ยังมีใจ	เห็นจะพอพึ่งได้ไปภายหน้า
จึงเขียนหนังสือพลันมิทันช้า	มาผูกคอยักษ์หญ้าในทันใด
เอาสายเชือกกระหวัดรัดมั่น	ผูกพันสะพายแล่งที่หัวไหล่
กลับปลุกยักษ์ลุกทะลึ่งไป	ลุยไม้ไหล้ล้มระทมเตียน
แต่ละก้าวยาวโยชน์โดดปลิว	แล่นลิ่วลมพัดฉวัดเฉวียน
ลุยน้ำข้ามป่าท่าเกวียน	เร็วเจียนจะเหาะระเห็จไป ฯ
๏ ครู่หนึ่งถึงสุโขทัยพลัน	ยักษ์นั้นเข้าวัดหาช้าไม่
เณรเห็นยักษ์หญ้ามาแต่ไกล	ดีใจแก้ยักษ์ในทันที
เห็นกระดาษที่สายตะพายบ่า	ก็รู้ว่าพ่อตอบอักษรศรี
จะได้ข่าวพ่อแผนแสนยินดี	หยิบหนังสือมาคลี่ออกอ่านพลัน
อักษรบวรลักษณมงคล	ถึงพ่อเณรชุมพลคนขยัน
ซึ่งเจ้าให้ยักษ์มนต์ด้นอรัญ	ถือหนังสือสำคัญถึงบิดา
ได้ทราบข่าวลูกยาว่าสุขสวัสดิ	ทั้งพ่อแม่โสมนัสเป็นหนักหนา
ทั้งยินดีที่เจ้าบรรพชา	โมทนาคำนับรับส่วนบุญ
แต่ซึ่งเจ้าไต่ถามความทุกข์สุข	พ่อนี้มีแต่ทุกข์ให้หมกมุ่น
เพราะอ้ายไวยหยาบช้าทารุณ	มันลืมคุณพ่อแล้วนะแก้วตา
เจ้าก็รู้อยู่เรื่องมันถูกเสน่ห์	พ่อจะแก้เล่ห์กระเท่ห์จึงอุตส่าห์
เข้าไปในกรุงอยุธยา	พระพิจิตรบุษบามาพร้อมกัน
ว่ากล่าวเตือนมันฉันผู้ใหญ่	ส่องกระจกชี้ให้เห็นข้อขัน
มันกลับโกรธขึ้งยิ่งดึงดัน	ขึ้นเสียงเถียงสนั่นไม่เกรงใคร
ลำเลิกเบิกชาว่าเอาพ่อ	ว่ามันขอจึงพ้นจากคุกได้
ประจานให้คนฟังนั่งเต็มไป	จึงสุดแสนแค้นใจในครั้งนี้
ถ้าวันนั้นท่านย่าไม่มาขวาง	ก็คงล้างอ้ายไวยให้เป็นผี
เพราะย่าย่อยพลอยหลงไม่มีดี	อ้ายไวยได้ทีจึงแรงร้าย
พ่อกลับมากาญจน์บุรีไม่มีสุข	ระทมทุกข์เช้าเย็นไม่เห็นหาย
ไม่แก้แค้นสมประสงค์ก็คงตาย	เป็นลูกชายช่วยพ่อบ้างเป็นไร
เจ้าก็เรืองฤทธาวิชาการ	ถึงผูกหุ่นยักษ์มารใช้มาได้
จงคิดผูกหุ่นพลสกลไกร	ปลอมเป็นมอญใหม่ยกลงมา
กรากตรงเข้าประชิดติดเดิมบาง	ไม่สู้ห่างสุพรรณนั้นหนักหนา
ให้เลื่องฦๅอื้ออึงถึงอยุธยา	พระพันวษาคงจะใช้อ้ายไวยรบ
คงเกณฑ์พ่อไปด้วยให้ช่วยมัน	เราช่วยกันให้ดีตีประจบ
ห้ำหั่นมันเสียให้บัดซบ	แล้วตัวเจ้าจึงหลบไปเมืองบน
แต่ผู้อื่นมิใช่ไอ้ไวยนั้น	อย่าฆ่าฟันผู้ใดให้ปี้ป่น
เห็นกับพ่อขอให้พลายชุมพล	เจ้ารีบผูกหุ่นยนต์ยกลงมา ฯ
๏ สิ้นสารอ่านเสร็จสำเร็จเรื่อง	ชุมพลเคืองแค้นใจเป็นหนักหนา
คิดคิดสงสารพ่อคลอน้ำตา	ชะต้าพี่ไวยใช่พอดี
ลบหลู่ดูถูกถึงบิดา	สาอะไรกับเราเท่าแมลงหวี่
เมื่อหน้าหาไหนจะไยดี	จะนับพี่น้องกันไปทำไม
เราก็เรืองพระเวทวิทยา	จะแทนคุณบิดาให้จงได้
เสียดายหนอทุ่งกว้างหนทางไกล	ถ้าเหาะได้ก็จะไปในเดี๋ยวนี้
ให้เคืองขุ่นมุ่นหมกในอกช้ำ	จนพลบค่ำสิ้นแสงพระสุริศรี
เข้าห้องหับก็ไม่หลับสนิทดี	เฝ้าตรองตรึกนึกที่ทุกข์บิดา ฯ
๏ ครั้นรุ่งเช้าเจ้าเณรพลายชุมพล	ร้อนรนรำคาญใจเป็นหนักหนา
ห่มดองครองรัดกับกายา	เข้ามาบ้านพลันด้วยทันใด
จึงแจ้งกิจจากับตายาย	ว่าหลานชายนี้หาสบายไม่
บิดามารดาข้าอยู่ไกล	รำลึกถึงสุดใจจะขอลา
เจ้าขรัวผัวเมียก็ตามใจ	ลาอาจารย์สึกให้เหมือนหลานว่า
ผัดหลานให้รอพอแล้วนา	ตาจะจัดบ่าวข้าให้เจ้าไป
ชุมพลตอบคำเจ้าขรัวตา	ว่าหลานมาคนเดียวยังมาได้
จะขอแต่ม้าดีพอขี่ไป	ที่ว่องไวเคล่าคล่องทำนองดี ฯ
ตาว่าเห็นว่าได้แต่อ้ายกะเลียว	มันประเปรียวหนักหนาอ้ายม้าผี
ต้องผูกกกราดทอดหญ้าทั้งตาปี	ใครขึ้นขี่มันหกชกสุดใจ
กัดลูกอีแป้นแทบแขนขาด	ยังเป็นคุดทะราดหาหายไม่
เจ้าสิประสิทธิฤทธิไกร	จะขี่ได้ก็ดูเอาเถิดรา ฯ
๏ ชุมพลฟังตาก็ลาไป	ถอนหญ้าเสกใส่ด้วยคาถา
ถึงโรงกะเลียวเลี้ยวเข้ามา	ยื่นหญ้าแล้วก็เสกด้วยเวทมนตร์
ลูบหลังอาชาแล้วว่าไป	น้องรักจักให้พี่เป็นผล
พี่ต้องตรากตรำจำทน	พ้นทุกข์เสียเถิดในวันนี้
กะเลียวหลังเหล็กได้ฟังว่า	รับหญ้ายืนร้องอยู่ก้องมี่
ชุมพลแก้ม้าไม่ช้าที	วางเบาะอานดีแล้วผูกพัน
โกลนแผงแต่งพร้อมละม่อมละมุน	โจนผลุนขึ้นม้าขมีขมัน
กระทืบส่งลงแส้เป็นสำคัญ	ม้าผันผกผยองทำนองทวน
แคล่วคล่องว่องไวดังใจนึก	สะอึกไล่เรี่ยวแรงคำแหงหวน
ถูกน้อยรอยเรียบระเบียบกระบวน	มาถึงจวนคุณตาฮาก้องไป
ดีใจเต้นหรบตบมือ	ลูกเสือแล้วฤๅจะไม่ได้
เรียกหลานขึ้นมาตาชอบใจ	หยิบดาบยื่นให้ในทันที
ดาบนี้แต่ครั้งเจ้าคุณปู่	ท่านฟันหมู่มอญพม่าพากันหนี
จึงให้ชื่อว่าชนะไพรี	เป็นของดีสืบมาจนตายาย
ตานี้แก่เถ้าเฝ้าห่วงใย	กลัวว่าสิ้นบุญไปจะสูญหาย
ทุกวันนี้ก็ไม่มีลูกผู้ชาย	พ่อพลายเอาไว้ให้จงดี ฯ
๏ ชุมพลรับดาบแล้วกราบลา	ให้บ่าวเอาม้าไปไว้ที่
ครั้นสิ้นแสงสุริยาในราตรี	จัดแจงบายศรีพลีการ
กับบ่าวไพร่ยกไปที่ป่าช้า	ผ่าไม้ไผ่ปักเป็นเสาศาล
จัดธูปเทียนชัยขึ้นใส่พาน	ชักสายสิญจน์โยงผ่านป่าช้าชัฏ
ได้ฤกษ์แล้วเบิกโขลนทวาร	โอมอ่านพระเวทวิเศษจัด
แล้วหยิบเอาข้าวสารมาหว่านซัด	เร่งรัดเรียกผีทุกตำบล
บรรดาภูตผีที่ถ้ำหนอง	ห้วยคลองป่าไม้ไพรสณฑ์
ต่างกู่ก้องร้องเรียกกันอลวน	ด้วยกลัวมนตร์รีบมาไม่ช้าที
ต่างรับเครื่องเซ่นไม่เว้นตน	ชุมพลเซ่นเสร็จแล้วเลือกผี
เอาแต่โหงพรายร้ายราวี	พรุ่งนี้กูจะไปยังสุพรรณ
พวกออเจ้ามาเข้ากระบวนทัพ	ไปกำกับหุ่นมนตร์พลขันธ์
โหงพรายต่างรับด้วยฉับพลัน	ชุมพลนั้นกลับบ้านสำราญใจ ฯ
๏ ครั้นพวยพุ่งรุ่งแสงสุริฉาย	เจ้าพลายเข้าไปในเรือนใหญ่
กราบลาเจ้าขรัวสุโขทัย	ทั้งตายายอวยชัยประสิทธี
แล้วอาบน้ำชำระกายา	นุ่งผ้าใส่เสื้อสำอางศรี
เข็มขัดรัดแน่นสนิทดี	สอดสวมเครื่องมีฤทธิไกร
ประจงจบจับดาบของคุณตา	แล้วเผ่นขึ้นอาชาหาช้าไม่
ฤกษ์ดีขี่ควบอาชาไนย	ออกจากสุโขทัยด้วยทันที
ฝูงพรายรายล้อมพร้อมมา	ยกทัพโยธาแต่ล้วนผี
กำลังม้าร่าแรงราวี	ขับขี่ดังจะปลิวไปตามลม ฯ
๏ ครั้นถึงกึ่งกลางมรรคา	หยุดม้าเข้านั่งที่บังร่ม
ลงยันต์เท้าม้าด้วยอาคม	พรมน้ำมันพระเวทวิเศษดี
ครั้นแล้วเกี่ยวหญ้ามาฉับพลัน	ผูกหุ่นถ้วนพันไว้กับที่
ซัดข้าวสารเสกประสิทธี	หุ่นก็มีชีวิตขึ้นเป็นคน
สองมือถือเครื่องสาตราวุธ	อุตลุดอึงป่าโกลาหล
ต่างนบนอบหมอบไหว้พลายชุมพล	เจ้าขึ้นนั่งยังบนหลังกะเลียว
แล้วสั่งหุ่นมนตร์พลไพร่	จะยกไปเป็นทัพขับเคี่ยว
ให้โห่เสียงมอญใหม่ให้กราวเกรียว	กำชับสั่งคำเดียวเป็นสำคัญ
อันพวกเหล่าชาวประชาราษฎร	เพียงตีต้อนอย่าฆ่าให้อาสัญ
สั่งแล้วเสร็จสรรพฉับพลัน	ขับม้าผายผันผยองไป
ข้ามธารทางป่าท่าทุ่ง	ฝุ่นฟุ้งโห่โหมกระโจมไล่
ชาวบ้านตื่นแตกแหกเข้าไพร	ตกใจกองทัพรับไม่ทัน
บ้างอุ้มลูกจูงหลานคลานเข้ารก	ผ้าผ่อนล่อนหลกไปตัวสั่น
งันงกหกล้มลงจมกัน	พวกชาวบ้านป่วนปั่นทุกแห่งไป
ถึงเดิมบางพลันมิทันช้า	ให้ตั้งค่ายในป่าไว้กว้างใหญ่
สงบทัพยับยั้งระวังระไว	ด้วยใกล้สุพรรณพารา ฯ
๏ ครานั้นผู้รั้งเมืองสุพรรณ	ได้ทราบข่าวหวาดหวั่นเป็นหนักหนา
เกณฑ์คนขึ้นประจำใบเสมา	รักษาป้อมค่ายไว้มั่นคง
รั้วขวากลากมาสนามเพลาะ	มั่นเหมาะค่ายคูดูระหง
ด่านทางวางรอบเป็นขอบวง	ให้ม้าใช้สืบส่งคดีมา
แล้วรีบจัดแจงแต่งใบบอก	ขุนแพ่งออกควบม้ามาในป่า
พอรุ่งถึงกรุงอยุธยา	ตรงเข้าไปศาลาลูกขุนใน
วางบอกนายชำนาญด้วยการทัพ	นายเวรรับต่อยตราหาช้าไม่
นำความเรียนเจ้าคุณมหาดไทย	แล้วคัดเขียนความในใบบอกมา ฯ
๏ ครานั้นท่านเจ้าคุณมหาดไทย	ร้อนใจตรองตรึกแล้วปรึกษา
ลูกขุนเห็นพร้อมกันมิทันช้า	เข้ามาเฝ้าองค์พระทรงธรรม์ ฯ
