๏ จะกล่าวถึงโฉมเจ้าเณรแก้ว	พอแสงทองผ่องแผ้วพระเวหา
รุ่งเช้าเจ้าเณรมาบิณฑบาต	สุดสวาดิลงไปใส่ด้วยพี่
จะนัดเณรเสียให้แจ้งแห่งคดี	พรุ่งนี้ไปไร่ได้พบกัน
พอได้พูดกับแม่พิมเสียสักพัก	รับรักลงใจได้แม่นมั่น
แล้วทีหลังตั้งปึ่งเสียทุกวัน	แม้นขยั้นอยู่มิให้ผู้ใดมา
ตกนักงานพี่เถิดทีหลัง	ข้ามิพ้อให้น่าฟังก็จึงว่า
นอนเถิดดึกแล้วนะแก้วตา	มาพี่จะกอดให้พิมน้อย
สัพยอกหยอกเย้าให้เจ้านอน	ชะอ้อนออกชื่อเณรอยู่บ่อยบ่อย
จนพิมปลงหลงคำด้วยสำออย	เดือนก็คล้อยเคลื่อนดับระงับกาย ฯ
๏ ครั้นรุ่งแผ้วนภางค์สว่างภพ	กระจ่างจบทั่วจังหวัดจำรัสฉาย
จับแสงทินกรดูอ่อนพราย	เสียงสกุณเกริ่นกรายขยับบิน
พระพายชายพัดเรณูร่อน	ลอออ่อนรสสุคนธ์ตรลบกลิ่น
รื่นรื่นชื่นชวยระรวยริน	เจ้าเณรน้อยนึกถวิลประหวัดนาง
นิ่งช้าเพลาจะแสงสาย	ขยับกายลุกเลื่อนมาหน้าต่าง
ล้างหน้านุ่งผ้าสบงพลาง	ห่มดองแล้วก็ย่างลงบันได
ถึงบ้านพิมเข้าพลันมิทันช้า	สำรวมกิริยาให้ผ่องใส
บริกรรมสำคัญมั่นในใจ	หวังจะให้เจ้าพิมนั้นลงมา ฯ
๏ นางพิมพิลาไลยกับสายทอง	อยู่ในห้องจัดแจงแต่งหา
จะใส่บาตรเณรเช้าทั้งข้าวปลา	บุหรี่หมากพลูยาหาครบครัน
กลัวแม่จะเห็นสู้เร้นซ่อน	เอาซองซ้อนเสียดซุกเสียใต้ขัน
เณรพลายไยจึงช้ากว่าทุกวัน	ผันเปิดหน้าต่างก็เห็นตัว
หลบมิดสะกิดเจ้าสายทอง	ดูเณรน้องช่างสำรวมราวกับขรัว
ไม่ไปละข้าไหว้ฉันนี้กลัว	ยิ้มหัวกระซิกกระซี้กัน
สายทองเตือนน้องให้ลงไป	นางพิมพิลาไลยประคองขัน
แอบหลังบังวุ่นพัลวัน	พรั่นพรั่นก้าวลงบันไดไป
ทรุดนั่งตั้งขันลงวันทา	ไม่อาจแลดูหน้าเจ้าเณรได้
เทปรำควํ่าขันประหวั่นใจ	บุหรี่ใส่ปนปลาทั้งหมากพลู
ก้มหน้าขึ้นมาบนบันได	อกใจสะทึกสะเทื้อนอยู่
ครั้นถึงหอนั่งบังประตู	นางสายทองเหลียวดูไม่มีใคร
กระซิบเณรเพลแล้วอย่าบ่ายนัก	จะพาพิมน้องรักออกไปไร่
รีบไปวัดวามาไวไว	ไหนเล่าเจ้าเณรเอาเงินมา ฯ
๏ ครานั้นจึงโฉมเจ้าเณรแก้ว	ยิ้มแล้วตอบคำสายทองว่า
ไม่ลืมคำดอกที่รํ่าเจรจา	สำเร็จไร่ฝ้ายข้าจะแทนคุณ
ถ้าได้แล้วเณรแก้วมิให้พี่	ไปตะโกนกุฎีให้ดังวุ่น
ข้าก็บวชสวดเรียนจะเอาบุญ	รับศีลครุ่นครุ่นไม่กลับกลาย
ค่อยอยู่เถิดหนาจะลาก่อน	แล้วจะย้อนไปไร่มิให้บ่าย
สายทองย่องเยื้องชำเลืองกราย	เณรพลายไปวัดป่าเลไลย ฯ
๏ นางพิมพิลาไลยกับสายทอง	ทั้งสองกินข้าวปลาหาช้าไม่
อิ่มหนำสำราญบานใจ	จึงพูดจาปราศรัยกับมารดา
วันนี้ลูกจะไปที่ไร่เหนือ	ฝ้ายเฝือแตกกระจายเสียหนักหนา
ลูกจะออกไปดูกับหูตา	จะไว้ใจกับข้าไม่ต้องการ
มันลักจำแนกแจกจ่าย	ซื้อขายกินเล่นไปทั้งบ้าน
ลูกเห็นกับตามาช้านาน	จะว่าขานมันก็ไม่ถนัดใจ ฯ
๏ ท่านยายศรีประจันครั้นได้ฟัง	แกด่าดังยกโคตรเป็นไหนไหน
อีขี้ชกฉกลักกูหนักไป	ไวไวแม่พิมออกไปดู
จับได้ใส่เอาด้วยไม้ตะบอง	ให้มันร้องเป็นอ้ายเจ๊กที่ขายหมู
ทั้งลักทั้งกินนินทากู	เข้าหูบ่อยบ่อยอีร้อยกล ฯ
๏ นางพิมพิลาไลยได้ฟังแม่	เรียกข้าเซ็งแซ่อยู่สับสน
ลุกมาวุ่นวายเป็นหลายคน	แบกกระบุงวิ่งซนลงบันได
นางพิมสายทองทั้งสองรา	ลงจากเคหาหาช้าไม่
ข้าไทตามหลังสะพรั่งไป	ถึงไร่เข้าพลันในทันที
ยับยั้งนั่งพุ่มกระทุ่มใหญ่	มึงไปเถิดกูจะอยู่นี่
อย่าเผอเรอเพ้อไปให้ดีดี	บ่ายสี่โมงมึงจึงกลับมา
อีเม้าเต่าหับอีพลับเทศ	อีตานเปรตอีควายฟังนายว่า
ฉวยกระบุงแบกไปพอไกลตา	ก็ร้องเพลงไก่ป่าเก็บฝ้ายพลาง ฯ
๏ ครานั้นจึงโฉมเจ้าเณรแก้ว	เพลแล้วหลีกเลี่ยงลงมาล่าง
ห่อผ้ากระหวัดลัดลอดทาง	ย่างเข้าวิหารสำราญใจ
ครั้นถึงจึงนิมนต์ชีต้นมี	ฉันหนีเจ้าคุณลงมาได้
ชีต้นเมตตาลาสึกไป	กลับมาบวชใหม่ให้ฉันที
ชีต้นตามใจไปเถิดหวา	หาหมากมาฝากกูทั้งบุหรี่
เณรแก้วกราบกรานอัญชลี	ลาเจ้าชีก็สึกด้วยทันใด
จับผ้าคฤหัสถ์สะบัดคลี่	ผลัดแล้วจรลีหาช้าไม่
รีบก้าวสาวตีนไปไวไว	ถึงไร่เข้าพลันทันที
แอบพุ่มพฤกษานัยน์ตามอง	พบนางสายทองผู้เป็นพี่
ยิ้มพยักทักไปด้วยไมตรี	มาอยู่นี่นานแล้วฤๅพี่นาง
สายทองเหลือบเห็นเจ้าพลายแก้ว	สึกแล้วยังยืนอยู่ห่างห่าง
ยิ้มเยื้อนเบือนบอกเจ้าพลายพลาง	มาคอยค้างอยู่แต่กินข้าวเช้าแล้ว
เหลียวๆ เขม้นไม่เห็นหน้า	คิดว่าจะไม่มาเล่าเจ้าแก้ว
เสียงแกรกแหวกไม้มาตํ้าแวว	ถ้าช้าหน่อยก็จะแคล้วไม่พบกัน
จะอยู่นี่ไม่ได้ใกล้หนทาง	ไปซ่อนอยู่พลางตรงนั้นนั่น
ต้นกระทุ่มพุ่มตํ่าเป็นสำคัญ	จะพาพิมผายผันมาพูดจา ฯ
๏ ว่าแล้วเท่านั้นนางสายทอง	เยื้องย่องย่างกลับไปลับหน้า
เจ้าพลายหมายพุ่มชอุ่มตา	นวยนาดยาตราทอดตาไป
แทบต้นกระทุ่มพุ่มชัฏ	หลีกลัดเริงรามหนามไหน่
ค่อยย่องตามช่องพนมไม้	เข้าใกล้เห็นพิมผู้ดวงตา
นั่งร้อยบุปผชาติสะอาดโฉม	งามประโลมน่ารักเป็นหนักหนา
จะดูไหนเปล่งปลั่งทั้งกายา	ดังนางฟ้าลอยฟ้อนชะอ้อนงาม
จะใคร่ทักด้วยรักกำเริบทรวง	ยังหนักหน่วงไม่เคยก็คิดขาม
ปากสั่นหวั่นจิตรแต่คิดความ	ขยับปากแล้วก็คร้ามประหม่าใจ
เอาความรักหักจิตรที่คิดกลัว	กระถดตัวย่างเยื้องมานั่งใกล้
เยื้อนยิ้มทักเจ้าพิมพิลาไลย	สะดุ้งใจตัวแข็งด้วยความอาย
มาจากบ้านนานแล้วฤๅไรขา	อนิจจาแม่ออกมาเก็บฝ้าย
บ่าวไพร่สะพรั่งทั้งหญิงชาย	ลำบากกายต้องตามเขาออกมา
เสียดายนวลไม่ควรจะเผือดพักตร์	ลมชักชายแดดก็แผดกล้า
เดินเหนื่อยเมื่อยมึนทั้งกายา	แสนอุตส่าห์ยอดดีนี่กะไร
พี่ติดตามมาด้วยความที่รักน้อง	สายทองบอกบ้างฤๅหาไม่
ตั้งแต่วันเทศนายิ่งอาลัย	ครวญใคร่มิได้เว้นอาวรณ์วาย
ยามนอนตาตื่นทั้งสี่ยาม	ดังไฟตามติดอยู่ไม่รู้หาย
ร้อนโรคโศกเสียวอยู่เดียวดาย	แม่สบายอยู่ฤๅประการใด ฯ
๏ นางพิมพิลาไลยได้ฟังว่า	ตกประหม่าอกพรั่นหวั่นไหว
ขวยเขินเมินอึ้งตะลึงไป	ด้วยไม่เคยพูดเคยเจรจา
จึงหลีกลดกระถดให้ห่างกัน	นางผินผันหันเมินสะเทิ้นหน้า
ชม้อยชม้ายชายดูแต่ห่างตา	ไม่ตอบสั่งสนทนาประการใด ฯ
๏ โอ้ว่าแก้วแววตาของพี่เอ๋ย	ไม่พูดเลยเคืองเข็ญเป็นไฉน
เจ้างามปลื้มลืมแล้วไม่อาลัย	จงคิดใคร่ครวญดูแต่เดิมมา
เมื่อเด็กเด็กเล็กเล่นอยู่ด้วยกัน	สารพันร่วมรักกันหนักหนา
เมื่อเล่นขอปลูกหอกับแก้วตา	พี่พาเจ้าหนีขุนช้างไป
ขุนช้างตามพบมันรบพี่	พลั้งตีถูกน้องเจ้าร้องไห้
แก้วตามาประหม่าพี่ยาไย	จงปราศรัยปรองดองสักสองคำ
เสียแรงสั่งหวังใจกับสายทอง	มาถึงน้องให้แจ้งที่ความขำ
กลัวไยใช่พี่จะหยามทำ	มิให้ชํ้าชอกเชื่อพี่เถิดรา ฯ
๏ นางพิมพิลาไลยครั้นได้ฟัง	ถ้อยคำแต่หลังเจ้าพลายว่า
ทุกสิ่งจริงใจแต่ไรมา	เหลียวดูหน้าพลายแก้วแววไว
ด้วยเป็นเพื่อนเรือนใกล้กันแต่ก่อน	เสียงหล่อนพูดจาก็จำได้
ค่อยเหือดหายคลายพรั่นประหวั่นใจ	ก็ตอบไปว่าฉันลืมพี่จริงจริง
เมื่อวันเทศน์สังเกตก็รู้จัก	ครั้นจะทักตัวน้องนี้เป็นหญิง
อันน้ำใจใช่ว่าจะชังชิง	แต่ตรึกกริ่งกลัวคนจะนินทา
ซึ่งสั่งสายทองมาว่าไม่ทัก	โกรธฉันนักฤๅจึงพ้อเอาต่อหน้า
นี่สึกออกทำไมไปไหนมา	จึงเดินตัดลัดป่ามาไร่น้อง
ฤๅบวชเรียนเพียรได้วิชาแล้ว	พี่พลายแก้วจะสึกไปบ้านช่อง
ฤๅติดใจรักใคร่พี่สายทอง	ต้นมะต้องต้นใหญ่พี่ไปดู ฯ
๏ เจ้าพลายแก้วฟังนางพลางตอบว่า	ที่มาหานี้ด้วยมีธุระอยู่
สู้หลีกลี้หนีท่านสมภารครู	ด้วยรู้ว่าแม่พิมจะออกมา
ถึงกลับไปได้ผิดไม่คิดตัว	ไม่กลัวที่จะต้องซึ่งโทษา
พี่จะเล่าให้ฟังแต่หลังมา	แจ้งจิตรกิจจาแต่จริงใจ
เป็นกุศลดลถึงคะนึงหา	จะอยู่ด้วยมารดานั้นไม่ได้
แสนทุกข์สุดทุกข์ระทมใจ	ดังกองไฟฟอนฟอกอยู่ฟูมฟืน
จึงคิดอ่านลาท่านมารดาบวช	เร็วรวดรีบรัดไปวัดอื่น
แต่สุพรรณไกลกันถึงข้ามคืน	อุตส่าห์ฝืนท่องเที่ยวผู้เดียวมา
มาพบพิมแม่ไม่ยิ้มไม่เยื้อนทัก	ยิ่งทุกข์นักแสนโทมนัสสา
พบสายทองได้ช่องจึงเจรจา	สั่งถึงแก้วแววตาค่อยคลายใจ
พบพักตร์ครั้นจะทักเมื่อใส่บาตร	ยังขยาดขยั้นนักไม่ทักได้
มาพบกันวันนี้ไม่มีใคร	จะมอบไมตรีพิมผู้นิ่มนวล
ใช่จะแกล้งแต่งล่อแต่พอได้	ที่จริงใจมั่นแม่นสักแสนส่วน
ขอเป็นคู่อยู่กับน้องประคองนวล	อย่ารัญจวนที่จะจากจะจืดจาง ฯ
๏ นิจจาเจ้ายังว่าเขาคนอื่นว่า	เป็นเพื่อนเล่นเห็นหน้าไม่เกรงบ้าง
มาผูกจิตรคิดร้ายทำลายทาง	ครั้นน้องว่าจะระคางรำคาญใจ
เป็นเพื่อนแล้วจะเชือนเข้าเป็นชู้	มิรู้ที่จะคิดอย่างไรได้
คิดว่าทักรักกันมาแต่ไร	จึงเพ้อพาซื่อไปไม่สงกา
ไม่งามนะข้าห้ามเจ้าพลายแก้ว	ทีนี้แล้วไปทีหลังอย่าได้ว่า
นั่งช้าข้าไทจะกลับมา	ข้าจะลาแล้วลุกขึ้นทันใด ฯ
๏ พลายแก้วเยื้องย่างพลางปลอบ	ซึ่งมิชอบคิดผิดจะคิดใหม่
เชิญนั่งลงก่อนอย่าเพ่อไป	พี่ไม่แกล้งแต่งข้อมาล่อลวง
อันความรักหนักแน่นแสนวิตก	ระอาอกแทบเท่าภูเขาหลวง
พรหมินทร์อินทร์จันทร์สิ้นทั้งปวง	ก็บนบวงสิ้นฟ้าสุราลัย
เชื้อเชิญเมินหน้าไม่มาช่วย	เห็นคงม้วยไม่หมายผู้ใดได้
เว้นแต่เจ้าเยาวยอดผู้ร่วมใจ	จะผลักพลิกแพลงให้บรรเทาลง ฯ
๏ พูดเพราะเสนาะในนํ้าใจเหลือ	ไม่รู้เช่นก็จะเชื่อด้วยลมหลง
คำวอนอ่อนระทวยให้งวยงง	นี่คงตรงแล้วฤๅตรองมาพาที
แต่แรกรักเพียงจักสู้ตายได้	ประโลมใจกว่าจะตายไม่หน่ายหนี
จึงบุกป่าฝ่าดงพงพี	เพราะไมตรีตรึงตรอมทุกเวลา
อันมนุษย์แสนสุดที่โลภเหลือ	ไม่ควรเชื่อตามความปรารถนา
เหมือนของกินสิ้นไปทุกเวลา	ต้องหาเปรี้ยวหาเกลือมาเจือจาน
ต้มแกงแต่งเจียวทั้งปิ้งจี่	เซ้าซี้สารพันที่มันหวาน
เลือกดิบเลือกสุกทุกประการ	ถ้าซ้ำสิ่งใดนานก็เบื่อไป
คิดดูเถิดนะเจ้าแต่เท่านั้น	ยังไม่กลั้นกลืนเคี้ยวสิ่งเดียวได้
ประเวณีเป็นที่กำเริบใจ	แต่ใหม่ใหม่มุ่งมอบชีวิตกัน
อุปมาเหมือนผ้าที่นุ่งห่ม	ซื้อใหม่ก็นิยมว่าเฉิดฉัน
ยามขัดสนจนมาสารพัน	ผืนนั้นนุ่งซํ้าประจำกาย
ครั้นได้อื่นผืนใหม่เข้ามาผลัด	ก็เหยาะหยัดซัดกรุยทำฉุยฉาย
เป็นสองผืนชื่นจิตรคิดสบาย	นุ่งห่มกรุยกรายทุกเวลา
ก็เหมือนกันกับหมายไม่วายรัก	ที่เก่าก่อนแล้วชักประเชิญหน้า
ลงประเชิญแล้วก็เมินทุกเวลา	ลงเป็นผ้าชุบอาบไม่เอื้อเฟื้อ
แต่ซักซักฟาดฟาดจนขาดวิ่น	จนเป็นชิ้นเช็ดใช้ไม่หลอเหลือ
ถึงจะเย็บตะเข็บขาดไม่พาดเจือ	ให้เป็นเนื้อเดิมได้ดังก่อนมา
เหมือนหญิงชายว่าจะตายด้วยกันได้	จะเห็นใจฤๅไม่จางไปข้างหน้า
ลิ้นกับฟันอยู่ด้วยกันเป็นอัตรา	ลางเวลาก็กระทบกระทั่งกัน
เหมือนตัวเจ้ามาเฝ้ารำพันถึง	มาหมายพึ่งพูดวอนให้ผ่อนผัน
ก็คิดอยู่เอ็นดูเจ้าครันครัน	ไม่หักหั่นอาลัยให้เด็ดดาย
ไปสู่ขอต่อท่านผู้มารดา	ถ้าเมตตาตามใจเจ้ามุ่งหมาย
น้องจะยอมพร้อมใจไม่ระคาย	แม้นว่าชายอื่นเอื้อมมาเจรจา
ถึงคุณแม่จะมอบให้ครอบครอง	ไม่ชอบใจน้องจะขอว่า
จะขืนใจเอาแต่ใจของมารดา	ก็จงฆ่าฟันเถิดไม่ขอตัว
ถ้าเจ้าแก้วขอแล้วคุณแม่ให้	น้องดีใจให้พ่อมาเป็นผัว
ทำชู้สู่หาข้านี้กลัว	ความชั่วเขาติฉินไม่ยินดี
เจ้าติดตามมาถามด้วยความรัก	ก็ประจักษ์แจ้งใจอยู่ถ้วนถี่
จะอยู่ช้าว่าไรทำไมมี	อย่าเซ้าซี้รํ่าบ่นสนทนา
อนึ่งเล่าบ่าวไพร่จะมาเห็น	จะเป็นเส้นเป็นลายไปภายหน้า
เมื่อคล่องใจวันใดพ่อจึงมา	ปรึกษาขอสู่ให้ควรการ
ตะวันชายบ่ายเย็นลงถนัด	ไปวัดเถิดน้องจะไปบ้าน
อย่ารีรวนจวนคํ่าจะรำคาญ	ขืนฟุ้งซ่านสืบไปจะได้อาย ฯ
๏ อนิจจาแก้วตาของพี่เอ๋ย	กะไรเลยด่วนขับเสียง่ายง่าย
พี่รักพิมปิ้มจะตีให้ตนตาย	พึ่งเว้นวายวันนี้ได้พบน้อง
กลับไปกว่าจะได้มาขอสู่	ยังไม่รู้ว่าจะได้ประสมสอง
เกลือกท่านมารดามิปรองดอง	ยิ่งไกลน้องนับวันจะจืดจาง
งามปลื้มแม่จะลืมลงทุกวัน	สารพันรวนเรจะเหห่าง
ถึงประสบพบกันที่กลางทาง	คงระคางไปไม่เหมือนแต่ก่อนมา
ถ้ามั่นคงปลงใจว่ารักแก้ว	แท้แล้วอย่าให้ห่างเสนหา
ขอฝากดวงจิตรเจ้าจงเมตตา	แต่ครั้งคราเดียวเถิดอย่าถือใจ
ซึ่งเจ้าเปรียบเทียบคิดจิตรมนุษย์	หาสิ้นสุดความโลภลงได้ไม่
เหมือนของกินหารู้สิ้นไปเมื่อไร	เป็นวิสัยสังเกตแก่ฝูงคน
ถึงนั่นหน่อยนี่หน่อยอร่อยรส	ปรากฏก็แต่ข้าวแลเป็นต้น
ดุจความเสนหาจลาจล	ร้อนรนก็ที่รักกำเริบใจ
เหมือนผ้าเก่าเศร้าทรุดพิรุธนัก	จะซ้ำซักเสียให้ขาดหาควรไม่
เป็นยกทองต้องตาก็อาลัย	มิใช่ตาบัวปอกแลเมล็ดงา
กว่าจะได้ห่มนุ่งบำรุงกาย	มิใช่ง่ายต่อตามกันหนักหนา
กับอนึ่งก็แพงแรงราคา	ถึงเก่าแล้วก็อุตส่าห์ถนอมชม
ประจงใส่หีบหอมถนอมไว้	เมื่อมีงานการใหญ่เป็นการสม
จึงหยิบคลี่ด้วยเป็นที่คนนิยม	แล้วอบรมกลิ่นฟุ้งจรุงใจ
ถึงผ้าอื่นผืนใหม่ได้มามาก	ก็นุ่งลากเสียดอกไม่ดีได้
ขอลานวลจวนคํ่าไม่ขืนใจ	ทั้งอาลัยลำบากจะจากน้อง
โลมลูบจูบชายสไบห่ม	ขอชมนิดเถิดเจ้าอย่าเศร้าหมอง
ช่างน่าชมสมควรเป็นนวลละออง	นี่กรองเองฤๅเจ้าซื้อมาแห่งใด ฯ
๏ นางสะบัดปัดชายสไบห่ม	อย่ามาชมเลยผ้าคุณแม่ให้
เลียมชมข่มเหงไม่เกรงใจ	นี่อะไรเจ้าแก้วไม่ควรการ
รักน้องสิจะปองให้เป็นผล	กลางหนฤๅมารักทำหักหาญ
ไม่รักแต่งดอกจึงแกล้งทำประจาน	มาด่วนรานรีบได้แต่โดยใจ
ให้เกรียมตรมจึงจะสมคะเนเจ้า	ก็หมองเศร้าอยู่หาสู้สนิทไม่
เสียทีเจ้าแก้วก็แล้วไป	อันจะได้พิมนั้นอย่าสงกา
เหมือนข้าวดิบจะหยิบเข้าใส่ปาก	กำลังอยากยังกรุบอยู่หนักหนา
ไม่อร่อยดอกจงปล่อยเสียเร็วรา	ทำขืนขัดใจข้าแล้วขาดกัน ฯ
๏ เจ้าเนื้อนิ่มพิมน้อยอนาทร	มาตัดรอนแรกรักบากบั่น
จงงดเงือดเหือดโกรธที่โทษทัณฑ์	พลางรับขวัญยอดสร้อยอย่าน้อยใจ
พี่รักนุชสุจริตน้ำจิตรรัก	ไม่หาญหักก่อนดอกแต่โดยได้
ผลักมือรื้อฉวยชายสไบ	เพราะอาลัยกำเริบที่ในทรวง
งดโทษพี่เถิดเจ้าจงเอาบุญ	อย่าเคืองขุ่นคั่งแค้นเฝ้าแหนหวง
นมเจ้างอนงามปลั่งดังเงินยวง	ประโลมล่วงน้องหน่อยอย่าน้อยใจ
พลางกอดน้องประคองขึ้นบนตัก	จะแพลงผลักพลิกเลื่อนลงไปไหน
แล้วเปลื้องปลดลดชายให้คลายใจ	นางฉวยฉุดยุดไว้ไม่วางมือ ฯ
๏ อนิจจาว่าแล้วหาฟังไม่	จะฆ่าพิมเสียที่ไร่นี้แล้วฤๅ
รักน้องกลางหนให้คนฦๅ	อย่างนี้น้องไม่ถือว่ารักน้อง
โดยชั่วถึงตัวมิได้แต่ง	ก็จัดแจงน้องนี้มีหอห้อง
พอควรการแล้วฉันจะปรองดอง	มิให้ข้องขัดเคืองกระเดื่องใจ
ตัวน้องมิใช่ของอันเคยขาย	จะเรียงรายกลางหนหาควรไม่
พิเคราะห์ให้เหมาะก่อนเป็นไร	กลับไปเถิดพ่อแก้วผู้แววตา
อดข้าวดอกนะเจ้าชีวิตวาย	ไม่ตายดอกเพราะอดเสนหา
นางก้มอยู่กับตักซบพักตรา	เฝ้าวอนว่าไหว้พลางพ่อวางพิม ฯ
๏ ประจงจูบลูบผมแล้วชมพักตร์	น่ารักนวลเนื้อเจ้านิ่มนิ่ม
น้ำตาคลอเปี่ยมอยู่เรียมริม	เจ้าเยือนยิ้มสักหน่อยเถิดกลอยใจ
สงสารไหว้วอนให้ผ่อนวาง	รักนางมิใคร่จะไกลได้
พี่จะหอบเสนหาลาไป	เหลืออาลัยที่จะทรมาน
หยิบมือพิมน้อยประทับทรวง	แม่ดูดวงจิตรพี่ออกฟุ้งซ่าน
เวลาคํ่าแม่จงจำสังเกตการ	จะไปบ้านหาพิมพิลาไลย
ช้อนคางพลางจูบประคองชม	แนบเนื้อแนมนมเจ้าผ่องใส
พวงพุ่มตูมตั้งยังเป็นไต	อาลัยลูบโลมทั้งกายา
จับมือถือนิ้วเจ้าพิมชม	สวยสมสิบนิ้วเสนหา
ซบพักตร์อยู่กับตักไม่เจรจา	พี่จะลาแล้วแม่ผินมาดีดี ฯ
๏ ครานั้นอีข้าไทไปเก็บฝ้าย	ตะวันบ่ายรำไรลงได้ที่
อีเต่าหับอีพลับกับอีปลี	ยัดอัดกระบุงดีร้องเพลงมา
สายทองระวังน้องอยู่ต้นทาง	เห็นอีบ่าวเหย่าย่างมาข้างหน้า
แกล้งร้องอึงให้ถึงเจ้าสองรา	ไปหวาไปเหวยเฮ้ยจวนเย็น ฯ
๏ นางพิมกราบไหว้เจ้าพลายแก้ว	มันมาแล้วไปเถิดมันจะเห็น
พ่อจะมาฆ่าน้องเสียทั้งเป็น	เอ็นดูเถิดพ่อไปเสียไวไว
เจ้าพลายกอดพิมประทับไว้กับตัก	เสียดายนักมิใคร่วางนางลงได้
เสียงบ่าวข้ามากระชั้นก็จนใจ	ลุกขึ้นบังต้นไม้แล้วหลีกมา
นางพิมลุกยืนขึ้นทันใด	ฝ้ายลีเป็นกะไรอีเด็กหวา
ตะวันเย็นเห็นจวนควรเวลา	ออกจากพุ่มพฤกษาแล้วเดินไป
สายทองเดินชิดสะกิดพิม	หยอกยิ้มค่อยกระซิบปราศรัย
แม่พิมพี่วันนี้เป็นไรไป	หลังไหล่ล้วนต้องละอองดิน
นางพิมยิ้มค้อนให้พี่เลี้ยง	ส่งเสียงไปให้มันเข้าหูสิ้น
จำเพาะจะว่าไปให้ได้ยิน	ดีใจดังจะบินจะโบยไป
เมื่อวานเห็นรำคาญไม่รู้วาย	เดี๋ยวนี้หาเพื่อนตายเข้าไว้ได้
อย่าพักว่าเลยข้าไม่เป็นไร	ปัดไถมหมองมัวไปนิดเดียว
สายทองฟังน้องก็นิ่งยิ้ม	นางพิมค้อนให้นัยน์ตาเขียว
อีพวกข้าแบกฝ้ายตามนายเกรียว	มาบัดเดี๋ยวถึงบ้านเข้าทันใด
นางพิมสายทองทั้งบ่าวข้า	ขึ้นบนเคหาหาช้าไม่
จวนคํ่าย่ำเย็นลงไรไร	พอเก็บฝ้ายลีไว้ก็พลบพลัน
สายทองชวนน้องเข้าห้องนอน	ร่วมหมอนกระซิกเกษมสันต์
สัพยอกหยอกพิมนิ่มนวลจันทร์	เมื่อกลางวันเป็นอย่างไรอย่าได้พราง ฯ
๏ ครานั้นนางพิมพิลาไลย	ค้อนให้พลิกแพลงตะแคงข้าง
ปั่นป่วนข่วนหยิกสายทองพลาง	เพราะพี่นางแนะนำให้ทำน้อง
พอเห็นหน้าพูดจากันสองคำ	กระโจนกอดคอปลํ้าเล่นคล่องคล่อง
จะแกล้งให้น้องอายพี่สายทอง	จะใคร่ร้องขึ้นให้ไร่ทลาย
น้อยใจหนักหนาน้ำตาตก	เป็นสองยกพลิกคว่ำให้จำหงาย
ผ้าผ่อนฉวยฉุดให้หลุดกาย	ถ้าตัวตายเสียก็ดีกว่าเป็นคน
เนื้อแท้เขาจะปลํ้าทำเล่น	ข้าแค้นใจไม่เห็นจะเป็นผล
วันนี้จะเอามีดเข้ากรีดตน	ให้วายชนม์เสียให้สิ้นที่อายใจ
คิดนิดหนึ่งว่าพี่ได้เลี้ยงมา	ฟ้าผ่าเถอะหาไม่แล้วที่ไหน
จะบอกแม่ให้แซ่เซ็งไป	ก็จะได้ดูหน้าพี่สายทอง
เดชะบุญพอวุ่นก็เด็กมา	ถ้าปะช้าเลยหนึ่งจะถึงสอง
พูดจามีแต่ว่าไม่ปรองดอง	เสียแรงพี่เลี้ยงน้องมาใจจาง
หมายจะแหวะแตระฟันด้วยดาบกรด	อัปยศตายด้วยดาบทองหลาง
ยังสั่งซ้ำทำเผื่อเป็นเยื่อยาง	ว่ากลางคืนวันนี้จะกลับมา
ว่าพลางทางปิดประตูผาง	หน้าต่างลิ่มขัดให้แน่นหนา
มีดถือไว้กับมือไม่เคลื่อนคลา	น้องแค้นดังเลือดตาจะหยดย้อย
วันนี้ถ้ามาแล้วอย่าแคลง	แม้นมิแทงแล้วจึงว่าอีพิมถ่อย
ไปจากห้องน้องเถิดอย่าพูดพลอย	วันนี้คอยยังรุ่งไม่หลับนอน ฯ
๏ สายทองปลอบน้องอย่าแค้นขึ้ง	รำพึงดูให้แน่ในใจก่อน
อันความเสนหาอาวรณ์	ย่อมแรงร้อนรึงรุมกลุ้มในใจ
เจ้าพลายแก้วก็ยังหนุ่มกำดัดนัก	จะรั้งรักรอรีที่ไหนได้
ซึมซาบอาบเอิบกำเริบใจ	ด้วยยังไม่เคยพบกระษัตรี
การชายความอายนี้น้อยนัก	ยอดรักแม่จงฟังคำพี่
อันใจหญิงถึงกำหนดในโลกีย์	ก็ยังมีมารยาอยู่ในใจ
แม่อย่าด่วนควรถือว่าหยาบช้า	อันเจรจาหาทิ้งที่จริงไม่
สัญญาเบื้องหน้ายังว่าไว้	แม่จงพิเคราะห์ใคร่ดูเถิดรา
เจ้าพลายแก้วเป็นชายบริสุทธิ์	ผ่องผุดยังไม่มีที่กังขา
แม่ก็พรหมจารีศรีโสภา	แต่รุ่นมาไม่มีใครแผ้วพาน
พึ่งมาประสบพบพลายแก้ว	เพียงนี้แล้วฤๅจะผลักหักหาญ
ให้เคล้าคลึงถึงสองไม่ต้องการ	เป็นมลทินจะประจานอยู่ในใจ
ถึงได้อื่นมาชื่นอารมณ์เจ้า	ถ้าพบเก่าจะเอาหน้าไปไว้ไหน
