๏ ครานั้นขุนแผนแสนสนิท	คอยท่าช้าผิดหามาไม่
แสงไฟไม่อยู่มาดูเดือน	เหย้าเรือนทิ้งมาหาร่มไม้
อกเอ๋ยเกิดเข็ญเป็นสตรี	พอที่จะเป็นสุขไม่สุขได้
ไม่รักอายร่ายชมภิรมย์ไป	เพราะไม่ครองใจจึงได้แค้น
เสียแรงรูปงามนามก็เพราะ	ละมุนเหมาะใจชั่วนี้เหลือแสน
ที่ดีดีสิ้นในดินแดน	ชั่วเล่าใครจะแม้นก็ไม่มี
ร่ำพลางทางสะท้อนถอนใจใหญ่	ง่วงเหงาเศร้าใจอยู่กับที่
เอาความรักหักหวนอยู่รวนรี	ได้เสียทีทำกะไรไปตามเกิน
จะเคืองขุ่นขุนแผนก็ไม่ได้	เขารักใคร่จริงจังไม่ห่างเหิน
ไปจากกันนานช้าน่าจะเพลิน	หมางเมินลูกเมียเขาก็มี
สู้บากหน้ามาตามด้วยความรัก	ลอบลักเข้าป่าพากันหนี
ไม่กลัวความลามลุกคลุกคลี	เอาชีวีแลกน้องวันทองมา
จะทิ้งขว้างอย่างไรต้องไปด้วย	จะมอดม้วยก็ตามแต่วาสนา
นางทอดตัวกอดผัวแล้วโศกา	ซบหน้านิ่งหลับระงับไป ฯ
