๏ จะกล่าวถึงโฉมเจ้าพลายงาม	เพลายามสามหลับอยู่กับหมอน
เตียงจีนตีนตั้งบนตัวสิงห์	ฉลุลายพรายพริ้งพร้อมทั้งเครื่อง
แลวิจิตรปิดทองดูรองเรือง	มุ้งเหลืองแพรดอกกกระเด็นลอย
หน้าระบายลายทับสลับสี	มุ้งผู้ดีมีแส้หางม้าห้อย
เปิดมุ้งเมียงมองเห็นน้องน้อย	เจ้าหลับผอยเพ่งพิศจิตทะยาน
พักตร์พริ้มเหมือนยิ้มอยู่ทั้งหลับ	ประทีปจับหน้านวลชวนสมาน
เจ้านิทรามารยาทไม่มีปาน	ยิ่งคิดก็ยิ่งซ่านสวาดิเตือน
ค่อยประคองลองจูบเจ้าทั้งหลับ	หอมกะไรใจวับขยับเขยื้อน
พอต้องเต้าตัวสั่นให้ฟั่นเฟือน	ค่อยลูบเลื่อนโลมเล้าละลานใจ
จับแล้ววางเล่าเฝ้ากลัดกลุ้ม	ด้วยรุ่นหนุ่มชู้สาวหาเคยไม่
จะปลุกนางกลัวร้องย่องห่างไป	คลายเวทแล้วก็ไอให้สำเนียง ฯ
๏ ครานั้นศรีมาลานารี	รู้สึกสมประดีได้ยินเสียง
ลืมตาเห็นชายอยู่ปลายเตียง	เจ้ามองเมียงจำได้ว่าพลายงาม
นึกสำคัญในจิตคิดว่าฝัน	ไม่หวาดหวั่นยิ้มแล้วก็ทักถาม
นึกอย่างไรใจกล้าเข้ามาตาม	จะเกิดความงามหน้าพากันอาย
เจ้าพลายได้ฟังเข้านั่งอิง	นางรู้ว่าคนจริงมิ่งขวัญหาย
ตกใจเพียงจะดิ้นสิ้นใจตาย	ร้องว้ายแล้วก็ซบสลบไป ฯ
๏ อีเม้ยรับหลับอยู่ที่เฉลียง	ได้ยินเสียงนายร้องก็จำได้
ลุกขึ้นด้วยตระหนกตกใจ	เข้าห้องในมองเมียงถึงเตียงพลัน
เห็นเจ้าหนุ่มอุ้มนางวางบนตัก	รู้จักว่าเจ้าพลายที่หมายมั่น
ก็แจ้งใจในเหตุปัจจุบัน	มาฉวยขันน้ำส่งให้เจ้าพลาย
พ่อเอาผ้าชุบน้ำนี้ลูบหน้า	ลูบไล้ไปมากว่าจะหาย
แล้วปลอบโยนตามใจให้สบาย	ถ้าขืนใจแล้วจะตายในพริบตา
ว่าแล้วปิดห้องย่องกลับไป	อีเม้ยยิ้มละไมอยู่ในหน้า
คอยดูผู้คนจะไปมา	ด้วยสงสารศรีมาลากับพลายงาม ฯ
๏ จะกล่าวถึงท่านพระพิจิตร	หลับสนิทเสียงลูกตกใจหวาม
จะเกิดเหตุอะไรไม่รู้ความ	จึงร้องถามอีเม้ยเฮ้ยเป็นไร
กูแว่วแว่วเหมือนเสียงศรีมาลา	มึงลืมตาขึ้นฟังมั่งฤๅไม่
อีเม้ยเอ่ยตอบไปทันใด	นายท่านเรียกฉันไปให้ปัดยุง
ปัดไปปัดมาไม่ทันดู	จิ้งจกมันอยู่ที่ในอุ้ง
ฉันปัดมันพลัดลงจากมุ้ง	ถูกพุงเธอจึงร้องออกก้องเรือน
พระพิจิตรว่าดูอีมอญถ่อย	สักหน่อยอ่อนจะเลยเป็นกลากเกลื้อน
บุษบาว่าฉันก็ได้เตือน	มันเชือนไม่ดูแลแต่กลางวัน ฯ
๏ ฝ่ายว่าขุนแผนพ่ออยู่หอนั่ง	สะดุ้งฟื้นตื่นฟังใจหวั่นหวั่น
ออพลายหายแล้วไม่แคล้วกัน	อ้ายขี้เค้าคงถลันไปเข้ามุ้ง
อ้ายลูกเจ้ากรรมมาทำเข็ญ	พรุ่งนี้ทีเห็นจะเกิดยุ่ง
แต่ตริตรองแก้ไขสิ้นไส้พุง	คืนยังรุ่งไม่ระงับหลับนอน ฯ
๏ ครานั้นนารีศรีมาลา	ค่อยฟื้นตื่นมายังเหนื่อยอ่อน
ได้สติลืมตาด้วยอาวรณ์	เห็นเจ้าพลายกอดช้อนไว้ทั้งตัว
มือหนึ่งลูบน้ำชโลมหน้า	นางประหม่าขนพองสยองหัว
ใจเต้นหวามหวามด้วยความกลัว	ยังมึนมัวมิรู้ที่จะหนีไป
จึงค่อยเคลื่อนเลื่อนตัวลงจากตัก	ละอายนักนิ่งนอนถอนใจใหญ่
ค่อยกระดิกพลิกตัวเข้าข้างใน	เจ้าแกล้งหันหลังให้ไม่แลดู ฯ
๏ ครานั้นพลายงามทรามสวาดิ	ยังไม่อาจถามทักเป็นสักครู่
ด้วยอาการอย่างไรยังไม่รู้	เห็นนอนอยู่ดิบดีค่อยมีใจ
จึงหยิบพัดหางปลามารำเพย	น้องเอ๋ยนอนเถิดจะพัดให้
เมื่อตะกี้พี่วิตกนี่กะไร	ถ้าบรรลัยพี่ชายจะตายตาม
พี่บนบวงเทวดาคงมาช่วย	จึงรอดด้วยเทพไทมิได้ห้าม
ท่านเอ็นดูโฉมฉายกับพลายงาม	เพราะเห็นความรักพี่มีต่อน้อง
แต่แลพบสบตาเมื่อมาถึง	พี่เหมือนหนึ่งกับปลามาติดข้อง
ทุรนร้อนรักรึงคะนึงปอง	ถ้าเจ้าไม่ปรองดองก็ท่าตาย
เหลือที่พี่จะโศกโรครักร้าง	ช่วยรักษาพี่บ้างพอห่างหาย
เชิญเจ้าผินหน้ามาหาพี่ชาย	พูดภิปรายพอให้พี่มีน้ำใจ ฯ
๏ ครานั้นนวลนางศรีมาลา	ได้ฟังวาจายิ่งรักใคร่
แต่หากมารยาแกล้งว่าไป	นี่อยากรู้ว่าใครให้เข้ามา
เป็นผู้ดีช่างไม่มีอัชฌาสัย	ไม่เกรงใจพ่อแม่แต่สักหน้า
รู้จักกันก็ไม่ทันล่วงเวลา	จะมาฆ่าแท้แท้แก้ว่ารัก
รักจริงนิ่งไยมิไปขอ	บอกแม่พ่อเป็นผู้ใหญ่ให้ประจักษ์
ล่วงเกินแล้วมาเชิญให้ทายทัก	นี่จะให้ใครสมัครไปทักทาย ฯ
๏ อนิจจาแก้วตาช่างว่าได้	ไม่เห็นใจฤๅว่ารักสมัครหมาย
พี่กล้ามาถึงตัวไม่กลัวตาย	ก็เพราะรักโฉมฉายกว่าชีวิต
ถ้าสามารถอาจขอต่อพ่อแม่	แน่แล้วพี่จะขอต่อพระพิจิตร
ท่วงทีก็จะสมอารมณ์คิด	ท่านเป็นมิตรกับบิดามาช้านาน
เมื่อนั่งกินข้าวเย็นเห็นฤๅเปล่า	ท่านหยอกเย้าพี่อย่างว่าลูกหลาน
แต่สุดคิดเพราะติดราชการ	จะต้องคุมพวกทหารไปพรุ่งนี้
ถ้าร้างรักหักใจไปจากเจ้า	ทุกค่ำเช้าจะระทมดังตรมฝี
คงบรรลัยไม่ทันเป็นไมตรี	ใช่ว่าพี่จงจิตจะคิดร้าย
เพราะขัดขวางอย่างอื่นไม่คิดเห็น	จำเป็นจึงเข้ามาหาโฉมฉาย
ถ้าเจ้าไม่ปรานีพี่ยอมตาย	ขอฝากกายไว้ในห้องของน้องรัก ฯ
๏ ศรีมาลาฟังความพลายงามว่า	นางตรึกตราทุกสิ่งจริงประจักษ์
นึกถึงตัวกลัวอายยิ่งร้ายนัก	เหมือนชวนชักชายไว้ที่ในเรือน
ถึงเพียงนี้แล้วที่ไหนจะไปจาก	ยากที่จะผัดวันประกันเลื่อน
ทั้งใจนางความรักก็ตักเตือน	จึงลุกเบือนหน้าค้อนเจ้าพลายงาม
อ้อชาวกรุงศรีเช่นนี้เจียว	ฉลาดเฉลียวลิ้นลมเป็นคมหนาม
จะว่าไรแก้ไขได้ทุกความ	มิน่าหญิงวิ่งตามกันปรอปรอ
ขึ้นมาถึงพิจิตรติดผู้หญิง	ครั้นติดทัพกลับนิ่งไม่สู่ขอ
ไปทัพก็ไม่ไปไถลรอ	จนแม่พ่อหลับใหลเข้าในเรือน
ไม่คบค้าก็ว่าจะบรรลัย	ชาวบ้านนอกที่ไหนใครจะเหมือน
ถ้าหญิงใดใจเบาให้เจ้าเชือน	ไม่ถึงเดือนก็จะทิ้งวิ่งไปทัพ
ปล่อยนางร้างเปล่าอยู่ข้างนี้	ต้องให้คอยร้อยปีไม่มีกลับ
ให้เสียตัวชั่วช้ำระยำยับ	เพราะสับปลับหลงเสน่ห์เล่ห์ชาวกรุง
ฉันขอบคุณที่อุตส่าห์รักษาไข้	ไปเสียเถิดพ่อไปจะใกล้รุ่ง
ถ้าพ่อแม่รู้ความจะลามนุง	จะโกรธยุ่งไม่ให้ดังใจปอง ฯ
๏ น้องเอ๋ยที่จะไปอย่าได้คิด	สิ้นชีวิตก็จะตายอยู่ในห้อง
พี่ไม่ลวงหลอกดอกนะน้อง	จะครอบครองเป็นคู่อยู่จนตาย
ปรานีพี่เถิดเจ้าอย่าเฝ้าดื้อ	ได้ถูกถือแล้วเช่นนี้ไม่หนีหน่าย
ว่าพลางอิงแอบเข้าแนบกาย	เจ้าพลายจับต้องจะลองใจ ฯ
๏ ศรีมาลาป้องปัดสะบัดเบี่ยง	เขาว่าแล้วยังเมียงเข้ามาใกล้
สัญญาว่าแต่ปากยากอะไร	อย่าด่วนได้นะจงยั้งชั่งใจคิด
ถ้าจริงใจก็ให้ความสัตย์ก่อน	ให้แน่นอนภายหน้าว่าสุจริต
เชื่อได้จึงจะปลงลงเป็นมิตร	ถ้าเบือนบิดอย่าสำรวยให้ป่วยการ ฯ
๏ จริงจริงกระนั้นฤๅน้องแก้ว	มันก็แล้วมิให้น้องต้องว่าขาน
พี่จะให้ความสัตย์ปฏิญาณ	ขอบันดาลเทพยดาจงมาฟัง
ถ้าพี่นี้ทิ้งขว้างร้างหย่า	ไม่เลี้ยงเจ้าศรีมาลาไปวันหลัง
ขอให้มีอันเป็นเห็นจริงจัง	ลงนรกตกกระทั่งถึงโลกันต์
พี่ให้สัตย์ปฏิญาณอย่างนี้แล้ว	น้องแก้วยังสงสัยฤๅไรนั่น
เชิญเจ้าช่วยรับรักพี่หนักครัน	จะหวาดหวั่นต่อไปไม่ต้องการ ฯ
๏ เห็นแล้วหม่อมพี่ที่รักน้อง	คงปรองดองร่วมรักสมัครสมาน
แต่ฉันยังเป็นไข้ให้สะท้าน	ขอผัดพอนานนานจะตามใจ
เจ้าพลายรู้ใจไข้มารยา	ไม่รอช้ากอดรัดกระหวัดไขว่
ประจงจูบลูบลอดในสไบ	นางผลักไสอยู่จนพับกับที่นอน
ทั้งหนุ่มสาวคราวแรกภิรมย์รัก	ไม่ประจักษ์เสนหามาแต่ก่อน
กำเริบรักเหลือทนทุรนร้อน	พอร่วมหมอนก็เห็นเป็นอัศจรรย์
เหมือนเกิดพายุกล้ามาเป็นคลื่น	ครืนครืนฟ้าร้องก้องสนั่น
พอฟ้าแลบแปลบเปรี้ยงลงทันควัน	สะเทือนลั่นดินฟ้าจลาจล
นทีตีฟองนองฝั่งฝา	ท้องฟ้าโปรยปรายด้วยสายฝน
โลกธาตุหวาดไหวในกมล	ทั้งสองคนรสรักประจักษ์ใจ ฯ
๏ ครานั้นนวลนางศรีมาลา	เสนหาพะวงหลงใหล
แอบผัวเคียงข้างไม่ห่างไกล	เอาสไบซับเนื้อที่เหื่อนอง
พัดพลางถามผัวกลัวอิดโรย	หิวโหยฤๅข้าจะหาของ
เจ้าพลายส้วมสอดกอดประคอง	ได้แนบน้องเนื้อนิ่มพี่อิ่มทิพย์
กินอยู่ไม่ต้องกล่าวทั้งคาวหวาน	ขึ้นสวรรค์เห็นวิมานอยู่หวิบหวิบ
ต่างพนึงคลึงเคล้าเฝ้ากระซิบ	งุบงิบกันจนม่อยผอยหลับไป ฯ
๏ จวนอรุณเรื่อฟ้านภาแผ้ว	ไก่แก้วขันเร่งปัจจุสมัย
ศรีมาลาตื่นก่อนถอนฤทัย	ด้วยจำใจจะต้องพรากจากผัวนั้น
นางล้างหน้าทาแป้งแล้วหวีหัว	ค่อยขยับจับตัวผัวปลุกสั่น
ตื่นเถิดจวนจะแจ้งแสงตะวัน	อยู่ด้วยกันช้าไปจะได้อาย
เจ้าพลายตื่นฟื้นตัวมัวแต่จูบ	โลมลูบอยู่มิใคร่จะผันผาย
จะเหินห่างนางไปให้เสียดาย	ซังตายลุกมาล้างหน้าพลัน
ศรีมาลามพาไปที่เครื่องแป้ง	ตกแต่งแป้งร่ำน้ำดอกไม้กลั่น
เจือกระแจะปรุงประทิ่นกลิ่นจวงจันทน์	นางจัดสรรให้ผัวแต่งตัวไป
เจ้าพลายประแป้งแต่งตัวแล้ว	จะคลาศแคล้วก็สะท้อนถอนใจใหญ่
นั่งลงอุ้มนางวางตักไว้	ยังอาลัยนิ่งอนาถไม่อาจจร ฯ
๏ ครานั้นนวลนางศรีมาลา	เจ้าโศกาสะอึกสะอื้นอ้อน
นึกได้เหลียวหน้ามาว่าวอน	คิดก่อนนะจะไปไกลจากน้อง
เรื่องของเราผู้ใหญ่ไม่รู้ความ	ต้องคิดอ่านลากหนามไว้จุกช่อง
พ่อไปเผื่อใครจะขอร้อง	อย่าให้ต้องขืนขัดคำบิดา
ถึงน้องจะยากเข็ญเป็นอย่างไร	ก็คงจะเอาใจไว้รอท่า
เสร็จราชการทัพจงกลับมา	อย่าเชือนช้าให้ม้วยด้วยตรอมใจ
พลายงามความอาลัยใจละเหี่ย	ฟังเมียไม่กลั้นน้ำตาได้
พี่นี้เหลือที่จะห่วงใย	พี่จะไปบอกพ่อให้ขอน้อง
ถึงกะไรให้ขอพอได้หมั้น	ป้องกันมิให้ใครเกี่ยวข้อง
ถ้าหากว่าบิดาไม่ปรองดอง	ถึงจะต้องฟันคอมิขอไป
อย่าวิตกหมกไหม้เลยน้องแก้ว	ไปแล้วพี่หาลืมปลื้มจิตรไม่
เจ้าจงจำคำสัตย์ของพี่ไว้	เสร็จศึกเมื่อไรจะรีบมา
อย่าร้องไห้ไปนักจงฟังพี่	พรุ่งนี้ใครเห็นจะผิดหน้า
ว่าพลางทางช่วยเช็ดน้ำตา	แล้วจูบซ้ายย้ายขวาจะลาจร
ศรีมาลาอาลัยใจจะขาด	นางมิอาจดูหน้าดังแต่ก่อน
ผละผัวตัวเจ้าเข้าที่นอน	ลงแอบหมอนซ่อนหน้าโศกาลัย ฯ
๏ ครานั้นจึงโฉมเจ้าพลายงาม	แลตามเมียขวัญให้หวั่นไหว
รามรามจะใคร่ตามกลับเข้าไป	แต่จนใจจะสว่างกระจ่างฟ้า
หักใจเดินออกมานอกห้อง	ค่อยค่อยย่องบังเงาเข้าริมฝา
ถึงหอนั่งตั้งใจจะไสยา	เห็นบิดาตื่นอยู่ก็ตกใจ ฯ
๏ ครานั้นขุนแผนแสนศักดา	เห็นพลายงามถามว่ามาแต่ไหน
เจ้าพลายทำเฉยเอ่ยตอบไป	ฉันปวดท้องลงบันไดไปที่เวจ
ขุนแผนว่าเวจไหนในเมืองนี้	ถึงกับมีเครื่องแป้งแต่งไว้เสร็จ
หน้าตาทาแป้งเป็นเม็ดเม็ด	กูรู้เช่นเห็นเท็จอย่าหลอกลวง
มาอยู่บ้านพระพิจิตรผู้บิดา	พระคุณท่านมีมาเป็นใหญ่หลวง
เอ็งนี้จ้วงจาบละลาบละล้วง	บังอาจล่วงลูกท่านผู้มีคุณ
หากว่าติดนิดหนึ่งด้วยการทัพ	หาไม่กูจะขับลงใต้ถุน
ไม่ถูกหวายลายพร้อยก็เป็นบุญ	ทำวุ่นแล้วจะว่าประการใด ฯ
๏ ครานั้นพลายงามทรามสวาดิ	ฟังพ่อบริภาษหาเถียงไม่
คิดไปได้ทีก็ดีใจ	กราบไหว้ว่าลูกนี้ผิดจริง
ด้วยความรักอักอ่วนเหลือกำลัง	ราวจะคลั่งจะไคล้ไปทุกสิ่ง
มิรู้ที่จะสลัดตัดทิ้ง	ถ้าขืนนิ่งไปศึกนึกว่าตาย
จะพึ่งบุญคุณพ่อช่วยขอสู่	ก็ว่าจะไม่อยู่เมื่อตอนบ่าย
คิดไปไม่ตลอดจะวอดวาย	จึงปีนป่ายเข้าห้องน้องศรีมาลา
อ่อนก็เป็นมิตรจิตไม่คิดแหนง	คุณพ่อก็เห็นแป้งที่ประหน้า
ลูกได้ให้คำมั่นเป็นสัญญา	ว่าจะบอกบิดาให้ขอร้อง
ถึงกะไรได้หมั้นพอกันเท็จ	การเบ็ดเสร็จไว้ว่าเมื่อขาล่อง
คุณพ่อโปรดด้วยช่วยปรองดอง	จะได้คล่องอกใจไปราวี ฯ
๏ ครานั้นขุนแผนแสนสนิท	นิ่งคิดใคร่ครวญดูถ้วนถี่
การทั้งปวงล่วงเลยถึงเพียงนี้	จะทิ้งไปไม่ดีเป็นเนรคุณ
อองามก็หลงจนงงงวย	ไม่ช่วยไปข้างหน้าจะว้าวุ่น
ตกกระไดพลอยโผนโจนตามบุญ	ทำเป็นหุนหันโกรธเจ้าพลายงาม
อ้ายลูกนอกพ่อก่อความร้อน	เมื่อแต่ก่อนทำไมไม่ไต่ถาม
เอาแต่ใจหนุ่มตะกรุมตะกราม	เกิดความแล้วมาง้อพ่อทำไม
ถ้าไม่รักพระพิจิตรผู้บิดา	กูหาพักพูดจาให้มึงไม่
ลูกของท่านท่านรักดังดวงใจ	มึงทำให้เสียตัวเหมือนชั่วช้า
ก็จะต้องแก้ไขเสียให้หาย	อย่าให้ท่านอับอายขายหน้า
ถ้าวันหน้าทิ้งขว้างนางศรีมาลา	กูมิฆ่าอย่านับว่าเป็นชาย
เจ้าพลายดีใจกราบไหว้พ่อ	ข้อนั้นมิให้มีที่เสียหาย
ว่าพลางล้างหน้าทั้งสองนาย	แล้วเยื้องกรายออกมาอยู่หน้าเรือน ฯ
๏ จะกล่าวถึงนวลนางศรีมาลา	โศกาอาลัยใครจะเหมือน
กอดหมอนถอนใจให้ฟั่นเฟือน	นอนเชือนอยู่จนเช้าเจ้าไม่ลุก
อีเม้ยเห็นนายยังหายเงียบ	ค่อยย่องเกรียบไถลเข้าไปปลุก
เห็นนายเฉยเลยทำเหมือนเป็นทุกข์	ลงนั่งปุกแกล้งสะท้อนแล้วถอนใจ
อนิจจาขัดสนช่างจนยาก	แต่จะหาใส่ปากมิใคร่ได้
ยังมาซ้ำฝันเห็นให้เป็นไป	ว่าเทพไทเธอมาเมื่อคืนนี้
กลับไปเมื่อใกล้จะสว่าง	ไปกลางทางเธออยากหมากบุหรี่
เบี้ยหอยแต่สักร้อยก็ไม่มี	จะเอาที่ไหนไปให้เทวดา
นายตื่นจะต้องขึ้นค่าตัวใช้	ด้วยสงสารเทพไทเป็นหนักหนา
น่าเอ็นดูเธอสู้เหาะลงมา	ถ้านายไม่เมตตาจะเสียใจ ฯ
๏ ศรีมาลาไม่อินังกำลังเฉย	ฟังอีเม้ยแก้ฝันไม่กลั้นได้
ลุกขึ้นต่อยหัวตัวจัญไร	ไม่มีเลือกเสือกไปเที่ยวล่วงรู้
มึงอย่าพูดมากปากสำรวย	มานั่งช่วยกันทำเสียสักครู่
ว่าพลางเจียนหมากแล้วจีบพลู	บุหรี่มีในตู้เอาแก้มัด
เย็บกระทงประจงเจียนฝาชี	ใส่หมากพลูบุหรี่ที่นางจัด
ทั้งของกินระหว่างทางอัตคัด	ใส่ขวดอัดผูกผ้าตราประทับ
จัดเสร็จซ่อนใส่ในตะกร้า	แล้วเอาผ้าซ้อนซ้ำเป็นลำดับ
เอ็งเอาไปให้ดีอีเม้ยรับ	ของคำนับเทวดาที่หามึง ฯ
๏ ครานั้นพระพิจิตรบุษบา	สั่งผู้คนจนเวลาสักโมงครึ่ง
เบิกเสบียงเลี้ยงกันอึงคะนึง	ครั้นเสร็จจึงออกมาหาสองนาย
พอนั่งลงบุษบาก็เรียกไป	ศรีมาลาเป็นไรไปไหนหาย
พ่อแผนจะไปแต่ในงาย	สายแล้วสำรับไม่ยกมา
อีเม้ยบอกไปใจคอหาย	ผงเข้าตานายเมื่อล้างหน้า
ยังปวดแสบเต็มที่เห็นยี่ตา	บุษบาว่ามึงเป็นแต่เล่นลิ้น
ทิ้งนายมานั่งตั้งสำออย	สักหน่อยตาอ่อนจะบวมปลิ้น
ชาติอีมอญหน้าเป็นเห็นแก่กิน	น้ำขมิ้นไม่เอาไปให้หยอดตา ฯ
๏ เจ้าพลายได้ฟังนั่งนึกขัน	อีคนนี้สำคัญมันหนักหนา
คงรู้เห็นเป็นใจกับศรีมาลา	นึกหน้าได้แล้วเมื่อคืนนี้
ที่เข้าไปช่วยเหลือเมื่อนางแน่	แล้วช่วยปดพ่อแม่เป็นถ้วนถี่
นิ่งนึกตรึกตรองเห็นช่องดี	ได้ทีบอกบุษบาพลัน
คุณแม่แก้ผงเข้าตาช้ำ	ถ้าลืมตาในน้ำดีขยัน
กระตุกหนังตาช่วยไปด้วยกัน	ทำอย่างนั้นก็จะหายระคายตา ฯ
๏ บุษบาได้ฟังนั่งหัวร่อ	พ่อคุณอารีดีหนักหนา
อีเม้ยมึงจำเอาตำรา	ไปบอกศรีมาลาเหมือนพ่อพลาย
แล้วหันหน้ามาพูดกับขุนแผน	แม่นี้แค้นตัวเองมิรู้หาย
มีลูกก็ไม่เห็นเป็นผู้ชาย	ยังเสียดายอยากได้ไว้สักคน ฯ
๏ ครานั้นขุนแผนแสนศักดา	เห็นสบท่าตอบต่ออนุสนธิ์
ลูกได้พึ่งฝ่าเท้าเมื่อคราวจน	มีพระคุณเป็นพ้นคณนา
แต่ตริตรองจะสนองพระคุณตอบ	คิดดูรอบคอบเป็นหนักหนา
ยังไม่เห็นสิ่งใดในปัญญา	จนขึ้นมาถึงพิจิตรบุรี
มาถึงก็รำพึงแต่เย็นวาน	เห็นการสมควรเป็นถ้วนถี่
คุณพ่อแม่ลูกชายนั้นไม่มี	อองามนี้ลูกจะยกให้ช่วงใช้
ให้แทนคุณต่างตัวทั้งแม่พ่อ	ตามแต่จะตีด่าหาว่าไม่
คุณพ่อจะเห็นเป็นอย่างไร	ใจเด็กก็สมัครรักฝ่าเท้า ฯ
๏ ครานั้นพระพิจิตรบิดา	ฟังว่าเต็มใจให้ลูกสาว
ยิ้มแล้วตอบความตามเรื่องราว	อย่าต้องกล่าวอุปไมยไปเป็นเพลง
เจ้าว่าข้าก็เห็นว่าเป็นมิตร	ที่จริงจิตคิดดูก็เหมาะเหม็ง
แต่เป็นชาวบ้านนอกยังออกเกรง	ลูกข้าเองมันไม่สู้รู้อะไร
เป็นแต่คนซื่อซื่อไม่ดื้อดึง	จะเอาถึงชาวกรุงนั้นไม่ได้
ฉวยวันหน้าถ้าลูกไม่ถูกใจ	เจ้าจะทำฉันใดอย่าให้อาย ฯ
๏ ขุนแผนนบนอบตอบพระพิจิตร	ข้อนั้นลูกก็คิดเป็นเหลือหลาย
เอาทานบาดคาดทานบนจนออพลาย	หายวิตกแล้วลูกจึงพูดจา
อันเช่นศรีมาลานารี	ถึงที่ในกรุงศรีก็สุดหา
ทั้งรูปร่างท่วงทีกิริยา	พอลูกมาเห็นลูกก็ถูกใจ
ถึงอองามจะเป็นเจ้าพระยา	แขกไปใครมาก็รับได้
ทั้งตัวลูกก็อยู่จะดูไป	คงมิให้อับอายขายฝ่าเท้า ฯ
๏ พระพิจิตรจึงว่าถ้ากระนั้น	พอเชื่อกันวางใจที่ในเจ้า
แต่บุษบาจะว่าข้าใจเบา	ลูกของเขาเจ้าถามบ้างเป็นไร ฯ
๏ บุษบาได้ฟังนั่งอมยิ้ม	ใจสมัครรักปิ้มจะบอกให้
แต่คิดคิดก็ตะขิดตะขวงใจ	เป็นผู้ใหญ่จู่ลู่จะดูแคลน
จึงว่าลูกข้าก็คนเดียว	ขับเคี่ยวมาแต่น้อยคอยหวงแหน
ขอไปแม่จะได้ที่ไหนแทน	พ่อแผนก็จำเพาะมาเจาะจง
เพราะรักเจ้าล้นเหลือเหมือนเนื้อไข	ไม่ขัดได้จำตามความประสงค์
แต่ทว่าข้าจะบอกออกตรงตรง	ยังนึกสงสัยบ้างทางเจ้าพลาย
มีธุระทางไกลไปเมืองลาว	สาวสาวทางนั้นมันมากหลาย
ถ้ากะไรไปถูกลูกเจ้านาย	ที่พูดกันมันจะกลายเป็นเหลวเลอะ
จะทำให้เสียหายฝ่ายผู้ใหญ่	เกิดระกำช้ำใจกันไปเถอะ
เขาจะว่าข้านี้เป็นคนเคอะ	ช่างซมเซอะไม่รู้จะดูชาย
ที่ว่านี้มิใช่จะตัดรอน	รักเจ้ามาแต่ก่อนนั้นเหลือหลาย
จะควักแก้วตาไปให้เจ้าพลาย	ก็เบี่ยงบ่ายอย่างไรให้มั่นคง ฯ
๏ ครานั้นจึงโฉมเจ้าพลายงาม	คิดแล้วกล่าวความตามประสงค์
ถ้าหากท่านผู้ใหญ่ได้ตกลง	ที่ตรงดีฉันนั้นอย่าแคลง
ถึงจะไปนอกฟ้าป่าหิมพานต์	อันที่การนอกใจอย่าได้แหนง
แม้จะให้สัญญาปิดตราแดง	จะขีดแกงไดให้ในสัญญา
ถึงเด็กอยู่รู้พระคุณแต่หนหลัง	พ่อแม่เล่าให้ฟังเป็นหนักหนา
จะขอเป็นเกือกทองรองบาทา	คุณแม่พ่อขออย่าได้ปรารมภ์
ขุนแผนพ่อพูดต่อเจ้าพลายงาม	ความที่มันสัญญาน่าจะสม
เห็นจะไม่โกหกพกลม	แต่นานนมหนักไปก็ไม่ดี
ลูกคิดว่าถ้าหมั้นต่อกันไว้	ถึงห่างไกลก็พะวงตรงที่นี่
เหมือนตัวไปใจอยู่ด้วยคู่มี	อย่างนี้เป็นทำนองที่ป้องกัน
วันนี้ก็ประเสริฐเลิศดิถี	จงปรานีรับรองซึ่งของหมั้น
แล้วจึงทำเหย้าเรือนหาเดือนวัน	การเหล่านั้นฝากไว้ในเจ้าคุณ
ด้วยจะต้องไปทัพรับอาสา	การของลูกข้างหน้ายังว้าวุ่น
คุณพ่อแม่เมตตาได้การุญ	ให้อุ่นอกเช่นครั้งแต่หลังมา ฯ
๏ ครานั้นจึงท่านพระพิจิตร	ทั้งบุษบาสมคิดก็หรรษา
รับทองหมั้นไว้มิได้ช้า	พระพิจิตรจึงว่าเป็นไรมี
เจ้าคิดอ่านการศึกเอาเชียงใหม่	ถ้าคล่องใจคงสำเร็จราวเดือนยี่
ยังจะต้องคุมทัพกลับธานี	ก็เดือนสี่แลประมาณการวิวาห์ ฯ
๏ ครั้นตกลงปลงใจให้กันแล้ว	ต่างคนผ่องแผ้วเป็นหนักหนา
สำรับพร้อมล้อมนั่งกินข้าวปลา	สนทนาเบิกบานสำราญใจ
เลี้ยงดูกันสำเร็จเสร็จสรรพ	พ่อลูกลากลับหาช้าไม่
พระพิจิตรมาส่งลงบันได	ออกจากจวนไปยังวัดจันทร์ ฯ
๏ ฝ่ายอีเม้ยดักทางอยู่ห่างบ้าน	พอขุนแผนเดินผ่านพ้นที่นั่น
กระแอมไอให้เสียงเป็นสำคัญ	เจ้าพลายหันมาดูก็รู้ที
จึงหลีกเข้าข้างทางหว่างต้นไม้	ถามว่ามาทำไมจนถึงนี่
อีเม้ยบอกว่าตะกร้านี้	มีของดีจะขายพ่อพลายงาม
เจ้าพลายยิ้มแล้วว่าข้าอยากได้	จะถูกแพงเท่าไรไม่ต้องถาม
รับตะกร้ามาให้ไพร่แบกตาม	เอาเงินสามตำลึงส่งให้อีเม้ย
แล้วค่อยงุบงิบกระซิบสั่ง	กลับหลังเข้าเรือนอย่าเชือนเฉย
ถ้านายยังร้องไห้ไม่เสบย	เจ้าคนเคยปฏิบัติอยู่อัตรา
ปลอยโยนนางไว้อย่าให้เศร้า	ตัวเจ้าจงพิทักษ์รักษา
ให้เป็นสุขค่ำเช้าจนเรามา	เงินตราข้าจะเติมเพิ่มรางวัล
ว่าแล้วเท่านั้นก็ผันผาย	เจ้าพลายปรีดิ์เปรมเกษมสันต์
