๏ ครานั้นสร้อยฟ้านารี	รู้ว่าคดีไม่หายสูญ
ขอเดชะพระองค์ทรงธรณี	เมื่อวานนี้กระหม่อมฉันชุมพลไป
ได้ตัวเถรขวาดเณรจิ๋วนั้น	รูปรอยเลขยันต์ก็จับได้
เถรขวาดบอกว่าสร้อยฟ้าใช้	ได้ทำเอาพระไวยจึงจับมา
ขุดรูปฝังไว้ได้สองแห่ง	ตกแต่งเลขยันต์ไว้หนักหนา
จะกราบทูลอนุสนธิ์พ้นเวลา	จึงปรึกษากันส่งตำรวจใน ฯ
๏ ครานั้นพระองค์ผู้ทรงภพ	ฟังจบชอบพระอัชฌาสัย
เออช่างได้เร็วพลันทันอกใจ	เหวยตำรวจเร็วไวเอาตัวมา ฯ
๏ ครานั้นท่านจางวางตำรวจใน	จนใจบังคมก้มเกศา
ขอเดชะพระองค์ทรงพระกรุณา	พระอาญาเป็นพ้นล้นเกล้าไป
ด้วยพระนายศรีกับพลายชุมพล	เอาเถรเณรสองคนมาส่งให้
รูปรอยเลขยันต์ทั้งนั้นไซร้	ให้ผู้คุมจำไว้อย่างตรึงตรา
เมื่อคืนนี้ทั้งเถรแลเณรนั้น	เกิดเป็นปัจจุบันดับสังขาร์
ได้แจ้งด้วยกันทั้งศาลา	จงทราบบาทาพระทรงชัย ฯ
๏ ครานั้นสมเด็จพระพันวษา	ตบพระเพลาตรัสมาหาช้าไม่
ชะอ้ายเถรเณรนี้ดีกะไร	รู้ตัวกลัวกลัวภัยจะเฆี่ยนตี
ชิงตายเสียก่อนไม่ทันผูก	อ้ายลูกรู้หนีหน้าไปเป็นผี
ยังแต่สร้อยฟ้าอีกาลี	ครั้งนี้จะได้เห็นเท็จจริงกัน
จึงดำรัสตรัสสั่งจมื่นศรี	เอาอีสร้อยฟ้ามาให้มั่น
กูจะได้ไต่ถามความสำคัญ	ถ้าจริงแล้วจะให้ฟันเสียวันนี้ ฯ
๏ ครานั้นจมื่นศรีได้รับสั่ง	บังคมแล้วถอยหลังออกจากที่
สั่งตำรวจพลันในทันที	ไปแจ้งคดีสร้อยฟ้าจงเร็วไว
ว่าพระองค์ทรงธรรม์นั้นให้หา	ถ้าขืนขัดฉุดคร่ามาให้ได้
จงเลือกตัวกลั่นสรรออกไป	ให้ทันรับสั่งอย่านั่งช้า ฯ
๏ ตำรวจในได้ฟังขัดรั้งวิ่ง	เร็วจริงรีบตะบึงถึงเคหา
ขึ้นเรือนให้เรียกนางสร้อยฟ้า	ออกมาเล่าแจ้งแถลงการ
ว่าทั้งเถรเณรนั้นกลั้นใจตาย	ประเดี๋ยวนี้วุ่นวายอยู่อลหม่าน
รับสั่งให้หาอย่าได้นาน	เชิญท่านไวไวไปเดี๋ยวนี้ ฯ
๏ สร้อยฟ้าได้ฟังตำรวจใน	เร่าร้อนอกใจดังไฟจี้
รีบผลัดผ้าพลันในทันที	มานี่อีไหมไปกับกู
ตำรวจในนำหน้ามาจากบ้าน	ลนลานเร่งรุดไม่หยุดอยู่
ผู้คนเห็นหน้าพากันดู	มาถึงผู้รับสั่งนั่งไหว้พลัน
พระหมื่นศรีจึงพาสร้อยฟ้าเฝ้า	ก้มเกล้าทูลไปทันใดนั่น
พระโองการให้หาสร้อยฟ้านั้น	บัดนี้มาอภิวันท์พระบาทา ฯ
๏ ครานั้นพระองค์ผู้ทรงเดช	ทอดพระเนตรให้นึกชังน้ำหน้า
จึงมีสีหนาทประภาษมา	ไฉนอีสร้อยฟ้าจึงกาลี
กูก็ชุบเลี้ยงมึงถึงขนาด	ทั้งสกุลรุนชาติก็ส่งศรี
ทำเสน่ห์เล่ห์กลซนอัปรีย์	มึงโลภประเวณีนี่เหลือใจ
ไปลอบคบเถรเณรจนถึงวัด	สารพัดเลขยันต์เขาจับได้
ฝังรูปฝังรอยน้อยเมื่อไร	เขาเอามาให้อยู่ครบครัน
ขุดได้จนในใต้ถุนมึง	ปั้นรูปขี้ผึ้งกอดกันมั่น
ใส่ใบรักสักด้ายแล้วผูกพัน	ให้สมัครรักกันแต่ข้างตัว
ส่วนรูปอีศรีมาลากับอ้ายไวย	เอาหนามไหน่ใส่แต่ตีนตลอดหัว
ฝังกับผีป่าช้าดูน่ากลัว	จนอ้ายผัวสมมมออกซมซาน
โบยตีศรีมาลาพลายชุมพล	หนีด้นซนซุกไปจากบ้าน
ให้เขาผิดพี่น้องพ้องพาน	เป็นเหตุการเพราะมึงทำมลทิน
จึงเกิดศึกฮึกฮักมาทั้งนี้	ผู้คนแตกหนีไปทุกถิ่น
ข้นขุ่นวุ่นวายทั้งแผ่นดิน	อ้ายไวยปิ้มจะสิ้นถึงชีวา
อ้ายแผนกับลูกชายพลายชุมพล	ไล่ประจญโรมรันฟันฆ่า
เอาอ้ายไวยแตกทัพยับเยินมา	สาเหตุกูพึ่งรู้เมื่อวานนี้
ต่อหาอ้ายพ่อลูกมาซักถาม	มันบอกความจึงรู้เป็นถ้วนถี่
กูให้เขาจับได้ไอ้คนดี	หัวผีโหงพรายก็ได้มา
ให้เถรเณรที่มันทำไปนำจับ	ให้ตำรับรูปรอยเป็นหนักหนา
แต่มึงทำอย่างนี้กี่ปีมา	อีสร้อยฟ้ามึงบอกแต่จริงไป ฯ
๏ สร้อยฟ้าได้ฟังรับสั่งถาม	ใคร่ครวญข้อความหาคร้ามไม่
เถรเณรสิ้นชีวีไม่มีใคร	คิดได้แล้วประนมบังคมทูล
ขอเดชะข้าแต่ละอองบาท	องค์หริรักษ์ราชนเรนทร์สูร
ทรงธรรม์มหันตไพบูลย์	จะขอทูลตามจริงทุกสิ่งมา
ความสัตย์หาเป็นเช่นนั้นไม่	เขาชวนกันเสกใส่มุสาว่า
เดิมชุมพลคนนี้กับศรีมาลา	ลอบลักคบหาเป็นชู้กัน
หม่อมฉันรู้เหตุผลชุมพลหนี	ไปบอกท่านกาญจน์บุรีแกล้งเสกสรร
ว่าเอายาแฝดใส่พระไวยนั้น	ให้ตีรันศรีมาลาว่าวุ่นไป
ฝ่ายพระกาญจน์บุรีมิทันคิด	ปลงจิตรเชื่อลูกจึงสงสัย
เข้ามาด่าทอเป็นเท่าไร	ว่าจะจับให้ได้ให้ดูเอา
กระหม่อมฉันก็ท้าว่าให้ทำ	ชอบผิดจะปิดงำไว้ไยเล่า
ท่านก็ส่องกระจกยกดูเงา	ว่าเห็นรูปข้าพเจ้ากับพระไวย
ท่านย่ามาดูว่าไม่เห็น	ก็กลับเต้นเข่นเขี้ยวเอาผู้ใหญ่
กระทืบเท้าโผงผางวางกลับไป	นัดให้พลายชุมพลยกทัพมา
ให้พ่อแผนไปรบก็สบเพลง	พ่อลูกกันเองไม่เข่นฆ่า
ตีแต่ไพร่พลแตกร่นมา	แกล้งทำมารยาว่าศึกมอญ
ครั้นโปรดให้พระไวยออกไปรบ	ช่วยกันตีกระทบจนแตกว่อน
จะฆ่าฟันพระไวยให้ม้วยมรณ์	นี่หนีบุกซุกซ่อนจึงรอดตัว
ทำอุบายถ่ายเททุกอย่างไป	แปลงเป็นมอญใหม่มิใช่ชั่ว
แล้วมาแก้ความผิดไม่คิดกลัว	ไปจับเณรเถรขรัวที่ไหนมา
พระหมื่นศรีผู้กำกับเป็นพ่อเกลอ	จึงทูลซ้ำสน่ำเสนอให้หนักหนา
ชะรอยเอาหัวผีที่ป่าช้า	กับเลขยันต์เขียนมาเข้ากราบทูล
ครั้นจะสอบเถรเณรให้เห็นจริง	ว่าล้มหายตายกลิ้งเป็นเสร็จสูญ
เห็นเป็นลาวชาวป่าพากันทูล	ขอทรงพระอนุกูลในทางความ ฯ
๏ ครานั้นสมเด็จพระพันวษา	ตรัสว่าอีสร้อยฟ้าว่าเข้าง่าม
ช่างประจบต้นปลายขยายความ	เหมือนลากหนามสะจุกทุกช่องไป
มิเสียทีเป็นลูกพระยาลาว	เหน็บแนมแกมกล่าวเอาจนได้
ยกโทษโจทจับได้ฉับไว	ติดใจทั้งตำรวจตระลาการ
แต่พื้นผู้ใหญ่เคยใช้สอย	ช่างตะบอยท้วงติงเอาจริงจ้าน
เพราะเหตุไม่มีสักขีพยาน	จึงว่าขานแก้เกี้ยวเลี้ยวลดไป
จะให้มันรับว่าจริงยิ่งยากนัก	จะซ้ำซักข้างเดียวก็ไม่ได้
มาจับงูข้างหางผิดอย่างไป	มันจึงว่าได้ทุกสิ่งอัน
ต้องให้แพ้ทานบนจนพยาน	จึงจะว่าขานได้แม่นมั่น
ต้องเรียกศรีมาลามาว่ากัน	ให้เห็นว่าสัตย์ธรรม์ข้างผู้ใด
เหวยตำรวจจงรีบออกไปหา	เรียกอีศรีมาลามาให้ได้
ครั้นได้ตัวศรีมาลามาทันใด	ก็เข้าไปบังคมก้มกราบกราน ฯ
๏ ครานั้นพระองค์ดำรงโลก	ชะโงกตรัสคดีอยู่มี่ฉาน
ถามศรีมาลาพลันมิทันนาน	อีสร้อยฟ้าว่าขานกล่าวโทษมึง
ว่าทำชู้กับอ้ายพลายชุมพล	อีสร้อยฟ้ารู้กลมึงโกรธขึ้ง
เป็นสาเหตุเรื่องราวที่ฉาวอึง	จนถึงจะฆ่าอ้ายหมื่นไวย
เนื้อความข้ออื่นกูไม่ว่า	ที่ทำชู้สู่หาเป็นข้อใหญ่
จะสมคำมันหาฤๅว่าไร	จริงฤๅหาไม่ให้ว่ามา ฯ
๏ นางศรีมาลากราบทูลไป	จะจริงหามิได้พระเจ้าข้า
เมื่อชุมพลด้นไปหาบิดา	ยังเด็กนักชันษาเพียงเจ็ดปี
ใครห่อนจะสอนซึ่งเด็กได้	มาใส่ไคล้เจรจาน่าบัดสี
ข้างลาวเคยทำบ้างฤๅอย่างนี้	สอนเด็กให้กาลีดังเจรจา
แกล้งเอาความร้ายมาป้ายเขา	ทีตัวเจ้าชั่วเองสิไม่ว่า
ถ้าจริงแล้วเลี้ยงไว้ขายบาทา	ควรโปรดให้ฆ่าให้บรรลัย
จะนิ่งไว้ใครเลยจะเล็งเห็น	ทั้งผัวเล่าก็จะเป็นที่สงสัย
ขอให้หมดมลทินสิ้นภัย	ชีวิตอยู่ใต้พระบาทา ฯ
๏ ครานั้นพระองค์ผู้ทรงศักดิ	เป็นปิ่นปักหลักโลกนาถา
ทรงฟังคำทูลเป็นมูลมา	จึงตรัสปรึกษาไปฉับพลัน
ดูก่อนเจ้าพระยาเสนามาตย์	กูฟังเรื่องดูประหลาดเป็นความขัน
ถ้อยคำแก้เกี้ยวเลี้ยวติดพัน	กฎหมายก่อนนั้นเป็นอย่างไร
ความใครไม่มีซึ่งพยาน	ตระลาการเอาจริงยังไม่ได้
จะพิจารณาว่าฉันใด	ที่จะให้เห็นจริงทุกสิ่งอัน ฯ
๏ ครานั้นข้าเฝ้าเจ้าพระยา	ปรึกษากันแล้วทูลทันใดนั่น
ขอเดชะพระองค์ผู้ทรงธรรม์	อันชีวันอยู่ใต้พระบาทา
เมื่อครั้งความขุนช้างบังอาจใจ	พาพระหมื่นไวยไปเข่นฆ่า
เป็นเหตุกลางไพรในพนา	ก็ไม่มีใครมาจะรู้ความ
ทั้งสองฝ่ายมีคำสำนวนพูด	ให้ปรึกษาได้พิสูจน์รูดลองถาม
จึงดำน้ำถวายกับพลายงาม	ครั้งนี้ตามแต่จะทรงพระปรานี ฯ
๏ ครานั้นพระองค์ผู้ทรงภพ	ฟังจบเค้ามวลเป็นถ้วนถี่
พระจึงถามศรีมาลาไม่ช้าที	เฮ้ยมึงนี้จะว่าประการใด
จะต้องหาความจริงด้วยสิ่งสัตย์	ฤๅจะขัดว่าพิสูจน์นั้นไม่ได้
กูเห็นดีแต่ที่น้ำกับไฟ	นั่นแลจะได้เห็นจริงจัง ฯ
๏ ครานั้นนารีศรีมาลา	ก้มกราบทูลมาด้วยใจหวัง
ข้าแต่พระองค์ดำรงวัง	หม่อมฉันหวังตั้งจิตรคิดลุยไฟ
แม้นแพ้แก่ข้างนางสร้อยฟ้า	จงประหารชีวาให้ตักษัย
ทำชั่วแล้วตัวจะอยู่ไย	ขอลุยไฟให้เห็นประจักษ์ตา ฯ
๏ ครานั้นพระองค์ได้ทรงฟัง	ทรงพระสรวลดังอยู่เริงร่า
ได้ยินฤๅไม่อีสร้อยฟ้า	อีศรีมาลาขันรับจะลุยไฟ
ถ้าจริงของมึงมึงจึงสู้	เท็จแล้วบอกกูจะผ่อนให้
มึงอย่าก้มหน้าอยู่ว่าไร	จะสู้มันฤๅไม่ให้ว่ามา ฯ
๏ นางสร้อยฟ้าฟังพระโองการ	สะทกสะท้านหัวพองสยองฉ่า
จะรับผิดคิดกลัวพระอาญา	แข็งใจเงยหน้าขึ้นทูลไป
ซึ่งว่าทำเสน่ห์เล่ห์กล	มนตร์ดลจนผัวนั้นหลงใหล
คบเถรเณรทำเอาพระไวย	จะลุยไฟให้เห็นเป็นสัจจา ฯ
๏ ครานั้นพระองค์ผู้ทรงศักดิ	ปิ่นปักหลักโลกนาถา
ครั้นสองนางต่างทูลเป็นมูลมา	พระผ่านฟ้าทรงฟังเห็นบังควร
จึงสั่งให้ขุดรางหน้าที่นั่ง	ตำรวจในรับสั่งเป็นการด่วน
เกณฑ์เจ้าพนักงานการทั้งมวล	ถี่ถ้วนเร่งรัดจัดแจงพลัน
พระสั่งเสร็จเสด็จขึ้นข้างใน	พวกขุนนางต่างออกไปเป็นเหล่าหลั่น
ผู้คุมคุมคู่ความไปตามกัน	มาถึงทิมดาบนั้นเข้ามณฑล
พวกตำรวจนั่งพิทักษ์รักษา	มิให้ใครไปมาเดินสับสน
ให้นุ่งขาวห่มขาวทั้งสองคน	เครื่องมณฑลจัดวางอย่างบุราณ
ข่าตะไคร้พริกขิงทุกสิ่งเสร็จ	ไก่เป็ดหมากมะพร้าวข้าวสาร
หม้อข้าวหม้อแกงแลเชิงกราน	จัดการเสร็จสิ้นทุกสิ่งอัน
รางไฟตำรวจก็เร่งขุด	บ้างตรวจตราอุตลุดอยู่ตัวสั่น
บ้างขนฟืนแบกหามมาตามกัน	ดินนั้นมอมแมมเปื้อนแก้มคาง
บ้างถกเขมรแบกงันตัวสั่นงก	บ้างอ้าปากตาประหลกหกล้มผาง
ลุกขึ้นลุกลนขนดินพลาง	ขุนรางแล้วเสร็จสำเร็จพลัน ฯ
