๏ จะกลับกล่าวถึงลาวนางสาวไหม	พอพระไวยเดินออกนอกเคหา
พอตื่นขึ้นแลเหลียวเปลี่ยวอุรา	ไม่เห็นหน้าพลายน้อยอนาถใจ
หายทั้งเสื้อผ้าสาตรากฤช	เอ๊ะผิดแล้วพ่อพลายหายไปไหน
นางลุกเดินออกมาถามข้าไท	ใครใครก็ไม่รู้ทุกผู้คน
กลับเข้าห้องในใจคอหาย	ไปปลุกท่านผู้ชายแจ้งเหตุผล
คืนนี้ลูกชายพลายชุมพล	นอนอยู่บนเตียงแล้วก็หายไป ฯ
๏ ขุนแผนฟังเมียให้หวาดจิตร	เอ๊ะนี่ผิดแล้วหล่อนจะไปไหน
จึงจับยามตามเคยสังเกตใจ	คืนนี้ไปยามจันทร์วันอังคาร
ในตำราว่าอัมฤคโชค	ไม่มีโศกจะเป็นสุขสนุกสนาน
จะพานพบท่านผู้ใหญ่ในวงศ์วาน	ไม่ช้านานก็จะมาเห็นหน้ากัน
พิเคราะห์พลางทางบอกกับเมียแก้ว	พี่จับยามดูแล้วอย่าโศกศัลย์
กุมารทองให้ไว้ไปด้วยกัน	สารพันเภทภัยไม่แผ้วพาน
บุราณว่าชาติเชื้อเนื้อแถว	คงเป็นแนวน้ำเนื้อเชื้อทหาร
เติบใหญ่เห็นจะได้ราชการ	อย่าเป็นภารธุระทุกข์ถึงลูกเรา
พี่คะเนในใจเห็นไม่ช้า	ก็จะพาลูกสะใภ้มาให้เจ้า
พลางหัวเราะเยาะหยอกยั่วเย้า	ให้นางแก้วสร่างเศร้าถึงลูกยา ฯ
๏ จะกล่าวถึงเจ้าพลายชายชุมพล	สองคนกับกุมารมาในป่า
แสนระลึกนึกถึงบ้านกับมารดา	เดินน้ำตาคลอคลอให้ท้อใจ
ในทางมาป่าไม้ล้วนไพรชัฏ	กิ่งก้านแกว่งกวัดกระหวัดไหว
เจ้าเดินพลางวังเวงวิเวกใจ	ขืนอารมณ์ชมไม้มาตามทาง
ชะลูดเลี้ยวเกี้ยวกอดกิ่งอุโลก	ซึกซากโศกสนสร้อยแคฝอยฝาง
ต้นยูงสูงใหญ่ไทรมะทราง	ต้นยางโยนเยนอยู่ยวบโย้
นกหกบินสล้างในกลางเถื่อน	บ้างพาเพื่อนเที่ยวคะนองบ้างร้องโต้
นกแก้วป้อนลูกบนต้นชงโค	แล้วบินโผพูดจ้ออยู่จอแจ
ดูแม่นกแล้วคะนึงถึงคุณย่า	เคยพูดเล่นเจรจาประจ๋อประแจ๋
ฝูงนกเอี้ยงเรียงจับต้นแกแล	เหมือนหม่อมแม่เคียงเราเฝ้าชมเชย
เห็นนกเปล้าจับเจ่าเปล่าเปลี่ยวอก	โอ้โอ๋นกเหมือนข้านิจจาเอ๋ย
ต้องเดินเดียวเปลี่ยวใจไม่เสบย	ทุกสิ่งเคยผาสุกมาทุกข์ตรอม
กุมารทองเข้าประคองปลอบน้องรัก	อย่าโศกนักเลยพ่อพลายจะผ่ายผอม
โน่นลูกจันทน์ดกจริงจนกิ่งค้อม	ชวนน้องน้อมเด็ดดมชมมาพลาง
ครั้นจะร่ำไปนักก็ชักช้า	ด้วยผีพารีบรัดไม่ขัดขวาง
ครั้นสายัณห์หยุดหย่อนลงนอนค้าง	ในกลางทางเภทภัยไม่แผ้วพาน
สามวันครั้นถึงเมืองสุโขทัย	เสียงชาวเหนือเกื๋อไก๋ไปทุกบ้าน
แลเห็นจวนเจ้าพระยาฝากระดาน	ผีกุมารบอกพลายชุมพลพลัน
เรือนที่แขวนกรงนกหกเจ็ดหลัง	ลับแลตั้งปิดประตูดูขึงขัน
เรือนคุณตาคุณยายพ่อพลายนั้น	ไปหากันเถิดสิพ่ออย่ารอรั้ง
บอกแล้วหายไปมิให้เห็น	กลับเป็นแต่เงาเข้าตามหลัง
เจ้าพลายขึ้นนอกชานกุมารบัง	คนที่นั่งแลไปไม่เห็นกาย
เห็นยายตานั่งอยู่บนหอขวาง	ขยับร่างรีรอใจคอหาย
ผีที่มาเป็นเพื่อนเตือนเจ้าพลาย	คลานเข้าไปไหว้คุณยายกับคุณตา ฯ
๏ ครานั้นท่านผู้รั้งสุโขทัย	คิดว่าลูกความใครลอบมาหา
จะดูให้แน่ใจใส่แว่นตา	มองเขม้นเห็นหน้าพลายชุมพล
ไม่เห็นของกำนัลทำหันหุน	ฉวยไม้หมุนเข้าไปหวดเอาสองหน
ทุดอ้ายลูกหัวจุกนี้ซุกซน	ขึ้นมาจนบนเรือนกูทำไม
ท่านผู้หญิงวิ่งไปยึดไม้ห้าม	ตาถามดูให้แน่มาแต่ไหน
ผิดกับเด็กเมืองเราชาวสุโขทัย	มันชื่อเรียงเสียงไรไล่เลียงดู
ท่านตาเถ้าคุกคามถามเสียงอึง	พ่อแม่มึงชื่อไรเฮ้ยอ้ายหนู
บ้านช่องอยู่ไหนจะใคร่รู้	ไม่บอกกูกูจะให้เขาใส่คา ฯ
๏ เจ้าพลายกลัวตัวงอร้องขอโทษ	เจ้าคุณโปรดเถิดจะเล่าไม่มุสา
หม่อมแม่ฉันทั่นชื่อแก้วกิริยา	ที่ยายตาไปขายขุนช้างไว้
เดี๋ยวนี้พ่อขุนแผนแสนณรงค์	ให้เงินส่งพ้นข้าเขามาได้
จึงเกิดหลานอยู่ที่บ้านวัดตะไกร	หม่อมแม่ให้ฉันชื่อพลายชุมพล
ด้วยบิดาได้กินเมืองกาญจน์บุรี	หลานจึงถามความนี้แจ้งเหตุผล
ว่าคุณตาเป็นพระยาอยู่เมืองบน	หลานจึงด้นเดินดงสันโดษมา
ไม่รู้จักมักจี่อยู่ที่ไหน	เห็นเรือนชานโตใหญ่เข้ามาหา
แม้นเจ้าคุณมิใช่เป็นยายตา	อย่าโกรธาหลานเลยขอโทษตัว ฯ
๏ ท่านพระยาสุโขทัยยายเพ็ญจันทร์	รับขวัญว่าอ่อพ่อทูนหัว
นี่แหละเรือนยายตาพ่ออย่ากลัว	อนิจจาตานี้ชั่วจริงจริงแล้ว
ไม่ซักไซ้ไต่ถามให้ถ้วนถี่	มาทำโพยโบยตีเอาหลานแก้ว
น้อยฤๅหลังยังเห็นอยู่เป็นแนว	รับขวัญแล้วอุ้มพามาในเรือน
ร้องเรียกหาข้าไททั้งชายหญิง	อีมิ่งอีมีแล้วอ้ายเหมือน
ไปข้างไหนไม่เห็นหน้าพากันเชือน	พวกผู้คนกล่นเกลื่อนมาพร้อมกัน
จึงใช้ให้ข้าไทเย็บบายศรี	ลูกหลานมาถึงนี่จะทำขวัญ
บรรดากรมการในบ้านนั้น	มาพร้อมกันถามข่าวทุกคนไป ฯ
๏ ครั้นพระสุริยนสนธยา	พอโพล้เพล้เพลาจะเข้าไต้
ท่านผู้เถ้าเจ้าเมืองสุโขทัย	กับญาติวงศ์น้อยใหญ่อยู่พร้อมเพรียง
ทำขวัญหลานชายพลายชุมพล	พวกผู้คนโห่ลั่นสนั่นเสียง
ท่านยายสุกยายสายกับยายเชียง	เข้านั่งเคียงเรียกขวัญรำพันไป
ขวัญเอ๋ยขวัญพ่อพลายชายชุมพล	ที่อยู่ต้นไม้ยูงสูงไม้ใหญ่
จะอ้างว้างวังเวงวิเวกใจ	ขวัญอย่าไปอยู่เขาลำเนาเนิน
แต่ล้วนผีโป่งป่าคาแขมรก	ทั้งนกหกหงส์ห่านทะยานเหิน
ขวัญมาอยู่เรือนเถิดให้เพลิดเพลิน	ขออัญเชิญขวัญพ่อชมเงินทอง
อายุยืนหมื่นปีหนาพ่อหนา	จงอยู่ด้วยยายตาอย่าเศร้าหมอง
เป็นสังฆราชบาตรแก้วจีวรกรอง	ถือไม้เท้ายอดทองเที่ยวเทศน์ธรรม์
แล้วพี่น้องพ้องญาติสิ้นทั้งหลาย	เอาเงินตราผ้าลายมาทำขวัญ
ค่อยอยู่เย็นเป็นสุขทุกคืนวัน	ตายายนั้นรักใคร่กะไรเลย
ค่อยซักไซ้ไต่ถามถึงความหลัง	รู้หนังสือฤๅยังพ่อพลายเอ๋ย
เจ้าพลายว่าย่าสอนพอถึงเกย	เพียงละเลยเสียก็เฟือนออกเปื้อนไป
ท่านยายว่าตาช่วยไปฝากวัด	จะให้หัดอ่านเขียนเรียนไปใหม่
แล้วสอบถามหลานรักเฝ้าซักไซ้	เจ้าอยู่วัดยังจะได้ฤๅพ่อคุณ
เจ้าพลายว่ากระนั้นขยันยิ่ง	เป็นความจริงฉันคิดอยู่ครุ่นครุ่น
ฉันจะใคร่ไปบวชเอาส่วนบุญ	มาเทศนาให้เจ้าคุณฟังทุกวัน
ท่านยายตาว่าจงเป็นสังฆราช	ได้โปรดญาติให้ไปสวรรค์
ตาจะให้อ้ายพุกลูกอ้ายจัน	ไปอยู่วัดด้วยกันกับพ่อพลาย
ให้หาธูปเทียนข้าวตอกดอกไม้	กับหมากพลูจะได้ไปถวาย
แล้วอาบน้ำทาแป้งแต่งหลานชาย	ให้นุ่งลายห่มแพรม่วงดวงพุดตาน
ยายเพ็ญจันทร์นั้นนุ่งตารางไหม	ห่มปักตะนาวใหม่สมภูมิฐาน
เจ้าขรัวตานุ่งผ้าปูมประทาน	แล้วหยิบส่านมาห่มสมตัวครัน
ชวนหลานชายพลายน้อยออกเดินทาง	ต่างกางร่มปีกค้างคาวกั้น
บ่าวถือพานทองรองตะบัน	ตามกันออกไปวัดกระพังทอง
ถึงกุฎีที่ท่านสังฆราชา	ถามเจ้าเณรบอกว่าอยู่ในห้อง
ท่านยายตาพาหลานถือพานทอง	ค่อยย่างย่องเข้าไปไหว้กราบลง ฯ
๏ ครานั้นท่านสังฆราชา	แลมามั่นจิตรว่าศิษย์สงฆ์
จึงร้องถามไปด้วยใจจง	ชีต้นคงฤๅเป็นไรไม่เข้ามา
ท่านผู้รั้งฟังถามหัวเราะคัก	ไม่รู้จักผมฤๅเจ้าคุณขา
ท่านสมภารตกใจใส่แว่นตา	อ่อโยมพระยาดอกฤๅคิดว่าใคร
ข้างหลังนั่นทั่นผู้หญิงแล้วสินะ	กินหมากคะโยมขยดมาให้ใกล้
อาตมาขาแข้งมันขัดไป	จึงมิได้บิณฑบาตยาจนา
ท่านทั้งสองผ่องแผ้วไม่เจ็บป่วย	ดูกระชุ่มกระชวยอยู่หนักหนา
รูปพิศดูโฉมโยมพระยา	เหมือนจะหาได้อิกสักสองคน ฯ
๏ ท่านสุโขทัยได้ฟังนั่งหัวร่อ	จะหาอิกนั้นก็พอไม่ขัดสน
แต่ท่านยายหึงไม่หยุดเป็นสุดทน	ทั้งสามคนหัวร่ององอไป
แล้วผินหน้ามาเรียกให้เจ้าพลาย	เอาธูปเทียนไปถวายแล้วกราบไหว้
ฉันจะเอาหลานยามาฝากไว้	จงโปรดให้เรียนธรรมให้ชำนาญ
เออนี่ลูกใครที่ไหนเล่า	จึงโยมเจ้าพระยาว่าเป็นหลาน
ท่านสุโขทัยไหว้กราบแล้วแจ้งการ	ขอประทานลูกแก้วกิริยา
เมื่อโยมต้องเร่งเงินพินัยนั้น	ไปยากอยู่เมืองสุพรรณเป็นหนักหนา
ขุนแผนเพื่อนรักใคร่ให้เงินตรา	พากันมาอยู่บ้านวัดตะไกร
จึงเกิดพลายชุมพลคนนี้	เมื่ออาสาไปตีเมืองเชียงใหม่
เดี๋ยวนี้เจ้าขุนแผนผู้แว่นไว	โปรดให้ไปกินเมืองกาญจน์บุรี ฯ
๏ ท่านสมภารว่าอ่อออทองแก้ว	มันมีลูกผัวแล้วเจียวฤๅนี่
เมื่อกระนั้นท่านพามากุฎี	ใส่ตุ้มปี่ลงไม่รอดมันทอดทิ้ง
เมื่อรูปไปบ้านท่านคราวแล้ว	เห็นออแก้วมันยังผูกกระจับปิ้ง
ดูคืนวันมันกระชั้นเข้าจริงจริง	ช่างโตเร็วเจียวยิ่งทั้งหญิงชาย
นี่ฤๅโฉมพระยากับข้าเจ้า	มันจะมิแก่เถ้าน่าใจหาย
แล้วลูบหลังลูบหน้าว่าออพลาย	ลูกผู้ชายหน้าตาน่าเอ็นดู
เอ็งอุตส่าห์ร่ำเรียนทั้งเขียนอ่าน	เป็นทหารเหมือนพ่อเถิดออหนู
จะให้นอนห้องในใกล้กับกู	จะได้ดูมันด้วยช่วยระวัง ฯ
๏ ท่านพระยาสุโขทัยยายเพ็ญจันทร์	ต่างรำพันพูดจาแล้วฝากฝัง
จนจวนสวดมนต์ค่ำย่ำระฆัง	ก็อำลามายังที่บ้านเรือน ฯ
๏ จะกล่าวถึงนารีศรีมาลา	นางโศกาตรอมใจใครจะเหมือน
แต่พลายน้อยจากไปไม่ถึงเดือน	เจ้าอยู่เรือนอกร้อนเหมือนนอนไฟ
เพราะพระไวยไปอยู่กับเมียน้อย	ย่าก็พลอยด่าว่าไม่ปราศรัย
จนซูบผอมตรอมตรมระทมใจ	ร้องไห้ถึงเจ้าพลายชายชุมพล
โอ้น้องเอ๋ยเคยอยู่เป็นเพื่อนพี่	จะร้ายดีพ่อก็แจ้งซึ่งเหตุผล
เห็นเขาตีพี่แล้วเป็นทำวน	ช่วยฝนไพลให้ทาน้ำตาคลอ
ความรักพี่นี้แสนสุดสวาดิ	จึงสามารถบุกป่าไปหาพ่อ
จะแจ้งความตามที่เขาด่าทอ	พี่ห้ามเจ้าเจ้าไม่รออารมณ์เลย
น่าสงสารปานฉะนี้เจ้าพลายน้อย	จะเศร้าสร้อยมัวหมองแล้วน้องเอ๋ย
ไปเดินทางกลางป่าเจ้าไม่เคย	น้ำค้างเปรยตกต้องจะหมองมอม
ทั้งจุกไรใครเล่าจะเกล้าสาง	ที่สำอางกลิ่นอายจะหายหอม
จะเปลี่ยวอกไปตระกรกตระกรำตรอม	ถึงบ้านพ่อก็จะผอมลงผิดตา
โอ้พ่อคุณขุนแผนของลูกแก้ว	รู้แล้วน่าจะรีบลงมาหา
นี่คอยหายหลายวันไม่เห็นมา	ฤๅพ่อลืมศรีมาลาแล้วกระมัง
อยู่เดียวเหลียวหาใครไม่แลเห็น	เขาเคี่ยวเข็ญตีโบยระบมหลัง
ทั้งเรือนนี้มีแต่เขาชิงชัง	ทุกวันยังแต่ชีวิตจะวางวาย
ทั้งแม่พ่อเล่าก็อยู่ถึงพิจิตร	โอ้คิดคิดขึ้นมาน่าใจหาย
สะอื้นอ้อนอ่อนทอดระทวยกาย	ไม่เว้นวายวันทุกข์ทรมาน ฯ
๏ จำจะให้ไปบอกถึงแม่พ่อ	ลงมาต่อว่ากันให้แตกฉาน
แม้นหม่อมไวยไม่รักทำหักราน	จะก้มหน้าไปบ้านบวชเป็นชี
นางจึงเรียกข้าเก่าชาวพิจิตร	อ้ายทิดเอ๋ยอยู่ไหนเข้ามานี่
อ้ายทิดขานเจ้าขามาทันที	หม่อมแม่ศรีมาลาเรียกฉันทำไม
ศรีมาลาว่ากระถดมาให้ชิด	กระซิบบอกอ้ายทิดแล้วร้องไห้
เอ็งเอ็นดูข้าด้วยช่วยขึ้นไป	บอกพ่อแม่แก้ไขตามปัญญา
ว่าข้านี้เจ็บไข้ใจจะขาด	ที่วิวาทตีรันนั้นอย่าว่า
ช่วยลวงล่อพ่อแม่ให้ลงมา	เนื้อความใหญ่ไว้ข้าจะบอกเอง ฯ
๏ อ้ายทิดสงสารนายร้องไห้ด้วย	หม่อมแม่เหมือนเขาช่วยมาข่มเหง
ทั้งตีด่าสารพัดไม่ยำเกรง	ดีฉันเองกับเมียพลอยเสียใจ
ลูกจะรอดขึ้นไปมิให้วุ่น	บอกเจ้าคุณสองรามาให้ได้
แล้วเดินมาข้างนอกไม่บอกใคร	จับถุงย่ามใหญ่ใส่ข้าวปลา
ทั้งหมากพลูบุหรี่มีทุกอย่าง	ลายฉลางคาดพุงหม้อตุ้งก่า
ครั้นเสร็จสรรพแล้วจับหอกละว้า	เอาย่ามใหญ่ใส่บ่ารีบคลาไคล
ขัดเขมรจังกาตามุ่งหมาย	หนทางขโมยควายมันจำได้
ออกทุ่งโพธิ์สามต้นด้นป่าไป	ค่ำนอนบนต้นไม้ไหว้คุณครู
ครั้นเช้ากลับลงมาหาห้วยหนอง	เอาฟืนกองก่อไฟตั้งหม้อหนู
แต่พอปลงหม้อข้าวเผาปลาทู	กินอยู่แล้วก็ไปไม่รั้งรอ
ครั้นแดดร้อนผ่อนพักชักตุ้งก่า	เมากัญชางกเงิ่นเดินหัวร่อ
เสียงแกรกกรากก็กลัวจนตัวงอ	ใบไม้สวบควบห้อตะบึงไป
เดินสามวันครึ่งถึงพิจิตร	เพื่อนทักว่าอ้ายทิดจะไปไหน
มันแกล้งทำไขหูไม่ดูใคร	ตรงขึ้นเรือนใหญ่ไม่รอรั้ง
พระพิจิตรนั่งชิดกับบุษบา	เห็นพูดจากันจ้อที่หอนั่ง
เข้าไปทั้งย่ามถุงพะรุงพะรัง	กราบแล้วนั่งก้มหน้าทำตาปรอย ฯ
๏ ครานั้นจึงท่านพระพิจิตร	เห็นอ้ายทิดขึ้นมาทำหน้าจ๋อย
แกด่าว่าน่าเฆี่ยนสักแปดร้อย	ดูโคลนคล่อยช่างพาขึ้นมาเลอะ
นี่อะไรในถุงอ้าวตุ้งก่า	อ้ายทิดสูบกัญชาจนตาเปรอะ
มันช่างเมายังค่ำทำหยำเยอะ	นี่เที่ยวเซอะมาทำไมไอ้ขี้คุก
ทำไมมึงจึงไม่อยู่กับมุลนาย	มึงมาเที่ยวขโมยควายหมายสนุก
เขาจับได้ฤๅหวานำหน้าทุกข์	ให้เขาเอาเข้าคุกสาแก่ใจ ฯ
๏ อ้ายทิดนิ่งนั่งฟังนายด่า	ทำเกาหัวขยี้ตาแล้วร้องไห้
อันวัวควายฉันไม่หมายขโมยใคร	นายผู้หญิงท่านใช้มากราบท้าว
ด้วยเดี๋ยวนี้แม่ศรีมาลาเจ็บ	เนื้อเย็นเป็นเหน็บสะท้านหนาว
ไม่มีสุขจุกเสียดเป็นคราวคราว	ให้ลงมดลงท้าวว่าถูกคุณ
หมอหลวงหมอราษฎร์ออกกลาดเกลื่อน	มาแน่นเรือนรักษากันว้าวุ่น
ข้าวปลาไม่กินเห็นสิ้นบุญ	เชิญฝ่าเท้าเจ้าคุณรีบลงไป ฯ
๏ พระพิจิตรบุษบาน้ำตาตก	ตีอกผางผางพลางร้องไห้
พ่อทิดเอ๋ยพ่อทิดแม่ผิดใจ	เป็นอะไรจึงมาเป็นถึงเช่นนี้
แล้วเรียกหาข้าคนอลหม่าน	เหวยอ้ายปานอ้ายเป้าอ้ายเถ้าศรี
ไปถอยเรือกัญญาออกมาที	จะลงไปกรุงศรีอยุธยา
ผู้คนอลหม่านทั้งบ้านช่อง	ที่ไม่อยู่กู่ก้องตะโกนหา
บ้างฉวยได้พายถ่อวิ่งสอมา	ลงถอยเรือกัญญาอยู่วุ่นวาย
มาจอดท่าหน้าบ้านสะพานใหญ่	เอาแคร่ใส่ผูกพนักจักตอกหวาย
ล้วนชาวเหนือเรือแพไม่เคยพาย	เกี่ยงกันถือท้ายเอะอะไป
พวกผู้หญิงริงเรือหอบเสื่อสาด	ทั้งโต๊ะถาดถ้วยชามรามไหม
ข้าวสุกข้าวสารเชิงกรานไฟ	ขนส่งลงไปใส่ข้างท้าย
พระพิจิตรบุษบาละล้าละลัง	กำชับสั่งบ่าวไพร่สิ้นทั้งหลาย
อยู่รักษาเรือนเหย้าเฝ้าวัวควาย	ทั้งหญิงชายชวนกันหมั่นระวัง
สั่งพลางทางลงจากเรือนใหญ่	อ้ายทิดถือชุดไฟเดินตามหลัง
ครั้นถึงท่าลงเรือไม่รอรั้ง	ท่านพระพิจิตรนั่งเอกเขนกไป
อ้ายทิดโบกมือบอกให้ออกเรือ	พลพายชาวเหนือเสียงเกื๋อไก๋
ยังไม่เคยเลยพ่อพายอย่างไร	ทำขวักไขว่เกะกะกีดกันเอง
คนหนึ่งยาวคนหนึ่งไล่ไม่ถนัด	ข้างหัววาดท้ายคัดตุนัดตุเหน่ง
น้ำเพรื่อเรือโคลงอยู่โงงเงง	ไม่เป็นบทเป็นเพลงโก้งเก้งมา
อ้ายทิดนั่งยองยองร้องเกนเกน	พลพายเหลือเถนเจ้าคุณขา
พระพิจิตรถือหวายกรายหวดมา	อ้ายลูกหมามึงไม่วาดหัวลงไว้
พวกบ่าวเห็นนายถือหวายจ้อง	ลุกขึ้นนั่งยองยองขยุ้มใหญ่
อ้ายทิดลุกชะเง้อเออนั่นเป็นไร	ประเดี๋ยวโดนกอไผ่เข้าต้ำตึง
โขนพนักหักพับกัญญาย่น	พระพิจิตรล้มก้นกระแทกผึง
ลุกขึ้นนิ่วหน้าด่าเสียงอึง	อ้ายทิดลุกทะลึ่งไปถือท้าย
แล้วเปลี่ยนผลัดหัดกันมากลางน้ำ	กว่าจะพร้อมทั้งลำจนเที่ยงสาย
รีบเร่งเร็วรุดไม่หยุดพาย	ล่องน้ำตามสบายมากรุงไกร ฯ
