๏ จะกล่าวถึงขุนแผนแสนสนิท	เรืองฤทธิ์ข้าศึกนึกสยอง
ข้างยายเทพทองศรีประจัน	ดุดันดื้อดึงตะบึงไป
กลับว่าท้าทายให้ร้องฟ้อง	เงินทองมีเสียหากลัวไม่
เดี๋ยวนี้ขอตัวกลัวทำไม	จะได้เห็นกันในวันนี้
ไหนอ้ายขุนช้างมันอยู่ไหน	มุดหัวอยู่ไยออกมานี่
ถ้าฮึกฮักเจรจาจะฆ่าตี	ถ้าดีก็จะคิดว่ามิตรกัน
ศรีประจันเทพทองร้องว่าไป	อย่างไรไม่ออกมาหาทั่น
สนุกใจนอนเล่นเป็นค่อนวัน	อ้ายชาติชั่วหัวควั่นจนท้ายทอย
เรียกเรียกเท่าไรก็ไม่ขาน	กูแค้นจ้านตลอดจนคอหอย
ขุนช้างขานขานัยน์ตาปรอย	เขาผูกดอยฉันไว้เสียทั้งตัว
ศรีประจันเข้าดันประตูห้อง	ช่างนอนร้องอยู่ได้ไอ้ชาติชั่ว
เพราะมันอยู่ข้างในจึงไม่กลัว	เทพทองจิกหัวออกมาที
เทพทองศรีประจันดันประตู	แน่นอยู่ไม่เปิดออกจากที่
ขุนแผนอัดใจให้ลมดี	เป่ารี่ส่งไปด้วยใจจง
ประตูลั่นศรีประจันเทพทอง	เข้าไปในห้องร้องเสียงหลง
ตัวสั่นงันงกหกล้มลง	ใครเอาผีอ้ายเจ๊กคงเข้ามาไว้
ขุนช้างร้องแม่ช่วยแก้ที	อย่าตกใจเลยว่าผีนั้นมิใช่
เทพทองร้องกลิ้งยิ่งตกใจ	เออผีพูดได้ดังคนเป็น
ศรีประจันร้องว่าอีแก่แดด	ผีตายฝาแฝดกูไม่เคยเห็น
เทพทองว่ามันตายเมื่อบ่ายเย็น	อีเมียถ่อยพลอยเต้นจนดิ้นตาย
ขุนช้างจุปากดีฉันเอง	สองยายเต้นเหยงลงนอนหงาย
ศรีประจันผ้าหลุดยุดแต่ชาย	สองยายปลํ้ากันสนั่นไป
ศรีประจันคิดได้เหลียวไปดู	เป็นไรหางหนูหามีไม่
เทพทองร้องอึงคะนึงไป	ก็นั่นฤๅมิใช่ไว้หางเปีย
ศรีประจันว่านั่นวันทองดอก	เทพทองร้องบอกนั่นแม่อ้ายเบี้ย
ทำไมมาฆ่าตัวทั้งผัวเมีย	เป็นไรไม่เผาเสียใครเอามา
ขุนช้างร้องว่าดีฉันเอง	สองยายเต้นเหยงหัวตำฝา
สายทองเอ็งช่วยกูด้วยรา	สองมือปิดตาภาวนาอึง
สายทองร้องว่าอะไรนั่น	ลุกเดินถลันเข้าไปถึง
โดนศรีประจันหันล้มตึง	ศรีประจันว่ามึงผลักกูไย
เทพทองร้องว่าช่วยกูด้วยที	อะไรนี่ผีเจ๊กฤๅมิใช่
เชือกปอตราสังรุงรังไป	มิใช่วันทองกับขุนช้าง ฯ
๏ สายทองแลเห็นก็ตกใจ	เออนั่นเป็นอย่างไรตีอกผาง
ไม่มีผ้าผ่อนนอนมัดคราง	เมินหน้าว่าพลางช่างกะไร
ใครบอกกับแม่ว่าเจ๊กคง	ช่างหลงหลับตาว่าไปได้
เห็นคนเป็นผีร้องมี่ไป	คิดอายแก่ใจก็ออกมา
ศรีประจันเทพทองลงมองดู	อดสูเป็นจะตายให้ขายหน้า
หลับนอนนี่กะไรไม่ลืมตา	ให้ขโมยแก้ผ้าเอาเชือกพัน
ฉวยได้มีดหมากกระชากเถือ	บาดเนื้อเข้าแล้วกระมังนั่น
แม่ผัวแม่ยายวุ่นวายครัน	ช่วยกันตัดเชือกชักสาวมา
ศรีประจันหยิบผ้าให้ลูกสาว	มันทำฉาวใจหายกูขายหน้า
แล้วบอกขุนช้างพลันไม่ทันช้า	ขุนแผนเขามาว่าวุ่นวาย
เขาจะไปกราบทูลให้เข่นฆ่า	ฟอแม่จะพากันฉิบหาย
ทรัพย์สินจะกระจัดพลัดพราย	เมื่อกี้ออพลายเขาพูดจา
ว่าถ้าดีจะคิดว่ามิตรกัน	ถ้าเอ็งดึงดันเขาจะฆ่า
เอ็งจงออกไปไหว้วันทา	พูดจาขอโทษให้โกรธคลาย
จะถืออะไรกับเท่านั้น	โอนอ่อนผ่อนผันให้ความหาย
เขาก็ได้เมียใหม่ไว้แนบกาย	เห็นจะไม่เสียดายวันทองนัก
เพื่อนมาจะว่าให้เป็นที	ว่าเรานี้ทำการหาญหัก
ง้อไปเห็นจะไม่กะไรนัก	เอ็งอย่าพักย้อนยอกเร่งออกไป ฯ
๏ ครานั้นขุนแผนแสนศักดา	เห็นช้าหาออกมานอกไม่
จึงร้องเตือนไปพลันทันใด	เป็นไรไม่มาพูดจากัน
ถ้ามาดีดีมิเป็นไร	ถ้าดื้อดึงไปจะหํ้าหั่น
เทพทองฟังว่านัยน์ตาชัน	ศรีประจันร้องว่าอ้ายขุนช้าง
ยังทำตาปริบปริบอ้ายฉิบหาย	แกเอาตีนป่ายเข้าสีข้าง
เทพทองร้องไปไอ้หัวบาง	ขุนช้างแข็งตัวทำหัวโคลง
เทพทองชกซํ้าเข้าต้ำเหงาะ	ยิ่งกว่าฉุดเจ้าเงาะอ้ายตายโหง
ผ้าผ่อนไม่นุ่งทำพุงโกง	จะเอาเรือนเป็นโลงอ้ายอัปรีย์
ขุนช้างแหกฝานัยน์ตามอง	วันทองจงออกไปด้วยพี่
ถึงเขาโกรธาจะฆ่าตี	ก็จะคิดปรานีเพราะแม่ไป ฯ
๏ วันทองว่ามึงอย่าพักว่า	ถึงพระอินทร์ลงมาหาไปไม่
ยิ่งฆ่าฟันเสียที่นี่กูดีใจ	อันกูจะออกไปอย่าสงกา
ขุนช้างว่าแม่ไม่ออกไป	พี่จะออกไปไยให้เขาฆ่า
ไปตายไกลเจ้าไม่เข้ายา	ผิดชอบเห็นหน้าตายด้วยกัน
ให้มันตายติดกันฟันเสียเถิด	จะได้ติดกันไปเกิดบนสวรรค์
ว่าแล้วลุกมานัยน์ตาชัน	กอดวันทองไว้มั่นไม่ออกไป ฯ
๏ เทพทองศรีประจันตัวสั่นงก	ทุดอ้ายกระยาจกมึงทำได้
ไม่นุ่งผ้าเสียมั่งอ้ายจังไร	แกเอาไม้แพ่นผางเข้ากลางตัว
อย่าตีลูกเลยจะออกไป	เจ็บปวดนี่กะไรแม่ทูนหัว
ฉวยผ้ามาพันตัวสั่นรัว	ความกลัวไม่เป็นสมประดี
ลับลับล่อล่อต่อประตู	แหกฝามองดูจะวิ่งหนี
ป่ายปีนขึ้นฝาตาขวางรี	ศรีประจันฉวยตีนอย่าปีนไป
เทพทองร้องด่าอ้ายหน้ากาก	ฉวยตีนหนึ่งลากลงมาได้
ขุนช้างผ้าหลุดฉุดชายไว้	ฉวยเอาตะเกียงได้ทูนหัวมา
ยกสองมือง่าถึงหน้าผาก	เชิญพ่อกินหมากพ่อพลายขา
กราบลงกับตักชักตีนมา	ยกทูนเกศาข้าดีใจ
อีพ่อเนื้อหอมทูลกระหม่อมแก้ว	เขาว่าพ่อตายแล้วกลับมาได้
บุญญาธิการพ่อชาญชัย	เครื่องในของพ่องามดังดอกบัว
เข้าเลิกผ้าคว้าไขว่จะขอจูบ	เอามือลูบโน่นนี่มาขยี้หัว
หอมเป็นกระแจะปนเห็นพ้นตัว	เขาก็ชวนกันหัวอยู่งันงัน
ขุนแผนว่าอย่าอย่าเจ้าขุนช้าง	ผลักพลางปิดผ้าขมีขมัน
ขุนช้างจูบลูบเล่นอยู่พัลวัน	เทพทองศรีประจันหันหน้าไป ฯ
๏ ครานั้นขุนแผนแสนสนิท	แค้นคิดขบฟันมันไส้
เฮ้ยขุนช้างมิตรคิดอย่างไร	นางพิมพิลาไลยนี้เมียเรา
เรายังไปทัพไม่กลับมา	ฤๅร้างหย่าซื้อขายให้แก่เจ้า
จึงรื้อหอปลูกใหม่ใส่สวมเอา	แล้วพูดจาว่าเรานี้บรรลัย
เอากระดูกห่อผ้ามาถึงบ้าน	ขุดต้นโพธิ์พิษฐานให้เป็นไข้
สมสู่ทำชู้แต่โดยใจ	คิดอ่านเป็นอย่างไรให้ว่ามา ฯ
๏ ขุนช้างได้ฟังขุนแผนถาม	ครั่นคร้ามขนพองสยองฉ่า
กอดขุนแผนไว้ไม่ลืมตา	มิได้ถุ้งเถียงว่าประการใด
ขุนแผนซักถามถึงสามหน	ขุนช้างขัดสนไม่ตอบได้
ขุนแผนฮึดฮัดให้ขัดใจ	ร้องถามไปดูก่อนเจ้าวันทอง
กะไรเลยเจ้าเอ๋ยเรามาหา	ช่างซ่อนหน้านอนได้อยู่ในห้อง
สำมะหาแขกมาจะปรองดอง	พูดจารับรองกันโดยดี
เชี่ยนหมากพานพลูสู่หา	ตามประสาเข็ญใจแลเศรษฐี
ข้าวปลาหาเลี้ยงกันตามที	ไม่ถือที่มั่งมีแลเข็ญใจ
นี่แต่เช้าจนพลบไม่พบหมาก	เปรี้ยวปากเห็นแต่ตะเกียงไต้
ฤๅอับอายชาวบ้านประการใด	ไม่ควรพูดด้วยได้จึงไม่มา ฯ
๏ วันทองหมองใจอยู่ในห้อง	ได้ยินร้องเรียกรำคาญเป็นหนักหนา
ออกปากยากจริงจะเจรจา	แค้นขัดอัธยาระกำใจ
กลัวจะผลุนหุนหันเข้าในห้อง	เจ้าวันทองคิดพรั่นหวั่นไหว
กระถดออกมาพลันด้วยทันใด	ขัดประตูเข้าไว้ให้มิดชิด
ลิ่มกลอนซ้อนในใส่สลัก	ถึงจะผลักก็ไม่ไหวแต่สักนิด
นั่งนิ่งรำพึงตะลึงคิด	เจ็บจิตรเจียนนางจะขาดใจ ฯ
๏ ไม่มาแล้วฤๅเจ้าวันทอง	อยู่ในห้องเห็นเราเข้าไม่ได้
เจ้าเอาลิ่มทิ่มยัดแล้วอัดใน	จะเล่นข้าท่าไรเจ้าวันทอง
ฤๅจะลวงให้เราเข้าที่ลับ	จะจับตัวกินตับเสียในห้อง
เป็นตายจะป่ายเข้าไปลอง	แล้วจะร้องพาโลดอกกระมัง
ว่าพลางถอดดาบขึ้นยืนจ้อง	ขุนช้างกอดตีนร้องระเสิดระสัง
ขุนแผนสลัดวัดเตะตัง	ขุนช้างรั้งผ้าหลุดทรุดนั่งลง
มือจับชายพกยกดาบง่า	เทพทองร้องจ้าจนเสียงหลง
ศรีประจันหกล้มจมยายคง	ขุนแผนส่งเสียงร้องตวาดมา
กูจะฆ่ามึงเสียทั้งเมียผัว	ระวังตัวจงดีทั้งสี่ห้า
นางวันทองรักห้องไม่ยาตรา	กลัวนวลหน้าจะหมองต้องลมพัด
กระนี้แลสมชื่อว่าวันทอง	เจ้าแปดน้ำทำนองเนื้อกษัตริย์
จะพูดออกกลัวดอกจำปาพลัด	ด้วยคำตัดวันนั้นเป็นมั่นคง
ฝ่ายเจ้าสิเจ้าประมาทใจ	กลับสัตย์ตัดได้โดยประสงค์
เราคิดถึงความหลังเรายังตรง	พาซื่อรื้อหลงมาเรือนนาง
สำคัญจิตรว่าจะคิดอยู่บ้างเล่า	ไม่ทันรู้ว่าเจ้าจะสิ้นอย่าง
ตัดปลียังมีอาลัยยาง	เจ้านี้จางจืดแล้วก็ลืมไป
เมื่อแรกเชื่อว่าเนื้อทับทิมแท้	มาแปรเป็นพลอยหุงไปเสียได้
กาลวงว่าหงส์ให้ปลงใจ	ด้วยมิได้ดูหงอนแต่ก่อนมา
คิดว่าหงส์เราจึงหลงด้วยลายย้อม	ช่างแปลงปลอมท่วงทีดีหนักหนา
ดังรักถิ่นมุจลินท์ไม่คลาศคลา	ครั้นหลับตาฝูงหงส์ก็ลงโคลน
สมมมมอมเคล้าแต่เน่าชั่ว	เจ้าถอดหัวเปลี่ยนได้ดังเล่นโขน
เมื่อรักรำก็ให้ทำกลองตะโพน	ครั้นรักโลนเล่นโลนให้คนดู
มิเสียทีที่เรียนพากเพียรหัด	สันทัดทำนองดีไม่มีสู้
แคล่วคล่องต้องแบบแยบคายครู	เมื่อพี่อยู่ไม่มีใครหางาน
แต่เพียงได้ครูใหม่ใช้ขยัน	ถึงประชันก็แพ้เจ้าทั้งบ้าน
เขาออกชื่อฦๅทั่วเจ้าตัวการ	ไม่ช้านานจะต้องหาเจ้าไปรำ
คงจะเหนี่ยวเคี่ยวเข็ญให้ตลอด	ไม่ให้ถอดชฎากว่าจะคํ่า
วันนี้มาหานางวางประจำ	กลับไปโรงจะทำสำรองไว้
อยู่จงดีเถิดเจ้าสีชบาทัด	ลุกขัดใจมาหาช้าไม่
ขึ้นม้าพากันดั้นพงไพร	กลับไปเขาชนไก่กาญจน์บุรี ฯ
๏ จะกล่าวถึงเจ้าขุนช้างล้าน	อยู่กับท่านแม่ยายไม่หลีกหนี
ฟังเหตุเภทภัยเห็นไม่มี	เงียบดีประมาณสักเดือนปลาย
จึงกราบลาแม่ยายจะไปบ้าน	นานนักช้างม้าจะสูญหาย
เงินทองจะกระจัดพลัดพราย	ลูกชายจะลาไปบ้านตัว
ขุนช้างวันทองก็ไปพลัน	อยู่บ้านกลางแปลงนั้นทั้งเมียผัว
ครอบครองถิ่นฐานบ้านของตัว	เมียผัวเป็นสุขสำราญใจ ฯ
๏ บทนี้จะยกไว้ก่อน	จะกล่าวกลอนชูเชิดขึ้นไปใหม่
จะกล่าวถึงเจ้าขรัวสุโขทัย	ต้องเร่งเงินพินัยอยู่ในคลัง
ได้ส่งมั่งยังค้างอยู่สิบห้า	ทนทุกข์เวทนาอยู่ทิมขัง
จึงปรึกษาลูกน้อยเจ้าร้อยชั่ง	ช่วยหลังพ่อเถิดแก้วกิริยา
ลูกสาวก็ยอมพร้อมใจ	จะขายไว้กับใครคุณพ่อขา
เจ้าขรัวบอกไปมิได้ช้า	ลูกเกลอของข้าอยู่สุพรรณ
จึงประกันเชิงลาออกมาได้	พาลูกไปหาขุนช้างพลางโศกศัลย์
ขุนช้างไต่ถามเนื้อความพลัน	พ่อท่านนั้นกับน้องมาทำไม
เจ้าขรัวบอกไปมิได้ช้า	สารทุกข์หนักหนาเป็นข้อใหญ่
จะเอาน้องสาวมาฝากไว้	ต้องเร่งเงินพินัยยังไม่พอ
ลูกเกลอก็เหมือนดังลูกตัว	ทูนหัวจงได้เอ็นดูพ่อ
จะเอาเงินสิบห้าอย่ารั้งรอ	ขอเขียนกรมธรรม์นั้นฝากไว้
ขุนช้างจึงเรียกเจ้าวันทอง	เอาเงินมากองนับส่งให้
จะต้องทำกรมธรรม์นั้นทำไม	เลี้ยงไว้เหมือนน้องร่วมท้องมา
เจ้าขรัวลาสั่งท่านทั้งสอง	ฝากน้องด้วยเถิดพ่อแม่ขา
ผิดพลั้งอย่างไรได้เมตตา	ออแก้วกิริยาอยู่จงดี
จงเสงี่ยมเจียมตัวเป็นข้าท่าน	การงานเอาใจใส่ให้ถ้วนถี่
สิ่งชั่วอย่าให้ตัวเป็นราคี	ข้าวของท่านมีช่วยปิดงำ
ตัวเป็นข้าอย่าให้ผ้านั้นเหม็นสาบ	จงสุภาพเจียมตนเป็นคนขำ
อย่านอนสายนายมุลจงเกรงยำ	ข้าวน้ำผักปลาหาให้นาย
เสียสินดีกว่าอย่าเสียศักดิ์	ที่ต่ำหน้ากว่านักอย่าพักหมาย
สงวนศักดิรักยศจงอดอาย	สามเดือนปลายแล้วพ่อจะกลับมา ฯ
๏ นางแก้วคำนับแล้วรับถ้อย	เศร้าสร้อยกราบไหว้พิไรว่า
พ่อไปแล้วอย่าให้ลูกอยู่ช้า	สามเดือนบิดากลับมาพลัน
เจ้าขรัวสุโขทัยไปจากลูก	ใจผูกไม่วายใฝ่ฝัน
ถึงศรีอยุธยาเข้ามาพลัน	เงินนั้นส่งเสร็จสำเร็จไป ฯ
