๏ จะกล่าวถึงขุนแผนแสนสนิท	เรืองฤทธิ์ฦๅจบสยบสยอน
เหมือนตัวเองอ้อนแอ้นแค่นอวดอ้าง	ดูกิริยาท่าทางอย่างผู้หญิง
จะสู้รบใครได้ไม่เห็นจริง	แต่ลมพัดก็จะกลิ้งลงกลางดิน ฯ
๏ ครานั้นขุนแผนแสนสะท้าน	ฟังหมื่นหาญบริภาษประมาทหมิ่น
อวดทหารชาญชัยใจทมิฬ	ว่าอยู่สิ้นทุกคนทนทาน
ยิ้มแล้วเจ้าพลายแก้วแกล้วกล้า	จึงตอบวาจาตาหมื่นหาญ
ถึงอยู่ยงคงทนพ้นประมาณ	ไม่พอการฉานยังไม่ชอบใจ
ที่เรี่ยวแรงแข็งขันฟันไม่เข้า	จะนับเอาว่าดียังไม่ได้
ถ้าเขารุมแทงฟันตะบันไป	คงช้ำในหักป่นไม่พ้นตาย
ถ้าแม้นมาดอาจหาญการวิชา	ต้องแคล้วคลาศสาตราสิ้นทั้งหลาย
ให้ยัดปืนยืนยิงเข้ารอบกาย	ไม่ระคายปลายขนสักนิดเดียว ฯ
๏ ครานั้นหมื่นหาญชำนาญป่า	ได้ฟังพลายแก้วว่านัยน์ตาเขียว
อ้ายนี้อวดหยิ่งจริงจริงเจียว	เออประเดี๋ยวจะเล่นให้เห็นกัน
แกลุกตรงลงบันไดไปกลางบ้าน	เรียกทหารบ่าวข้าจ้าละหวั่น
ให้ยัดปืนเคยถือครบมือกัน	มาลองลั่นชันสูตรเจ้าตัวดี
ทหารฟังนายว่ามาคว้าปืน	ขึ้นยืนยัดปัศตันขมันขมี
ขึ้นนกสองชั้นไว้ทันที	พร้อมทั้งยี่สิบบอกวิ่งออกมา
หมื่นหาญเรียกพลายแก้วแจ้วแจ้วไป	เป็นกระไรไม่ใคร่ลงจากเคหา
อย่าหลอกเล่นไม่ได้ให้รีบมา	ถ้าวิชาดีครันอย่าพรั่นพรึง
แม้นแคล้วคลาศสาตราเหมือนว่าจริง	ถึงปืนยิงก็ไม่ถูกสักลูกหนึ่ง
ถ้าไม่ดีเหมือนหมายตายแล้วมึง	จะปรุเป็นรวงผึ้งทั้งกายา
พลายแก้วได้ฟังทำนั่งนิ่ง	จะยิงจริงเจียวฤๅคุณพ่อขา
ของดก่อนผ่อนพักสักเวลา	ได้ฤกษ์พาสักหน่อยจึงค่อยลอง
หมื่นหาญฮึดฮือมือชี้หน้า	เจรจาอวดอย่างไรไอ้จองหอง
แม้นมิลงมาจริงให้ยิงลอง	กูจะถองเสียให้ยับขับจากเรือน ฯ
๏ ครานั้นพลายแก้วแกล้วกล้า	แกล้งล้อพ่อตาจนหน้าเฝื่อน
เห็นแกเรียกหลายคำแล้วซ้ำเตือน	ทำค่อยเลื่อนลดลงบันไดไป
ด้วยพูดดังพลั้งจิตรผิดถ้อยคำ	มิให้ทำท่านจะถองต้องขับไล่
แล้วลุกเดินมาพลันด้วยทันใด	อย่าขัดใจเลยเจ้าคะจะให้ยิง
ปลงอารมณ์โอมอ่านพระคาถา	ภาวนาตั้งจิตรสนิทนิ่ง
เป็นหนึ่งแน่วแน่ใจไม่ไหวติง	พยักหน้าว่าให้ยิงมาพร้อมกัน
พ่อตาร้องว่าเอาเจ้าทหาร	จึงยกปืนยืนกรานประทับมั่น
ยี่สิบบอกกรอกตรงเข้าพร้อมกัน	ลากลั่นนกฉับวับวับตึง
เอ็งลั่นกูลั่นควันตรลบ	หินกระทบปราดเปรี้ยงเสียงผึงผึง
ยิงแล้วยัดใหม่ใส่ตะบึง	อึงคะนึงไปทั้งบ้านสะท้านใจ
ทั้งหญิงชายวิ่งพรูมาดูเล่น	ควันกลบอยู่หาเห็นเจ้าพลายไม่
ที่บางคนสำคัญว่าบรรลัย	ด้วยมิได้ขาดปืนออกครี้นเครง
ยิงแล้วยัดใหม่ใส่กระหนํ่า	รุกรํ่าเอาจนดินสิ้นเขนง
เจ้าพลายนิ่งตั้งตัวไม่กลัวเกรง	เหล่านักเลงสั่นหัวกลัวทุกคน
พวกชาวบ้านว่าท่านนี้ดีจริง	เขายัดปืนยืนยิงดังห่าฝน
หมดดินสิ้นลูกไม่ถูกตน	ไม่ระคายปลายขนคนคีครัน ฯ
๏ หมื่นหาญเห็นพลายแก้วนั้นแคล้วคลาศ	คิดขยาดในใจให้ไหวหวั่น
อ้ายแก้วนี้ฉกาจบังอาจครัน	เดิมสำคัญว่ามันเคอะเซอะซานมา
มาหมกคลุมซุ่มอยู่ไม่รู้แจ้ง	มันมาแกล้งถ่อมตนเหมือนคนบ้า
กูก็เป็นคนดีมีวิชา	ยังอ้ายนี่ดีกว่าน่าน้อยใจ
ดังพญาสีหราชอันกราดเกรี้ยว	อยู่ถํ้าเดียวสองตัวเห็นไม่ได้
ยิ่งคิดก็ยิ่งแค้นให้แน่นใจ	เดินขึ้นบันไดไปเรือนพลัน ฯ
๏ ครานั้นจึงโฉมเจ้าพลายแก้ว	เป็นหนึ่งแน่วแน่ใจไม่ไหวหวั่น
สงบปืนลืมตาขึ้นมาพลัน	แกล้งกลั่นกล่าวว่าเป็นท้าทาย
เป็นไรไม่ยัดปืนจึงยืนนิ่ง	จะยิงอีกฤๅไม่เล่าเจ้าทั้งหลาย
อันชีวิตของข้าอย่าเสียดาย	จงมุ่งหมายเอาทุกบอกกรอกเข้ามา
พวกทหารกลัวราบกราบพลายแก้ว	ลูกดินสิ้นแล้วคุณพ่อขา
ที่ตั้งใจยิงพ่อขอษมา	ได้เมตตาอย่าโกรธเอาโทษทัณฑ์
พลายแก้วตอบว่าพ่อตาใช้	มิใช่เจ้าเหล่านั้นจะเสกสรร
ขัดไม่ได้จริงจริงต้องยิงกัน	จะโกรธเจ้าเหล่านั้นด้วยอันใด
ว่าพลางทางลุกมาผลัดผ้า	หน้าตาดำดังเขม่าไต้
ด้วยดินปืนเปื้อนตัวออกทั่วไป	เพื่อนมิให้อนาทรร้อนรน
พวกทหารยิงกว่าห้าร้อยนัด	มิได้พลัดเข้าไปข้องต้องปลายขน
พวกทหารสั่นหัวกลัวทุกคน	ว่าเลิศล้นล้ำมนุษย์เห็นสุดดี
เจ้าพลายกรายเข้าในเคหา	หยิบผ้ามาผลัดแล้วขัดสี
เอานํ้ารดล้างดินสิ้นราคี	เจ้าบัวคลี่คลอเคล้ามาเอาใจ
บิดผ้าแล้วพาผัวเข้าห้อง	นั่งประคองเคียงข้างหาห่างไม่
ฝ่ายตาหมื่นหาญรำคาญใจ	มิได้กินข้าวแลเหล้ายา
จะนั่งนอนรอนร่ำระสํ่าระสาย	เรียกท่านยายสีจันทน์มาปรึกษา
อ้ายแก้วเจนจัดชะงัดวิชา	มันเก่งกาจเกินหน้าเราขึ้นไป
มันก็เป็นช้างงาอันกล้าหาญ	เราก็เป็นคชสารอันสูงใหญ่
จะอยู่ป่าเดียวกันนั้นฉันใด	นานไปก็จะยับอัประมาณ
ช้างม้าผู้คนแลลูกเมีย	จะเป็นของมันเสียสิ้นทั้งบ้าน
แต่เพียงนี้สิยังทำอหังการ	จะคิดผลาญชีวันมันให้ตาย ฯ
๏ ครานั้นสีจันทน์ภรรยา	ได้ฟังว่าอกสั่นขวัญหาย
มันก็ชาติอสรพิษฤทธิแรงร้าย	ไม่เหมือนหมายมันจะทำเรารำคาญ
ถ้าเสียทีเหมือนตีงูให้หลังหัก	มันคงจักพยาบาทชาติทหาร
ได้ทำแล้วให้มันตายวายปราณ	จงตรองจิตรคิดอ่านให้จงดี
หมื่นหาญว่าเราไม่ฆ่าด้วยอาวุธ	จะอุตลุดแทงฟันกันอึงมี่
มันก็คนมนตร์เวทวิเศษดี	เราทำทีให้สนิทคิดวางยา
ว่าพลางทางใช้ให้ทาสี	ไปเรียกตัวบัวคลี่เข้ามาหา
ค่อยโลมเล้าเอาใจลูกยา	พ่อจะถามแก้วตาแต่จริงใจ
ด้วยพ่อแม่เลี้ยงเข็นมาเป็นตัว	ส่วนผัวพึ่งมาพบเมื่อเติบใหญ่
พ่อจะขอถามเนื้อความใน	จะรักใครมากกว่าว่าให้จริง ฯ
๏ ครานั้นบัวคลี่ศรีโสภา	ตอบว่าตามจิตรไม่คิดกริ่ง
ฉันไม่แกล้งเจรจาว่าจริงจริง	ถึงรักผัวก็ไม่ยิ่งเท่าพ่อตัว
อันสามีเขาจะรักสักเพียงไหน	ลงบันไดสามขั้นก็ขาดผัว
ที่ตรงท่านพ่อแม่จนแก่ตัว	ถึงลูกชั่วฉันใดไม่ขาดกัน
หมื่นหาญสีจันทน์ภรรยา	ได้ฟังว่าลูบต้องประคองขวัญ
เสียแรงพ่อรักเจ้าเท่าชีวัน	ถ้าจริงจังอย่างนั้นพ่อขอบใจ
เดี๋ยวนี้พ่อแต่งลูกปลูกเรือนผิด	จำจะคิดฝังปลูกลูกเสียใหม่
อ้ายแก้วมันยากจนคนเข็ญใจ	จะมิให้เลี้ยงดูอยู่ด้วยกัน
จะให้เจ้าตั้งตัวมีผัวใหม่	จะมอบทรัพย์นับให้ทุกสิ่งสรรพ์
เอาที่เขาเป็นผู้ดีมีเผ่าพันธุ์	เงินทองกองกันให้ถึงใจ
เจ้าก็ยังงามปลั่งอยู่ทั้งตัว	ทำไมกับลูกผัวมีเอาใหม่
เราวางยาฆ่ามันให้บรรลัย	เจ้าจะเห็นเป็นอย่างไรให้ว่ามา ฯ
๏ ครานั้นบัวคลี่ศรีสมร	ได้ฟังคำบิดรอ้อนวอนว่า
กำลังรักพลายแก้วดังแววตา	แต่อยู่มาไม่กระเดื่องเคืองอารมณ์
แต่ใจนึกมักมากอยากได้ของ	ด้วยพ่อเอาเงินทองเข้าทับถม
เป็นอกุศลดลจิตรคิดนิยม	จะต้องตายทั้งกลมจึงกลับใจ
ด้วยพ่อแม่มีทรัพย์นั้นนับถัง	ตัวก็ยังสาวอยู่ดูสดใส
ถ้าคลอดลูกจากตัวกลัวอะไร	คนจะไขว่กันมาขอกรอทุกวัน
เป็นเวรตนคนจะตายให้หน่ายผัว	เชื่อคำพ่อตัวทุกสิ่งสรรพ์
คิดแล้วตอบวาจาบิดาพลัน	สุดแต่พ่อเถิดฉันไม่ขัดใจ
หมื่นหาญเห็นลูกพร้อมลงยอมจิตร	จึงประกอบยาพิษหาช้าไม่
เป็นหลายสิ่งประสมกันเข้าทันใด	ตำรับใหญ่ได้มาจากตาครู
ดีนกยูงดีหนูดีงูเห่า	บดเข้าคุลีการกับสารหนู
น้ำมะนาวบีบระคนปนดีงู	ห่อใบพลูส่งให้ลูกสาวพลัน
ทำสำรับข้าวแกงแต่งขึ้นไว้	เอายานี้แทรกใส่ทุกสิ่งสรรพ์
จงระวังปกปิดให้มิดควัน	วางเสียวันนี้แหละอย่านอนใจ
บัวคลี่รับห่อยาแล้วลาพ่อ	เอาผ้าห่อปิดมาหาช้าไม่
ค่อยย่างเกรียบเหยียบย่องเข้าห้องใน	ซุกเข้าไว้ที่ลับกลับมาครัว
มาจัดแจงแกงเนื้อตะพาบนํ้า	แย้ยำห่อหมกทั้งนกคั่ว
ข้าวใหม่ใส่ในชามกลีบบัว	เอายานั้นโรยทั่วทุกสิ่งอัน
ผู้คนหญิงชายไม่พรายแพร่ง	จัดแจงสำรับไว้สรรพสรรพ์
ครั้นสำเร็จยกสำรับออกมาพลัน	กระโถนขันน้ำตั้งสะพรั่งไป ฯ
๏ ครานั้นโหงพรายเจ้าพลายแก้ว	เห็นแล้วว่าเขาเอายาใส่
กระซิบบอกนายพลันด้วยทันใด	เดี๋ยวนี้เมียเสียไปใจไม่ตรง
ข้าวแกงที่แต่งใส่ในสำรับ	มันประกับโรยมาด้วยยาผง
ล้วนยาพิษทั้งนั้นเป็นมั่นคง	พ่อจงระวังระไวอย่าได้กิน ฯ
๏ ครานั้นจึงโฉมเจ้าพลายแก้ว	ได้ฟังแล้วหวาดจิตรคิดถวิล
แต่อยู่ด้วยกันมาไม่ราคิน	ใจทมิฬหมายจะล้างชีวากัน
อยากจะใคร่เห็นตระหนักประจ้กษ์แจ้ง	จึงหยิบเอาข้าวแกงทุกสิ่งสรรพ์
แกงหมูฉู่ฉี่หมี่ทอดมัน	เอาระคนปนปั้นเป็นก้อนเดียว
โยนขึ้นบนหลังคากาโฉบรับ	พอกลืนปับดิ้นปัดในบัดเดี๋ยว
เชื่อพรายหายกริ่งจริงจริงเจียว	จะแกล้งเคี่ยวฆ่าผัวอีตัวพาล
อยู่ด้วยกันเกือบปีไม่มีผิด	เห็นจะเป็นความคิดอ้ายหมื่นหาญ
หากรู้เพราะโหงพรายไม่วายปราณ	จะตรองการแทนทำให้หนำใจ
จำจะล้างชีวาฆ่ามันเสีย	จะเลี้ยงมันเป็นเมียที่ไหนได้
แล้วจึงกลับเกลื่อนกลบสงบใจ	แกล้งเกลี่ยไกล่ให้สนิทปิดเงื่อนงำ
อุบายบอกบัวคลี่ว่าพี่เจ็บ	ให้เมื่อยเหน็บไปทั้งตัวริกรัวรํ่า
พอข้าวตกถึงท้องสองสามคำ	จะกินซ้ำอิกไม่ได้ให้อาเจียน
ยกสำรับไปวางข้างโน้นก่อน	พี่จะนอนให้สบายพอหายเหียน
จะนั่งอยู่ไม่ได้ให้วิงเวียน	เจ้าบัวคลี่มิได้เปลี่ยนแปลกน้ำใจ
เอาฝาชีปิดปกยกสำรับ	แล้วลุกกลับมานั่งนวดหลังให้
เจ้าพลายแก้วมิให้แคลงระแวงใจ	พอสิ้นแสงอโณทัยลงทันที
เจ้าพลายแก้วทอดสนิทปิดเงื่อนงำ	เฝ้าเคล้นคลำคลึงเคล้าเจ้าบัวคลี่
ลูกน้อยที่ในท้องของน้องนี้	ขอให้พี่เถิดเป็นไรจงให้ปัน
บัวคลี่พาซื่อไม่ถือสา	จึงตอบว่าไยพ่อมาขอฉัน
ลูกรักกำเนิดเกิดในครรภ์	มิใช่ลูกพ่อนั้นฤๅฉันใด
พลายแก้วเห็นบัวคลี่มิรู้เท่า	ค่อยโลมเล้าลวงเมียแกล้งเกลี่ยไกล่
ลูกรักเกิดด้วยกันก็จริงใจ	พี่อยากได้เป็นสิทธิ์คิดขอนาง
ลูกหัวปีมีใหม่ได้กับพ่อ	พี่จึงขอแก้วตาอย่าขัดขวาง
ถ้าสมัครรักใคร่ไม่จืดจาง	ขอเชิญนางอนุญาตอย่าขัดกัน
บัวคลี่ฟังผัวแล้วหัวร่อ	ช่างวอนขอฉันไปได้อย่างไรนั่น
ลูกรักกำเนิดเกิดด้วยกัน	ก็คงเป็นลูกของทั่นฉันว่าไร
เจ้าพลายแก้วฟังนางทางตอบว่า	นิจจาเจ้าเฝ้าขัดอัชฌาสัย
พี่ขอเจ้าเท่านี้มิยอมใจ	เสียแรงพี่รักใคร่เจ้าไม่คิด
ให้น้องออกวาจาว่ายอมให้	พี่จะได้เอาไว้เป็นกรรมสิทธิ์
จะกล่อมเกลี้ยงดูเป็นคู่ชีวิต	เจ้าไม่คิดถึงแล้วก็แล้วไป ฯ
๏ ครานั้นจึงโฉมเจ้าบัวคลี่	จะถึงสิ้นชีวีประสิทธิ์ให้
พลั้งปากหากแกล้งประชดไป	ฉันยอมให้ละตามแต่ความคิด
มาค่อนขอไค้แคะแหวะเอาสิเธอ	ขุนแผนรับว่าเออให้เป็นสิทธิ์
เพราะมารดาอนุญาตประสาทฤทธิ์	ก็สมจิตรที่ประสงค์จำนงปอง
เข้าอิงแอบแนบนวลทำยวนยี	เจ้าบัวคลี่มิได้หมางระคางหมอง
เจ้าพลายแก้วอิงแอบเข้าแนบน้อง	กอดจูบลูบต้องให้ตายใจ ฯ
๏ ครั้นเวลาดึกสงัดกำดัดหลับ	คนระงับนอนเงียบไม่เกรียบไหว
ก็เป่าคาถาสะกดประกับใจ	แล้วลุกไปลนลานเตรียมการพลัน
เอาเครื่องอานสารพัดยัดลงย่าม	กับเทียนสามเล่มใส่ขมีขมัน
กลักเหล็กไฟสายสิญจน์ทั้งเลขยันต์	ก็พร้อมสรรพฉับพลันด้วยทันที
หยิบเอามีดครํ่าด้ามกัลปังหา	ตรงมาถึงตัวเจ้าบัวคลี่
แหวกม่านตลบมุ้งขึ้นทันที	อัจกลับริบหรี่เห็นรำไร
ยืนขึ้นบนเตียงเข้าเคียงข้าง	พินิจนางนิ่งนอนถอนใจใหญ่
ไม่รู้เลยว่าร่างมันร้างใจ	จะฆ่าผัวเสียได้ช่างไม่คิด
แล้วชักมีดตั้งท่าง่าขยับ	ใจกลับมืออ่อนสะท้อนจิตร
แล้วกลับนึกขึ้นถึงนางวางยาพิษ	เอาชีวิตเสียเถิดอย่าไว้มัน
เอามีดคร่ำตำอกเข้าต้ำอัก	เลือดทะลักหลวมทะลุตลอดสัน
นางกระเดือกเสือกดิ้นสิ้นชีวัน	เลือดก็ดั้นดาดแดงดังแทงควาย
แล้วผ่าแผ่แล่แล่งตลอดอก	แหวะหวะฉะรกให้ขาดสาย
พินิจแน่แลเห็นว่าเป็นชาย	ก็สมหมายดีใจไม่รั้งรอ
อุ้มเอาทารกยกจากท้อง	กุมารทองมาเถิดไปกับพ่อ
หยิบเอาย่ามใหญ่ใส่สวมคอ	เอาผ้าห่อลูกชายสะพายไป
เปิดประตูจู่ออกมานอกบ้าน	รีบเดินผ่านป่าตัดเข้าวัดใต้
ปิดประตูวิหารลั่นดาลใน	ลิ่มกลอนซ้อนใส่ไว้ตรึงตรา
วางย่ามเปิดกลักแล้วชักชุด	ตีเหล็กไฟจุดเทียนขึ้นแดงร่า
เอาไม้ชัยพฤกษ์พระยายา	ปักเป็นขาพาดกันกุมารวาง
ยันต์นารายณ์แผลงฤทธิ์ปิดศีรษะ	เอายันต์ราชะปะพื้นล่าง
ยันต์นารายณ์ฉีกอกปกปิดกลาง	ลงยันต์นางพระธรณีที่พื้นดิน
เอาไม้รักปักเสาขึ้นสี่ทิศ	ยันต์ปิดปักธงวงสายสิญจน์
ลงเพดานยันต์สังวาลอมรินทร์	ก็พร้อมสิ้นในตำราถูกท่าทาง
เอาไม้มะริดกันเกราเถากันภัย	ก่อชุดจุดไฟใส่พื้นล่าง
ตั้งจิตรสนิทดีไว้ที่ทาง	ภาวนานั่งย่างกุมารทอง
ร้อนทั้งตัวทั่วกันนํ้ามันฉ่า	กลับหน้ากลับหลังไปทั้งสอง
เกราะแกร่งแห้งได้ดังใจปอง	พอรุ่งแจ้งแสงทองขึ้นทันใด ฯ
๏ จะกล่าวถึงยายลาวบ่าวบัวคลี่	อยู่ในที่ทับดินใต้ถุนใหญ่
เห็นโลหิตโซมสาดออกดาษไป	ก็ตกใจวิ่งร่าขึ้นมามอง
เห็นมุ้งม่านแหวกเวิกเลิกมู่ลี่	เจ้าบัวคลี่นอนตายอยู่ในห้อง
ดูหน้าเผือดเลือดฝาดออกดาษนอง	ตกใจวิ่งร้องกรีดกรีดมา
ตีประตูตึงตึงเรียกอึงมี่	แม่บัวคลี่ตายแล้วคุณพ่อขา
เขาฟันสับยับทั่วทั้งกายา	ทั้งหม่อมพลายหายหน้าไม่เห็นตัว ฯ
๏ หมื่นหาญสีจันทน์ครั้นได้ฟัง	ลุกทะลึ่งตึงตังทั้งเมียผัว
วิ่งมางกงกตกใจกลัว	มาเห็นลูกตัวนั้นสิบรรลัย
เขาผ่าเชือดเลือดนองเป็นถ่องแถว	ชะอ้ายแก้วชิงคมเอากูได้
ออกจากเคหาเรียกข้าไท	บ่าวไพร่ทุกคนวิ่งลนลาน
อ้ายแก้วฆ่าบัวคลี่แล้วหนีหน้า	มึงตามกูมาให้ทั้งบ้าน
พวกบ่าวไพร่ทุกคนวิ่งลนลาน	ทั้งในบ้านนอกบ้านพล่านทุกทิศ
ถือหอกดาบง้าวทวนล้วนสาตรา	ทั้งปืนยามีดตรีกระบี่กฤช
ธนูหน้าไม้ใส่ยาพิษ	จำเริญรอยโลหิตติดตามไป
เห็นโลหิตติดหญ้ามาห่างห่าง	ตรงทางป่าตัดเข้าวัดใต้
เห็นประตูวิหารลั่นดาลใน	ย่องเข้าไปมองดูตามรูดาล
แลเห็นแสงไฟไวแววแวว	เจ้าพลายแก้วนั่งอยู่ในวิหาร
จึงเรียกกันมาพร้อมล้อมอุปจาร	กระทุ้งบานกังกังไม่รั้งรอ ฯ
๏ ขุนแผนไม่สะทกสะท้านอ่านมนตร์ปลุก	ผีลูกผุดลุกขึ้นพูดจ้อ
ขุนแผนเต้นเผ่นโผนโจนขี่คอ	กุมารทองช่วยพ่อให้พ้นภัย
กุมารทองโลดปึงทะลึ่งปร๋อ	พาพ่อออกตามรูดาลได้
พวกหมื่นหาญไม่เห็นตัวข้ามหัวไป	ด้วยฤทธิไกรไสยเวทวิชาการ
ครั้นมาถึงข้างนอกอุโบสถ	จะทำให้ปรากฏกับหมื่นหาญ
ให้มันรู้ฤทธิไกรว่าชัยชาญ	แล้วจึงจะไปบ้านกาญจน์บุรี
คิดแล้วคลายมนตร์ให้คนเห็น	ขึ้นยืนเด่นเผ่นผงาดดังราชสีห์
มือขวาถือกฤชเรืองฤทธี	มือซ้ายจูงผีกุมารทอง
ผู้คนเซ็งแซ่แลเห็นกาย	ก็เวยวายบอกกันสนั่นก้อง
ถือธนูกำซาบดาบไม้พลอง	วิ่งทะลวงควงตะบองตรงเข้าไป
ขุนแผนตวาดอำนาจครุฑ	ดาบหลุดหกล้มไม่ลุกได้
หมื่นหาญถือง้าวก้าวเข้าไป	ขับพวกไพร่ไล่บุกเข้ารุกราน
ขุนแผนร้องว่าอ้ายไพร่ไม่มีผิด	กูจะล้างชีวิตแต่หมื่นหาญ
อย่าดึงดื้อถือนายจะวายปราณ	หัวจะขาดพาดพ่านพสุธา
ทหารเคยเห็นแล้วว่าแคล้วคลาศ	จึงมิอาจจะสู้ได้ซึ่งหน้า
แต่กลัวนายซังตายทำโกรธา	ต่างเต้นแร้งเต้นกาชุลมุน ฯ
๏ หมื่นหาญโมโหโกรธา	ชี้หน้าว่าเหวยเฮ้ยอ้ายสถุล
มึงอกตัญญูไม่รู้คุณ	เสียแรงพ่อขนขุนมาเท่าไร
กูให้กินข้าวนํ้าทุกคํ่าเช้า	แต่ลูกสาวในอกยังยกให้
มึงยังทรยศขบถใจ	ครั้งนี้กูไม่ไว้ชีวิตมึง ฯ
๏ ขุนแผนเดือดดาลทะยานจิตร	ถอดกฤชรำคว้างย่างเข้าถึง
มาตะโกนโพนทะนาว่าออกอึง	โทษของมึงนั้นไม่เห็นกลับเจรจา
มึงทรยศทุกอย่างวางยาพิษ	พ่อลูกคบคิดริษยา
มึงซื่อกูซื่อต่อเป็นพ่อตา	มึงคิดคดกูจึงฆ่าลูกมึงตาย
อย่าดึงดื้อถือดีว่ามีฤทธิ์	ที่จะรอดชีวิตอย่าคิดหมาย
หัวจะขาดหน้าขาวทั้งบ่าวนาย	พลางก็ร่ายรำกฤชเข้าชิดตน ฯ
๏ หมื่นหาญย่างเท้าเงื้อง้าวฟาด	แคล้วคลาศมิได้ข้องต้องปลายขน
เจ้าพลายฉวยชักมีดหมอมนตร์	แทงปั๋งหนังย่นไม่เข้ามัน
หมื่นหาญฟันผับแผนรับผัวะ	เอากฤชแยงแทงฉัวะแล้วไพล่หัน
ปิดป้องคล่องแคล่วพัลวัน	สู้กันพักใหญ่ไม่เสียที
หมื่นหาญถือง้าวยาวกว่ากฤช	ขุนแผนชิดเข้าขยับโขยกหนี
กฤชแทงง้าวฟาดพลาดทุกที	หมื่นหาญตีแผนตำด้วยกฤชตึง
หมื่นหาญฟันผับแผนรับผัวะ	เอากฤชแยงแทงฉัวะเข้าตํ้าผึง
หมื่นหาญเซแผนซ้ำล้มควํ่าตึง	แผนทะลึ่งเหยียบคออ้ายพ่อตา
พวกทหารโหมแห่เข้าแก้นาย	บางกลัวตายซอกซนเข้าด้นป่า
ที่ขี้ขลาดวุ่นวิ่งทิ้งสาตรา	อ้ายคนกล้าตรงเข้ารับยับย่อยไป
หมื่นหาญดิ้นกระเดือกเสือกยันยัน	อ้ายคนเหล่านั้นไม่อาจใกล้
ขุนแผนเงื้อกฤชง่าแล้วว่าไป	มึงเห็นฤทธิ์กูฤๅไม่ไอ้ทมิฬ
อย่าถือว่าอยู่ยงคงกระพัน	หอกแทงดาบฟันไม่เข้าสิ้น
จะเอากฤชกรอกปากลากลิ้น	เฮ้ยมึงดีก็ดิ้นให้รอดตัว
หมื่นหาญเสือกดิ้นสิ้นกำลัง	เอาจนหลังไหล่ถลอกลงกลอกหัว
ให้ครั่นคร้ามความตายเสียดายตัว	ร้องว่ากลัวแล้วพ่อขอชีวิต
เป็นความจริงเพราะยิงพ่อไม่ถูก	จึงได้ผูกใจโกรธเป็นโทษผิด
จึงตรองการผลาญล้างวางยาพิษ	ข้อนี้ผิดแล้วพ่อขอโทษที ฯ
๏ ครานั้นขุนแผนแสนสนิท	เห็นหมื่นหาญกลัวชีวิตจะเป็นผี
จึงกล่าวคำสำทับไปทันที	โทษของมึงถึงที่จะวายปราณ
หากกูคิดนิดหนึ่งมึงมีคุณ	ได้เกื้อหนุนเลี้ยงดูอยู่ในบ้าน
ให้ข้าวแกงพริกเกลือได้เจือจาน	ไม่ประหารชีวิตเพราะคิดคุณ
ทั้งท่านผู้หญิงสีจันทน์ภรรยา	ให้เงินตราผ้าเสื้อได้เกื้อหนุน
ถ้าไม่คิดแล้วชีวิตมึงเป็นจุณ	ครั้งนี้บุญของมึงไม่ถึงตาย
มึงอยู่เถิดกูจะไปบ้าน	เรียกกุมารผีโขมดสิ้นทั้งหลาย
โหงพรายพรั่งพร้อมล้อมรอบกาย	เผ่นขึ้นคอปร๋อหายไปบัดดล
ข้ามคลองหนองนํ้าแลลำธาร	แบกบิดาพาผ่านเข้าไพรสณฑ์
เหมือนควันฉิวปลิวไปไม่เห็นคน	ประจวบจนเข้าบ้านกาญจน์บุรี
หนทางพันกว่ามาครู่เดียว	ประเปรียวเรี่ยวแรงด้วยฤทธิ์ผี
ขึ้นบนเรือนพลันด้วยทันที	ยินดีดังได้ดวงจินดา ฯ
๏ ฝ่ายตาหมื่นหาญสะท้านจิตร	ได้เห็นฤทธิ์พลายแก้วแกล้วกล้า
แสนประเสริฐเลิศดีมีศักดา	ทั้งกำลังวังชาก็ชาญชัย
กูก็คนเรืองฤทธิ์ประสิทธิ์เจียว	จะเปรียบเสี้ยวซีกมันหาถึงไม่
จะขืนอยู่ดูหน้ามันท่าไร	อ้ายบ่าวไพร่ที่ยังมีจะตรีชา
ถึงชีวิตไม่ตายอายสุดใจ	ถ้ารู้ข่าวถึงไหนก็ขายหน้า
เสียแรงคนเลื่องชื่อเขาฦๅชา	จะเสียสง่าเสียชื่อฦๅไปนาน
ยิ่งคิดก็ยิ่งแค้นให้แน่นใจ	แล้วร้องเรียกบ่าวไพร่ให้ไปบ้าน
ต่อโลงใส่บัวคลี่ตะลีตะลาน	ให้ทหารเอาไปฝังเสียหลังวัด
ฝ่ายตาหมื่นหาญให้ดาลเดือด	ไม่หายเหือดวิตกแน่นอกอัด
มันประเสริฐเลิศวิชาสารพัด	ให้กลุ้มกลัดอารมณ์เฝ้าตรมตรอง ฯ
๏ ครานั้นขุนแผนแสนสนิท	เรืองฤทธิ์รังสีไม่มีสอง
ได้ลูกชายเชี่ยวชาญกุมารทอง	ก็สมปองคิดไว้แต่ไรมา
จะจัดแจงตีดาบไว้ปราบศึก	ตรองตรึกหาเหล็กไว้หนักหนา
ได้เสร็จสมอารมณ์ตามตำรา	ท่านวางไว้ในมหาสาตราคม
เอาเหล็กยอดพระเจดีย์มหาธาตุ	ยอดปราสาททวารามาประสม
เหล็กขนันผีพรายตายทั้งกลม	เหล็กตรึงโลงตรึงปั้นลมสลักเพชร
หอกสำริดกฤชทองแดงพระแสงหัก	เหล็กปฏักสลักประตูตะปูเห็ด
