๏ จะกล่าวถึงพระเจ้าเชียงใหม่	แต่ได้นางมาไว้ในกรุงศรี
ขุนนางหมอบราบกราบพร้อมกัน	เสียงแตรแซ่สนั่นเสนาะวัง
ทอดพระเนตรเห็นข้าราชการ	พระพักตร์เผือดเดือดดาลดังจะคลั่ง
เป็นอย่างไรนิ่งอยู่กูคอยฟัง	ใครจะอาสามั่งฤๅไม่มี
อ้ายเลกทาสเลกสมกรมนอกใน	มันจะอาสาได้กระมังนี่
จะได้ตั้งแต่งมันให้ทันที	ถอดออเจ้าเหล่านี้ลงแทนมัน ฯ
๏ ครานั้นจมื่นศรีเสาวรักษ์ราช	อภิวาททูลไปมิได้พรั่น
ขอเดชะพระองค์ผู้ทรงธรรม์	อันชีวันอยู่ใต้พระบาทา
กระหม่อมฉันออกไปไต่ถาม	ได้นายพลายงามจะอาสา
เป็นบุตรขุนแผนแสนศักดา	ได้ร่ำเรียนวิชามาเชี่ยวชาญ
กระหม่อมฉันสงสัยได้ทดลอง	ก็แคล่วคล่องสามารถอาจหาญ
เป็นคนดีมีวิชาอาการ	แล้วเหล่าปราณก็เคยสงครามมา ฯ
๏ พระองค์ทรงฟังพระหมื่นศรี	เปรมปรีดิ์ดำรัสตรัสให้หา
ตัวมันอยู่ไหนอย่าได้ช้า	เรียกให้กูดูหน้าให้เต็มใจ
พระหมื่นศรีเหลียวหลังสั่งให้เรียก	เจ้าพลายงามสำเหนียกหาช้าไม่
ค่อยคลานผ่านหมู่หุ้มแพรไป	นายเวรแหวกช่องให้เป็นทางมา
ถึงหน้าพระที่นั่งก็บังคม	ปลงอารมณ์ร่ายเวทพระคาถา
ผูกพระทัยให้ทรงพระเมตตา	หมอบนิ่งภาวนาอยู่ในใจ ฯ
๏ ครานั้นพระองค์ผู้ทรงเดช	ทอดพระเนตรพอเห็นให้รักใคร่
จึงมีสีหนาทประภาษไป	เฮ้ยไอ้พลายงามทรามคะนอง
โคตรเค้าเหล่ามึงเป็นทหาร	อุตส่าห์ทำราชการให้แคล่วคล่อง
แม้นมึงทำลาวได้ดังใจปอง	เงินทองยศอย่างจะรางวัล
จะได้ฤๅมิได้ให้ว่ามา	กูดูหน้าตาก็คมสัน
น้ำใจในคอก็พ่อมัน	นิ่งอั้นอยู่ไยให้ว่ามา ฯ
๏ ครานั้นจึงโฉมเจ้าพลายงาม	ฟังความรับสั่งใส่เกศา
ขอเดชะพระองค์ทรงศักดา	อันชีวาอยู่ใต้ฝ่าละออง
กระหม่อมฉันจะขอรับอาสา	เอาพระเดชามาปกป้อง
จะจับเจ้าเชียงใหม่ใจคะนอง	มิให้ต้องร้อนใจแก่ไพร่พล
ขอพระราชทานโทษโปรดบิดา	ไปเป็นคู่ปรึกษากันกลางหน
ทั้งจะได้ช่วยเหลือเผื่ออับจน	แก้กลศึกสู้ศัตรูนั้น
แม้นว่าได้ร่วมคิดกับบิดา	จะขอรับอาสาจนอาสัญ
ถ้าพ่ายแพ้แก่พวกเชียงใหม่มัน	ขอถวายชีวันทั้งโคตรปราณ ฯ
๏ ครานั้นสมเด็จนเรนทร์สูร	ฟังทูลตบพระหัตถ์อยู่ฉัดฉาน
ทรงพระสรวลร่วนรื่นชื่นบาน	เออเอ็งเอาการมิเสียที
อนิจจาอ้ายขุนแผนแสนอาภัพ	ตกอับเสียคนแทบป่นปี้
ติดคุกทุกข์ยากมาหลายปี	กูนี้ก็ชั่วมัวลืมไป
ให้บังอกบังใจกะไรหนอ	อ้ายพลายงามมาขอจึงนึกได้
ครั้งขออีลาวทองกูหมองใจ	จำไว้ช้านานถึงปานนี้
ดูดู๋ขุนนางทั้งน้อยใหญ่	พากันนิ่งเสียได้ไม่พอที่
ทาระกรรมมันมาสิบห้าปี	ช่างไม่มีผู้ใดใครชอบพอ
เหตุด้วยอ้ายนี่ไม่มีทรัพย์	เนื้อความมันจึงลับไปเจียวหนอ
ถ้ามั่งมีไม่จนคนก็ปรอ	มึงขอกูขอไม่เว้นวัน
นับประสาหาคนไปสู้ศึก	ก็ไม่มีใครนึกถึงมันนั่น
ด้วยอิจฉาว่าวิชาไม่เท่ามัน	มันไล่ฟันเอาเมื่อตามขุนช้างไป
ความกลัววิ่งหัวเป็นดอกล่อ	รู้จักฝีมือพ่อฤๅหาไม่
พระยายมฟังว่าช้าอยู่ไย	จงสั่งให้ไปถอดอ้ายแผนมา ฯ
๏ ท่านเจ้ากรมยมราชได้รับสั่ง	ถวายบังคมคัลด้วยหรรษา
รีบออกนอกพระโรงรัตนา	ให้หานรบาลแล้วสั่งพลัน
ไปถอดขุนแผนเป็นการด่วน	เวลาจวนพามาขมีขมัน
ให้ทันเฝ้าองค์พระทรงธรรม์	นรบาลงกงันรีบออกไป
ถึงคุกเร่งรัดพัศดี	ถอดกันทันทีไม่ช้าได้
แล้วพาขุนแผนผู้แว่นไว	เข้าในวังนั่งไหว้ท่านเจ้าคุณ
ท่านพระยายมราชก็ทักถาม	บอกความขุนแผนว่าแสนวุ่น
พลายงามทูลขอพ่อเป็นบุญ	ทรงการุญยกโทษโปรดประทาน
อนิจจาผมเผ้ายาวเลื้อยดิน	ผิดหน้าตาสิ้นน่าสงสาร
เข้าไปเฝ้าเถิดเจ้าจะช้าการ	ว่าแล้วก็คลานพาเข้าไป ฯ
๏ พระองค์ทรงศักดิกวักพระหัตถ์	ตรัสเรียกขุนแผนเข้ามาใกล้
หมอบหน้าพลายงามทรามวัย	บังคมไหว้กราบงามลงสามที
พระองค์ทรงตรัสประภาษไป	เออไอ้ขุนแผนไม่พอที่
มึงจำเพาะเคราะห์ร้ายมาหลายปี	วันนี้สิ้นเคราะห์เพราะลูกชาย
บัดนี้มีศึกข้างเชียงใหม่	อ้ายลูกมันจะไปตีถวาย
มันจะขอพ่อไปเป็นเพื่อนตาย	ปรึกษากับลูกชายก็เป็นไร
ตัวมึงกูเคยได้เชื่อถือ	ไม้มือไม่มีใครหักได้
กูนี้ชั่วมัวเอามึงจำไว้	ลืมไปใช่ว่าจะแค้นเคือง
มึงจะเอาผู้คนสักกี่หมื่น	ให้เร่งกะวันคืนอย่าร่ำเรื่อง
จะเอาไพร่ในกรุงฤๅหัวเมือง	วัวต่างช้างเครื่องให้หมายไป ฯ
๏ ครานั้นขุนแผนแสนสุภาพ	ก้มกราบแล้วทูลเฉลยไข
มิต้องให้ไพร่ยากไปมากมาย	ครั้นกะเกณฑ์วุ่นวายจะช้าการ
ขอพระราชทานแต่ไพร่ราบ	พอหามหาบหาเสบียงเลี้ยงอาหาร
อันพวกพลจะประจญประจัญบาน	ขอประทานคนโทษที่ในคุก
มีสามสิบห้าคนล้วนทนคง	ยืนยงสามารถอาจอุก
ได้ร่ำเรียนรู้ครบเชิงรบรุก	เห็นมีทุกความรู้ครูต่างกัน ฯ
๏ ครานั้นพระองค์ผู้ทรงภพ	ฟังขุนแผนพูดจบเห็นขบขัน
เออเขตแขวงเชียงใหม่สิใหญ่ครัน	คนมันมากมายเป็นหลายเมือง
ผู้คนเอ็งจะเอาไปเท่านี้	ถึงว่าได้คนดีที่ปราดเปรื่อง
จะรบราฆ่าฟันมันไม่เปลือง	กูเห็นเครื่องจะยับกลับลงมา
มันดีดีอย่างไรว่าไวว่อง	มะรืนนี้เอามาลองกันต่อหน้า
พระยายมว่าไรอย่าได้ช้า	ไปถอดทั้งสามสิบห้าให้แก่มัน
สั่งเสร็จพระเสด็จเข้าในที่	ภูมีแสนสุขเกษมสันต์
พวกขุนนางออกมาพร้อมหน้ากัน	ขุนแผนนั้นไหว้ทั่วตัวขุนนาง
บ้างทักทายปราศรัยเป็นไมตรี	ล้วนยินดีเชยชมกันต่างต่าง
ให้สินให้พรสั่งสอนพลาง	เคราะห์โศกสิ้นสร่างแล้วคราวนี้
ท่านเจ้ากรมยมราชก็เรียกหา	ทั้งพ่อลูกตามมากับจมื่นศรี
ให้จดหมายรายชื่อลงบาญชี	ครบคนโทษที่พระราชทาน
แล้วสั่งให้ประแดงไปถอดมา	ตรวจตัวทั่วหน้าให้นับอ่าน
ต่อหน้าขุนแผนแสนสะท้าน	สอบคำให้การให้ขานมา ฯ
๏ ข้าพเจ้าอ้ายพุกอยู่ลุกแก	เมียชื่ออีแตพระเจ้าข้า
โทษปล้นให้รำระบำป่า	ให้อีมารำรื้อไปมือเดียว
ถัดไปอ้ายมีบ้านยี่ล้น	เมียชื่ออีผลปล้นตาเขียว
แทงถูกอีชังกำลังเยี่ยว	ปากเบี้ยวล้มหงายน้ำลายฟด
ถัดไปไอ้ปานบ้านชีหน	เมียชื่ออีสนปล้นบางปลากด
ผูกคอตาจ่ายกับยายรด	เอาไฟจดจุดขนหล่นร่วงไป
ถัดนั้นอ้ายจันสามพันตึง	เมียชื่ออีอึ่งบ้านเหมืองใหม่
พวกปล้นขุนศรีวิชัย	เอาไม้เสียบก้นแกจนตาย
ถัดมาข้าชื่ออ้ายคงเครา	เมียชื่ออีเต่าบ้านหนองหวาย
ปล้นบ้านบางภาษีเมื่อปีกลาย	ได้ทรัพย์จับควายผูกต่างมา
ต่อมาข้านี้อ้ายสีอาด	เมียชื่ออีกงราดพระเจ้าข้า
คบไทยไล่ปล้นบ้านละว้า	แล้วเข่นฆ่าตาปานบ้านตาลเอน
ถัดไปไอ้ทองอยู่ช่องขวาก	ผัวอีมากฆ่าลาวชื่อท้าวเสน
ขึ้นย่องเบาเอาบาตรผ้าพาดเณร	ทุบตาเถนแล้วซ้ำปล้ำหลวงชี
ที่นั่งถัดไปไอ้ช้างดำ	อยู่บ้านถ้ำย่องเบาเจ้าภาษี
เก็บเงินทองของข้าวบรรดามี	ของดีดีไม่น้อยทั้งพลอยเพชร
ถัดมาอ้ายบัวหัวกะโหลก	โทษปล้นชีโคกที่ปากเกร็ด
แล้วตีอ้ายดูกจมูกเฟ็ด	ฟันตาสายขายเป็ดบ้านตึกแดง
ถัดมาข้าชื่ออ้ายแตงโม	เมียชื่ออีโตบ้านชุมแสง
ปล้นชีดักขนนขนพอแรง	ฆ่าขุนทิพแสงเจ้าทรัพย์ตาย
อ้ายอินเสือเหลืองเมืองชัยนาท	เมียชื่ออีปาดบ้านขนาย
เที่ยวปล้นฆ่าคนสักร้อยปลาย	ลักควายแทงกินสิ้นเป็นเบือ
อ้ายมอญมือด่างบางโฉลง	เมียชื่ออีโค่งเป็นชาวเหนือ
ลักถ้วนลักถี่ทั้งตีเรือ	ครกกระบากสากกะเบือไล่เก็บครบ
ถัดไปไอ้ทองอยู่หนองฟูก	เมียชื่ออีดูกลูกตาจบ
กลางวันปิดเรือนเหมือนชะมบ	แต่พอพลบคนเดียวเที่ยวย่องเบา
อ้ายมากสากเหล็กปล้นเจ๊กกือ	เมียมันตาปรือชื่ออีเสา
ถัดไปไอ้กุ้งคุ้งตะเภา	ฟันผัวแย่งอีเม้าเอาเป็นเมีย
อ้ายสงผัวอีคงอยู่กงคอน	ตีชิงผ้าผ่อนฆ่ามอญเสีย
ถัดไปไอ้กร่างอยู่บางเหี้ย	หาเมียมิได้ไล่ตีเรือ
อ้ายกลิ้งผัวอีกลักดักขนน	ลักควายขายคนปล้นเรือเหนือ
อ้ายเภาผัวอีพานบ้านนาเกลือ	เอายาเบื่อหลวงโชฎึกเก็บตึกเตียน
อ้ายจั่วผัวอีปรางบางน้ำชน	ขึ้นย่องเบาหมื่นธนขนเอาเลี่ยน
อ้ายแมวผัวอีมาอยู่ท่าเกวียน	เข้าบ้านพิตเพียนปล้นปลอมริบ
พิจารณาเป็นสัตย์ซัดทอดฟ้อง	เก็บเอาข้าวของนางทองกระหมิบ
ถัดไปอ้ายมั่นผัวอีจันทิพ	อยู่น้ำดิบปล้นตีหลวงชีเภา
หาได้แทงแกไม่ดังให้การ	นครบาลสอบแก้เป็นแผลเก่า
อ้ายจันผัวอีจานบ้านกะเพรา	โทษปล้นจีนเก๊าเผาโรงเจ๊ก
ยิงปืนปึงปังประดังโห่	แล้วเอาสันพร้าโต้ต่อยหัวเด็ก
ถัดมานั้นอ้ายสานกเล็ก	อยู่คุ้งถลุงเหล็กผัวอีดี
สกัดตีโคต่างทางโคราช	แทงอ้ายชั้วผัวอีปาดล้มกลิ้งคี่
อ้ายมากหนวดผัวอีขวดอยู่บางพลี	โทษตีเดิมบางเอากลางวัน
อ้ายเกิดกระดูกดำผัวอีคำด่าง	โทษสะดมกรมช้างกับหมอมั่น
ปล้นละว้าป่าดงคงกระพัน	กะหำไขว้ไข่ดันเป็นทองแดง
สิริคนโทษซึ่งโปรดมา	ครบสามสิบห้าล้วนกล้าแข็ง
อยู่ยงคงกระพันทั้งฟันแทง	เรี่ยวแรงทรหดอดทน
ทำกรรมต้องจำมาช้านาน	สิ้นกรรมบันดาลจึงให้ผล
พลายงามทูลขอพ่อออกพ้น	จึงปล่อยโปรดโทษคนทั้งนี้มา ฯ
๏ ครั้นตรวจตราสำเร็จเสร็จทั่ว	จึงมอบตัวไพร่ทั้งสามสิบห้า
ให้แก่ขุนแผนแสนศักดา	ท่านพระยายมราชก็อวยพร
ให้พ่อชนะมารผลาญศัตรู	เชิดชูพระยศปรากฏกระฉ่อน
ทั้งลูกชายพลายงามไปราญรอน	ตีนครเชียงใหม่ให้สมนึก
แล้วหันหน้ามาสั่งพวกทนาย	จงเลือกหาผ้าลายที่ในตึก
ทั้งส้มสูกลูกไม้ให้ครันครึก	แจกพวกอาสาศึกให้ทั่วกัน
พวกทนายขนของมากองเกลื่อน	พระยายมตักเตือนให้เลือกสรร
ขุนแผนจึงจัดแจงแล้วแบ่งปัน	แจกให้ไพร่นั้นทุกตัวคน
ต่างผลัดผ้าเก่าเอาโยนเสีย	ทุดกูขายหน้าเมียไม่ปิดก้น
บางคนเปลื้องกระสอบดูชอบกล	มันช่างจนเหลือจนได้พ้นทุกข์
ชวนกันกินของร้องโมทนา	ตั้งแต่นี้วันหน้าจะเป็นสุข
ถ้าหากพ่อไม่ขอออกจากคุก	ก็สิ้นคิดติดกรุกจนตายไป
จะเป็นข้าของนายจนตายจาก	ใช้สอยน้อยมากจะทำให้
ฝ่ายว่าขุนแผนผู้แว่นไว	กราบกรานท่านผู้ใหญ่แล้วอำลา
พระหมื่นศรีขี่ม้านำมาบ้าน	ผู้คนอลหม่านเป็นหนักหนา
พลายงามเดินตามขุนแผนมา	พวกไพร่สามสิบห้าก็มาพลัน
พระหมื่นศรีจัดที่ให้พักอยู่	แต่งสำรับเลี้ยงดูเกษมสันต์
พวกไพร่สามสิบห้าเฮฮากัน	พลุกพล่านจนตะวันลงรอนรอน ฯ
๏ จะกล่าวถึงนางแก้วกิริยา	เจ้าติดตามผัวมาอยู่แต่ก่อน
อาศัยทับหับเผยเคยหลับนอน	ตั้งอุทรเติบใหญ่ได้สิบเดือน
ครั้นผัวพ้นทุกข์จากคุกได้	หม้อกะละออมโอ่งไหกองไว้เกลื่อน
ผ้าขี้ริ้วผ่อนขาดกลาดทั้งเรือน	เคยเป็นเพื่อนเมื่อยากจะจากกัน
พิษฐานให้ทานคนโทษแล้ว	ผ่องแผ้วตามมาหาผัวขวัญ
พระหมื่นศรีดีใจบอกไปพลัน	อยู่ด้วยกันอย่ากลัวผัวไปทัพ
แล้วชวนขุนแผนกับเจ้าพลาย	ทั้งสามนายนั่งพร้อมล้อมลำดับ
เรียกให้เมียน้อยยกสำรับ	กินเสร็จสรรพระหมื่นศรีก็ชี้แจง
เกลอเอ๋ยน่าอดสูดูเผ้าผม	ทำรุงรังช่างสมอ้ายใจแข็ง
จะเป็นเจ๊กก็ใช่ไทยก็แคลง	มันระแวงคล้ายละว้าน่าขันครัน
ขุนแผนหัวร่อคุณพ่อช่างว่า	แล้วลุกมาเสกน้ำที่ในขัน
ชุบตัดมหาดไทยใส่น้ำมัน	เสร็จพลันอาบน้ำชำระกาย
ทาแป้งแต่งตัวเอี่ยมสะอาด	นุ่งลายผ้าคาดดูเฉิดฉาย
แล้วกลับมาหน้าหอของพระนาย	ทั้งเจ้าพลายสามคนสนทนา
ขุนแผนวอนไหว้พระหมื่นศรี	ว่าลูกนี้ตั้งใจจะอาสา
ยังเป็นห่วงบ่วงใยด้วยมารดา	คร่อแคร่แก่ชราลงทุกวัน
อยู่บ้านกาญจน์บุรีไม่มีสุข	จะเฝ้าทุกข์ถึงลูกกับหลานขวัญ
ถ้ารับมาเลี้ยงดูอยู่ด้วยกัน	ถึงลูกไปทัพนั้นจะนอนใจ
พระหมื่นศรีฟังคำขุนแผนว่า	โมทนาข้าจะเป็นธุระให้
รับมาจะลำบากยากอะไร	พรุ่งนี้ข้าจะให้ไปรับมา
แล้วพูดกันสามคนจนดึกดื่น	ครั้นเที่ยงคืนก็เข้าในเคหา
ต่างระงับหลับใหลไสยา	จนเวลารุ่งแจ้งแสงตะวัน ฯ
๏ จะกล่าวถึงสมเด็จพระพันวษา	ตรัสเรียกลาวทองมาขมีขมัน
อ้ายพลายงามอาสามันกล้าครัน	แล้วทูลขอพ่อมันพ้นจากคุก
มึงทรมานมากว่าสิบปี	กูเห็นมึงนี้ไม่มีสุข
จะโปรดยกโทษให้พ้นทุกข์	อย่าปักสะดึงกรึงกรุกเร่งออกไป
ลาวทองได้ฟังรับสั่งโปรด	ปราโมทย์ยินดีจะมีไหน
ถวายบังคมลามาทันใด	ออกไปกราบลาหม่อมป้าโต
เพื่อนฝูงร้องไปจะได้ลาภ	ค่อยกระซิบกระซาบนางมีโหว่
นางสีนางพรมแม่ส้มโอ	เพื่อนฝูงอักโขจะลาไป
แล้วลาเจ้าขรัวนายกรายเข้าห้อง	หวีหัวกระจกส่องน้ำมันใส่
ทั้งกระแจะจันทน์ปรุงจรุงใจ	หวังจะให้ชื่นอารมณ์ชมชิด
นุ่งยกดอกกลมห่มม่วงอ่อน	เทพนมห่มซ้อนดูวิจิตร
ก้มแลดูกายไม่วายคิด	ใส่จริตเยื้องย่างสำอางงาม
จัดแจงหีบหมากเครื่องนากทอง	ถาดรองขันน้ำทำอย่างห้าม
ใส่เครื่องประดับวับแวววาม	ออกประตูข้างข้ามประตูดิน
อีถึงถือหีบรีบตามนาย	อิกห้าคนขวนขวายเก็บของสิ้น
เพื่อนทักถามไถ่ไม่ได้ยิน	มาถึงถิ่นบ้านขึ้นบนบันได ฯ
๏ ขุนแผนครั้นเห็นนางลาวทอง	เจียนจะแปลกเจียวน้องนึกขึ้นได้
ร้องเรียกทันทีด้วยดีใจ	แปลกพี่ไปฤๅเจ้าไม่เข้ามา
ลาวทองฟังคำจำเสียงได้	เข้าใกล้ผัวรักรู้จักหน้า
กอดตีนร่ำไห้ฟายน้ำตา	ท่านโปรดโทษข้าข้าจึงรู้
ครั้นติดตามมาหาผัวรัก	แปลกไปไม่รู้จักจึงยืนอยู่
ไม่กล้าเข้าไปในประตู	แลดูพ่อซูบผิดรูปไป
โอ้โอ๋เจ้าประคุณของเมียแก้ว	เหมือนตายแล้วเกิดมาหากันใหม่
ตั้งแต่เมียถูกขังอยู่วังใน	เฝ้าแต่ร่ำร้องไห้ไม่วายวัน
ยามกินกินข้าวไม่เป็นคำ	ต้องฝืนกลืนกับน้ำร่ำโศกศัลย์
ยามนอนนอนคิดจิตผูกพัน	แทบจะกลั้นใจตายไม่วายเว้น
ปักสะดึงกรึงไหมมิได้หยุด	จะสิ้นสุดเมื่อไรไม่แลเห็น
ได้แต่โศกเศร้าทั้งเช้าเย็น	ตั้งแต่เป็นทุกข์มาช้านานครัน
พูดพลางทางแลแล้วถามผัว	ทูนหัวใครนั่งข้างหลังนั่น
ขุนแผนจึงบอกออกมาพลัน	นางนั้นชื่อแก้วกิริยา
เมียข้าเมื่อพาวันทองหนี	ครั้นติดคุกนางนี้อยู่รักษา
นั่นลูกพี่ที่เขาทูลขอมา	ชื่อพลายงามมารดาคือวันทอง
ว่าแล้วก็พากันเข้าเรือน	ข้าวของกองเกลื่อนอยู่ในห้อง
ต่างปรึกษาหารือตามทำนอง	ปรองดองมิได้คิดจิตฉันทา ฯ
๏ ขุนแผนออกมาหน้าหอนั่ง	พลันสั่งทหารสามสิบห้า
ให้แต่งตัวตัดผมสมหน้าตา	เตรียมผ้านุ่งห่มให้คมคาย
ขาดเหลือพึ่งพระจมื่นศรี	พรุ่งนี้จะได้ไปลองถวาย
พระหมื่นศรีขุนแผนกับลูกชาย	ทั้งสามนายสนทนาจนราตรี ฯ
๏ ครั้นรุ่งเช้าข้าวปลาหากินเสร็จ	จวนเสด็จออกต่างก็เร็วรี่
เข้าวังพร้อมกันในทันที	วันนี้ชาวเมืองนั้นเลื่องฦๅ
ว่าจะลองความรู้พวกอาสา	ต่างแตกตื่นกันมาออกอึงอื้อ
ไทยจีนมอญพม่าข่าลาวลื้อ	จูงมือลูกหลานซานเข้าไป
ยัดเยียดเสียดแทรกเข้าประตู	นมจู้เบียดบีบกันเหลวไหล
เจ้าหนุ่มหนุ่มที่ลำพองคะนองใจ	เข้าคว้าไขว่สาวสาวออกกราวเกรียว
บ้างกระชากผ้าห่มฉวยนมหมับ	พวกตำรวจหวดขวับเอาเต็มเหนี่ยว
จับตัวได้ใส่คาทำหน้าเซียว	ที่เลี่ยงเลี้ยวหลบได้ไพล่เข้าวัง
ยัดเยียดเบียดกันอยู่ชั้นนอก	พอเวลาเสด็จออกก็พร้อมพรั่ง
สังข์แตรแซ่เสียงสนั่นดัง	ถวายบังคมกราบลงพร้อมกัน ฯ
๏ ครานั้นพระองค์ผู้ทรงฤทธิ	เสด็จสถิตพระที่นั่งสุทธาสวรรย์
พระสูตรรูดกร่างกระจ่างพลัน	ดังองค์พระสุริยันเมื่อเยี่ยมรถ
ตรัสเรียกขุนแผนพลายงาม	ทหารสามสิบห้าเข้ามาหมด
ต่างคลานเข้าเฝ้าองค์พระทรงยศ	น้อมประณตดาษดาหน้าพระลาน
ทนายเลือกตีวงตรงพระที่นั่ง	เอาเชือกหนังขึงขอบรอบหน้าฉาน
ข้างในล้วนบรรดาข้าราชการ	วงนอกไพร่บ้านพลเมือง
เสียงระเบ็งเซ็งแซ่ทั้งแก่หนุ่ม	มามั่วสุมคับคั่งนั่งเนื่อง
บ้างยงโย่แยงแย่แลชำเลือง	บ้างยักเยื้องหยุกหยิกคะยิกกัน
พวกตำรวจเรียงรายถือหวายห้าม	รอบทั้งท้องสนามเป็นกวดขัน
ฝ่ายว่าพระองค์ผู้ทรงธรรม์	สั่งขุนแผนให้สรรกันเข้ามา ฯ
๏ นายบัวหัวกะโหลกบ้านโคกขาม	ถวายบังคมงามแล้วออกหน้า
นอนหงายร่ายมนต์ภาวนา	ให้เอาขวานผ่าเป็นหลายซ้ำ
โปกโปกขวานกระดอนนอนพยัก	ไม่แตกหักลุกมาหน้าแดงก่ำ
นายคงเคราเข้านั่งบริกรรม	ให้เอาหอกกรอกตำเข้าจำเพาะ
ถูกตรงยอดอกไม่ฟกช้ำ	แทงซ้ำหลายทีที่เหมาะเหมาะ
เสียงอักอักพยักหน้านั่งหัวเราะ	จนด้ามหอกหักเดาะไม่ทานทน
นายมอญนอนเปลือยเอาเลื่อยชัก	เลื่อยหักฟันเยินพระเนินย่น
ให้เปลี่ยนหน้ามาเลื่อยก็หลายคน	เป็นหลายหนไม่เข้าเปล่าทั้งนั้น
นายช้างดำกำลังดังช้างสาร	ถวายบังคมคลานมาไม่พรั่น
กระโดดสูงสามวาตาเป็นมัน	แข็งขันข้อลำดำทมิฬ
นายสีอาดคลาศแคล้วแล้วไม่แตก	หอกซัดเจ็ดแบกพุ่งจนสิ้น
ไม่ถูกเพื่อนเชือนไถลไปปักดิน	นายอินอึดใจแล้วหายตัว
นายทองลองให้เอาปืนยิง	ยืนนิ่งคอยรับจับลูกตะกั่ว
นายจันนั้นแปลกเข้าแบกวัว	นายบัวทำคล้ายเป็นหลายคน
นายแตงโมทำโตได้เหมือนยักษ์	คึกคักกรอกตาดูหน้าย่น
นายจั่วหัวหูดูพิกล	เอาไฟลนทนได้ไฟวับวับ
ลองถวายสิ้นทั้งสามสิบห้า	ต่างสำแดงวิชาเป็นลำดับ
แล้วมาหมอบเรียงเคียงคำนับ	รับสั่งให้ประทานรางวัลพลัน
คนหนึ่งเงินตราห้าตำลึง	กับผ้าสำรับหนึ่งให้จัดสรร
ทั้งเพิ่มนอกออกไปให้ต่างกัน	ตามไม้มือมันใครเอกโท
ยังอ้ายพลายงามจะอาสา	ดีจริงฤๅว่ามันโยโส
ดูตัวก็ไม่ใหญ่ใจมันโต	เฮ้ยอ้ายแผนลองโต้กับลูกดู ฯ
๏ ครานั้นขุนแผนพลายงาม	ถวายบังคมตามกันทั้งคู่
ที่คนดูลุกยืนตื่นกันกรู	คอยดูพ่อลูกจะลองกัน
เจ้าพลายงามขออภัยพ่อขุนแผน	แล้วจับทวนทอดแขนดูขบขัน
ขุนแผนดาบสองมือถือยืนยัน	ชักท่าทางวางหันเข้าสู้ทวน
กลองแขกติงทั่งตั้งเพลงรำ	ไม่เพลี่ยงพล้ำถ้อยทีถี่ถ้วน
ชั้นเชิงกรีดกรายหลายกระบวน	สับสวนท่าทางสันทัดกัน
ดูข้างพลายงามก็ไวว่อง	ดูทำนองขุนแผนก็แข็งขัน
ได้ทีหนีไล่พัลวัน	กลับแทงแย้งฟันกันคนละที
ถูกฉับไม่เข้าเปล่าทั้งนั้น	เจ้าพลายหันเยื้องย่องทำนองหนี
แต่พอห่างวางทวนกับปัถพี	อัญชลีร่ายเวทเป็นไฟกัลป์
ลุกโพลงโผงผางกลางสนาม	เปลวฟู่วู่วามเสียงสนั่น
ลามไหม้ไล่คนทั้งหลายนั้น	คนผู้อยู่นั่นก็หนีกรู
ตกใจหน้าซีดทุกตัวคน	ขุนแผนอ่านมนตร์ฝนตกซู่
เป็นน้ำไหลไฟดับอยู่วับวู	เสียงคนดูฮาลั่นสนั่นอึง
ชมปรอพ่อลูกนี้เอาจริง	วิชาเขายวดยิ่งไม่มีถึง
ฝ่ายขุนแผนเสกซ้ำพร่ำตะบึง	ประเดี๋ยวหนึ่งเป็นงูชูโพนเพน
อ้ายตัวใหญ่มีหงอนเท่าท่อนซุง	เลื้อยพุ่งตาแดงดังแสงเสน
บริวารมากมายมาก่ายเกน	แผ่พังพานพ่านเพ่นสักสองพัน
เที่ยวเลี้ยวไล่ไชชอนไปทุกแห่ง	พวกคนดูแอบแฝงเป็นจ้าละหวั่น
เหล่าผู้หญิงวิ่งหนีพัลวัน	ตัวสั่นหน้าซีดกรีดกราดไป
ผ้าผ่อนล่อนหลุดสะดุดล้ม	เหยียบทับกันจมออกเหลวไหล
พลายงามขว้างตะกรุดไปทันใด	เป็นนกกดตัวใหญ่ไล่ตามงู
ตีนหยิกปากจิกปีกป้องรับ	งูขยับเลี้ยวฉกนกจิกสู้
ฝูงคนกล่นเกลื่อนกันมาดู	นกกดคาบงูชูร่อนบิน
บรรดางูบริวารสิ้นทั้งหลาย	ก็พลอยหายสาบสูญไปหมดสิ้น
พลายงามตัวเอกเสกก้อนดิน	นกหายกลายปลิ้นไปเป็นช้าง
ซับมันชันหูชูงวง	งายาวขาวช่วงทั้งสองข้าง
เงยแหงนแปร้นแปร๋มาคว้างคว้าง	ขุนแผนยืนขวางรำขอรับ
เหยียบขึ้นปลายงาขาคร่อมคอ	ช้างร้ายแรงหล่อเอาขอสับ
ฟันกระชากหน้าผากระยำยับ	จนตาหลับแหงนหงายท้ายติดดิน
ช้างหายพลายงามทรามคะนอง	มีวิชาสำรองไม่รู้สิ้น
บริกรรมสำแดงแปลงกายิน	เปลี่ยนปลิ้นกลับกลายเป็นควายรับ
ขุนแผนหายกลายกลับเป็นเสือโคร่ง	เขี้ยวโง้งโดดหลอกกลอกกลับ
ล่อควายบ่ายมาหน้าที่ประทับ	ตบขวับขวิดผึงทะลึ่งลอย
