๏ พระโคบุตรสุริยงยอดสงสาร	ครองปราการบรรพตบูรีศรี
ให้ตกเนื้อตกใจกระไรเลย	แล้วชมเชยจูบกอดเจ้าสาลิกา
ทั้งโฉมยงนงนุชอำพันนั้น	เกษมสันต์สุดรักเจ้าปักษา
แสนสบายสายแสงพระสุริยา	ขุนทองลากลับหลังมายังปรางค์ ฯ
๏ พระโคบุตรกับนางอำพันนาฏ	สมสวาทเชยชิดไม่คิดหมาง
ด้วยอาคมให้นิยมเสน่ห์นาง	ไม่จืดจางคลาดคลาสักนาที
ถึงเวลาออกหน้าพระโรงรัตน์	ซังตายตรัสราชการบูรีศรี
ให้ป่วนปั่นพันผูกถึงเทวี	เข้าสู่ที่แล้วค่อยคลายสบายองค์
ลืมสนมหลงชมแต่นางนาฏ	ลืมประพาสลืมเสวยเลยลืมสรง
พระพักตร์คร่ำดำซูบผิดรูปทรง	เพราะทะนงหมายหมิ่นประมาทการ ฯ
๏ นางอำพันหรรษากับทาสี	กับข้าวมีมิให้เศร้าทั้งคาวหวาน
ถวายเถรเพล[๕]เช้าทุกวันวาร	เถรทำการเติมซ้ำกระหน่ำไป
ที่คนลอดสอดแนมไม่รู้เท่า	แต่เป็นเงาในกระจกไม่จับได้
ซุบซิบกันเล่าเรื่องออกเนื่องไป	จนแจ้งถึงอรไทนางมณี
ว่าอำพันนั้นคบกับเถรเฒ่า	กระแสเล่านั้นว่าใช้ทาสี
จะจับกุมไม่ถนัดเป็นสตรี	นางเทวีคิดหมายไม่วายวัน
จำจะอ้อนวอนวานเจ้าปักษา	ให้สาลิกาลอบไปไอศวรรย์
บอกอรุณน้องยาให้มาพลัน	จะจับมันให้ประจักษ์กับตาคน ฯ
๏ เมื่อวันนั้นนกสาลิกาน้อย	ออกบินลอยเที่ยวเล่นในเวหน
รำลึกถึงนางมณีนฤมล	ด้วยทุกข์ทนสร้อยเศร้าเปล่าอุรา
จะไปเฝ้าโฉมฉายให้คลายร้อน	แล้วลอยร่อนลงปรางค์ขนิษฐา
จับพระแกลแลเห็นนางไฉยา	เจ้าแม่จ๋าบรรทมเล่นหรือหลับแล้ว
นางดีใจปราศรัยกับปักษี	เข้ามานี่เจ้าสาลิกาแก้ว
แต่วันนั้นจนวันนี้ไม่มีแวว	นางกอดแก้วสาลิกาไว้กับทรวง
ชลนัยน์ไหลโซมประโลมปลอบ	แม่คิดขอบคุณเจ้าเท่าเขาหลวง
พ่อมาเยือนเหมือนได้จินดาดวง	เดี๋ยวนี้ทรวงแม่ช้ำระกำตรม
พระภูมีตีแม่ถึงสาหัส	สารพัดไม่มีผิดเท่าเส้นผม
แม่อายชาวธานีบูรีรมย์	จะต้องก้มหน้าม้วยบรรลัยไป
แต่คอยท่าหาเจ้าทุกเช้าค่ำ	เป็นความขำลูกรักช่วยแก้ไข
จะเขียนสารวานสาลิกาไป	ช่วยส่งให้พ่ออรุณถึงพารา
จงช่วยแม่อย่าให้แซ่ถึงสองหู	ทั้งเจ้าพ่ออย่าให้รู้นะปักษา
หนทางไปหลายคืนจะกลับมา	ปดบิดาว่าไปชมพนมไพร
ขุนทองฟังพลางตอบนางโฉมศรี	เป็นไรมีจะช่วยแม่คิดแก้ไข
ที่แถวทางกลางป่าพนาลัย	สัจจังใจลูกก็นึกอยู่นานมา
คิดจะลาองค์นรินทร์ผู้ปิ่นเกล้า	ไปเยี่ยมเจ้าพ่ออรุณของปักษา
เดี๋ยวนี้พระทรงศักดิ์ไม่พักลา	ไม่เห็นมาปรางค์มาศปราสาททอง
นางฟังสารนกสาลิกาแก้ว	ให้ผ่องแผ้วยินดีไม่มีสอง
จงเห็นกับพ่ออรุณเถิดขุนทอง	นางจำลองสารลงแล้วทรงพลัน
ครั้นเสร็จสรรพพับผูกกับคอนก	ฝนจะตกไม่ต้องในไพรสัณฑ์
พ่อระวังเหยี่ยวกาในป่าวัน	ให้จอมขวัญไปดีอย่ามีภัย ฯ
