๏ ฝ่ายคนธรรพ์กับพวกวิชาธร	เหาะเร่ร่อนคอยระวังนารีผล
ครั้นเทวาคลาไคลไปวิมาน	กบี่กรานก้มกราบกับบาทา
เชิญเสด็จสององค์สรงสนาน	ที่ในธารอมฤตบนเนินผา
ประกอบด้วยโกสุมปทุมา	ทั้งคงคาเย็นใสสะอาดครัน ฯ
๏ พระฟังสารแสนภิรมย์ด้วยสมจิต	ประคองชิดน้องชายแล้วผายผัน
กับพวกลิงแวดล้อมไปพร้อมกัน	จรจรัลเลียบเดินเนินคิรี
เดินพลางทางชมเนินสิงขร	ชะง้ำชะง่อนวุ้งเวิ้งคิรีศรี
เป็นหุบห้องช่องหินคูหามี	ดูเหมือนทีสัตว์สิงห์จะวิ่งโจน
ที่เนินผาเป็นศิลาเวิ้งชะวาก	ดูหลายหลากแลโปร่งดังโรงโขน
ที่หน้าผาภูเขาเรียบเทียบไม้โคน	ที่ใบโกร๋นแอบโกรกชะโงกชัน
เสด็จถึงห้องธารละหานน้ำ	วิไลล้ำกว้างใหญ่ในไพรสัณฑ์
จอกกระจับตับเต่าขึ้นเคียงกัน	บุษบันโกสุมปทุมา
ดูเด่นดอกออกผการะดาดาษ	น้ำสะอาดใสเย็นเห็นมัจฉา
บ้างว่ายเรียงเคียงกันเป็นหลั่นมา	กุมาราเลียบดูอยู่ริมธาร
แล้วปลดเปลื้องเครื่องทรงสร้อยสะอิ้ง	พวกฝูงลิงต่างก็เล่นกระแสสาร
ทั้งสององค์ลงสรงแสนสำราญ	เสียงประสานสรวลสันต์สนั่นดัง
บ้างไล่โลดโดดดำเที่ยวคลำหา	เล่นปิดตาอยู่โยงให้ผินหลัง
เที่ยวซุกซ่อนแอบตัวใบบัวบัง	บ้างแอบฝั่งบ้างก็ดำกำบังกาย
คงคาใสในกระแสแลถนัด	เหมือนครุฑอัดแอ่นอกผงกหงาย
ที่อยู่โยงไล่ขยำคลำตะกาย	เขม้นหมายจับพลัดสะบัดไป
พระสรงชลสุริยนลงบ่ายคล้อย	ชวนน้องน้อยร่วมจิตพิสมัย
ขึ้นจากน้ำลำธารสำราญใจ	พวกลิงไพรพร้อมเพรียงอยู่เรียงรัน
พระโฉมยงทรงเครื่องดังเทพบุตร	ดังหนึ่งอัคนิรุทรนรังสรรค์
อยู่ที่เขาเหมราจวนสายัณห์	พระทรงธรรม์โลมลาฝูงวานร
จงปกป้องครองกันให้ผาสุก	อย่ามีทุกข์จงภิญโญสโมสร
เราพี่น้องสองราจะลาจร	ชมนครจักรพรรดิกระษัตรา ฯ
๏ ฝ่ายพญาพานรินทร์ได้ยินสั่ง	น้ำตาหลั่งไหลนองลงโซมหน้า
ทั้งกระบี่รี้พลพวกโยธา	ต่างโศการ่ำไห้อาลัยวอน
ถึงเป็นตายไม่เสียดายแก่ชีวาตม์	ขอรองบาทสององค์พระทรงศร
พระโลมเล้าเอาใจพวกวานร	ท่านอย่าจรไปให้ยากลำบากกาย
เมื่อนานไปคงจะได้มาพบพักตร์	จงอยู่รักษากันอย่าผันผาย
อันตัวเราพี่น้องทั้งสองชาย	ไม่สบายก็เที่ยวไปตามที
ฝูงวานรอ่อนเกศลงกรานกราบ	ศิโรราบอวยไชยพระโฉมศรี
พระรับพรพานรินทร์ด้วยยินดี	แล้วชวนน้องจรลีขึ้นเมฆา
ลิ่วลิ่วปลิวมาเหมือนวายุพัด	งามจรัสรุ่งเรืองพระเวหา
ลิงชะแง้แลตามจนลับตา	ต่างโศกาโศกเศร้าเปล่าฤทัย
สองพระองค์เหาะตรงเข้ากลีบเมฆ	เสนาะเสียงการเวกนั้นเย็นใส
ดังปี่แก้วแว่ววับจับพระทัย	สำราญใจลอยชมพนมวัน ฯ
